Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,salary,Team,Minutes,BSR Off.,BSR Def.,BSR Total,OOR Off.,OOR Def.,OOR Total,OVR Off.,OVR Def.,OVR total,WAR
Andre Iguodala,SF,35,GSW,68,13,1578,4.6,9.1,0.5,1.4,4.3,0.333,3.1,4.8,0.652,1.2,2,0.582,1.4,6.2,7.6,6.5,1.8,1.5,1.6,2.9,11.7,124,109,13.1,0.587,0.477,0.222,3.4,13.2,8.5,16.8,1.8,2.7,13.6,10.4,2.4,1.8,4.2,0.129,0.2,1.7,1.9,1.6,"$17,185,185 ",,,,,,,,,,,,
Ante Žižić,C,23,CLE,4,0,64,7.5,13.6,0.556,0,0,0,7.5,13.6,0.556,3,3.8,0.8,3.8,6.8,10.6,0,0.8,0.8,0.8,6,18.1,124,114,13.9,0.594,0,0.278,8.3,15.4,11.8,0,0.8,1.3,4.7,14.1,0.1,0,0.1,0.112,-3,-4.2,-7.3,-0.1,"$2,281,800 ",Cavaliers,64,-3.6,-1.4,-4.9,1.6,-8,-6.4,-2.7,-2.6,-5.3,-0.1
Boban Marjanović,C,31,DAL,8,1,104,11,22.1,0.5,0,0.5,0,11,21.6,0.511,4.6,5.5,0.833,5.5,11.5,17,2.3,0.9,0.5,3.2,6.4,26.7,110,108,17.9,0.544,0.021,0.25,12.3,24.1,18.4,7.5,0.9,0.8,11.6,24.4,0.1,0.1,0.3,0.12,-2.7,-2.1,-4.8,-0.1,"$3,500,000 ",Mavericks,104,0.2,-2.1,-1.9,13.7,-1.2,12.5,2.6,-2.1,0.5,0.2
Bogdan Bogdanović,SG,27,SAC,16,0,445,9.4,22.5,0.417,5.1,12.9,0.393,4.3,9.6,0.448,3.2,4.4,0.725,0.2,4.5,4.7,8.5,2.8,0.2,3.2,3.3,27,111,110,18,0.553,0.574,0.196,0.5,10.8,5.5,28.3,2.8,0.4,11.6,24.5,0.7,0.4,1.1,0.118,3.4,-1.5,1.9,0.4,"$8,529,386 ",Kings,445,4.1,1.1,5.2,-0.2,1.4,1.3,3.6,1.2,4.8,1.7
Bojan Bogdanović,SF,30,UTA,17,17,565,10.6,22.1,0.479,4.7,10,0.466,5.9,12.1,0.49,5.1,5.7,0.882,0.9,5.1,6,3.1,1.1,0.3,4,2.9,30.9,111,107,17.9,0.627,0.452,0.261,2.2,10.9,6.8,11.6,1.1,0.6,13.9,26,0.9,0.7,1.6,0.138,2.5,-0.8,1.8,0.5,"$17,000,000 ",Jazz,565,1.9,-0.2,1.6,7.9,-1.6,6.3,3.1,-0.5,2.6,1.5
Brian Bowen,SG,21,IND,3,0,10,4.8,19.3,0.25,0,4.8,0,4.8,14.5,0.333,0,0,0,0,4.8,4.8,0,0,4.8,0,0,9.7,55,104,1.2,0.25,0.25,0,0,10.8,5.4,0,0,8.8,0,17.1,0,0,0,-0.114,-12,0.4,-11.6,0,,Pacers,10,-7.6,7.4,-0.2,-1.1,0.8,-0.3,-6.7,6.5,-0.2,0
Cameron Payne,PG,24,TOT,40,13,712,6.6,15.3,0.43,1.7,5.8,0.298,4.9,9.5,0.511,2.3,2.8,0.805,0.9,4,4.9,7.3,1.9,0.6,3.1,4.4,17.1,103,115,11.5,0.519,0.377,0.184,2,9.2,5.5,21.8,1.9,1.1,15.7,17.6,0.1,0.3,0.5,0.031,-1.9,-1.6,-3.5,-0.3,"$150,000 ",,,,,,,,,,,,
Charlie Brown,SG,22,ATL,4,0,16,2.9,8.8,0.333,2.9,2.9,1,0,5.8,0,11.7,11.7,1,5.8,2.9,8.8,0,0,2.9,0,0,20.4,169,118,21.7,0.735,0.333,1.333,13.8,6.9,10.4,0,0,5.7,0,12.3,0.1,0,0.1,0.25,2.2,-4.4,-2.2,0,,Hawks,16,2.7,7.3,10,3.3,12.6,15.9,3,8.8,11.8,0.1
Chris Chiozza,PG,24,WAS,3,0,37,2.5,11.2,0.222,2.5,5,0.5,0,6.2,0,0,0,0,0,5,5,8.7,2.5,2.5,3.7,7.5,7.5,78,112,4.8,0.333,0.444,0,0,12.1,5.9,21.2,2.5,4.5,25,13.3,-0.1,0,0,-0.061,-6.2,1.2,-5,0,,Wizards,37,-4.9,6.2,1.3,-18.8,23.2,4.4,-7.8,9.7,2,0.1
Chris Clemons,SG,22,HOU,12,0,101,8.1,19,0.429,6.3,15.8,0.4,1.8,3.2,0.571,1.4,1.8,0.75,0.9,3.2,4.1,2.7,0.9,0.9,2.3,5,24,114,113,13.4,0.606,0.833,0.095,2,7,4.5,9.1,0.9,1.7,10.3,19.6,0.2,0.1,0.2,0.1,1.1,-3.3,-2.2,0,,Rockets,101,3.1,1.9,5,-2.1,0.3,-1.8,2.3,1.7,4,0.4
Chris Silva,PF,23,MIA,16,0,161,7.4,10.9,0.676,0,0.6,0,7.4,10.3,0.714,4.1,5.9,0.7,9.1,10.3,19.5,3.2,1.2,3.5,6.8,13,18.9,111,99,17.2,0.699,0.054,0.541,23.5,23.3,23.4,10.4,1.2,7.3,33.4,18.4,0.2,0.3,0.6,0.171,-0.5,4.4,3.9,0.2,,Heat,161,-2,4.1,2.1,3.8,1.6,5.4,-1.1,3.6,2.5,0.4
C.J. Miles,SG,32,WAS,10,0,161,5.4,16.8,0.322,3.1,10,0.314,2.3,6.8,0.333,4.3,5.7,0.75,1.1,2.3,3.4,3.4,2.9,1.1,1.1,4,18.3,103,114,11.3,0.472,0.593,0.339,2.7,5.5,4.1,9,2.9,2.1,5.6,18.3,0.1,0.1,0.1,0.032,-0.5,-1.5,-2,0,"$8,730,158 ",Wizards,161,1.2,-0.3,0.9,0.1,-6.6,-6.5,1,-1.4,-0.4,0.2
Cristiano Felicio,C,26,CHI,60,0,746,6.2,11.6,0.531,0,0.3,0,6.2,11.4,0.543,3.3,4.7,0.685,5.1,9,14.2,2.4,0.7,0.5,2.1,4.5,15.6,116,114,13.4,0.568,0.022,0.408,11.4,20.5,15.9,7.2,0.7,0.8,13.5,14.3,0.9,0.4,1.4,0.088,-2.5,-1.1,-3.5,-0.3,"$8,156,500 ",,,,,,,,,,,,
Damion Lee,SG,27,GSW,11,0,241,6.9,17.9,0.385,2.4,6.9,0.343,4.5,11,0.411,5.5,6.5,0.848,1.8,6.7,8.5,3.9,1.6,0,2.6,3.5,21.6,105,115,12.7,0.521,0.385,0.363,3.9,15.2,9.5,12.5,1.6,0,11,20.7,0.1,0.1,0.2,0.04,-1.4,-2.7,-4.1,-0.1,,Warriors,241,-0.2,-0.8,-1,-1.5,0.4,-1.2,-0.4,-0.6,-1,0.2
Danuel House,SF,26,HOU,14,13,416,6,12.7,0.474,4,8.9,0.444,2.1,3.8,0.543,3,3.7,0.794,1.8,5.3,7,1.8,2,1.1,1.4,3.1,19,128,109,15.7,0.661,0.698,0.293,3.9,11.7,7.8,5.5,2,2.1,9,14,1,0.4,1.4,0.157,2.1,0.5,2.5,0.5,"$3,540,000 ",Rockets,416,1.1,3.4,4.5,2.7,1.4,4,1.4,3.2,4.6,1.6
DaQuan Jeffries,SG,22,SAC,2,0,11,4.5,4.5,1,0,0,0,4.5,4.5,1,0,0,0,4.5,0,4.5,4.5,0,0,0,4.5,8.9,213,119,12.8,1,0,0,10.2,0,5.2,12.8,0,0,0,4,0,0,0,0.167,2.9,-3,-0.1,0,,Kings,11,-0.6,10.8,10.2,-9.2,21.8,12.6,-2.2,13.5,11.3,0.1
Dario Šarić,PF,25,PHO,17,17,468,6.7,15.8,0.424,3.1,7.9,0.392,3.6,7.9,0.456,1.7,2.1,0.81,2.8,9,11.8,3.4,1.8,0.7,2.5,4.1,18.2,105,107,13.2,0.544,0.5,0.133,6.5,21.6,13.9,10.3,1.8,1.3,13,17.5,0.3,0.6,0.8,0.087,-0.2,1.2,1,0.4,"$3,481,986 ",Suns,468,-1.3,0.8,-0.5,4.2,-1.1,3.1,-0.4,0.5,0.1,0.7
Darius Miller,SF,28,NOP,69,15,1757,5,12.8,0.39,3.5,9.6,0.365,1.5,3.2,0.467,1.5,1.9,0.789,0.4,3,3.4,3.9,1.1,0.6,1.6,4.4,15,110,116,8.4,0.55,0.752,0.147,0.8,6.6,3.8,10.4,1.1,1.1,10.3,13.4,1.1,0.6,1.6,0.045,-0.1,-1.5,-1.7,0.1,"$7,250,000 ",,,,,,,,,,,,
Daryl Macon,SG,24,MIA,3,0,13,3.7,11,0.333,3.7,7.3,0.5,0,3.7,0,0,0,0,0,0,0,3.7,0,0,7.3,3.7,11,65,113,-3,0.5,0.667,0,0,0,0,10.4,0,0,40,16.5,0,0,0,-0.141,-9.5,-5.5,-15,0,,Heat,13,-9.5,-0.2,-9.7,-13.3,22.7,9.4,-10.7,4.1,-6.7,0
Dāvis Bertāns,PF,27,WAS,16,0,441,7.3,16,0.455,5.6,12.7,0.443,1.7,3.3,0.5,1.9,2.2,0.857,1.3,6.4,7.6,3,0.9,0.8,1.1,4.2,22.1,127,117,15.8,0.649,0.792,0.136,2.9,15.4,9,8.3,0.9,1.5,6.3,16.2,1.1,0,1.1,0.121,4.1,-2.1,2,0.4,"$7,000,000 ",Wizards,441,3.7,-1,2.7,3.5,3.1,6.6,3.8,-0.2,3.6,1.4
Dean Wade,PF,23,CLE,3,0,18,2.7,5.4,0.5,2.7,2.7,1,0,2.7,0,0,0,0,0,5.4,5.4,0,2.7,0,0,8,8,148,111,6.6,0.75,0.5,0,0,12.2,6,0,2.7,0,0,4.7,0,0,0,0.089,-2.3,-1,-3.3,0,,Cavaliers,18,-5.1,-6.5,-11.7,20.6,-9.2,11.5,-0.6,-7.1,-7.7,0
DeMarcus Cousins,C,28,GSW,30,30,771,11,22.9,0.48,1.6,5.9,0.274,9.4,17,0.551,6.5,8.9,0.736,2.7,12.6,15.2,6.6,2.5,2.7,4.4,6.7,30.1,109,102,21.4,0.562,0.256,0.388,6.2,27,17.1,20.4,2.5,4.8,14.2,28.1,0.9,1.5,2.4,0.151,0.2,3.4,3.6,1.1,"$3,500,000 ",,,,,,,,,,,,
Demetrius Jackson,PG,24,PHI,6,0,39,9.7,18.2,0.533,2.4,7.3,0.333,7.3,10.9,0.667,4.8,4.8,1,2.4,1.2,3.6,6.1,2.4,0,1.2,4.8,26.6,138,112,21,0.656,0.4,0.267,5.6,2.6,4.1,19.6,2.4,0,5.6,19.1,0.2,0,0.2,0.231,4.4,-3.4,1,0,"$92,857 ",,,,,,,,,,,,
Dennis Schröder,PG,26,OKC,17,0,490,9.5,21.8,0.437,2.2,7.6,0.286,7.4,14.3,0.517,3.5,4.7,0.75,0.8,6.1,6.9,6.4,1.4,0.5,4.8,4.1,24.8,96,110,12.7,0.518,0.347,0.216,1.8,13.5,7.8,22.1,1.4,0.8,16.8,26.2,-0.3,0.4,0.1,0.009,-2,-0.8,-2.8,-0.1,"$15,500,000 ",Thunder,490,-1.9,0.2,-1.8,-2.3,14.8,12.6,-2.1,2.9,0.8,0.9
Dennis Smith,PG,22,NYK,11,0,172,6.6,19.7,0.333,2,6.3,0.318,4.6,13.4,0.34,1.4,2.3,0.625,2.6,2.6,5.1,8.3,1.7,0.3,4.6,7.4,16.5,87,115,6.3,0.4,0.319,0.116,5.3,5.9,5.5,26.3,1.7,0.6,18.1,21.8,-0.3,0,-0.3,-0.072,-4.2,-3,-7.2,-0.2,"$4,463,640 ",Knicks,172,-4,-3.1,-7.1,-6.9,-5.3,-12.2,-4.7,-3.6,-8.3,-0.5
Derrick Jones,SF,22,MIA,4,0,57,10,16.7,0.6,0.8,3.3,0.25,9.2,13.3,0.688,2.5,2.5,1,2.5,4.2,6.7,1.7,2.5,0,1.7,9.2,23.3,124,105,16.1,0.657,0.2,0.15,6.4,9.4,8,5.8,2.5,0,8.6,17.6,0.1,0.1,0.2,0.184,0.6,-1,-0.3,0,"$1,645,357 ",Heat,57,-1.3,4.1,2.8,4.6,-2.3,2.3,-0.3,3,2.8,0.2
Derrick Walton,PG,24,LAC,3,0,9,5.2,5.2,1,5.2,5.2,1,0,0,0,0,0,0,0,0,0,5.2,0,0,5.2,10.4,15.6,125,114,8.6,1.5,1,0,0,0,0,14.9,0,0,50,9.1,0,0,0,0.089,0.9,-6.8,-6,0,"$1,445,697 ",Clippers,9,0.4,-4.4,-4,13.3,10.2,23.5,2.7,-2.1,0.6,0
Devon Hall,SG,24,OKC,2,0,15,3.2,12.9,0.25,0,6.4,0,3.2,6.4,0.5,9.6,12.9,0.75,0,3.2,3.2,6.4,0,0,3.2,3.2,16.1,91,116,5.6,0.434,0.5,1,0,7.1,3.6,18.2,0,0,14.8,19.8,0,0,0,-0.042,-5.5,-4.6,-10.1,0,,Thunder,15,-5,-15.8,-20.8,30.7,-1.2,29.5,1.4,-13.9,-12.5,-0.1
Dion Waiters,SG,27,MIA,44,28,1138,8.5,20.5,0.414,4.7,12.4,0.377,3.8,8.1,0.471,0.9,1.9,0.5,0.3,4.7,5,5.2,1.2,0.4,2.7,3.1,22.6,102,111,11.4,0.53,0.605,0.092,0.7,10.2,5.4,16.4,1.2,0.7,11.4,21.1,0.1,1.1,1.2,0.052,-0.3,-1.6,-1.9,0,"$12,100,000 ",,,,,,,,,,,,
Drew Eubanks,PF,22,SAS,1,0,2,0,47.5,0,0,0,0,0,47.5,0,0,0,0,47.5,23.7,71.2,0,0,0,23.7,23.7,0,46,109,-27.9,0,0,0,100,54.7,80.1,0,0,0,33.3,63.2,0,0,0,-1.117,-40.6,-24.2,-64.8,0,,Spurs,2,-39.9,-9.7,-49.6,-38,1,-37.1,-42,-8.3,-50.2,-0.1
Džanan Musa,SF,20,BRK,13,0,211,5.3,15.7,0.338,1.3,7.7,0.171,4,7.9,0.5,4,5.3,0.75,1.3,7.3,8.6,3.1,1.3,0.2,4,2.6,15.9,84,111,6.1,0.441,0.493,0.338,3,16.1,9.7,9.2,1.3,0.4,18.1,19.5,-0.4,0.2,-0.2,-0.051,-5.8,-1.4,-7.2,-0.3,"$1,911,600 ",Nets,211,-4.5,1.2,-3.3,-8.5,0.7,-7.9,-5.5,1.2,-4.3,-0.2
Ersan İlyasova,PF,32,MIL,16,0,257,6.5,14.1,0.463,1.9,7.2,0.268,4.6,6.9,0.667,3,3.5,0.85,3.5,10.6,14.1,1.6,1.4,1.1,0.9,5.3,18,123,102,15.6,0.574,0.513,0.25,7.9,22.2,15.3,4.7,1.4,2,5.3,14.9,0.5,0.5,1,0.185,0.2,0.2,0.4,0.2,"$7,000,000 ",Bucks,257,1.8,2.5,4.4,-2.6,-4,-6.6,1.1,1.4,2.5,0.7
Garrison Mathews,SG,23,WAS,2,0,14,0,6.6,0,0,6.6,0,0,0,0,0,0,0,0,3.3,3.3,6.6,0,0,3.3,9.8,0,39,121,-7.1,0,1,0,0,8,3.9,15.1,0,0,33.3,8.8,-0.1,0,-0.1,-0.199,-9,-3.2,-12.2,0,,Wizards,14,-4.9,0.9,-4,-16,30.6,14.6,-7.3,6.4,-0.9,0
Gary Trent,SG,21,POR,11,1,93,7.5,16.6,0.455,5.5,11.5,0.478,2,5,0.4,0,0,0,1.5,4.5,6,2.5,1,1,1,3.5,20.6,125,114,15,0.621,0.697,0,3.3,9.7,6.5,7.6,1,1.8,5.7,15.6,0.2,0,0.2,0.127,2.2,-1.9,0.2,0.1,"$1,416,852 ",Trail Blazers,93,4,-2.4,1.6,-0.8,-8.8,-9.7,3.3,-3.7,-0.4,0.1
Gerald Green,SG,33,HOU,73,0,1473,7.7,19.2,0.4,5.2,14.7,0.354,2.5,4.6,0.547,1.9,2.3,0.838,1,5.1,6.1,1.3,1.1,0.9,1.8,4.2,22.5,107,113,11.4,0.555,0.763,0.118,2.2,11.7,6.8,4.1,1.1,1.6,8.3,19.5,0.9,1,1.9,0.061,-0.8,-2.6,-3.4,-0.5,"$2,564,753 ",,,,,,,,,,,,
Glenn Robinson,SF,26,GSW,19,19,604,7.1,14.6,0.484,2,4.8,0.41,5.1,9.8,0.52,1.7,2,0.846,2.5,4.5,7.1,3.2,1.6,0.3,1.3,2.4,17.8,117,116,13.9,0.575,0.328,0.14,5.6,10.4,8,10.3,1.6,0.6,7.9,14.9,0.9,0.1,1,0.079,0.8,-1.3,-0.5,0.2,"$1,882,867 ",Warriors,604,-0.1,-1.4,-1.4,2,-5.4,-3.4,0.3,-2.1,-1.8,0.3
Goran Dragić,PG,33,MIA,16,1,460,8.2,18.3,0.446,3.6,8.9,0.407,4.5,9.4,0.484,5.2,7.3,0.704,0.4,4.9,5.3,8.3,1.1,0.4,4.6,2.7,25.1,108,107,15.2,0.583,0.486,0.401,1.1,11,6.3,27.1,1.1,0.9,17.8,23.7,0.6,0.6,1.1,0.117,0.4,-1.4,-1,0.1,"$19,217,900 ",Heat,460,2.2,-2.5,-0.3,-1.2,-6.8,-8,1.7,-3.5,-1.7,0.2
Guerschon Yabusele,PF,23,BOS,41,1,251,6.7,14.8,0.455,1.7,5.4,0.321,5,9.4,0.531,2.9,4.2,0.682,4.4,5.8,10.2,2.9,1.5,1.3,2.9,6.1,18,108,109,12.4,0.542,0.364,0.286,9.8,12.8,11.3,8.2,1.5,2.5,14.8,17.5,0.2,0.3,0.5,0.09,-2.1,-0.1,-2.1,0,"$3,117,240 ",,,,,,,,,,,,
Harry Giles,PF,21,SAC,7,0,52,10.4,23.6,0.44,0,0,0,10.4,23.6,0.44,1.9,1.9,1,2.8,3.8,6.6,4.7,1.9,2.8,4.7,12.3,22.7,90,109,9.8,0.464,0,0.08,6.5,9,7.7,16.3,1.9,5.3,16.2,25.9,-0.1,0.1,0,-0.028,-5.7,0.9,-4.9,0,"$2,578,800 ",Kings,52,-8.6,-3.4,-12,-13,-1.5,-14.5,-9.9,-3.2,-13.1,-0.3
