Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,salary,Team,Minutes,BSR Off.,BSR Def.,BSR Total,OOR Off.,OOR Def.,OOR Total,OVR Off.,OVR Def.,OVR total,WAR
Henry Ellenson,PF,23,BRK,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.007,-6.3,0,-6.2,0,,Nets,3,-0.6,-12.5,-13.1,-17.2,-3.6,-20.8,-3.9,-11.6,-15.4,0
Ian Mahinmi,C,32,WAS,34,6,498,4.5,9.9,0.452,0.3,1.5,0.188,4.2,8.4,0.5,4,5.8,0.689,4.6,7.6,12.2,2.4,2.4,1.5,2,8,13.2,113,111,12,0.531,0.154,0.587,10.3,17.7,13.9,6.5,2.4,2.7,13.8,12.9,0.5,0.5,1,0.092,-2.3,1.3,-1,0.1,"$15,450,051 ",,,,,,,,,,,,
Ivan Rabb,PF,21,MEM,49,13,721,8,14.6,0.547,0.2,1,0.2,7.8,13.6,0.574,3.4,4.8,0.71,4.8,9.4,14.2,3.7,1.2,1,2.4,6.2,19.6,117,109,16.1,0.586,0.071,0.325,10.7,21.5,16,12,1.2,1.8,12.6,17.2,1.2,0.9,2.1,0.137,-1.3,0.7,-0.6,0.2,"$371,758 ",,,,,,,,,,,,
Jakob Pöltl,C,24,SAS,19,5,334,6.4,11.4,0.563,0,0,0,6.4,11.4,0.563,2.3,4,0.571,6,9.7,15.6,4,1.4,2.7,2.6,5,15.1,118,110,17.6,0.574,0,0.35,13.1,22.3,17.6,11.2,1.4,4.7,16.3,13.9,0.6,0.3,0.9,0.123,-0.2,2.3,2.1,0.4,"$3,754,886 ",Spurs,334,0.2,4.5,4.8,7.5,1.7,9.2,1.6,4.4,6,1.5
Jalen McDaniels,PF,22,CHO,1,0,3,16.1,32.2,0.5,0,0,0,16.1,32.2,0.5,0,0,0,16.1,0,16.1,0,0,0,0,0,32.2,118,121,26.8,0.5,0,0,35.3,0,18.5,0,0,0,0,28.8,0,0,0,0.124,1,-12.3,-11.4,0,,Hornets,3,12.7,-24.4,-11.7,4.5,-6,-1.6,12,-22.2,-10.2,0
James Ennis,SF,29,PHI,18,0,286,7.5,14.2,0.529,2.2,5.7,0.382,5.4,8.5,0.627,2.8,4,0.708,4,6.2,10.2,2,1.3,0.7,2,5.9,20.1,122,105,15.3,0.628,0.4,0.282,9.5,14.1,11.8,6,1.3,1.2,11.2,15.9,0.6,0.4,1,0.166,1.1,-0.4,0.7,0.2,"$1,882,867 ",76ers,286,1.4,-1.1,0.3,5.3,-2.3,3,2.2,-1.4,0.8,0.5
Jared Harper,PG,22,PHO,1,0,2,0,23.3,0,0,23.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,-19.6,0,1,0,0,0,0,0,0,0,0,21.3,0,0,0,-0.53,-15.9,-6.9,-22.8,0,,Suns,2,-12.9,-8.9,-21.7,-18,-1.9,-19.9,-14.6,-8.1,-22.8,0
Jaren Jackson,C,20,MEM,16,16,425,9.8,20.8,0.469,3.7,8.7,0.425,6.1,12.2,0.5,3.6,4.6,0.786,2.5,6.4,8.9,2.1,0.9,1.5,3.3,6.8,26.8,107,114,14.9,0.587,0.417,0.219,5.8,14.9,10.3,6.8,0.9,2.9,12.5,23.4,0.4,0.2,0.5,0.062,0.4,-2,-1.7,0,"$6,927,480 ",Grizzlies,425,-0.7,-1.4,-2.1,0.5,-10.2,-9.7,-0.5,-3,-3.5,-0.2
Jarrell Brantley,PF,23,UTA,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,28.7,28.7,9.6,0,9.6,0,0,0,232,84,21.6,0,0,0,0,61.7,32.5,25.5,0,16.7,0,0,0,0,0,0.281,-6.9,15.9,8.9,0,,Jazz,5,5,0.4,5.4,28.1,18,46.1,9.6,3.5,13.1,0
Jaylen Adams,PG,22,ATL,34,1,428,4.1,11.9,0.345,2.7,8,0.338,1.4,3.9,0.361,0.8,1,0.778,1.2,5.3,6.5,7,1.5,0.5,3,4.9,11.7,99,115,7.6,0.474,0.673,0.082,2.6,12.3,7.4,19.8,1.5,1,19.7,13.5,-0.1,0.2,0.1,0.011,-3.1,-1.3,-4.4,-0.3,"$100,000 ",,,,,,,,,,,,
Jaylen Hoard,SF,20,POR,3,0,11,4.2,8.5,0.5,0,0,0,4.2,8.5,0.5,0,0,0,4.2,12.7,17,4.2,4.2,0,0,4.2,8.5,137,102,16.6,0.5,0,0,9.3,27.4,18.4,11.7,4.2,0,0,7.6,0,0,0,0.182,-0.4,3.5,3.1,0,,Trail Blazers,11,6.6,-7.9,-1.3,-1,-15.2,-16.3,5.5,-9.7,-4.2,0
Jemerrio Jones,SF,23,LAL,6,2,143,3.9,10.7,0.364,0.7,3.3,0.2,3.3,7.5,0.435,0.3,0.7,0.5,5.2,10.7,15.9,4.2,2.3,1.6,1.6,3.3,8.8,102,105,12.1,0.398,0.303,0.061,11.8,23.4,17.7,11.4,2.3,2.9,12.9,11.3,0,0.2,0.2,0.084,-2.9,3.7,0.8,0.1,"$199,000 ",,,,,,,,,,,,
J.J. Redick,SG,35,NOP,17,13,479,7.6,17,0.444,5.6,11.8,0.48,1.9,5.3,0.364,4.1,4.9,0.843,0.4,4.4,4.8,3.1,0.8,0.5,2.3,2.5,24.9,121,118,15.3,0.649,0.691,0.287,0.9,10.6,5.5,9.4,0.8,0.9,10.7,19,1.1,0,1,0.105,2.9,-3.1,-0.2,0.2,"$13,486,300 ",Pelicans,479,2.5,-2,0.5,2.1,-1.6,0.6,2.5,-2,0.5,0.8
Joakim Noah,C,33,MEM,42,1,693,7.9,15.3,0.516,0,0.1,0,7.9,15.2,0.519,5.6,7.8,0.716,4.2,12.9,17.1,6.4,1.4,2.2,3.6,6.9,21.4,113,105,18.6,0.571,0.005,0.512,9.2,29.6,19.3,20.6,1.4,4.2,16.1,20,1,1.2,2.2,0.15,-1.9,3.5,1.6,0.6,"$6,431,666 ",,,,,,,,,,,,
John Konchar,SG,23,MEM,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.026,-5.8,-0.7,-6.5,0,,Grizzlies,7,-3.8,-6.2,-10,-4.6,-13.8,-18.3,-4.2,-7.8,-12,0
John Wall,PG,28,WAS,32,32,1104,10.5,23.7,0.444,2.2,7.2,0.302,8.3,16.4,0.507,5.2,7.5,0.697,0.6,4.3,5,12,2.1,1.2,5.2,3,28.4,104,114,18,0.527,0.306,0.317,1.5,10.1,5.7,39.2,2.1,2.2,16.1,28.8,0.5,0.7,1.2,0.051,1.1,-1.2,-0.2,0.5,"$37,800,000 ",,,,,,,,,,,,
Johnathan Motley,PF,24,LAC,2,0,4,11.7,35.2,0.333,11.7,11.7,1,0,23.4,0,0,0,0,11.7,11.7,23.4,23.4,0,0,23.4,11.7,35.2,88,106,11.5,0.5,0.333,0,26.2,25.1,25.7,82.6,0,0,40,51.1,0,0,0,-0.134,2.4,5.1,7.5,0,,Clippers,4,-10.3,-33.8,-44.1,-9.1,-9.4,-18.5,-10.8,-31.2,-42,-0.1
Jon Leuer,PF,29,DET,41,1,402,8.1,13.9,0.584,0.1,1.3,0.091,8,12.5,0.637,2.8,3.8,0.742,3.3,8.6,11.9,1.7,1.5,0.5,2.8,7.4,19.1,113,109,13.2,0.616,0.097,0.274,7.1,19.8,13.2,5.5,1.5,0.8,15.4,16.1,0.4,0.5,0.9,0.11,-2.9,-0.1,-3,-0.1,"$3,169,348 ",,,,,,,,,,,,
Jonas Valančiūnas,C,27,MEM,17,17,412,10.4,18.9,0.55,1.1,3.1,0.357,9.3,15.8,0.589,2.9,3.4,0.867,4.4,13.6,17.9,3.6,0.6,1.5,4.3,4.9,24.9,109,111,18.6,0.609,0.166,0.178,10.1,31.6,20.8,12.1,0.6,2.7,17.3,22.1,0.5,0.3,0.8,0.094,-0.5,0,-0.5,0.2,"$16,000,000 ",Grizzlies,412,-1.3,1,-0.3,-1.5,0.8,-0.6,-1.4,1.1,-0.3,0.5
Jonathon Simmons,SG-SF,29,TOT,56,9,1064,6.1,16,0.38,1.3,4.7,0.269,4.8,11.2,0.427,3.3,4.4,0.742,1.2,4.5,5.8,5.8,1.3,0.7,3.1,4.1,16.7,95,111,8.5,0.466,0.297,0.277,2.7,10,6.3,16.7,1.3,1.2,14.8,18.7,-0.8,1.1,0.3,0.013,-4.1,-0.6,-4.8,-0.7,"$1,000,000 ",,,,,,,,,,,,
Jordan Bone,PG,22,DET,3,0,6,16.1,40.3,0.4,0,8.1,0,16.1,32.3,0.5,0,0,0,0,0,0,0,0,0,16.1,16.1,32.3,52,118,-16.4,0.4,0.2,0,0,0,0,0,0,0,28.6,50.7,-0.1,0,-0.1,-0.644,-23.8,-11,-34.8,0,,Pistons,6,-30.5,-11.2,-41.7,-20.2,6.2,-14,-30.2,-8.5,-38.7,-0.1
Jordan McLaughlin,PG,23,MIN,4,0,57,3.2,12.1,0.267,0.8,6.4,0.125,2.4,5.6,0.429,1.6,1.6,1,0.8,4.8,5.6,6.4,0.8,0,3.2,3.2,8.9,79,112,2.9,0.346,0.533,0.133,1.8,10.6,6.2,18.3,0.8,0,20.1,14.2,-0.1,0,-0.1,-0.062,-6.6,-1.7,-8.4,-0.1,,Timberwolves,57,-8.1,-4.9,-12.9,-11.5,-4.5,-16,-9.1,-5.1,-14.2,-0.3
Josh Gray,PG,26,NOP,2,0,23,2,4,0.5,0,0,0,2,4,0.5,0,0,0,2,2,4,4,0,0,10,2,4,47,121,-4.9,0.5,0,0,4.4,4.8,4.6,10.5,0,0,71.4,12.3,-0.1,0,-0.1,-0.244,-10.7,-2.2,-12.9,-0.1,,Pelicans,23,-8.3,0.6,-7.6,-18.5,9.3,-9.2,-10.6,2.3,-8.3,-0.1
Josh Jackson,SG,21,PHO,79,29,1988,8.3,20.2,0.413,1.8,5.4,0.324,6.6,14.8,0.445,3.4,5.1,0.671,1.6,6.7,8.3,4.4,1.8,1.3,4.2,5,21.9,91,114,10.6,0.487,0.268,0.253,3.6,15.9,9.7,14.1,1.8,2.3,15.6,23.9,-2.8,1.1,-1.7,-0.04,-4.3,-0.5,-4.8,-1.4,"$7,059,480 ",,,,,,,,,,,,
Josh Magette,PG,30,ORL,2,0,8,12.3,30.7,0.4,0,0,0,12.3,30.7,0.4,0,0,0,6.1,6.1,12.3,12.3,12.3,0,0,0,24.6,108,84,33.5,0.4,0,0,12.6,13.9,13.2,46.6,12.3,0,0,27.1,0,0,0,0.253,6.9,10,16.9,0,,Magic,8,5.1,8.9,14,3,-18.8,-15.7,5.1,4.3,9.4,0
Juan Hernangómez,PF,24,DEN,9,0,122,4.8,10.4,0.462,2.8,6.8,0.412,2,3.6,0.556,0.8,2,0.4,1.6,7.2,8.8,2.4,0,0.8,2.8,2.8,13.2,100,107,7.8,0.585,0.654,0.192,3.4,15.7,9.5,6.6,0,1.5,19.9,12.3,0,0.2,0.2,0.061,-3,0.1,-3,0,"$3,321,030 ",Nuggets,122,-2.5,0.9,-1.6,2,3.2,5.2,-1.7,1.2,-0.5,0.1
Jusuf Nurkic,C,24,POR,72,72,1974,10.3,20.3,0.508,0.1,0.7,0.103,10.2,19.6,0.523,6.9,9,0.773,6,12.4,18.4,5.7,1.7,2.5,4.1,6.1,27.6,116,105,23.4,0.57,0.035,0.442,13.4,26.7,20.2,17.9,1.7,4.2,14.6,24.7,4.4,3.3,7.8,0.189,1.6,3.6,5.1,3.5,"$12,000,000 ",,,,,,,,,,,,
Juwan Morgan,PF,22,UTA,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9,15.9,0,0,0,0,15.9,0,0,103,-1.4,0,0,0,0,34.3,18,0,0,0,0,0,0,0,0,0.083,-9.2,0.2,-8.9,0,,Jazz,3,-1.9,-6.3,-8.2,-13.8,16.7,2.9,-4.1,-2.5,-6.6,0
Kelan Martin,SF,24,MIN,8,0,116,5.9,17.4,0.341,2,9.5,0.208,4,7.9,0.5,0,0,0,0.8,9.1,9.9,0.8,0.4,0.4,1.2,7.1,13.9,81,110,2.9,0.398,0.545,0,1.8,20.1,10.9,2.4,0.4,0.7,6.4,16.5,-0.2,0.1,-0.1,-0.04,-7,-2.7,-9.7,-0.2,,Timberwolves,116,-4.5,-2.5,-7,-9.3,4.6,-4.7,-5.6,-1.4,-7,-0.2
Kelly Oubre,SF,24,PHO,17,17,518,9.1,19.8,0.459,2.2,6.4,0.338,6.9,13.4,0.517,6,7.3,0.827,2.1,6.7,8.7,2.5,2,0.8,2.6,4.7,26.4,110,108,16.6,0.573,0.323,0.368,4.8,16,10.3,8.3,2,1.5,10.2,23.4,0.7,0.6,1.3,0.117,0.2,-0.1,0.1,0.3,"$15,625,000 ",Suns,518,1.2,1.6,2.9,-1.7,-2,-3.8,0.7,1,1.8,1.2
Kevin Durant,SF,30,GSW,78,78,2702,12.7,24.4,0.521,2.4,6.8,0.353,10.3,17.5,0.587,7.9,8.9,0.885,0.6,8.2,8.8,8,1,1.5,4,2.7,35.7,121,110,24.2,0.631,0.281,0.366,1.4,17.5,9.8,26.2,1,2.6,12.3,29,8.6,2.9,11.5,0.204,4.2,0.1,4.3,4.3,"$37,199,000 ",,,,,,,,,,,,
Kevin Knox,SF,20,NYK,18,1,357,6.2,16.1,0.385,3.3,8.7,0.381,2.9,7.4,0.389,3.7,5.8,0.643,1.2,5.9,7.1,3.6,1.4,0.5,1.8,4.3,19.4,108,114,11.7,0.52,0.538,0.359,2.5,13.5,7.7,11.2,1.4,1.1,8.8,17.6,0.3,0.1,0.4,0.06,-0.8,-1.8,-2.7,-0.1,"$4,380,120 ",Knicks,357,-1.3,-3.9,-5.2,-5.5,-1.2,-6.7,-2.1,-3.6,-5.7,-0.5
Kevin Porter,SF,19,CLE,17,1,355,5.8,14.8,0.394,1.1,5,0.216,4.8,9.8,0.486,2.6,3.4,0.76,0.8,6.1,6.9,4.6,1.9,0.5,3,6.1,15.4,93,112,8.3,0.471,0.339,0.229,1.8,13.9,7.7,14.4,1.9,1,15.5,17.1,-0.2,0.2,0,-0.003,-3.3,-0.1,-3.3,-0.1,"$1,290,960 ",Cavaliers,355,-2.1,-4.1,-6.2,-8.6,-3.9,-12.5,-3.4,-4.2,-7.6,-0.9
Klay Thompson,SG,28,GSW,78,78,2652,11.8,25.2,0.467,4.3,10.7,0.402,7.4,14.4,0.516,2.3,2.8,0.816,0.7,4.7,5.4,3.3,1.5,0.8,2.1,2.8,30.1,110,112,16.6,0.571,0.427,0.113,1.6,10.1,6,10.5,1.5,1.5,7.2,25.6,2.9,2.3,5.3,0.095,1.2,-2,-0.8,0.8,"$32,742,000 ",,,,,,,,,,,,
Kostas Antetokounmpo,PF,22,LAL,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0,0,0,0,0,104,3.9,0,0,0,0,36.5,18.5,0,0,0,0,0,0,0,0,0.079,-9.6,-0.9,-10.5,0,,Lakers,3,-2.7,-14.1,-16.8,9.9,11,20.8,-0.5,-10.4,-10.8,0
Kristaps Porziņģis,PF,24,DAL,16,16,499,10.1,24.6,0.41,3.5,9.6,0.37,6.5,15,0.436,4.3,6.2,0.692,2.6,11.5,14.1,2.4,0.8,3.3,2.7,4.6,28,103,105,17.3,0.513,0.391,0.254,5.8,24.1,15.2,7.6,0.8,5.6,9,26.4,0.2,0.7,1,0.093,-2.2,0.6,-1.5,0.1,"$27,285,000 ",Mavericks,499,-2,0.5,-1.4,-4.4,2.8,-1.6,-2.7,1,-1.7,0.3
Ky Bowman,PG,22,GSW,19,6,421,7.5,16,0.472,2.3,5.3,0.426,5.3,10.7,0.495,1.6,1.7,0.933,0.9,3.9,4.8,5.5,2.1,0.2,2.1,4.1,18.9,111,115,13.4,0.565,0.331,0.106,2,9,5.5,17.9,2.1,0.4,11.3,16.7,0.5,0.1,0.6,0.063,-0.3,-2.2,-2.4,0,,Warriors,421,-1.4,-1.8,-3.3,1.3,3.5,4.8,-1,-0.8,-1.8,0.2
Larry Nance,C,27,CLE,16,3,414,7.6,14.6,0.52,2.2,6.1,0.365,5.4,8.5,0.63,2.4,3.4,0.724,4,10.1,14.1,2.4,2.2,0.7,1.6,3,19.8,124,109,19,0.617,0.416,0.232,8.7,23,15.7,8.1,2.2,1.2,9.2,15.6,1,0.4,1.4,0.157,2.3,0.8,3,0.5,"$12,727,273 ",Cavaliers,414,0.9,-1.6,-0.7,-3,-5,-8.1,0.2,-2.3,-2,0.2
Lonnie Walker,SG,21,SAS,12,0,64,7.4,20,0.37,0.7,3,0.25,6.7,17.1,0.391,0.7,5.2,0.143,1.5,6.7,8.2,3,0,0.7,2.2,3.7,16.3,77,117,3.5,0.366,0.148,0.259,3.3,15.4,9.2,8.6,0,1.3,9.1,21.8,-0.2,0,-0.2,-0.14,-8.1,-4,-12.1,-0.2,"$2,760,480 ",Spurs,64,-2.7,-4.7,-7.4,-5.2,3.9,-1.3,-3.3,-3.3,-6.6,-0.1
Luka Dončić,PG,20,DAL,17,17,578,13.7,28.2,0.485,4.3,13.1,0.329,9.4,15.1,0.621,10.8,13.1,0.823,2.1,12,14.1,13.4,2.1,0.2,6.5,3.6,42.4,121,106,32.1,0.625,0.465,0.465,4.6,25.1,15.2,48.1,2.1,0.4,16.2,35.6,2.8,0.8,3.6,0.298,11.3,2.4,13.7,2.3,"$7,683,360 ",Mavericks,578,10.2,1.4,11.6,7.2,-5.1,2.2,10,0.3,10.3,3.9
Luol Deng,SF,33,MIN,22,2,392,7.2,14.4,0.5,1.7,5.4,0.318,5.5,9,0.608,3.1,4.3,0.714,2.4,6.5,8.9,2.2,1.8,1,1.7,2.9,19.2,117,113,14.6,0.588,0.373,0.297,5.4,14.6,10,6.5,1.8,1.7,9.5,15.8,0.5,0.3,0.8,0.101,-0.2,-0.5,-0.6,0.1,"$4,990,000 ",,,,,,,,,,,,
