Player,Games18,FB,PAINTPTS,TO_PTS,2ND_PTS,Q1PTS,Q2PTS,Q3PTS,Q4PTS,PPP
RJ Hunter,1,2,2,5,0,3,3,0,11,1.308
James Harden,78,3.08,11.05,5.38,2.81,9.62,8.92,9.55,7.56,1.476
LeBron James,54,5.33,13.56,4.19,2.76,6.35,6.78,6.78,7.37,1.379
Lou Williams,74,2.55,7.05,2.07,0.99,3.14,5.12,4.09,7.35,1.319
Giannis Antetokounmpo,72,4.68,17.47,3.92,2.94,6.06,6.94,7.28,7.29,1.599
Kemba Walker,82,2.88,8.39,3.29,1.67,6.18,6.15,6.37,6.71,1.248
JaKarr Sampson,4,2.5,10,3,3,1.5,7.75,4.25,6.5,1.481
Paul George,77,4.45,7.4,4.88,2.87,7.23,6.66,7.55,6.36,1.338
Devin Booker,64,4.31,10,3.66,1.63,7.95,5.22,6.89,6.19,1.355
Joel Embiid,64,1.53,13.06,3.31,4.14,7.44,7.83,5.89,6.19,1.469
Donovan Mitchell,77,2.31,10.1,3.3,1.6,4.96,5.84,6.82,6.05,1.195
Mike Conley,70,1.87,7.09,3.41,1.39,3.77,5.81,5.26,5.91,1.32
Bradley Beal,81,3.44,9.9,3.69,1.81,7,5.17,7.26,5.77,1.3
Jimmy Butler,65,2.6,8.22,2.58,2.02,3.91,4.74,4.32,5.65,1.344
Kawhi Leonard,60,3.92,9.87,4.23,2.3,6.27,6.78,7.57,5.57,1.414
Russell Westbrook,73,5.16,10.9,4.52,2.73,5.29,5.33,6.68,5.47,1.137
Karl-Anthony Towns,76,0.67,12.13,3.68,4.61,6.41,5.86,6.61,5.36,1.431
Terrence Ross,81,1.68,2.02,1.78,1,2.68,4.69,2.3,5.33,1.191
Trae Young,80,3,7.85,2.44,1.46,4.03,4.76,4.51,5.3,1.232
Zach LaVine,63,3.3,10.7,3.84,2.22,5.97,5.78,6.1,5.29,1.315
Kyrie Irving,67,3.57,8.66,3.36,1.78,7.06,4.63,6.46,5.25,1.286
Montrezl Harrell,81,1.98,12.86,2.02,3.51,2.91,5.41,3,5.14,1.537
Jrue Holiday,67,2.6,11.16,2.91,1.46,4.91,5.45,5.72,5.12,1.225
Anthony Davis,56,2.79,14.25,4.43,4.8,7.73,6.36,6.73,5.11,1.415
Jordan Clarkson,81,1.64,6.72,2.64,1.42,3.48,4.75,3.33,5.05,1.156
Julius Randle,72,2.29,13.19,3.06,3.15,5.83,5.43,5.01,5.04,1.432
CJ McCollum,70,2.7,6.97,2.51,1.77,6.14,3.93,5.69,4.99,1.181
Derrick Rose,51,2.1,8.31,2.16,1.33,4.71,3.82,4.39,4.94,1.218
Damian Lillard,80,2.64,7.83,3.46,1.76,6.91,4.2,9.45,4.93,1.348
John Collins,60,1.93,13,2.72,4.2,5.57,5.12,3.95,4.9,1.436
Dennis Schroder,79,2.46,5.92,2.24,1.03,2.87,3.99,3.75,4.86,1.109
Spencer Dinwiddie,68,1.44,6.59,2.26,1.5,2.72,4.22,4.72,4.79,1.38
Victor Oladipo,36,3.92,5.78,3.22,1.08,3.92,4.67,5.14,4.78,1.148
Blake Griffin,74,1.34,10.62,3.23,1.96,6.89,6.05,6.43,4.73,1.384
Luka Doncic,71,2.93,7.92,3.03,2.01,5.93,4.77,5.56,4.7,1.284
Klay Thompson,78,3.54,5.41,2.83,1.44,5.97,6.03,4.85,4.55,1.198
Kelly Oubre Jr.,69,2.83,6.99,2.9,1.91,2.88,4.28,3.26,4.55,1.243
Stephen Curry,69,4.59,5.59,3.84,2.46,7.41,6.71,8.38,4.54,1.404
Dwyane Wade,72,1.42,7.06,2.07,1.42,3.29,3.85,3.29,4.54,1.128
DeMar DeRozan,77,1.44,10.39,2.48,1.35,4.97,5.38,6.21,4.52,1.245
D'Angelo Russell,81,2.41,7.23,2.99,1.56,5.58,4.62,5.9,4.46,1.129
Kevin Durant,78,4.58,8.46,3.62,1.92,8.63,5.29,7.51,4.35,1.466
Walter Lemon Jr.,6,1.33,10,2,1.17,1.67,5.17,3.17,4.33,0.989
John Wall,32,3.09,9.38,3.59,0.91,5.5,5.22,5.22,4.31,1.201
Jamal Murray,74,2.11,6.54,2.19,1.57,4.12,4.61,4.93,4.27,1.156
Jabari Parker,63,1.87,7.71,1.65,1.46,2.67,4.81,2.76,4.16,1.243
Josh Richardson,73,1.64,4.93,2.55,1.26,4.84,3.34,4.1,4.16,1.178
Devin Robinson,7,0.57,4.57,0.29,0.86,0.57,0.29,1.71,4.14,1.469
Kadeem Allen,19,0.42,4.11,1.42,1.16,1.32,2.58,1.95,4.11,1.35
Bogdan Bogdanovic,69,1.7,4.81,1.97,1.2,2.74,4.36,2.72,4.1,1.144
Malik Beasley,81,2.3,3.7,2.09,1.05,2.15,2.94,2.15,4.09,1.243
LaMarcus Aldridge,81,0.8,10.3,2.23,3.49,6.01,5.44,5.59,4.05,1.309
Jonas Valanciunas,49,0.43,10.78,1.84,3.31,4.29,4.14,2.92,4.04,1.418
Buddy Hield,81,4.96,5.43,3.63,2.12,6.42,4.14,6.07,4.04,1.246
Eric Bledsoe,78,3.37,8.33,3.21,1.18,3.65,3.79,4.33,4,1.277
Dusty Hannahs,2,1,3,1,0,0,0,0,4,0.667
Tahjere McCall,1,0,4,4,0,0,0,0,4,1.333
Marcus Derrickson,11,0,0.36,0.73,1.18,0,0.18,0,4,1.394
Marvin Bagley III,61,1.82,9.08,2.39,3.46,3.95,3.36,3.66,3.93,1.3
Lauri Markkanen,52,1.65,7.19,2.31,2.25,4.63,4.54,5.33,3.92,1.225
Caris LeVert,40,1.23,7.75,2.43,1.18,3.3,3.9,2.58,3.88,1.133
Jaylen Brown,74,2.99,6.32,2.61,1.36,2.77,3.7,2.64,3.88,1.217
Chris Paul,58,1.05,3.76,2.72,1.6,3.29,4.34,4.09,3.84,1.258
DeMarcus Cousins,30,1.93,9.47,2.3,1.97,3.67,4.07,4.7,3.83,1.315
Domantas Sabonis,74,0.66,9.59,2.15,2.99,3.32,4.14,2.86,3.77,1.488
Danilo Gallinari,67,1.52,5.22,2.91,1.72,6.19,4.72,5.03,3.75,1.522
Nikola Jokic,79,0.63,11.75,2.01,3.85,6.37,4.73,5.04,3.75,1.338
Malik Monk,73,1.48,2.49,1.44,0.58,1.16,2.77,1.16,3.74,1.114
Tobias Harris,82,2.22,8.59,2.12,2.02,6.67,4.59,4.95,3.74,1.31
T.J. Warren,43,3.67,8.56,4,1.81,5.09,3,5.79,3.72,1.264
Antonio Blakeney,57,0.77,3.16,0.95,0.4,0.96,1.82,0.82,3.72,1.056
Collin Sexton,82,2.49,6.22,2.27,1.16,4.7,3.76,4.52,3.72,1.136
Andre Drummond,78,1.21,13.9,3.1,5.59,5.42,2.92,5.17,3.72,1.309
Gary Payton II,3,1.33,2.67,0.67,0,0,0,0,3.67,1.375
De'Aaron Fox,80,4.34,8.33,3.98,0.7,4.11,4.23,5.21,3.65,1.267
JJ Redick,76,2,2.05,2.09,1.43,5.21,4.88,4.04,3.63,1.336
Khris Middleton,77,2.21,5.69,2.18,1.04,5.3,4.57,4.79,3.61,1.226
Emmanuel Mudiay,59,1.97,6.61,2.1,1.31,3.08,3.61,4.2,3.61,1.178
Alan Williams,5,0,2.8,0,1.6,0,0,0,3.6,1.385
Bojan Bogdanovic,81,3.33,7.16,3.78,1.63,5.32,4.15,4.89,3.57,1.385
Deandre Ayton,71,0.89,11.77,2.27,3.27,4.79,4.46,3.35,3.56,1.332
Malcolm Brogdon,64,2.39,8.09,1.84,1.3,4.17,3.63,4.2,3.52,1.34
Billy Garrett,4,0,4,0,0,2,0.5,0.5,3.5,0.963
Malcolm Miller,10,0.5,0,0.3,0.4,0,0,0,3.5,1.346
Henry Ellenson,19,0.74,1.79,0.58,0.42,0.63,1,0.89,3.47,1.2
Allonzo Trier,64,1.5,4.16,1.69,0.86,1.72,3.47,2.17,3.42,1.342
Nikola Mirotic,46,2.04,4.22,2.09,1.89,3.8,3.83,4.02,3.39,1.286
Brandon Ingram,52,3.23,10.04,2.12,1.42,5.56,4.25,4.79,3.38,1.303
Nikola Vucevic,80,0.59,12.28,2.54,3.28,6.53,4.86,5.95,3.38,1.23
Clint Capela,67,2.36,14.15,2.01,3.51,4.69,5.07,3.4,3.37,1.522
Robert Covington,35,3.03,3.26,2.8,1.94,2.43,3.09,4.26,3.34,1.285
Ben Simmons,79,3.33,13.32,2.41,2.18,5.22,3.97,4.34,3.32,1.393
Reggie Jackson,81,1.4,4.69,2.15,0.9,4.58,3.2,3.91,3.3,1.207
Tyler Johnson,57,1.14,3.96,1.39,1,2.19,2.95,2.46,3.26,1.177
Harrison Barnes,76,1.43,5.5,1.89,1.36,4.5,3.49,5.08,3.26,1.235
Kevin Love,22,0.86,4.09,2.18,2.18,5.14,4.27,4.36,3.23,1.322
Jaren Jackson Jr.,58,1.34,8.24,2,1.6,4.29,3.24,2.97,3.22,1.355
Taurean Prince,54,2.26,3.93,1.83,1.13,3.44,3.91,3.02,3.2,1.241
Carmelo Anthony,10,1.1,3.2,0.9,1.2,5.1,1.7,3.4,3.2,1.107
Derrick White,67,1.21,4.78,1.4,0.64,2.03,2.48,2.1,3.19,1.221
Gerald Green,73,0.93,1.7,1.37,1.19,2,1.58,2.48,3.19,1.168
Jayson Tatum,79,2.59,6.3,3,1.67,4.63,3.7,4.11,3.16,1.2
Alex Caruso,24,1.13,3.92,2.21,1.08,1.29,2.92,2.04,3.13,1.324
Doug McDermott,77,0.94,2.55,0.83,0.74,0.74,2.86,0.61,3.12,1.333
Evan Fournier,81,1.7,5.85,2.12,1.15,4.27,3.57,4.07,3.11,1.147
Johnathan Motley,21,0.48,3.71,0.86,0.95,0.24,1.14,0.38,3.1,1.397
Luke Kennard,62,1.9,2.23,1.58,0.52,1.76,3.61,1.26,3.1,1.184
Bobby Portis,49,1.24,6.69,2.2,2.24,3.69,3.27,4.18,3.1,1.129
Seth Curry,74,0.89,1.41,1.27,0.91,0.92,3.16,0.64,3.08,1.249
Ish Smith,55,0.89,4.15,1.2,0.31,1.51,2.44,1.95,3.07,1.031
Shabazz Napier,56,1.14,2.46,0.96,0.75,1.63,2.39,2.36,3.07,1.216
Eric Gordon,68,1.88,4.71,2.16,1.43,4.51,4.41,4.09,3.06,1.176
Joe Harris,76,1.3,4.66,2.01,1.39,3.79,2.78,3.84,3.05,1.392
Jeremy Lin,74,1.65,4.03,1.66,0.51,2.26,2.05,2.19,3.05,1.309
Trey Burke,57,1.05,4.11,1.58,0.6,2.21,3.21,2.37,3.04,1.147
Danuel House Jr.,39,1.56,2.21,1.56,1.38,2.21,1.97,2.18,3.03,1.452
Tim Hardaway Jr.,65,2.46,4.43,2.8,1.52,5.17,4.48,5.29,3.02,1.182
Marcus Morris,75,1.29,4.11,2.17,1.55,3.69,3.07,4.15,3.01,1.239
Rudy Gobert,81,0.53,11.73,2.3,4.19,4.05,3.99,4.69,3.01,1.803
Isaiah Thomas,12,2.25,2.67,2.5,1.67,0.83,2.58,1.67,3,0.98
J.P. Macura,2,1,3,0,0,0,0,0,3,0.667
Kenneth Faried,37,0.73,7.68,1.97,2.51,1.97,3.03,2.38,3,1.449
Mitchell Creek,5,1.2,3.2,1.2,0.4,0.4,0,0.8,3,1.313
Tyreke Evans,69,2.35,4.32,2.03,0.62,1.88,3.12,2.28,2.96,1.07
Christian Wood,20,1.1,4.2,1,1,0.95,1.65,1.9,2.95,1.38
Kyle Kuzma,69,3.43,9.42,2.45,1.61,4.96,4.7,6.13,2.91,1.206
J.J. Barea,38,1.03,4.47,1.34,0.45,2.97,3.21,1.84,2.89,1.078
Tony Parker,56,0.73,4.79,1.07,0.68,1.36,3.88,1.29,2.89,1.145
Serge Ibaka,74,1.15,8.3,1.78,2.59,4.74,3.32,4,2.86,1.268
Gordon Hayward,72,1.96,4.42,2.06,0.96,2.54,3.14,2.82,2.86,1.299
Monte Morris,81,1.41,4.67,1.63,0.91,2.28,2.6,2.68,2.86,1.216
Goran Dragic,36,1.83,5.78,2.31,0.75,3.36,4.31,3.19,2.86,1.141
Jordan McRae,26,0.88,2.15,0.92,0.5,0.5,2.04,0.54,2.85,1.283
Kevin Knox,75,1.88,4.59,1.87,1.13,4.16,2.76,3.07,2.84,1.054
Bryn Forbes,82,1.78,2.46,1.57,0.9,3.15,2.93,2.8,2.83,1.223
Frank Kaminsky,47,0.47,3.62,1.17,0.89,1.34,2.62,1.83,2.83,1.359
Theo Pinson,18,0.67,1.33,0.89,0.39,0.11,0.83,0.72,2.83,1.11
Norman Powell,60,1.37,3.9,1.4,0.6,1.25,2.6,1.92,2.83,1.29
Mikal Bridges,82,1.77,3.1,2.4,0.82,1.49,2.13,1.9,2.82,1.215
Quinn Cook,74,1.27,1.84,0.85,0.49,0.86,1.99,1.23,2.8,1.159
Dwight Powell,76,0.72,6.42,1.17,1.5,2.04,3.13,2.43,2.79,1.658
Shaquille Harrison,73,1.29,4.33,1.47,0.45,0.88,1.4,1.4,2.79,1.113
Aaron Gordon,78,1.91,7.46,2.19,2.1,4.9,3.33,4.95,2.79,1.191
Jeff Green,76,1.32,4.45,1.79,1.21,2.45,3.93,3.17,2.79,1.377
Mario Hezonja,58,1.31,4.1,1.55,0.69,1.9,2.28,1.86,2.78,1.101
E'Twaun Moore,53,2.13,5.81,1.6,1.51,3,3.15,3.02,2.77,1.19
Grayson Allen,38,0.71,1.42,0.92,0.42,0.79,1.16,0.74,2.76,1.185
Joe Ingles,82,1.05,3.8,1.79,1.2,3.78,3.05,2.52,2.73,1.239
Aaron Holiday,50,0.88,1.72,0.96,0.28,0.68,1.7,0.78,2.72,1.122
Marco Belinelli,79,1.49,1.9,1.05,0.73,2.57,3.18,1.99,2.72,1.201
Derrick Favors,76,0.42,8.55,1.46,2.68,3.83,2.32,2.93,2.72,1.449
Frank Mason,38,1.11,2.37,0.71,0.42,0.76,0.97,0.68,2.71,1.154
Otto Porter Jr.,56,1.89,4.25,1.77,1.32,3.7,3.59,3.79,2.7,1.213
Isaiah Hicks,3,0,1.33,0.67,0,0,1.33,0,2.67,1.5
Zhaire Smith,6,0.33,2.33,1.33,0.67,2,1,1,2.67,1.176
Marc Gasol,79,0.71,5.04,1.89,1.2,3.78,3.43,3.52,2.65,1.231
Langston Galloway,79,0.87,1.47,1.19,0.92,1.13,3.05,1.61,2.65,1.15
Fred VanVleet,64,2.11,3.06,1.55,0.95,2.97,2.45,2.83,2.64,1.168
Jamal Crawford,64,0.86,1.41,1.03,0.39,0.66,2.94,1.64,2.64,1.16
Damyean Dotson,73,1.37,2.27,1.51,1.08,2.68,2.36,2.93,2.63,1.116
Kentavious Caldwell-Pope,81,2.64,2.74,2.09,0.94,2.63,3.48,2.49,2.62,1.23
Troy Williams,21,1.86,2.76,1.57,0.71,0.33,1.05,1.29,2.62,1.133
Delon Wright,75,1.71,4.93,1.56,0.95,1.75,2.79,1.53,2.61,1.17
Wayne Ellington,52,1.21,1.54,1.63,1.15,2.87,1.79,3,2.6,1.19
Willie Cauley-Stein,80,1.6,9.35,1.91,1.3,3.4,3.08,2.79,2.6,1.295
Shake Milton,20,0.55,1.5,1,0.4,0.35,0.7,0.7,2.6,1
Pascal Siakam,80,3.78,10.48,3.13,1.54,4.66,3.8,5.7,2.59,1.433
Darius Miller,68,0.88,0.65,1.07,0.5,1.57,2.38,1.56,2.59,1.18
Bam Adebayo,82,0.89,6.37,1.55,1.98,2.2,2.13,1.93,2.59,1.5
Markieff Morris,58,0.38,3.55,1.22,1.55,1.98,2.81,1.88,2.57,1.13
Dennis Smith Jr.,53,2.42,6.53,2.47,1.25,4,2.96,4.06,2.57,1.111
Jerami Grant,80,1.7,6.9,2.39,1.79,4.11,2.69,4.09,2.56,1.324
Ante Zizic,59,0.39,5.73,1.03,2.41,1.92,1.61,1.69,2.56,1.387
Dillon Brooks,18,0.72,3,1.89,0.39,2.33,1.33,1.28,2.56,1.107
Troy Daniels,51,0.53,0.82,0.82,0.57,0.65,1.35,1.65,2.55,1.156
Larry Nance Jr.,67,0.84,5.88,1.54,1.91,2.25,1.99,2.58,2.54,1.309
Trey Lyles,63,0.98,4.25,1.37,1.21,1.76,2.9,1.46,2.54,1.103
Al Horford,68,0.68,6.5,1.56,1.6,3.81,3.01,4.13,2.54,1.279
Kyle Lowry,65,2.48,3.48,2,1.15,3.32,3.83,4.38,2.51,1.253
Troy Caupain,4,0,0.5,0,0.75,0,0,0,2.5,1.25
Ricky Rubio,68,1.29,4.26,1.88,0.68,3.04,3.65,3.51,2.5,1.184
Chris Boucher,28,0.39,1.57,0.25,1.11,0.25,0.57,0,2.5,1.224
Wesley Matthews,69,1.04,2.72,1.41,1.38,3.38,3.2,3.1,2.49,1.202
Stanley Johnson,65,1.05,2.95,1.08,0.86,1.11,2.4,0.86,2.49,1.025
Pat Connaughton,61,0.89,2.98,0.67,1.03,0.92,1.98,1.51,2.49,1.203
Jae Crowder,80,1.73,2.95,1.75,1.04,3.41,2.65,3.35,2.48,1.193
Jusuf Nurkic,72,0.61,10.33,1.89,3.61,4.74,4.01,4.28,2.47,1.362
Kent Bazemore,66,2.32,4.27,2.61,1.24,2.79,3.64,2.86,2.47,1.134
Terry Rozier,79,2.04,2.94,1.41,0.77,1.66,2.96,1.85,2.46,1.065
Brandon Sampson,14,0.79,2.43,0.93,0.36,0.14,1.36,1.14,2.43,1.183
Josh Jackson,79,1.81,5.67,1.8,0.87,2.72,3.13,3.06,2.43,1.082
Jeff Teague,42,1.9,5.67,1.95,0.62,3.5,2.69,3.43,2.43,1.226
Johnathan Williams,23,1,5.39,0.78,1.91,1.13,1.35,1.52,2.43,1.407
Jordan Loyd,12,0.17,0.5,0.17,0.17,0,0,0,2.42,1.611
Kelly Olynyk,79,0.67,3.37,1.44,1.1,2.22,3.18,2.15,2.42,1.395
Dion Waiters,44,0.91,3.23,1.18,0.91,2.89,2.89,3.73,2.41,1.103
Dario Saric,80,1.05,3.93,1.4,1.66,2.84,2.5,2.76,2.4,1.224
Dewayne Dedmon,63,0.81,4.95,1.29,1.67,3.16,2.83,2.3,2.4,1.303
Lance Stephenson,67,0.93,2.24,0.94,0.9,1.43,1.91,1.4,2.4,1.139
Jalen Brunson,72,1.31,4.53,1.03,0.76,1.99,2.47,2.31,2.38,1.19
D.J. Augustin,81,1.31,3.8,1.65,0.84,2.73,2.96,3.6,2.38,1.4
Austin Rivers,76,0.87,3.26,1.82,0.5,1.97,2.14,1.53,2.38,1.08
Justin Jackson,80,1.4,2.65,1.09,1.03,1.7,1.68,1.51,2.38,1.21
Cedi Osman,76,1.78,5,1.62,1.17,3.8,2.76,4.11,2.37,1.174
Davis Bertans,76,1.11,1,0.92,0.49,1.68,2.09,1.79,2.37,1.338
Ben McLemore,19,1,0.42,0.63,0.16,0,1.26,0.32,2.37,1.172
Zach Collins,77,0.42,3.61,0.81,1.44,1.16,2,1.14,2.35,1.28
Alec Burks,64,0.63,3.41,1.05,1.16,1.95,2.25,2.22,2.34,1.184
Elfrid Payton,41,1.54,6.73,1.63,1.22,2.68,2.12,3.1,2.34,1.085
DeMarre Carroll,67,2,3.22,1.73,1.39,2.54,3.28,2.78,2.33,1.294
Dwayne Bacon,43,1.21,3.58,1,0.51,1.47,1.16,2.28,2.33,1.23
Frank Jackson,60,1.72,4.07,1.25,0.5,1.3,2.53,1.63,2.33,1.087
Demetrius Jackson,6,1.5,1.33,0.83,0.33,0,0.5,0.83,2.33,1.467
Scott Machado,3,0.67,1.33,0.67,0,0,0,0,2.33,1.75
Luol Deng,22,1.18,3.45,1.41,1.05,0.86,1.91,2.05,2.32,1.331
Thaddeus Young,81,1.25,9.41,2.51,2.6,3.26,3.79,3.28,2.31,1.218
Rodney Hood,72,1,3.39,1.49,0.61,2.94,3.08,2.74,2.31,1.2
Gary Harris,56,1.98,5.89,2.09,1.36,3.77,3.66,3.38,2.3,1.161
Andrew Wiggins,72,1.88,7.33,2.36,1.68,6.21,4.03,5.46,2.29,1.093
Thomas Bryant,71,0.73,6.85,1.2,2.1,3.3,1.72,2.97,2.28,1.517
Shelvin Mack,57,0.81,3.47,1.14,0.42,1.37,2.04,1.88,2.26,1.067
Rudy Gay,69,0.96,5.59,2.1,1.39,3.7,3.7,3.97,2.26,1.268
Rondae Hollis-Jefferson,59,1.05,6.07,1.39,1.17,1.78,2.31,2.53,2.25,1.082
Jodie Meeks,8,1,2.75,1.13,0.63,0,4.13,0,2.25,1.308
Jaylen Morris,4,0.75,1.5,1.25,0.5,0.25,0,0,2.25,1
Enes Kanter,67,0.73,10.48,1.54,4.16,3.63,4.12,3.63,2.25,1.34
JaVale McGee,74,1.24,10.24,1.16,2.28,3.34,3.18,3.08,2.23,1.392
Michael Beasley,26,0.42,5.08,1.08,0.65,0.92,2.35,1.46,2.23,1.183
Cameron Payne,40,0.58,2.8,0.98,0.55,1.28,1.4,1.3,2.23,1.121
Jerome Robinson,32,0.44,1.13,0.44,0.38,0.16,0.75,0.19,2.22,1.028
Luke Kornet,46,0.33,1.3,0.72,0.83,1.76,1.35,1.63,2.2,1.138
Kevin Huerter,74,1.54,3.41,1.77,0.89,2.62,2.76,2.05,2.2,1.115
Nik Stauskas,68,0.56,1.41,0.56,0.51,0.78,2.66,0.24,2.19,1.18
Justise Winslow,66,1.5,5.73,1.48,1.14,3.64,3.53,3.23,2.18,1.108
Dante Exum,42,0.74,3.9,1.33,0.5,1.52,1.33,1.83,2.17,1.195
Darren Collison,76,1.96,3.18,2.36,1.04,3.5,1.59,3.96,2.17,1.294
Jeremy Lamb,79,1.89,6.2,2.8,1.82,5.11,3.57,4.32,2.16,1.234
Jonas Jerebko,73,1.08,2.03,1.11,1.21,1.26,1.73,1.07,2.16,1.293
Raul Neto,37,0.65,2.7,1.11,0.05,0.57,1.46,1.14,2.14,1.217
Daryl Macon,8,0.25,0.75,0.25,0,0.38,0.25,0.75,2.13,1.074
Deyonta Davis,8,0.5,3.5,0.5,1.13,1.13,1,0,2.13,1.545
Marvin Williams,75,0.97,3.23,1.59,1.2,2.24,2.69,2.95,2.13,1.16
Furkan Korkmaz,48,1.1,1.88,1.25,0.67,1.25,1.35,1.08,2.13,1.139
Mo Bamba,47,0.13,3.28,1.09,1.26,0.89,2.43,0.77,2.13,1.202
Steven Adams,80,1.34,11.65,1.49,3.56,5,3.18,3.45,2.11,1.37
Dzanan Musa,9,0,1.56,0,0,0,0,0,2.11,0.864
Mitchell Robinson,66,0.38,6.09,1.15,2.79,1.74,1.82,1.68,2.11,1.667
Chasson Randle,48,0.52,1.75,1.13,0.58,1.13,1.44,0.79,2.1,1.23
Dorian Finney-Smith,80,1.28,3.5,1.16,1.54,1.63,2.24,1.55,2.1,1.149
Kris Dunn,46,1.48,5.91,1.54,0.43,3.41,2.46,3.11,2.09,1.026
Tomas Satoransky,79,1.08,4.2,1.53,1.05,2.37,2.35,1.95,2.09,1.348
Anthony Tolliver,64,0.7,0.44,0.83,0.5,0.5,1.61,0.83,2.08,1.278
Ian Clark,59,1.05,2.14,0.49,0.66,1.64,1.66,1.17,2.08,1.04
Allen Crabbe,43,1.44,1.26,1.12,0.77,2.93,2.35,2.16,2.07,1.107
Evan Turner,73,0.44,3.7,0.58,0.81,1.34,2.32,1.04,2.07,1.115
Cameron Reynolds,18,0.28,0.67,0.94,0.22,0.11,1.89,0.94,2.06,1.233
Jonathon Simmons,56,0.84,3,1.21,0.57,1.41,1.98,1.11,2.04,1.046
Rajon Rondo,45,0.96,4.76,1.62,0.82,2.71,1.98,2.49,2.04,0.981
