Player,AFGM,JS,LU,DUN,TIPIN,JS%,Layup%18,DUN%,2PT_m,3PT_m,FT_m
James Harden,13.05,70.93,27.76,1.15,0.16,0.399,0.534,0.909,33,40.24,26.76
Paul George,45.97,76.52,19.27,3.47,0.74,0.397,0.518,0.929,38.44,40.57,20.98
Giannis Antetokounmpo,48.68,37.69,35.93,23.9,2.49,0.336,0.607,0.913,67.1,7.82,25.08
Joel Embiid,54.66,61.47,25.69,9.42,3.42,0.368,0.591,0.885,56.9,13.46,29.64
LeBron James,33.82,57.12,33.86,8.09,0.93,0.371,0.632,0.954,58.97,22.27,18.76
Stephen Curry,59.02,79.48,20.22,0.22,0.07,0.436,0.616,0.333,29.56,56.46,13.98
Kawhi Leonard,36.07,73.87,20.37,5.05,0.71,0.429,0.626,0.947,56.14,21.05,22.81
Devin Booker,36.01,73.94,24.22,1.51,0.32,0.421,0.589,0.737,53.06,23.82,23.12
Kevin Durant,48.96,78.45,12.65,8.68,0.22,0.467,0.566,0.95,57.62,20.28,22.1
Anthony Davis,65.28,57.89,22.61,14.62,4.87,0.379,0.573,0.927,66.39,9.92,23.69
Damian Lillard,28.63,68.36,28.9,2.28,0.46,0.402,0.528,0.686,42.96,34.4,22.64
Kemba Walker,28.45,70.67,29.22,0,0.12,0.396,0.524,0,44.81,37.11,18.08
Bradley Beal,50.8,67.8,27.42,4.28,0.5,0.394,0.606,0.897,52.93,30.04,17.03
Blake Griffin,40.69,62.11,33,3.06,1.83,0.376,0.59,0.9,46.36,30.96,22.68
Karl-Anthony Towns,65.63,65.54,24.06,7.79,2.62,0.451,0.564,0.931,57.65,22.63,19.72
Kyrie Irving,37.25,71.88,26.75,0.16,1.21,0.455,0.572,0.5,53.88,32.71,13.41
Donovan Mitchell,33.43,69.28,27.71,2.29,0.72,0.391,0.498,0.857,51.72,30.84,17.44
Zach LaVine,37.55,54.71,38.68,6.34,0.26,0.356,0.542,0.944,54.96,24.13,20.91
Russell Westbrook,25.4,60.9,35.57,2.78,0.75,0.314,0.586,0.805,61.01,21.31,17.67
Klay Thompson,80.92,83.59,14.05,1.93,0.43,0.424,0.67,0.889,49.29,43.04,7.68
Julius Randle,53.9,47.96,43.03,7.25,1.77,0.372,0.622,0.949,64.63,12.85,22.52
LaMarcus Aldridge,59.21,70.13,21.38,3.41,5.08,0.45,0.656,0.933,78.05,1.74,20.21
DeMar DeRozan,28.37,72.73,25.44,1.52,0.3,0.414,0.635,1,76.33,1.28,22.39
Jrue Holiday,36.75,62.12,34.6,2.42,0.86,0.388,0.589,0.893,60.42,24.93,14.65
D'Angelo Russell,28.83,83.06,16.28,0.26,0.4,0.415,0.53,0.75,49.65,41,9.35
Mike Conley,39.59,77.68,22.23,0,0.09,0.408,0.538,0,45.33,31.46,23.21
Luka Doncic,27.16,75.49,20.57,2.23,1.71,0.373,0.558,0.962,43.93,33.64,22.43
CJ McCollum,46.58,81.17,17.3,1.05,0.48,0.442,0.516,1,55.04,34.13,10.83
Nikola Vucevic,70.9,71.64,17.36,3.91,7.09,0.46,0.664,0.887,74.11,15.14,10.75
John Wall,25.31,58.33,38.77,2.9,0,0.342,0.565,0.875,58.52,23.08,18.4
Buddy Hield,65.59,76.1,19.6,2.52,1.78,0.423,0.53,0.941,41,49.17,9.83
Nikola Jokic,53.96,63.62,31.22,0.85,4.31,0.439,0.631,1,66.16,15.75,18.09
Tobias Harris,49.92,71.45,22.73,4.47,1.36,0.443,0.533,0.929,55.24,28.54,16.22
JaKarr Sampson,51.72,68.52,25.93,1.85,3.7,0.514,0.571,1,60,18.75,21.25
Lou Williams,30.25,75.98,23.58,0.36,0.09,0.393,0.513,1,50.27,21.14,28.59
Danilo Gallinari,61.19,73.04,20.74,5.18,1.04,0.42,0.5,0.867,37.4,35.2,27.4
John Collins,75.65,36.87,37,19.29,6.84,0.371,0.558,0.886,68.88,14.03,17.09
Trae Young,26.9,67.78,32.06,0,0.16,0.372,0.509,0,47.76,29.88,22.36
Victor Oladipo,40.56,73.64,22.11,3.57,0.68,0.381,0.508,0.762,51.85,32.89,15.26
Kyle Kuzma,69.04,67.16,25.75,5.6,1.49,0.376,0.547,0.967,56.3,29.47,14.23
Lauri Markkanen,68.42,74.09,18.11,3.52,4.28,0.377,0.493,1,45.59,36.96,17.45
Jimmy Butler,51.2,63.61,26.44,7.63,2.32,0.367,0.544,0.971,57.78,16.54,25.68
Brandon Ingram,40.88,59.12,33.33,6.17,1.37,0.42,0.551,0.933,69.68,9.79,20.53
Khris Middleton,42.49,79.53,17.77,1.74,0.96,0.413,0.529,0.95,46.48,38.17,15.35
Tim Hardaway Jr.,55.13,79.96,18.03,1.61,0.4,0.36,0.492,0.875,38.84,41.4,19.76
JJ Redick,89.38,89.68,10.32,0,0,0.423,0.585,0,30.9,52.48,16.62
Andrew Wiggins,53.58,68.46,26.66,3.45,1.43,0.34,0.533,0.854,57.43,26.79,15.78
Jamal Murray,57.49,76.52,20.19,2.51,0.78,0.399,0.515,0.862,52.77,33.51,13.72
Derrick Rose,31.4,67.07,32.67,0.13,0.13,0.43,0.589,1,67.39,17.67,14.94
T.J. Warren,63.97,67.76,27.99,3.11,1.15,0.423,0.579,0.947,56.99,29.92,13.08
Bojan Bogdanovic,72.99,65.24,31.05,2.95,0.76,0.429,0.592,1,49.24,33.84,16.92
Andre Drummond,57.01,26.42,41.66,16.49,15.43,0.398,0.507,0.86,81.21,1.11,17.69
De'Aaron Fox,23.45,65.38,30.48,3.96,0.18,0.385,0.556,0.953,60.03,18.75,21.22
RJ Hunter,66.67,84.62,7.69,7.69,0,0.455,0,1,23.53,70.59,5.88
Kevin Love,70.64,77.74,17.67,1.41,3.18,0.359,0.46,1,29.95,42.51,27.54
Pascal Siakam,56.65,51.96,39.37,6.35,2.33,0.434,0.632,0.967,64.99,17.5,17.5
Ben Simmons,43.52,35.42,46.04,14.17,4.38,0.391,0.588,0.912,80.78,0,19.22
Jordan Clarkson,40.64,76.02,20.59,1.53,1.86,0.405,0.584,0.889,56.45,31.67,11.88
Spencer Dinwiddie,29.78,64.01,33.82,2.05,0.12,0.366,0.561,0.882,42.34,32.55,25.11
Collin Sexton,39.11,69.59,29.08,0.75,0.58,0.392,0.513,0.778,58.35,26.04,15.61
Clint Capela,81.22,15.98,42.76,34.29,6.97,0.41,0.543,0.932,85.1,0,14.9
Montrezl Harrell,69.65,27.94,42.08,24.06,5.93,0.424,0.572,0.9,79.52,0.67,19.81
Josh Richardson,60.76,78.46,18.42,2.73,0.39,0.38,0.476,0.893,42.85,40.69,16.46
Harrison Barnes,65.09,76.04,20.2,3.17,0.59,0.371,0.52,0.875,40.58,41.14,18.28
Deandre Ayton,71.12,51.95,25.29,14.83,7.93,0.458,0.614,0.953,87.83,0,12.17
DeMarcus Cousins,62.92,50.67,40.16,6.74,2.43,0.335,0.584,0.92,62.3,15.98,21.72
Eric Gordon,68.23,73.45,25.69,0.75,0.11,0.361,0.531,1,30.46,58.75,10.79
Aaron Gordon,59.15,63,22.18,10.33,4.49,0.351,0.5,0.926,56.02,29.13,14.85
Eric Bledsoe,39.79,56.38,40.95,1.44,1.23,0.349,0.651,1,55.76,29.98,14.26
Rudy Gobert,73.53,10.25,32.87,42.7,14.19,0.329,0.504,0.901,74.14,0,25.86
Jayson Tatum,58.58,67.76,24.23,6.76,1.25,0.376,0.518,0.929,56.32,28,15.69
Malcolm Brogdon,56.88,45.11,53.55,0.94,0.4,0.404,0.585,0.857,54.75,31.17,14.09
Jusuf Nurkic,65.95,49.76,32.45,9.69,8.11,0.436,0.552,0.85,74.13,0.8,25.07
Chris Paul,13.91,88.89,10.83,0,0.28,0.405,0.526,0,38.63,42.05,19.32
Jonas Valanciunas,59.8,58.55,27.7,7.25,6.51,0.498,0.57,0.949,75.23,5.5,19.27
Dennis Schroder,33.7,72.01,27.9,0.09,0,0.39,0.474,1,54.41,30.39,15.2
Reggie Jackson,42.86,78.64,19.51,1.55,0.29,0.414,0.418,0.813,42.16,41.51,16.33
Jeremy Lamb,54.52,70.48,25.74,2.25,1.53,0.412,0.484,0.818,52.32,28.56,19.12
Kelly Oubre Jr.,64.8,61.88,26.6,8.67,2.85,0.369,0.478,0.863,51,30.95,18.05
Nikola Mirotic,82.77,78.23,17.71,0.92,3.14,0.382,0.677,1,35.01,49.93,15.06
Evan Fournier,62.18,72.68,25.91,1.12,0.28,0.377,0.585,1,51.39,37.44,11.17
Terrence Ross,73.86,91.82,4.87,2.82,0.49,0.41,0.54,0.828,36.47,53.23,10.3
Dwyane Wade,37.74,72.08,24.69,1.88,1.35,0.361,0.603,1,60.94,23.82,15.24
Serge Ibaka,80.82,75.37,13.23,8.67,2.74,0.463,0.655,0.908,74.64,13.22,12.14
Marvin Bagley III,54.7,56.94,25.89,10.3,6.87,0.412,0.486,0.958,70.63,9.9,19.47
Emmanuel Mudiay,35.76,65.45,32.66,1.48,0.4,0.406,0.504,0.909,59.79,23.71,16.49
Jabari Parker,55.12,59.67,26.7,12.67,0.95,0.381,0.541,0.914,65.79,20.07,14.14
Walter Lemon Jr.,26.32,35.63,63.22,1.15,0,0.355,0.473,1,83.72,6.98,9.3
Bobby Portis,66.3,69.19,21.13,4.52,5.16,0.399,0.534,0.786,57.43,32.14,10.43
Kyle Lowry,52.96,80.11,19.49,0,0.41,0.361,0.611,0,31.75,50.86,17.39
Bogdan Bogdanovic,53.09,76.91,21.81,0.47,0.82,0.395,0.5,0.75,46.11,40.27,13.63
Domantas Sabonis,66.34,48.07,36.66,6.85,8.42,0.442,0.693,0.979,77.47,2.59,19.94
Marcus Morris,68.7,78.55,17.42,1.66,2.37,0.394,0.626,0.929,44.17,41.87,13.96
Otto Porter Jr.,69.9,82.74,14.77,0.93,1.56,0.429,0.611,1,50,40,10
Steven Adams,64.24,35.6,34.36,18.05,11.99,0.497,0.59,0.884,86.82,0,13.18
Jaren Jackson Jr.,68.79,61.8,26.32,9.17,2.72,0.407,0.581,0.944,61.9,19.17,18.92
Goran Dragic,44.69,67.67,31.87,0,0.46,0.355,0.536,0,49.39,34.62,15.99
Rudy Gay,49.2,75.74,16.89,5.76,1.61,0.46,0.587,0.791,63.85,23.47,12.68
Joe Harris,89.3,64.97,34.22,0.13,0.67,0.459,0.582,1,36.7,52.74,10.57
Caris LeVert,34.78,61.08,35.2,3.31,0.41,0.359,0.5,0.875,58.14,26.33,15.54
Enes Kanter,50.93,35.29,50.81,3.37,10.54,0.344,0.683,0.913,79.78,3.28,16.94
Jerami Grant,84.35,54.31,30.74,13.49,1.46,0.387,0.518,0.901,53.94,31.65,14.4
Dennis Smith Jr.,34.53,58.31,36.15,4.92,0.62,0.335,0.502,0.938,58.45,27.84,13.71
Al Horford,79.84,73.03,17.57,6.78,2.63,0.472,0.669,0.918,67.89,23.68,8.43
Marc Gasol,78.46,82.53,12.76,3.1,1.61,0.414,0.577,0.852,54.34,27.73,17.93
Taurean Prince,63.85,76.74,21.05,1.7,0.51,0.396,0.573,0.9,37.53,50.14,12.33
Carmelo Anthony,63.27,83.47,13.22,1.65,1.65,0.366,0.625,1,41.79,47.01,11.19
Myles Turner,81.84,71.54,18.72,6.79,2.95,0.418,0.603,0.849,61.79,23.17,15.04
Robert Covington,85.26,78.18,16.57,3.87,1.38,0.382,0.583,0.857,30.54,54.84,14.62
Gary Harris,69.14,63.77,30.7,5.06,0.47,0.352,0.505,0.844,51.23,33.11,15.67
Cedi Osman,62.22,68.01,30.09,1.18,0.71,0.359,0.555,1,46.42,39.35,14.23
Jaylen Brown,67.39,61.11,31.19,5.93,1.77,0.378,0.559,0.894,56.64,29.56,13.8
Kevin Knox,63.31,72.43,23.96,2.84,0.77,0.344,0.416,0.692,44.24,38.94,16.82
Dwight Howard,74.42,39.13,33.33,18.84,8.7,0.37,0.739,0.923,74.78,0,25.22
Ricky Rubio,51.86,72.05,27.95,0,0,0.346,0.554,0,50,27.43,22.57
Paul Millsap,64.06,61.07,28.09,7.02,3.82,0.43,0.511,0.913,60.25,19.59,20.16
Thaddeus Young,59.82,49.58,39,4.64,6.78,0.422,0.613,0.846,76.56,14.94,8.5
Trevor Ariza,76.71,69.81,25,4.1,1.09,0.331,0.492,0.933,34.54,50.41,15.05
Justise Winslow,54.32,69.83,27.37,2,0.8,0.394,0.493,1,54.94,34.7,10.36
Brook Lopez,80.85,82.57,10.05,5.73,1.65,0.398,0.671,0.889,33.3,55.6,11.1
Jeff Green,73.54,72.95,18.57,6.14,2.34,0.385,0.661,0.905,45.44,35.35,19.21
Hassan Whiteside,61.6,40,23.68,21.18,15.15,0.379,0.584,0.965,87.03,0.68,12.29
Wesley Matthews,75.27,86.12,13.3,0,0.57,0.372,0.57,0,30.71,53.57,15.71
Jeff Teague,21.02,66.83,31.01,2.16,0,0.378,0.488,0.889,55.29,20.59,24.12
Joe Ingles,61.84,72.94,26.18,0.37,0.5,0.397,0.586,1,34.21,57.04,8.75
Dion Waiters,58.08,73.22,26.78,0,0,0.38,0.508,0,33.78,62.05,4.17
E'Twaun Moore,76.17,73.12,25.56,0.19,1.13,0.442,0.596,0,56.87,36.02,7.11
Jae Crowder,90.88,76.54,19.82,3.01,0.63,0.338,0.557,0.875,30.49,54.57,14.93
Willie Cauley-Stein,78.27,32.2,37.38,26.47,3.96,0.347,0.493,0.892,85.14,0.32,14.54
JaVale McGee,77.75,32.54,25.08,31.27,11.11,0.385,0.563,0.944,88.94,0.34,10.72
Derrick Favors,76.58,37.96,27.46,24.39,10.18,0.357,0.6,0.907,77.15,5.69,17.17
Bryn Forbes,69.25,87.1,12.26,0.38,0.25,0.443,0.536,0.667,38.26,54.6,7.14
Kent Bazemore,60.43,65.84,30.8,2.34,1.02,0.339,0.502,0.938,46.85,37.07,16.09
D.J. Augustin,37.11,67.36,32.2,0.15,0.3,0.423,0.569,0,39.45,41.46,19.09
Will Barton,57.46,74.27,22.6,1.12,2.01,0.358,0.525,1,47.93,40.29,11.78
Josh Jackson,56.48,61.12,29.49,7.49,1.9,0.368,0.415,0.794,60.22,24.07,15.71
Gordon Hayward,67.57,73.07,21.42,4.09,1.42,0.403,0.596,0.923,53.09,28,18.91
Malik Beasley,86.25,75.34,17.07,7.05,0.54,0.415,0.563,0.865,40.57,53.33,6.11
Reggie Bullock,88.98,85.86,13.13,0.34,0.67,0.39,0.551,1,27.29,62.45,10.27
Kris Dunn,25.12,70.75,26.09,2.77,0.4,0.385,0.47,0.929,69.75,19.65,10.6
Darren Collison,42.53,71.78,27.77,0.15,0.3,0.431,0.557,1,53.69,27.78,18.52
Kentavious Caldwell-Pope,80.95,79.7,16.37,2.84,1.08,0.377,0.595,0.762,37.4,47.85,14.74
Rodney Hood,49.32,85.84,11.92,2.09,0.15,0.41,0.563,0.714,51.68,31.3,17.02
DeMarre Carroll,77.97,73.57,25.39,0.52,0.52,0.343,0.521,1,32.53,42.74,24.73
DeAndre Jordan,71.33,20.18,22.87,40.13,16.82,0.367,0.627,0.855,75.46,0,24.54
Alex Len,78.1,46.72,22.34,20.47,10.47,0.365,0.455,0.87,57.69,25.6,16.71
Fred VanVleet,50,70.17,29.83,0,0,0.378,0.486,0,38.23,47.93,13.84
Trey Burke,25.75,72.19,27.26,0.18,0.37,0.388,0.541,1,57.46,26,16.53
Tristan Thompson,50.25,52.11,23.16,7.11,17.63,0.47,0.557,0.741,85.53,0,14.47
J.J. Barea,22.98,76.62,23.12,0,0.26,0.38,0.539,0,59.28,27.47,13.25
Jarrett Allen,83.28,28.52,32.39,32.39,6.69,0.333,0.554,0.875,75.37,2.06,22.57
Allonzo Trier,34.91,57.53,40.15,1.74,0.58,0.376,0.529,0.889,51.8,22.45,25.76
Tyler Johnson,72.81,78.14,19.58,1.14,1.14,0.35,0.631,0.833,41.03,43.62,15.35
Shai Gilgeous-Alexander,39.76,64.69,32.49,2.4,0.42,0.415,0.565,0.941,64.91,17.49,17.6
Taj Gibson,68.09,38.36,44.13,9.87,7.64,0.427,0.582,0.981,77.82,4.38,17.8
Dewayne Dedmon,85.77,62.55,22.39,11.39,3.67,0.373,0.595,0.932,50.96,36,13.04
Damyean Dotson,70.34,81.66,16.48,1,0.86,0.382,0.565,0.571,42.11,48.52,9.37
Elfrid Payton,44.83,49.13,47.13,2,1.75,0.371,0.476,0.75,65.29,22.07,12.64
Thomas Bryant,80.07,43.03,29.09,23.23,4.65,0.432,0.625,0.93,72.97,12.78,14.25
Dario Saric,83.16,68.51,29.01,1.31,1.17,0.34,0.618,1,43.1,41.43,15.48
Marco Belinelli,81.05,85.07,14.49,0.43,0,0.395,0.51,0.667,33.29,53.2,13.51
Justin Holiday,85.33,81.98,13.13,3.99,0.9,0.344,0.471,0.935,32.21,56.71,11.09
Dwight Powell,86.27,37.37,39.67,19.83,3.13,0.346,0.637,0.937,61.71,14.74,23.55
Monte Morris,56.56,76.98,22.73,0.29,0,0.471,0.563,1,58.93,33.37,7.69
Kenneth Faried,73.08,24.15,40.75,23.02,12.08,0.469,0.509,0.852,77.08,6.25,16.67
Wendell Carter Jr.,78.33,57.68,26.95,11.86,3.5,0.355,0.56,0.955,76.48,3.96,19.56
Danny Green,81.91,85.56,12.38,0.32,1.75,0.449,0.551,1,23.14,72.35,4.51
Wayne Ellington,86.67,88.62,11.16,0.22,0,0.373,0.62,1,17.26,75.42,7.32
Tyreke Evans,41.63,53.03,46.52,0.3,0.15,0.349,0.436,0.5,50.99,32.72,16.29
Cody Zeller,75.26,31.3,44.64,13.91,10.14,0.444,0.539,0.896,74.04,3.62,22.33
Marvin Williams,88,80.06,16.41,1.38,2.15,0.387,0.589,0.778,35.71,55.56,8.73
Kelly Olynyk,81.99,71.45,23.94,2.48,2.13,0.37,0.681,0.929,37.61,43.07,19.31
Kadeem Allen,38.46,67.86,30,0,2.14,0.4,0.595,0,50.79,26.98,22.22
Avery Bradley,69.76,81.25,16.28,0.16,2.3,0.399,0.444,1,51.84,41.28,6.88
Derrick White,50.38,66.3,30.2,2.95,0.55,0.431,0.543,0.938,63.95,21.72,14.33
Patty Mills,60.28,83.41,16.59,0,0,0.383,0.636,0,30.33,58.82,10.85
Lonzo Ball,56.22,66.45,24.78,5.92,2.85,0.32,0.513,0.926,47.31,48.39,4.3
Luke Kennard,67.11,87.08,12.33,0.2,0.39,0.409,0.667,1,40,51.57,8.43
Kevin Huerter,63.97,76.01,19.81,3.72,0.46,0.389,0.438,1,38.39,55.91,5.7
Nemanja Bjelica,73.21,61.5,27.77,3.24,7.5,0.396,0.607,0.895,48.29,42.16,9.55
Allen Crabbe,95.62,90.62,9.38,0,0,0.349,0.543,0,18.89,71.19,9.93
Jonathan Isaac,76.34,64.65,22.91,7.04,5.4,0.332,0.536,0.907,48.89,35.83,15.28
Jeremy Lin,39.5,66.73,33.27,0,0,0.374,0.572,0,51.77,23.34,24.89
Robin Lopez,57.89,67.85,16.07,6.17,9.91,0.504,0.744,0.879,84.38,2.98,12.64
JaMychal Green,72.49,61.23,21.82,7.63,9.32,0.408,0.495,0.833,52.48,34.65,12.87
Tony Parker,19.72,61.56,38.44,0,0,0.414,0.534,0,75.47,7.36,17.17
Shabazz Napier,39.64,74.71,25.29,0,0,0.351,0.5,0,35.16,43.1,21.74
Markieff Morris,71.57,75,16.74,3.51,4.75,0.355,0.63,0.882,49.73,37.29,12.98
Danuel House Jr.,86.44,73.81,18.25,6.35,1.59,0.409,0.565,0.875,24.04,60.66,15.3
Al-Farouq Aminu,69.65,64.42,24.28,7.76,3.54,0.335,0.528,0.891,42.37,37.89,19.74
Alex Caruso,48.68,54.71,40,4.12,1.18,0.409,0.485,0.571,47.11,30.67,22.22
Larry Nance Jr.,69.08,50.31,23.38,16.49,9.81,0.34,0.625,0.899,68.9,15.79,15.31
Nicolas Batum,67.19,75.98,16.37,4.45,3.2,0.396,0.598,0.88,39.2,49.79,11.02
Rajon Rondo,25,57.65,40.94,0.94,0.47,0.363,0.443,1,58.51,35.97,5.52
Gerald Green,83.55,88.06,9.69,2.08,0.17,0.363,0.625,0.833,22.22,69.33,8.44
Jalen Brunson,43.8,73.25,25.49,0.72,0.54,0.407,0.613,0.75,59.73,27.15,13.12
Landry Shamet,88.33,85.1,13.11,1.44,0.36,0.416,0.479,0.75,20.22,69.39,10.39
Ish Smith,23.15,70.27,29.52,0,0.21,0.373,0.542,0,64.52,26.01,9.48
Terry Rozier,53.49,77.59,19.1,2.71,0.6,0.353,0.457,0.833,39.27,50.42,10.31
Malik Monk,65.64,76.45,19.62,3.58,0.34,0.328,0.513,0.952,36.14,50.08,13.78
Rondae Hollis-Jefferson,72.5,38.81,52.16,4.52,4.52,0.307,0.453,0.864,72.49,5.12,22.39
Ivica Zubac,80.29,31.28,31.02,23.8,13.9,0.444,0.56,0.854,80.46,0,19.54
Bam Adebayo,70,35.8,29.84,22.84,11.52,0.362,0.531,0.946,75.99,1.23,22.77
Tomas Satoransky,60.08,64.04,28.27,4.62,3.08,0.39,0.633,0.875,53.92,27.39,18.69
Marcus Smart,69.04,78.84,17.99,2.29,0.88,0.369,0.588,0.923,31.92,53.39,14.69
Mario Hezonja,55.5,62.28,32.54,4.53,0.65,0.343,0.477,0.905,58.32,24.66,17.03
Alec Burks,53.13,65.61,30.59,2.32,1.48,0.331,0.51,1,46.7,32.62,20.68
Delon Wright,41.32,53.76,41.04,2.15,3.05,0.32,0.537,1,58.81,22.97,18.22
Trey Lyles,70.05,69.49,22.63,5.66,2.22,0.308,0.616,0.929,57.14,28.02,14.84
Frank Kaminsky,81.88,68.79,28.86,1.34,1.01,0.395,0.593,1,43.46,37.04,19.51
Norman Powell,68.39,61.25,32.75,5.25,0.75,0.4,0.557,0.952,48.45,39.53,12.02
Kyle Korver,97.01,95.65,4.14,0,0.21,0.403,0.75,0,21,69,10
Rodions Kurucs,68.32,49,35.86,11.8,3.34,0.327,0.478,0.868,53.93,32.58,13.48
Langston Galloway,92.51,83.82,15.66,0,0.52,0.38,0.451,0,27.54,60.63,11.83
Noah Vonleh,49.28,61.82,24.77,9.77,3.64,0.408,0.486,0.767,56.39,24.17,19.44
Mikal Bridges,82.23,68.56,25.04,4.8,1.6,0.35,0.574,0.926,40.06,46.05,13.89
Jahlil Okafor,49.53,44.44,36.39,11.67,7.5,0.475,0.649,0.905,87.19,0.62,12.19
Bruno Caboclo,82.29,69.78,22.67,5.33,2.22,0.357,0.529,0.833,34.04,51.06,14.89
DeAndre' Bembry,56.88,43.56,46.86,8.91,0.66,0.295,0.496,0.889,65.77,21.97,12.26
Darius Miller,84.86,95.98,3.81,0.21,0,0.379,0.667,1,19,70.97,10.04
Richaun Holmes,77.03,31.78,35.07,26.03,7.12,0.353,0.609,0.947,77.62,0,22.38
Markelle Fultz,29.23,57.42,36.13,4.52,1.94,0.292,0.554,0.857,78.71,7.74,13.55
Austin Rivers,47.84,71.68,27.8,0.35,0.17,0.339,0.572,1,41.42,50.49,8.09
Isaiah Thomas,58.82,75.76,23.23,0,1.01,0.307,0.478,0,45.36,37.11,17.53
Kyle Anderson,56.67,51.45,43.12,1.09,4.35,0.43,0.681,0.667,81.5,7.8,10.69
Davis Bertans,94.12,89.85,7.28,1.99,0.88,0.43,0.576,0.889,19.47,71.78,8.75
Jamal Crawford,26.44,94.52,5.48,0,0,0.394,0.458,0,42.13,39.57,18.31
Frank Jackson,69.84,61.78,35.24,2.06,0.92,0.333,0.578,1,58.11,32.21,9.68
Seth Curry,65.57,88.17,11.18,0.22,0.43,0.446,0.538,1,34.08,58.35,7.57
Josh Hart,82.01,70.47,25.22,3.45,0.86,0.324,0.556,1,36.95,52.57,10.48
Ante Zizic,68.31,39.27,45.62,7.55,7.55,0.408,0.616,0.92,79.74,0,20.26
James Johnson,62.2,62.53,29.02,6.33,2.11,0.338,0.536,0.875,53.27,35.05,11.68
Mason Plumlee,70.82,38.39,28.74,25.75,7.13,0.401,0.536,0.955,81.34,0.96,17.7
Garrett Temple,75.86,73.29,23.4,2.69,0.62,0.342,0.611,0.923,41.33,44.66,14.01
Josh Okogie,74.09,63.67,26.55,7.19,2.59,0.295,0.451,0.944,47.42,32.09,20.5
Tyler Zeller,62.5,63.33,30,6.67,0,0.474,0.556,1,69.57,0,30.43
Maurice Harkless,71.96,44.33,31.19,17.01,7.47,0.285,0.529,0.924,67.83,21.52,10.65
George Hill,52.35,66.49,30.05,1.06,2.39,0.368,0.628,1,53.28,31.44,15.28
Jake Layman,79.63,60.85,20.99,14.62,3.54,0.357,0.663,0.871,58.04,32.72,9.24
Rodney McGruder,64.52,77.66,19.52,1.3,1.52,0.36,0.556,0.833,42.54,47.12,10.34
Patrick Beverley,65.26,78.56,20.17,0.21,1.06,0.392,0.463,0,27.79,56.09,16.12
Boban Marjanovic,66.88,42.69,38.08,15.38,3.85,0.468,0.677,0.9,73.93,2.84,23.22
Shelvin Mack,49.08,67.74,32.01,0,0.25,0.344,0.535,0,54.42,32.09,13.49
Dorian Finney-Smith,71.81,58.89,21.03,11.47,8.6,0.325,0.473,0.85,49.58,38.94,11.48
Iman Shumpert,74.25,86.32,13.23,0.22,0.22,0.34,0.593,1,30.97,61.29,7.74
Dillon Brooks,75.51,63.93,31.97,1.64,2.46,0.385,0.41,1,50.37,33.33,16.3
Chandler Parsons,73.53,79.12,19.78,0.55,0.55,0.326,0.556,1,41.71,46.52,11.76
Miles Bridges,82.28,54.6,27.2,14.87,3.33,0.33,0.496,0.829,57.62,32.66,9.72
Christian Wood,70.37,47.22,29.63,18.52,4.63,0.412,0.375,0.95,61.74,16.11,22.15
Draymond Green,76.06,59.48,30.57,6.4,3.55,0.299,0.62,0.926,58.02,29.01,12.96
Dwayne Bacon,64.75,64.2,32.68,2.72,0.39,0.376,0.619,1,53.16,36.08,10.76
