,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP
0,Steven Adams,C,26,OKC,14,368,16.7,.546,.000,.350,11.4,24.3,18.0,17.3,0.8,2.4,15.4,16.3,,0.5,0.4,0.9,.122,,-0.8,2.4,1.6,0.3
1,Bam Adebayo,C,22,MIA,17,551,20.9,.636,.041,.696,8.4,26.9,18.2,21.4,2.3,3.7,19.9,18.8,,1.2,1.2,2.5,.214,,0.7,5.2,5.9,1.1
2,LaMarcus Aldridge,C,34,SAS,19,625,20.4,.578,.106,.226,6.7,15.0,10.8,10.7,0.9,4.2,9.6,23.2,,1.2,0.3,1.5,.118,,1.0,-0.2,0.8,0.5
3,Nickeil Alexander-Walker,SG,21,NOP,16,230,7.3,.436,.545,.125,0.9,16.2,8.3,21.8,1.0,0.7,14.5,24.4,,-0.3,0.0,-0.3,-0.060,,-3.7,-3.0,-6.7,-0.3
4,Grayson Allen,SG,24,MEM,7,115,4.7,.419,.478,.261,0.9,15.0,7.9,15.1,0.8,0.0,14.9,21.7,,-0.2,0.0,-0.2,-0.089,,-5.3,-3.4,-8.8,-0.2
5,Jarrett Allen,C,21,BRK,18,479,22.1,.679,.008,.700,13.5,26.9,20.3,6.3,1.2,4.0,11.8,15.4,,1.5,0.7,2.2,.219,,0.8,1.8,2.7,0.6
6,Al-Farouq Aminu,PF,29,ORL,17,362,8.2,.398,.418,.367,6.4,19.0,12.4,7.6,2.2,2.0,14.1,12.8,,-0.3,0.6,0.3,.033,,-4.6,2.7,-1.9,0.0
7,Kyle Anderson,PF,26,MEM,16,334,14.8,.552,.176,.308,4.8,18.7,11.7,17.3,1.7,3.1,12.7,14.7,,0.4,0.2,0.6,.090,,-0.9,1.4,0.5,0.2
8,Ryan Anderson,PF,31,HOU,2,14,9.8,.357,.714,.000,0.0,50.8,25.5,20.7,3.3,0.0,12.5,23.2,,0.0,0.0,0.0,-0.025,,-6.6,2.2,-4.4,0.0
9,Giannis Antetokounmpo,PF,25,MIL,18,595,32.7,.609,.232,.577,8.2,31.6,20.3,34.1,2.1,3.8,14.4,36.7,,2.1,1.5,3.6,.287,,7.2,5.3,12.5,2.2
10,Kostas Antetokounmpo,PF,22,LAL,2,3,3.9,,,,0.0,36.5,18.5,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.079,,-9.6,-0.9,-10.5,0.0
11,Thanasis Antetokounmpo,SF,27,MIL,3,13,8.1,.500,.000,.000,15.7,0.0,7.6,10.4,0.0,0.0,20.0,15.7,,0.0,0.0,0.0,.053,,-2.3,-2.5,-4.8,0.0
12,Carmelo Anthony,PF,35,POR,5,146,12.1,.529,.320,.107,2.8,14.4,8.7,9.7,1.0,0.6,14.2,26.1,,-0.1,0.1,0.0,-0.001,,-2.5,-2.6,-5.1,-0.1
13,OG Anunoby,SF,22,TOR,16,476,15.2,.651,.446,.115,3.7,14.7,9.6,7.3,1.6,2.8,11.5,14.8,,0.7,0.8,1.6,.158,,1.4,2.6,3.9,0.7
14,Ryan Arcidiacono,PG,25,CHI,19,325,9.9,.562,.600,.271,3.0,8.0,5.4,15.0,1.6,0.3,11.3,11.2,,0.4,0.2,0.6,.096,,-1.0,-0.7,-1.6,0.0
15,Trevor Ariza,SF,34,SAC,11,227,6.9,.520,.762,.119,2.0,17.6,9.6,5.4,1.9,0.0,13.7,9.8,,0.0,0.2,0.2,.040,,-2.2,0.2,-2.1,0.0
16,D.J. Augustin,PG,32,ORL,17,433,12.9,.499,.361,.257,1.6,7.2,4.3,28.5,1.1,0.0,11.6,18.2,,0.4,0.3,0.7,.081,,-0.9,-2.4,-3.3,-0.1
17,Deandre Ayton,C,21,PHO,1,33,26.5,.643,.000,.000,9.9,27.2,18.4,0.0,1.4,10.6,0.0,18.0,,0.1,0.1,0.2,.226,,-2.5,0.4,-2.1,0.0
18,Dwayne Bacon,SG,24,CHO,14,298,5.5,.401,.276,.205,2.5,11.7,6.9,9.6,1.9,0.6,11.5,22.6,,-0.7,0.1,-0.6,-0.095,,-6.7,-2.1,-8.8,-0.5
19,Marvin Bagley,PF,20,SAC,1,28,14.1,.394,.000,.250,16.0,25.2,20.5,0.0,1.8,3.3,5.3,29.2,,-0.1,0.0,0.0,-0.038,,-10.3,-6.8,-17.2,-0.1
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Lonzo Ball,PG,22,NOP,11,298,13.2,.494,.588,.084,3.4,12.9,8.0,29.4,2.2,0.6,17.4,20.3,,0.1,0.1,0.2,.037,,0.4,-1.4,-1.0,0.1
22,Mo Bamba,C,21,ORL,15,226,10.7,.459,.367,.076,8.5,26.5,17.1,6.1,1.1,7.9,18.9,19.3,,-0.4,0.5,0.1,.015,,-6.3,3.7,-2.7,0.0
23,J.J. Barea,PG,35,DAL,3,44,27.0,.676,.400,.080,2.4,6.8,4.7,23.8,2.2,1.9,13.4,28.6,,0.1,0.0,0.2,.205,,5.2,-2.4,2.8,0.1
24,Harrison Barnes,PF,27,SAC,17,586,16.5,.617,.364,.396,3.4,13.4,8.3,9.5,1.3,0.6,9.1,18.0,,1.3,0.3,1.6,.133,,1.9,-0.8,1.1,0.5
25,RJ Barrett,SG,19,NYK,17,565,11.6,.462,.238,.371,3.9,14.5,8.9,17.9,2.2,1.2,14.4,24.5,,-0.6,0.4,-0.2,-0.020,,-2.9,-0.4,-3.3,-0.2
26,Will Barton,SF,29,DEN,14,451,18.0,.566,.352,.205,6.2,16.8,11.4,15.8,1.4,1.4,8.6,19.8,,0.9,0.8,1.6,.176,,2.1,1.5,3.6,0.6
27,Keita Bates-Diop,SF,24,MIN,7,125,17.6,.696,.585,.195,4.1,11.3,7.7,2.5,1.1,2.5,6.3,15.5,,0.3,0.1,0.4,.164,,1.5,-1.3,0.2,0.1
28,Nicolas Batum,SF,31,CHO,8,185,10.8,.582,.778,.185,4.0,19.5,11.4,22.5,1.3,2.4,30.8,9.8,,0.1,0.1,0.3,.067,,-1.8,0.9,-0.9,0.1
29,Aron Baynes,C,33,PHO,12,288,22.3,.679,.456,.281,6.8,19.1,12.9,20.6,0.6,2.7,9.2,20.8,,1.1,0.3,1.4,.232,,5.9,0.4,6.3,0.6
30,Kent Bazemore,SF,30,POR,19,433,8.3,.455,.475,.241,1.9,17.6,9.8,11.3,1.7,2.7,15.2,17.7,,-0.4,0.4,0.0,.001,,-3.5,1.2,-2.2,0.0
31,Darius Bazley,PF,19,OKC,17,295,8.7,.540,.522,.209,2.6,20.6,11.8,4.4,1.0,1.9,16.1,13.0,,-0.1,0.3,0.2,.036,,-3.8,0.4,-3.4,-0.1
32,Bradley Beal,SG,26,WAS,16,592,22.6,.589,.383,.303,2.7,10.4,6.5,28.3,1.2,0.6,11.7,30.8,,1.7,-0.1,1.7,.134,,5.2,-3.2,2.0,0.6
33,Malik Beasley,SG,23,DEN,12,183,8.4,.512,.500,.071,2.3,8.7,5.5,9.5,1.9,1.0,17.2,20.3,,-0.2,0.3,0.1,.023,,-3.2,-0.2,-3.4,-0.1
34,Marco Belinelli,SG,33,SAS,18,293,4.6,.381,.486,.144,0.4,9.3,4.7,12.4,0.8,0.0,7.1,18.3,,-0.5,0.0,-0.5,-0.078,,-4.4,-3.9,-8.3,-0.5
35,Jordan Bell,C,25,MIN,9,74,13.3,.608,.158,.579,12.4,31.4,22.0,11.8,0.0,3.2,33.5,19.7,,0.0,0.1,0.0,.031,,-5.8,1.1,-4.7,0.0
36,DeAndre' Bembry,SG,25,ATL,18,454,12.9,.575,.198,.302,4.1,13.9,9.0,16.7,2.9,1.4,20.0,13.6,,0.2,0.3,0.5,.055,,-1.0,0.8,-0.2,0.2
37,Dragan Bender,SF,22,MIL,1,2,2.3,,,,0.0,0.0,0.0,55.8,0.0,43.4,100.0,20.4,,0.0,0.0,0.0,-0.215,,-28.5,11.2,-17.3,0.0
38,Dāvis Bertāns,PF,27,WAS,16,441,15.8,.649,.792,.136,2.9,15.4,9.0,8.3,0.9,1.5,6.3,16.2,,1.1,0.0,1.1,.121,,4.1,-2.1,2.0,0.4
39,Patrick Beverley,PG,31,LAC,17,507,9.6,.458,.578,.148,4.5,17.3,11.0,15.0,2.3,2.1,16.5,13.2,,0.0,0.9,0.9,.083,,-1.2,3.7,2.5,0.6
40,Khem Birch,C,27,ORL,8,145,8.3,.523,.040,.680,7.7,13.8,10.6,2.0,0.7,0.6,8.5,10.6,,0.1,0.1,0.2,.077,,-4.1,-0.6,-4.7,-0.1
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Goga Bitadze,C,20,IND,12,189,16.2,.570,.208,.358,9.2,17.1,13.2,9.8,0.3,8.4,12.8,15.9,,0.3,0.4,0.7,.168,,-1.1,4.3,3.2,0.2
43,Bismack Biyombo,C,27,CHO,17,264,20.9,.635,.000,.695,9.6,18.1,13.7,7.5,1.1,4.0,7.8,19.0,,0.8,0.2,1.0,.174,,0.2,-0.2,0.1,0.1
44,Nemanja Bjelica,PF,31,SAC,17,443,15.4,.596,.507,.071,7.3,21.0,14.0,13.9,1.8,1.5,14.8,16.7,,0.7,0.4,1.1,.118,,1.6,1.1,2.7,0.5
45,Eric Bledsoe,PG,30,MIL,18,501,19.0,.547,.302,.266,3.9,14.0,9.1,29.5,1.4,1.2,12.9,25.9,,0.9,0.7,1.7,.162,,1.8,0.1,1.8,0.5
46,Bogdan Bogdanović,SG,27,SAC,16,445,18.0,.553,.574,.196,0.5,10.8,5.5,28.3,2.8,0.4,11.6,24.5,,0.7,0.4,1.1,.118,,3.4,-1.5,1.9,0.4
47,Bojan Bogdanović,SF,30,UTA,17,565,17.9,.627,.452,.261,2.2,10.9,6.8,11.6,1.1,0.6,13.9,26.0,,0.9,0.7,1.6,.138,,2.5,-0.8,1.8,0.5
48,Jonah Bolden,PF,24,PHI,2,5,7.9,.532,.000,2.000,0.0,0.0,0.0,0.0,9.6,0.0,34.7,24.4,,0.0,0.0,0.0,-0.195,,-9.5,4.3,-5.2,0.0
49,Jordan Bone,PG,22,DET,3,6,-16.4,.400,.200,.000,0.0,0.0,0.0,0.0,0.0,0.0,28.6,50.7,,-0.1,0.0,-0.1,-0.644,,-23.8,-11.0,-34.8,0.0
50,Isaac Bonga,SF,20,WAS,11,162,9.8,.556,.188,.281,4.6,14.5,9.4,9.5,2.0,1.0,14.3,10.6,,0.1,0.0,0.2,.058,,-1.5,0.1,-1.4,0.0
51,Devin Booker,SG,23,PHO,17,600,19.5,.638,.306,.289,1.3,10.1,5.6,29.8,0.7,0.9,17.6,28.5,,1.3,0.4,1.6,.131,,3.4,-2.1,1.3,0.5
52,Chris Boucher,PF,27,TOR,15,202,21.2,.540,.342,.303,20.0,18.6,19.2,6.6,1.2,5.8,6.5,19.5,,0.6,0.4,1.0,.233,,2.0,2.1,4.1,0.3
53,Brian Bowen,SG,21,IND,3,10,1.2,.250,.250,.000,0.0,10.8,5.4,0.0,0.0,8.8,0.0,17.1,,0.0,0.0,0.0,-0.114,,-12.0,0.4,-11.6,0.0
54,Ky Bowman,PG,22,GSW,19,421,13.4,.565,.331,.106,2.0,9.0,5.5,17.9,2.1,0.4,11.3,16.7,,0.5,0.1,0.6,.063,,-0.3,-2.2,-2.4,0.0
55,Avery Bradley,SG,29,LAL,10,274,10.5,.548,.333,.095,2.9,10.0,6.5,8.9,1.7,0.3,11.2,15.4,,0.2,0.4,0.5,.093,,-1.4,-0.1,-1.5,0.0
56,Tony Bradley,C,22,UTA,13,142,19.7,.668,.000,.341,15.3,22.5,19.0,4.7,0.7,4.1,12.9,16.6,,0.4,0.3,0.7,.225,,0.1,1.6,1.7,0.1
57,Jarrell Brantley,PF,23,UTA,1,5,21.6,,,,0.0,61.7,32.5,25.5,0.0,16.7,,0.0,,0.0,0.0,0.0,.281,,-6.9,15.9,8.9,0.0
58,Ignas Brazdeikis,SF,21,NYK,5,24,1.3,.368,.200,.200,4.2,0.0,2.2,6.4,0.0,4.1,15.5,22.8,,-0.1,0.0,-0.1,-0.169,,-9.5,-3.8,-13.3,-0.1
59,Mikal Bridges,SF,23,PHO,17,340,12.5,.535,.342,.382,4.2,15.8,9.9,7.1,3.4,1.3,8.3,12.1,,0.3,0.5,0.8,.117,,-1.0,2.7,1.7,0.3
60,Miles Bridges,SF,21,CHO,19,600,12.3,.551,.407,.115,4.1,15.0,9.2,9.6,0.9,2.1,12.7,18.1,,0.3,0.2,0.5,.038,,-1.2,-0.7,-1.9,0.0
61,Oshae Brissett,SF,21,TOR,3,13,11.0,.500,.333,.000,0.0,7.4,3.9,10.0,3.7,0.0,0.0,9.9,,0.0,0.0,0.0,.124,,-1.7,1.6,-0.1,0.0
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Ryan Broekhoff,SG,29,DAL,4,25,19.9,.750,.625,.000,0.0,20.0,10.3,16.9,1.9,0.0,11.1,15.1,,0.1,0.0,0.1,.215,,3.4,-0.9,2.5,0.0
64,Malcolm Brogdon,PG,27,IND,14,432,22.6,.576,.292,.239,2.3,14.7,8.5,39.8,1.5,0.6,14.4,26.8,,1.2,0.6,1.8,.200,,4.3,0.1,4.4,0.7
65,Dillon Brooks,SG,24,MEM,17,465,10.7,.501,.385,.190,4.1,9.3,6.7,10.7,1.8,1.3,10.3,21.5,,0.0,0.2,0.2,.016,,-1.2,-1.8,-3.0,-0.1
66,Bruce Brown,SG,23,DET,18,489,9.3,.488,.228,.260,3.6,13.2,8.4,19.2,1.9,1.7,20.3,15.8,,-0.2,0.4,0.3,.026,,-2.9,0.9,-2.0,0.0
67,Charlie Brown,SG,22,ATL,4,16,21.7,.735,.333,1.333,13.8,6.9,10.4,0.0,0.0,5.7,0.0,12.3,,0.1,0.0,0.1,.250,,2.2,-4.4,-2.2,0.0
68,Jaylen Brown,SF,23,BOS,14,466,18.1,.575,.327,.275,3.3,19.3,11.3,10.6,1.8,0.8,8.5,23.6,,0.7,0.8,1.5,.156,,1.0,0.3,1.3,0.4
69,Moses Brown,C,20,POR,4,15,15.6,.457,.000,.571,13.7,46.9,30.4,0.0,3.1,0.0,10.2,27.0,,0.0,0.0,0.0,.066,,-10.5,-7.6,-18.1,-0.1
70,Sterling Brown,SF,24,MIL,15,255,11.9,.546,.541,.176,4.4,23.8,14.5,11.1,1.4,0.7,15.8,15.1,,0.1,0.4,0.6,.111,,-1.6,0.9,-0.7,0.1
71,Troy Brown,SG,20,WAS,13,275,12.3,.503,.277,.120,6.6,17.5,11.9,12.0,2.3,0.3,14.6,15.3,,0.1,0.1,0.2,.040,,-1.3,-0.1,-1.4,0.0
72,Jalen Brunson,PG,23,DAL,17,295,15.5,.538,.306,.250,3.6,11.9,7.9,24.4,1.6,0.0,13.1,19.7,,0.5,0.2,0.7,.111,,0.2,-1.3,-1.1,0.1
73,Thomas Bryant,C,22,WAS,16,458,21.0,.634,.204,.269,8.9,24.9,16.7,12.4,0.8,3.3,10.5,18.7,,1.4,0.2,1.6,.163,,2.4,0.5,2.9,0.6
74,Trey Burke,PG,27,PHI,6,105,12.4,.427,.244,.195,4.3,7.3,5.8,26.4,0.9,0.8,4.3,18.8,,0.1,0.1,0.2,.099,,-1.7,-2.1,-3.8,0.0
75,Alec Burks,SG,28,GSW,16,454,15.2,.540,.340,.361,2.1,15.7,8.8,15.5,1.4,1.1,9.4,22.6,,0.5,0.1,0.7,.070,,-0.3,-2.1,-2.4,0.0
76,Deonte Burton,SG,26,OKC,9,75,9.1,.502,.533,.067,3.0,21.3,12.3,4.2,0.6,0.0,8.9,19.8,,0.0,0.1,0.0,.016,,-3.9,-3.4,-7.4,-0.1
77,Jimmy Butler,SF,30,MIA,13,438,24.4,.580,.212,.648,7.0,11.0,9.1,30.6,3.7,2.5,13.5,24.0,,1.5,0.9,2.3,.256,,3.4,3.1,6.4,0.9
78,Bruno Caboclo,SF,24,MEM,10,87,13.3,.484,.406,.000,7.3,14.8,11.1,8.1,2.1,8.0,11.1,17.1,,0.0,0.1,0.1,.044,,-2.6,2.7,0.1,0.0
79,Kentavious Caldwell-Pope,SG,26,LAL,18,412,10.6,.561,.427,.145,2.4,8.0,5.2,7.8,1.5,0.6,10.2,15.2,,0.3,0.5,0.8,.098,,-1.0,-0.5,-1.5,0.1
80,Vlatko Čančar,SF,22,DEN,1,2,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.030,,-6.3,1.4,-5.0,0.0
81,Clint Capela,C,25,HOU,15,478,21.9,.622,.000,.274,12.0,34.9,23.4,5.0,1.2,5.4,11.6,16.9,,1.1,0.8,1.9,.192,,-1.7,2.4,0.7,0.3
82,DeMarre Carroll,SF,33,SAS,9,100,7.3,.442,.500,.182,7.3,20.8,13.9,11.1,0.5,1.7,17.4,12.1,,0.0,0.0,0.0,.011,,-2.9,-0.7,-3.6,0.0
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Jevon Carter,PG,24,PHO,13,196,10.1,.552,.612,.082,1.7,12.6,7.0,16.5,2.9,2.2,22.8,14.3,,0.0,0.3,0.2,.056,,-1.8,1.9,0.1,0.1
85,Vince Carter,SF,43,ATL,13,202,5.9,.463,.649,.081,1.6,14.2,7.9,5.7,0.9,1.4,10.5,17.5,,-0.2,0.0,-0.2,-0.041,,-3.6,-3.3,-6.9,-0.3
86,Wendell Carter,C,20,CHI,19,545,18.1,.623,.076,.475,12.8,22.7,17.5,4.9,0.9,2.7,12.0,16.4,,1.3,0.7,1.9,.170,,-0.5,0.6,0.2,0.3
87,Michael Carter-Williams,SG,28,ORL,10,149,11.3,.421,.362,.426,7.5,14.9,11.0,12.6,2.6,3.6,12.5,18.6,,-0.1,0.3,0.2,.049,,-3.6,2.6,-1.0,0.0
88,Alex Caruso,PG,25,LAL,16,319,8.5,.490,.455,.078,0.4,8.6,4.5,12.8,2.7,1.7,17.6,12.9,,-0.1,0.5,0.4,.058,,-3.2,1.6,-1.6,0.0
89,Willie Cauley-Stein,C,26,GSW,16,359,15.1,.551,.000,.179,5.9,24.1,14.9,11.7,2.4,4.3,12.8,13.8,,0.3,0.4,0.7,.094,,-2.7,2.9,0.2,0.2
90,Tyson Chandler,C,37,HOU,16,146,12.8,.712,.000,.600,12.6,19.5,16.1,5.4,1.3,4.1,24.0,6.9,,0.3,0.2,0.4,.147,,-1.5,2.5,1.0,0.1
91,Zylan Cheatham,SF,24,NOP,2,20,-3.4,.250,.250,.000,0.0,16.5,7.9,6.1,0.0,0.0,20.0,10.1,,-0.1,0.0,-0.1,-0.139,,-9.4,-2.1,-11.5,0.0
92,Chris Chiozza,PG,24,WAS,3,37,4.8,.333,.444,.000,0.0,12.1,5.9,21.2,2.5,4.5,25.0,13.3,,-0.1,0.0,0.0,-0.061,,-6.2,1.2,-5.0,0.0
93,Marquese Chriss,PF,22,GSW,18,315,18.5,.579,.141,.364,8.7,19.9,14.3,18.1,2.4,5.2,18.5,18.8,,0.4,0.3,0.7,.108,,-0.8,2.7,1.9,0.3
94,Gary Clark,PF,25,HOU,5,39,18.6,.643,.714,.000,7.9,15.6,11.8,7.8,1.2,2.2,0.0,14.5,,0.1,0.0,0.2,.210,,3.2,-1.2,2.0,0.0
95,Brandon Clarke,PF,23,MEM,16,352,22.7,.686,.146,.146,7.3,23.2,15.2,9.1,1.2,4.0,10.4,19.1,,1.0,0.3,1.2,.170,,2.1,0.4,2.5,0.4
96,Jordan Clarkson,SG,27,CLE,18,408,19.8,.569,.447,.347,2.8,8.1,5.4,18.2,1.3,1.2,8.4,26.2,,1.0,0.1,1.1,.130,,3.5,-3.0,0.6,0.3
97,Nicolas Claxton,PF,20,BRK,9,119,9.7,.514,.238,.571,7.1,12.1,9.7,12.5,0.4,3.3,18.6,11.2,,0.1,0.1,0.1,.055,,-3.3,0.8,-2.5,0.0
98,Chris Clemons,SG,22,HOU,12,101,13.4,.606,.833,.095,2.0,7.0,4.5,9.1,0.9,1.7,10.3,19.6,,0.2,0.1,0.2,.100,,1.1,-3.3,-2.2,0.0
99,John Collins,PF,22,ATL,5,161,20.3,.621,.311,.279,6.9,23.3,15.1,7.9,1.5,5.7,9.3,19.3,,0.4,0.1,0.5,.145,,0.9,0.7,1.6,0.1
100,Zach Collins,PF,22,POR,3,86,9.2,.624,.368,.316,4.8,9.3,7.1,9.2,0.0,1.9,21.7,13.4,,0.1,0.0,0.1,.055,,-1.4,-1.1,-2.5,0.0
101,Mike Conley,PG,32,UTA,18,548,12.3,.496,.417,.311,2.5,9.2,6.0,24.3,1.1,0.3,13.1,23.7,,0.1,0.7,0.8,.068,,-0.6,-0.6,-1.2,0.1
102,Pat Connaughton,SG,27,MIL,16,280,13.1,.599,.613,.080,2.5,16.3,9.7,11.2,0.5,3.1,9.3,12.5,,0.4,0.4,0.9,.146,,0.0,1.1,1.0,0.2
103,Quinn Cook,PG,26,LAL,15,216,9.6,.479,.364,.039,2.1,8.1,5.1,17.0,1.3,0.4,13.3,17.9,,-0.1,0.3,0.2,.045,,-3.2,-1.6,-4.7,-0.1
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Tyler Cook,PF,22,CLE,6,17,34.9,.872,.000,.333,18.6,12.9,15.8,0.0,2.8,0.0,12.7,19.8,,0.1,0.0,0.1,.322,,5.6,-5.7,0.0,0.0
106,Robert Covington,PF,29,MIN,17,460,14.6,.590,.596,.256,2.9,17.8,10.4,6.3,2.4,2.9,13.5,17.7,,0.4,0.7,1.1,.113,,-0.6,1.6,1.0,0.3
107,Allen Crabbe,SG,27,ATL,8,155,9.1,.479,.565,.152,3.6,13.6,8.6,6.4,1.2,1.2,7.5,14.1,,0.0,0.0,0.0,.008,,-2.3,-2.3,-4.6,-0.1
108,Torrey Craig,SF,29,DEN,13,187,8.1,.400,.488,.220,5.0,14.8,9.8,10.5,1.3,5.5,10.0,11.4,,-0.1,0.4,0.3,.077,,-3.9,4.2,0.3,0.1
109,Jae Crowder,SF,29,MEM,17,526,11.7,.576,.732,.215,2.2,17.8,10.0,11.9,1.4,1.2,13.8,14.9,,0.4,0.2,0.6,.057,,0.6,-0.4,0.2,0.3
110,Jarrett Culver,SG,20,MIN,18,425,8.2,.426,.415,.222,4.3,8.6,6.5,14.3,1.8,1.7,12.2,20.5,,-0.5,0.4,-0.2,-0.017,,-3.9,-0.2,-4.1,-0.2
111,Seth Curry,SG,29,DAL,15,314,11.8,.594,.615,.209,2.0,5.7,3.9,10.3,1.4,0.8,10.8,14.9,,0.5,0.2,0.7,.100,,0.9,-1.5,-0.6,0.1
112,Stephen Curry,PG,31,GSW,4,112,21.1,.548,.561,.273,3.8,15.4,9.5,40.9,2.1,1.5,16.9,33.4,,0.1,0.1,0.2,.074,,4.9,-1.8,3.1,0.1
113,Troy Daniels,SG,28,LAL,13,198,7.9,.498,.735,.044,1.7,7.7,4.8,4.0,1.0,0.5,5.5,15.8,,0.0,0.2,0.2,.055,,-1.7,-2.2,-3.9,-0.1
114,Anthony Davis,PF,26,LAL,17,594,27.8,.582,.186,.406,8.1,20.3,14.3,16.4,2.2,7.2,10.6,30.6,,1.7,1.4,3.1,.252,,2.4,4.3,6.7,1.3
115,Ed Davis,C,30,UTA,6,73,6.5,.425,.000,.400,14.1,31.0,23.0,1.9,0.7,3.4,29.8,10.0,,-0.1,0.2,0.1,.062,,-6.9,2.2,-4.7,0.0
116,Terence Davis,SG,22,TOR,17,264,17.1,.638,.558,.128,4.1,14.2,9.5,19.3,1.3,1.4,9.9,16.4,,0.8,0.4,1.2,.211,,3.2,0.7,4.0,0.4
117,Dewayne Dedmon,C,30,SAC,17,260,9.1,.501,.462,.143,10.4,21.7,15.9,4.7,1.3,2.8,21.2,20.6,,-0.3,0.3,-0.1,-0.012,,-4.2,-0.7,-4.9,-0.2
