,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP
237,Cameron Johnson,PF,23,PHO,15,293,14.2,.606,.676,.157,4.1,11.9,7.9,5.5,1.4,1.5,8.0,18.2,,0.4,0.3,0.7,.112,,1.7,-1.3,0.4,0.2
238,James Johnson,PF,32,MIA,6,68,9.3,.506,.500,.222,3.6,14.2,9.2,8.5,2.1,2.9,16.8,15.0,,0.0,0.1,0.1,.058,,-3.7,1.6,-2.1,0.0
239,Keldon Johnson,SF,20,SAS,1,2,-19.9,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.1,,0.0,0.0,0.0,-0.535,,-20.6,-6.9,-27.5,0.0
240,Stanley Johnson,PF,23,TOR,5,19,-3.4,.389,.444,.000,11.5,25.3,18.8,0.0,2.5,0.0,30.8,29.3,,-0.1,0.0,-0.1,-0.218,,-14.5,-5.1,-19.5,-0.1
241,Tyler Johnson,SG,27,PHO,17,345,9.2,.511,.505,.229,1.6,9.4,5.4,16.4,0.8,1.5,13.5,16.5,,0.1,0.2,0.3,.039,,-1.9,-1.0,-2.9,-0.1
242,Nikola Jokić,C,24,DEN,16,490,20.5,.531,.293,.182,7.2,28.7,17.8,31.3,1.9,1.5,14.4,24.7,,0.7,1.1,1.8,.172,,2.3,3.9,6.2,1.0
243,Damian Jones,C,24,ATL,17,308,16.8,.723,.058,.391,9.3,12.6,11.0,6.3,1.4,4.8,12.0,12.3,,0.8,0.1,1.0,.151,,1.3,0.7,2.0,0.3
244,Derrick Jones,SF,22,MIA,4,57,16.1,.657,.200,.150,6.4,9.4,8.0,5.8,2.5,0.0,8.6,17.6,,0.1,0.1,0.2,.184,,0.6,-1.0,-0.3,0.0
245,Tyus Jones,PG,23,MEM,17,330,10.5,.432,.252,.189,0.0,6.8,3.4,33.1,2.1,0.0,15.5,17.8,,-0.1,0.1,0.0,-0.002,,-3.6,-3.9,-7.4,-0.5
246,DeAndre Jordan,C,31,BRK,15,319,20.4,.676,.000,.478,10.9,33.6,22.4,14.1,0.9,4.2,15.2,12.8,,0.9,0.5,1.4,.211,,-0.1,3.5,3.4,0.4
247,Cory Joseph,PG,28,SAC,17,403,8.9,.426,.240,.115,3.1,9.9,6.4,23.1,1.5,2.3,16.8,14.2,,-0.1,0.3,0.2,.022,,-3.4,0.4,-3.0,-0.1
248,Mfiondu Kabengele,C,22,LAC,4,14,35.4,.945,.833,.333,0.0,21.5,11.0,0.0,0.0,6.5,0.0,20.1,,0.1,0.0,0.1,.430,,9.7,-3.7,6.1,0.0
249,Frank Kaminsky,C,26,PHO,17,400,11.7,.515,.443,.393,3.8,21.3,12.4,12.4,0.6,1.5,10.9,19.6,,0.2,0.4,0.5,.063,,-1.8,-0.2,-2.0,0.0
250,Enes Kanter,C,27,BOS,10,160,23.7,.617,.022,.609,16.1,22.9,19.5,11.4,2.7,2.4,13.4,17.9,,0.5,0.3,0.8,.249,,1.6,3.2,4.8,0.3
251,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,Luke Kennard,SG,23,DET,18,611,15.1,.583,.518,.268,0.8,11.5,6.2,20.1,0.7,0.4,9.3,20.0,,1.3,0.3,1.5,.122,,2.3,-2.4,-0.2,0.3
253,Stanton Kidd,SF,27,UTA,4,15,-13.6,.000,.333,.000,0.0,20.6,10.8,8.5,0.0,0.0,40.0,14.5,,-0.1,0.0,-0.1,-0.310,,-16.3,1.1,-15.2,-0.1
254,Michael Kidd-Gilchrist,PF,26,CHO,2,18,0.4,.322,.300,.200,5.9,32.4,18.5,8.0,0.0,0.0,8.4,28.5,,-0.1,0.0,-0.1,-0.184,,-11.6,-5.4,-17.0,-0.1
255,Maxi Kleber,C,28,DAL,16,409,11.8,.572,.644,.173,6.0,16.9,11.6,5.5,0.5,2.6,9.7,12.7,,0.6,0.3,0.9,.107,,0.2,0.3,0.4,0.2
256,Brandon Knight,PG,28,CLE,6,76,9.5,.489,.813,.125,1.4,8.7,5.0,24.6,1.3,0.0,15.1,22.3,,0.0,0.0,0.0,-0.004,,0.2,-4.1,-4.0,0.0
257,Kevin Knox,SF,20,NYK,18,357,11.7,.520,.538,.359,2.5,13.5,7.7,11.2,1.4,1.1,8.8,17.6,,0.3,0.1,0.4,.060,,-0.8,-1.8,-2.7,-0.1
258,John Konchar,SG,23,MEM,1,7,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.026,,-5.8,-0.7,-6.5,0.0
259,Furkan Korkmaz,SG,22,PHI,17,382,9.6,.568,.625,.117,1.2,9.7,5.5,5.2,0.5,1.1,9.4,16.5,,0.2,0.4,0.6,.081,,-0.9,-1.7,-2.6,-0.1
260,Luke Kornet,C,24,CHI,11,126,9.3,.433,.545,.114,3.9,12.9,8.2,7.0,0.7,6.7,6.1,16.1,,-0.1,0.1,0.1,.029,,-4.4,1.5,-2.9,0.0
261,Kyle Korver,SF,38,MIL,15,217,8.9,.560,.827,.107,2.8,6.6,4.8,1.8,1.0,1.6,13.3,17.0,,0.0,0.3,0.2,.055,,-1.2,-2.0,-3.1,-0.1
262,Rodions Kurucs,PF,21,BRK,10,99,1.3,.449,.304,.261,5.3,17.7,11.6,1.4,2.3,0.0,31.9,15.7,,-0.3,0.1,-0.2,-0.098,,-9.0,-1.0,-10.0,-0.2
263,Kyle Kuzma,PF,24,LAL,14,322,12.1,.586,.511,.200,2.1,15.6,8.9,5.0,0.3,1.4,14.0,22.7,,0.1,0.4,0.5,.072,,-1.9,-2.4,-4.2,-0.2
264,Skal Labissière,C,23,POR,19,317,17.3,.603,.064,.234,13.3,17.4,15.4,9.5,0.6,5.5,17.5,16.5,,0.6,0.3,0.9,.132,,-0.2,2.1,2.0,0.3
265,Jeremy Lamb,SG,27,IND,8,256,18.0,.560,.318,.236,2.6,18.1,10.4,12.4,1.7,2.1,7.6,22.0,,0.4,0.4,0.9,.165,,0.7,1.2,1.9,0.3
266,Romeo Langford,SG,20,BOS,1,0,,,,,,,,,,,,,,0.0,0.0,0.0,,,-6.1,1.0,-5.1,0.0
267,Zach LaVine,SG,24,CHI,19,604,17.4,.557,.402,.234,2.4,11.0,6.5,22.0,1.9,1.5,14.8,29.9,,0.3,0.6,0.9,.068,,1.5,-0.9,0.5,0.4
268,Jake Layman,PF,25,MIN,14,369,10.3,.539,.409,.076,3.3,7.9,5.6,4.4,1.5,2.1,11.7,17.0,,0.0,0.3,0.3,.041,,-2.5,-0.2,-2.7,-0.1
269,T.J. Leaf,PF,22,IND,15,158,16.6,.504,.190,.138,13.8,25.3,19.6,5.2,2.1,1.7,8.9,18.3,,0.2,0.3,0.5,.145,,-1.8,0.7,-1.1,0.0
270,Courtney Lee,SG,34,DAL,5,47,17.9,.706,.412,.000,0.0,4.3,2.2,9.7,0.0,3.5,0.0,15.2,,0.2,0.0,0.2,.184,,2.5,-2.7,-0.2,0.0
271,Damion Lee,SG,27,GSW,11,241,12.7,.521,.385,.363,3.9,15.2,9.5,12.5,1.6,0.0,11.0,20.7,,0.1,0.1,0.2,.040,,-1.4,-2.7,-4.1,-0.1
272,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,Alex Len,C,26,ATL,17,273,11.8,.495,.298,.405,8.9,20.7,14.8,8.4,0.9,5.4,15.4,17.7,,0.0,0.2,0.1,.022,,-3.4,0.3,-3.0,-0.1
274,Kawhi Leonard,SF,28,LAC,13,414,24.9,.544,.268,.338,3.5,21.9,12.9,29.8,2.9,2.4,13.2,35.2,,0.6,0.9,1.5,.176,,2.9,3.4,6.3,0.9
275,Meyers Leonard,PF,27,MIA,17,324,11.5,.690,.392,.108,1.9,21.9,12.5,6.4,0.9,2.4,16.2,12.3,,0.3,0.5,0.8,.125,,-1.7,1.4,-0.3,0.1
276,Caris LeVert,SG,25,BRK,9,284,11.0,.491,.257,.221,3.7,12.7,8.3,20.3,1.0,0.3,16.8,26.9,,-0.3,0.2,-0.2,-0.026,,-3.5,-1.9,-5.3,-0.2
277,Damian Lillard,PG,29,POR,17,629,25.6,.609,.466,.398,1.8,11.7,6.8,31.2,1.4,1.2,10.8,28.2,,2.6,0.3,2.9,.224,,7.5,-1.4,6.1,1.3
278,Nassir Little,PF,19,POR,12,196,10.3,.484,.407,.333,8.4,16.9,12.7,4.1,1.2,1.7,8.8,14.4,,0.1,0.1,0.2,.061,,-2.0,-0.6,-2.6,0.0
279,Kevon Looney,C,23,GSW,1,10,18.6,.375,.250,.000,52.9,43.2,48.1,14.1,0.0,0.0,20.0,21.0,,0.0,0.0,0.0,.110,,1.8,-2.9,-1.1,0.0
280,Brook Lopez,C,31,MIL,18,487,14.4,.549,.588,.250,2.3,14.8,8.8,7.3,1.2,8.0,10.1,16.5,,0.4,1.0,1.4,.138,,-1.0,4.0,3.0,0.6
281,Robin Lopez,C,31,MIL,18,241,7.4,.551,.400,.200,6.3,11.8,9.2,4.3,0.6,3.2,24.5,15.8,,-0.2,0.3,0.1,.027,,-4.1,0.4,-3.7,-0.1
282,Kevin Love,PF,31,CLE,15,474,19.1,.613,.520,.480,3.6,35.6,19.3,13.2,1.1,1.1,17.2,23.0,,0.7,0.5,1.2,.120,,0.9,0.2,1.1,0.4
283,Kyle Lowry,PG,33,TOR,8,289,20.0,.662,.602,.372,0.8,10.6,6.0,27.3,1.5,0.9,17.0,23.5,,0.8,0.4,1.2,.205,,4.6,-0.5,4.1,0.4
284,Timothé Luwawu-Cabarrot,SG,24,BRK,2,6,-9.0,.174,.500,1.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.9,,0.0,0.0,0.0,-0.305,,-13.1,-6.5,-19.5,0.0
285,Trey Lyles,PF,24,SAS,19,329,12.1,.584,.532,.145,8.9,30.6,19.5,8.4,0.4,1.3,18.5,10.4,,0.3,0.2,0.5,.074,,-1.0,-0.4,-1.4,0.0
286,Daryl Macon,SG,24,MIA,3,13,-3.0,.500,.667,.000,0.0,0.0,0.0,10.4,0.0,0.0,40.0,16.5,,0.0,0.0,0.0,-0.141,,-9.5,-5.5,-15.0,0.0
287,Josh Magette,PG,30,ORL,2,8,33.5,.400,.000,.000,12.6,13.9,13.2,46.6,12.3,0.0,0.0,27.1,,0.0,0.0,0.0,.253,,6.9,10.0,16.9,0.0
288,Thon Maker,C,22,DET,17,208,10.7,.570,.333,.795,5.6,13.6,9.7,6.1,1.4,4.8,16.0,13.1,,0.1,0.2,0.3,.078,,-2.4,1.5,-0.9,0.1
289,Terance Mann,SG,23,LAC,14,117,9.7,.549,.222,.259,0.9,12.9,7.0,19.5,1.6,0.0,18.9,13.0,,0.1,0.1,0.2,.096,,-2.8,0.1,-2.6,0.0
290,Boban Marjanović,C,31,DAL,8,104,17.9,.544,.021,.250,12.3,24.1,18.4,7.5,0.9,0.8,11.6,24.4,,0.1,0.1,0.3,.120,,-2.7,-2.1,-4.8,-0.1
291,Lauri Markkanen,PF,22,CHI,19,556,11.8,.497,.479,.405,3.2,22.2,12.2,8.9,1.4,1.7,12.7,21.6,,-0.2,0.7,0.5,.042,,-3.2,0.1,-3.1,-0.2
292,Caleb Martin,SF,24,CHO,3,25,-1.1,.242,.333,.333,0.0,18.7,8.9,16.6,1.9,7.1,22.5,23.0,,-0.2,0.0,-0.1,-0.268,,-13.6,2.3,-11.3,-0.1
293,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,Cody Martin,SF,24,CHO,16,189,10.5,.445,.429,.524,4.5,17.3,10.6,13.2,3.3,0.5,11.9,13.4,,0.0,0.2,0.2,.049,,-2.8,0.9,-1.9,0.0
295,Kelan Martin,SF,24,MIN,8,116,2.9,.398,.545,.000,1.8,20.1,10.9,2.4,0.4,0.7,6.4,16.5,,-0.2,0.1,-0.1,-0.040,,-7.0,-2.7,-9.7,-0.2
296,Garrison Mathews,SG,23,WAS,2,14,-7.1,.000,1.000,.000,0.0,8.0,3.9,15.1,0.0,0.0,33.3,8.8,,-0.1,0.0,-0.1,-0.199,,-9.0,-3.2,-12.2,0.0
297,Wesley Matthews,SG,33,MIL,18,445,9.6,.610,.714,.188,0.5,7.9,4.3,6.6,1.1,0.4,11.7,12.6,,0.4,0.5,0.9,.100,,0.1,-0.7,-0.6,0.2
298,Patrick McCaw,SF,24,TOR,2,40,10.1,.680,.600,.400,5.5,9.6,7.7,9.7,3.6,0.0,33.8,9.5,,0.0,0.1,0.1,.105,,-0.7,2.8,2.1,0.0
299,CJ McCollum,SG,28,POR,19,698,15.9,.518,.331,.109,2.3,9.9,6.2,17.0,1.0,1.8,9.0,26.5,,0.6,0.3,0.9,.058,,0.5,-1.5,-1.0,0.2
300,T.J. McConnell,PG,27,IND,15,270,18.0,.539,.030,.091,3.2,14.8,9.0,38.5,1.8,1.0,18.3,20.0,,0.4,0.4,0.8,.145,,-0.4,0.7,0.2,0.2
301,Jalen McDaniels,PF,22,CHO,1,3,26.8,.500,.000,.000,35.3,0.0,18.5,0.0,0.0,0.0,0.0,28.8,,0.0,0.0,0.0,.124,,1.0,-12.3,-11.4,0.0
302,Doug McDermott,PF,28,IND,17,361,10.1,.554,.481,.076,2.1,12.9,7.5,7.6,0.3,0.5,10.6,18.0,,0.2,0.4,0.6,.076,,-1.1,-1.4,-2.5,0.0
303,JaVale McGee,C,32,LAL,18,299,20.4,.619,.000,.209,12.8,26.7,19.8,6.2,1.6,6.3,12.4,16.2,,0.6,0.7,1.3,.210,,-1.1,3.7,2.6,0.3
304,Rodney McGruder,SG,28,LAC,15,260,6.1,.472,.583,.133,4.4,9.7,7.1,6.0,0.7,1.0,9.9,11.1,,0.0,0.3,0.3,.053,,-2.1,0.3,-1.8,0.0
305,Alfonzo McKinnie,SF,27,CLE,12,141,9.5,.555,.455,.273,3.7,17.9,10.7,3.1,1.7,1.8,14.0,13.0,,0.0,0.1,0.1,.048,,-3.0,-0.3,-3.3,0.0
306,Jordan McLaughlin,PG,23,MIN,4,57,2.9,.346,.533,.133,1.8,10.6,6.2,18.3,0.8,0.0,20.1,14.2,,-0.1,0.0,-0.1,-0.062,,-6.6,-1.7,-8.4,-0.1
307,Ben McLemore,SG,26,HOU,18,362,8.2,.500,.858,.208,2.0,7.6,4.8,5.7,1.5,0.7,7.7,15.9,,0.1,0.2,0.3,.044,,-1.1,-2.0,-3.1,-0.1
308,Jordan McRae,SG,28,WAS,10,169,16.9,.613,.328,.188,1.3,14.5,7.8,20.3,1.4,2.0,12.6,19.2,,0.4,0.0,0.4,.113,,1.1,-1.5,-0.5,0.1
309,Nicolò Melli,C,29,NOP,16,263,13.7,.622,.676,.270,4.7,15.0,9.7,10.7,1.7,1.0,12.7,14.6,,0.5,0.1,0.6,.107,,1.5,-1.1,0.4,0.2
310,De'Anthony Melton,PG,21,MEM,7,57,11.5,.461,.381,.190,1.9,13.2,7.5,21.6,4.9,1.5,20.9,20.9,,-0.1,0.1,0.0,-0.018,,-3.6,1.1,-2.5,0.0
311,Chimezie Metu,PF,22,SAS,6,21,42.1,.581,.000,.333,34.8,20.8,28.0,17.4,0.0,7.9,0.0,27.6,,0.1,0.0,0.2,.362,,9.9,0.6,10.6,0.1
312,Khris Middleton,SF,28,MIL,11,327,17.3,.591,.428,.270,2.5,15.1,9.0,14.3,1.4,0.3,11.9,24.1,,0.6,0.5,1.0,.153,,1.4,-1.0,0.3,0.2
313,C.J. Miles,SG,32,WAS,10,161,11.3,.472,.593,.339,2.7,5.5,4.1,9.0,2.9,2.1,5.6,18.3,,0.1,0.1,0.1,.032,,-0.5,-1.5,-2.0,0.0
314,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,Malcolm Miller,SF,26,TOR,6,39,15.2,.911,.889,.222,0.0,12.3,6.6,7.4,0.0,0.0,16.8,13.0,,0.1,0.0,0.1,.170,,3.4,-2.2,1.3,0.0
316,Patty Mills,PG,31,SAS,19,429,16.1,.628,.566,.195,1.0,5.4,3.1,13.2,2.0,0.8,11.3,19.1,,0.8,0.1,0.9,.103,,3.0,-3.1,-0.1,0.2
317,Paul Millsap,PF,34,DEN,16,423,20.4,.619,.268,.425,8.3,15.9,12.1,7.5,1.6,2.9,8.1,19.9,,1.3,0.8,2.0,.232,,2.2,1.6,3.8,0.6
318,Shake Milton,SG,23,PHI,8,70,-1.0,.468,.586,.241,1.6,9.3,5.5,8.0,0.7,0.0,27.2,26.7,,-0.3,0.1,-0.2,-0.149,,-8.4,-3.6,-12.0,-0.2
319,Donovan Mitchell,SG,23,UTA,18,625,21.2,.553,.298,.265,3.5,12.0,8.0,20.8,1.8,0.7,8.8,31.8,,1.1,0.9,2.0,.155,,2.9,0.1,2.9,0.8
320,Naz Mitrou-Long,SG,26,IND,3,43,10.6,.438,.688,.000,0.0,15.1,7.6,21.6,1.1,2.0,11.1,17.9,,0.0,0.1,0.0,.048,,-2.3,-0.2,-2.5,0.0
321,Malik Monk,SG,21,CHO,19,399,12.8,.550,.451,.171,1.6,12.6,6.8,17.5,0.8,0.9,13.7,22.1,,0.2,0.1,0.3,.031,,-0.9,-2.8,-3.8,-0.2
322,E'Twaun Moore,SG,30,NOP,13,277,12.8,.519,.363,.129,4.8,10.7,7.6,11.2,0.8,0.3,5.8,20.4,,0.3,0.0,0.3,.051,,-0.2,-3.4,-3.6,-0.1
323,Ja Morant,PG,20,MEM,16,457,19.7,.544,.139,.335,3.7,8.2,6.0,37.0,2.2,1.0,16.6,30.5,,0.5,0.2,0.6,.065,,1.5,-2.0,-0.5,0.2
324,Juwan Morgan,PF,22,UTA,1,3,-1.4,,,,0.0,34.3,18.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.083,,-9.2,0.2,-8.9,0.0
325,Marcus Morris,SF,30,NYK,18,594,16.3,.572,.385,.315,3.7,16.6,9.8,6.8,1.5,1.8,10.7,23.4,,0.9,0.3,1.2,.097,,0.4,-1.8,-1.4,0.1
326,Markieff Morris,PF,30,DET,18,419,11.8,.574,.461,.195,2.2,16.5,9.4,10.5,1.4,0.8,15.6,20.6,,0.1,0.3,0.4,.047,,-1.2,-1.3,-2.5,-0.1
327,Monte Morris,PG,24,DEN,16,277,14.9,.484,.157,.185,1.5,10.0,5.7,30.0,1.1,1.0,7.9,19.5,,0.3,0.4,0.7,.120,,-1.4,-0.9,-2.3,0.0
328,Johnathan Motley,PF,24,LAC,2,4,11.5,.500,.333,.000,26.2,25.1,25.7,82.6,0.0,0.0,40.0,51.1,,0.0,0.0,0.0,-0.134,,2.4,5.1,7.5,0.0
329,Emmanuel Mudiay,PG,23,UTA,15,249,14.5,.578,.228,.218,2.3,15.7,9.3,25.9,1.2,1.3,21.3,24.6,,0.0,0.4,0.4,.076,,-1.6,0.9,-0.8,0.1
330,Dejounte Murray,PG,23,SAS,16,360,17.8,.535,.147,.287,5.8,25.5,15.4,26.2,3.0,1.1,20.3,22.5,,0.1,0.4,0.5,.070,,-0.5,1.8,1.3,0.3
331,Jamal Murray,PG,22,DEN,16,527,17.6,.537,.336,.178,2.6,12.2,7.3,23.5,2.4,1.1,12.8,25.9,,0.4,0.9,1.4,.125,,1.3,1.1,2.4,0.6
332,Džanan Musa,SF,20,BRK,13,211,6.1,.441,.493,.338,3.0,16.1,9.7,9.2,1.3,0.4,18.1,19.5,,-0.4,0.2,-0.2,-0.051,,-5.8,-1.4,-7.2,-0.3
333,Mike Muscala,C,28,OKC,13,150,8.2,.423,.750,.154,4.4,19.2,11.9,13.4,1.0,1.6,8.3,17.7,,-0.1,0.2,0.1,.021,,-2.3,-0.5,-2.8,0.0
334,Sviatoslav Mykhailiuk,SF,22,DET,13,205,7.4,.614,.792,.042,1.1,6.6,3.9,10.3,0.9,0.4,19.7,12.9,,0.1,0.1,0.1,.032,,-1.0,-2.5,-3.5,-0.1
335,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,Abdel Nader,SF,26,OKC,10,131,11.8,.607,.524,.357,3.4,11.4,7.5,5.8,1.1,1.8,19.8,20.3,,0.0,0.1,0.1,.043,,-2.2,-1.5,-3.8,-0.1
337,Larry Nance,C,27,CLE,16,414,19.0,.617,.416,.232,8.7,23.0,15.7,8.1,2.2,1.2,9.2,15.6,,1.0,0.4,1.4,.157,,2.3,0.8,3.0,0.5
338,Shabazz Napier,PG,28,MIN,6,133,12.6,.470,.721,.372,0.8,10.6,5.7,27.5,3.1,1.8,19.3,19.0,,0.0,0.2,0.1,.050,,-2.0,0.2,-1.8,0.0
339,Raul Neto,PG,27,PHI,15,182,10.6,.580,.300,.040,1.2,8.4,4.9,17.6,1.8,0.9,22.8,15.3,,0.0,0.3,0.3,.068,,-3.0,-0.5,-3.4,-0.1
340,Georges Niang,PF,26,UTA,13,128,9.4,.614,.605,.211,0.9,13.7,7.6,8.5,0.0,1.3,14.4,16.5,,0.1,0.1,0.2,.091,,-1.4,-0.8,-2.2,0.0
341,Nerlens Noel,C,25,OKC,16,292,21.4,.686,.000,.400,7.6,20.1,13.9,13.0,2.6,7.7,18.5,16.3,,0.7,0.6,1.3,.207,,0.1,6.0,6.0,0.6
342,Zach Norvell,SG,22,LAL,2,5,-5.7,.000,.000,.000,0.0,21.9,11.1,0.0,0.0,0.0,0.0,8.5,,0.0,0.0,0.0,-0.148,,-14.4,-2.7,-17.1,0.0
343,Jaylen Nowell,SG,20,MIN,2,15,3.0,.338,.750,.250,0.0,6.7,3.4,26.0,0.0,0.0,18.4,14.8,,0.0,0.0,0.0,-0.064,,-6.5,-4.8,-11.3,0.0
344,Frank Ntilikina,PG,21,NYK,17,452,10.3,.471,.415,.160,1.8,7.7,4.6,19.7,2.8,2.2,13.7,12.3,,0.2,0.3,0.5,.052,,-1.9,0.4,-1.5,0.1
345,Kendrick Nunn,SG,24,MIA,17,499,15.0,.579,.427,.095,0.5,8.2,4.6,19.0,2.1,1.0,13.3,24.0,,0.4,0.7,1.1,.107,,0.3,-1.0,-0.7,0.2
346,David Nwaba,SF,27,BRK,11,119,11.2,.747,.400,.667,3.6,15.6,9.7,4.5,1.6,4.0,20.5,8.5,,0.1,0.1,0.3,.114,,-2.1,2.0,-0.1,0.1
347,Royce O'Neale,PF,26,UTA,18,521,8.8,.658,.603,.164,0.2,15.8,8.4,12.1,1.2,1.0,17.0,7.9,,0.5,0.8,1.3,.121,,-0.5,2.8,2.3,0.6
348,Kyle O'Quinn,C,29,PHI,13,120,16.5,.603,.364,.182,12.3,27.2,19.9,20.1,0.8,5.0,25.2,16.8,,0.1,0.2,0.4,.142,,-0.6,3.6,3.0,0.2
349,Semi Ojeleye,PF,25,BOS,17,214,5.5,.485,.564,.128,1.9,10.5,6.2,3.7,1.1,0.4,6.8,8.8,,0.0,0.2,0.3,.057,,-3.3,0.2,-3.1,-0.1
350,Jahlil Okafor,C,24,NOP,11,193,20.6,.672,.016,.500,11.1,17.6,14.3,10.3,0.9,5.8,17.9,20.0,,0.5,0.1,0.6,.146,,0.4,1.2,1.6,0.2
351,Elie Okobo,PG,22,PHO,12,137,16.7,.532,.458,.354,1.6,9.0,5.2,35.5,1.4,0.0,6.7,18.5,,0.3,0.1,0.4,.154,,1.9,-3.3,-1.4,0.0
352,Josh Okogie,SG,21,MIN,16,391,13.3,.564,.384,.556,6.3,15.8,11.0,11.0,2.1,1.2,16.3,15.3,,0.4,0.5,0.9,.106,,-1.2,1.4,0.2,0.2
353,KZ Okpala,SF,20,MIA,2,3,-13.3,,,,0.0,35.8,19.0,0.0,0.0,0.0,100.0,14.3,,0.0,0.0,0.0,-0.377,,-22.8,-0.7,-23.5,0.0
354,Kelly Olynyk,C,28,MIA,17,402,13.5,.620,.607,.196,5.5,20.8,13.6,9.8,2.1,1.7,17.6,15.8,,0.4,0.7,1.2,.138,,0.1,1.9,2.0,0.4
355,Miye Oni,SG,22,UTA,2,4,-12.9,,,,0.0,0.0,0.0,0.0,0.0,0.0,100.0,10.9,,0.0,0.0,0.0,-0.314,,-15.7,1.9,-13.8,0.0
356,,,,,,,,,,,,,,,,,,,,,,,,,,,,
