,Player,Age_x,W,L,MP,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%_x,OREB,DREB_x,REB,AST,TOV,PF,FP,DD2,TD3,+/-,DEF_RTG,DREB_y,DREB%,T_DREB%_x,STL,T_STL%_x,BLK,T_BLK%_x,OP_TOV,OP_2NDPTS,OP_PAINT,DEF_WS,USG%,T_FGM%,T_FGA%,T_3PM%,T_3PA%,T_FTM%,T_FTA%,T_OREB%,T_DREB%_y,T_REB%,T_AST%,T_TOV%,T_STL%_y,T_BLK%_y,T_BLKA%,T_PF%,T_PFD%,T_PTS%,Age_y,FGA_2P%,FGA_3P%,2PT%,2PT_MR%,3PT%,FBPTS%,FT%_y,OFFTOV%,PAINTPTS%,AST_2FGM%,UAST_2FGM%,AST_3FGM%,UAST_3FGM%,FGM_AST%,FGM_UAST%,PTS_TOV,2ND_CH_PTS,FB_PTS,PAINT_PTS,OPP_PTS_TOV,OPP_2ND_PTS,OPP_FBPTS,OPP_PAINT_PTS,BLKA,PFD,Team,Minutes,BSR Off.,BSR Def.,BSR Total,OOR Off.,OOR Def.,OOR Total,OVR Off.,OVR Def.,OVR total,WAR,Unnamed: 0,salary
243,Tremont Waters,21,1,0,19.7,2.0,7.0,28.6,1.0,5.0,20.0,2.0,2.0,100,0.0,2.0,2.0,3.0,2.0,2.0,20.9,0,0,20.0,2.0,8.7,14.3,1.0,25.0,2.0,66.7,5.0,9.0,3.0,6.0,0.120,21.3,10.5,18.9,16.7,31.3,16.7,16.7,0.0,14.3,9.5,30.0,40.0,25.0,66.7,0.0,25.0,11.1,12.5,21,28.6,71.4,28.6,0.0,42.9,0.0,28.6,0.0,28.6,0.0,100,0.0,100,0.0,100,0.0,0.0,0.0,2.0,5.0,9.0,3.0,6.0,0.0,1.0,Celtics,20.0,3.5,6.9,10.3,20.0,4.0,24.0,7.1,6.6,13.7,0.2,,
246,Troy Brown Jr.,20,5,11,21.1,2.9,6.6,43.8,0.4,1.7,25.9,0.7,0.9,78.6,1.4,3.8,5.1,1.8,1.1,1.4,18.8,1,0,-3.9,3.8,17.6,27.5,1.3,32.3,0.1,10.0,6.8,6.6,6.7,24.6,0.012,15.2,14.8,16.0,9.6,12.4,9.8,9.9,29.3,27.5,28.0,15.7,15.6,32.3,10.0,23.9,15.0,11.0,13.7,20,74.3,25.7,70.9,16.4,19.1,14.5,10.0,21.8,54.5,51.3,48.7,100,0.0,58.7,41.3,1.5,0.5,1.0,3.8,6.8,6.6,6.7,24.6,0.7,0.9,Wizards,337.0,-1.0,0.7,-0.2,-5.3,0.7,-4.6,-2.0,0.9,-1.1,0.3,,
252,Boban Marjanovic,31,6,3,12.0,2.8,5.4,51.0,0.0,0.1,0.0,1.1,1.3,83.3,1.4,2.9,4.3,0.6,0.8,1.7,12.9,0,0,5.6,2.9,20.6,29.5,0.2,16.7,0.1,11.1,4.3,2.9,4.0,11.3,0.041,22.9,22.9,23.0,0.0,1.2,29.4,30.8,40.6,29.5,32.5,8.6,25.0,16.7,11.1,38.5,30.6,42.5,20.4,31,98.0,2.0,83.3,3.3,0.0,3.3,16.7,10.0,80.0,44.0,56.0,0.0,0.0,44.0,56.0,0.7,2.6,0.2,5.3,4.3,2.9,4.0,11.3,0.6,1.9,Mavericks,108.0,0.6,-2.8,-2.2,14.4,-1.8,12.6,3.3,-2.8,0.6,0.2,,
253,Ersan Ilyasova,32,16,3,16.1,2.4,4.9,48.4,0.7,2.4,30.4,1.2,1.4,81.5,1.3,3.5,4.7,0.6,0.3,1.7,15.1,1,0,-0.3,3.5,18.8,26.2,0.4,20.0,0.3,18.2,4.4,3.2,4.9,12.8,0.051,14.8,16.8,15.7,17.9,18.5,20.6,18.8,37.5,26.2,28.5,7.4,8.0,20.0,18.2,5.4,24.6,22.0,17.5,32,50.5,49.5,49.2,6.3,33.3,11.1,17.5,15.1,42.9,67.7,32.3,100,0.0,77.8,22.2,1.0,1.5,0.7,2.8,4.4,3.2,4.9,12.8,0.1,1.4,Bucks,305.0,2.1,2.1,4.2,-1.4,-4.4,-5.8,1.4,0.8,2.2,0.8,,
256,Kevin Porter Jr.,19,5,14,20.5,2.5,6.4,39.3,0.5,2.2,23.8,1.0,1.3,76.0,0.4,2.8,3.2,1.8,1.3,2.5,14.7,0,0,-7.7,2.8,13.2,20.6,0.7,20.0,0.2,14.3,7.2,7.2,6.1,19.4,0.017,17.0,17.0,17.7,11.6,14.9,14.5,14.5,10.8,20.6,18.4,21.6,20.3,20.0,14.3,16.7,31.3,13.0,16.0,19,65.6,34.4,60.8,11.2,24.0,19.2,15.2,14.4,49.6,34.2,65.8,70.0,30.0,41.7,58.3,0.9,0.7,1.3,3.3,7.2,7.2,6.1,19.4,0.6,1.1,Cavaliers,389.0,-2.4,-4.0,-6.4,-9.2,-4.3,-13.5,-4.0,-4.2,-8.2,-1.1,,
264,Skal Labissiere,23,8,13,17.0,2.8,4.9,57.3,0.1,0.3,28.6,0.7,1.0,68.2,2.1,3.2,5.3,1.1,1.1,2.8,17.2,1,0,-1.3,3.2,15.7,23.7,0.2,11.4,1.0,51.2,5.6,5.4,4.8,17.9,0.053,15.7,19.9,15.3,2.1,2.7,12.7,14.3,55.7,23.7,30.7,15.9,21.7,11.4,51.2,11.8,31.5,14.7,16.7,23,93.2,6.8,84.4,20.7,4.4,8.1,11.1,6.7,63.7,73.7,26.3,100,0.0,74.6,25.4,0.4,1.6,0.5,4.1,5.6,5.4,4.8,17.9,0.2,1.1,Trail Blazers,357.0,-0.4,0.4,-0.1,-1.7,0.2,-1.5,-0.7,0.4,-0.4,0.4,,
265,CJ Miles,32,4,6,16.1,1.9,5.9,32.2,1.1,3.5,31.4,1.5,2.0,75.0,0.4,0.8,1.2,1.2,0.4,1.4,13.4,0,0,-0.8,0.8,5.0,7.5,1.0,40.0,0.4,22.2,6.1,4.1,3.7,16.8,0.016,16.9,12.6,17.7,24.4,25.2,23.4,26.7,10.8,7.5,8.4,12.8,9.1,40.0,22.2,12.5,16.5,18.7,15.6,32,40.7,59.3,25.0,3.1,51.6,14.1,23.4,18.8,21.9,75.0,25.0,90.9,9.1,84.2,15.8,1.2,1.3,0.9,1.4,6.1,4.1,3.7,16.8,0.2,1.4,Wizards,161.0,0.7,-0.3,0.4,0.7,-5.1,-4.4,0.7,-1.2,-0.5,0.2,,
272,Nicolo Melli,28,6,13,16.4,2.1,4.9,41.9,1.2,3.4,34.4,0.8,1.1,80.0,0.7,2.2,2.9,1.2,0.8,1.9,13.2,0,0,-4.0,2.2,13.7,20.5,0.6,27.3,0.2,14.3,6.3,5.4,5.5,18.2,0.016,15.6,16.5,16.5,21.6,23.3,15.5,15.4,25.9,20.5,21.6,16.2,14.6,27.3,14.3,0.0,27.3,19.2,17.1,28,31.2,68.8,29.3,6.9,56.9,3.4,13.8,21.6,22.4,52.9,47.1,100,0.0,79.5,20.5,1.3,0.9,0.2,1.4,6.3,5.4,5.5,18.2,0.0,1.3,Pelicans,311.0,-1.5,-2.7,-4.2,-4.3,-4.3,-8.7,-2.2,-3.1,-5.3,-0.4,,
276,Dennis Smith Jr.,22,2,12,17.9,2.2,6.3,35.2,0.6,2.0,32.1,0.8,1.4,57.9,0.7,0.9,1.6,2.9,1.6,2.3,12.8,0,0,-8.1,0.9,4.7,7.2,0.4,24.0,0.3,17.4,7.4,5.9,4.9,16.9,0.013,19.7,18.0,20.2,16.4,17.1,12.4,15.0,18.5,7.2,9.8,44.1,24.4,24.0,17.4,16.7,25.0,16.3,16.8,22,68.2,31.8,53.7,9.8,32.9,12.2,13.4,12.2,43.9,18.2,81.8,55.6,44.4,29.0,71.0,0.7,0.6,0.7,2.6,7.4,5.9,4.9,16.9,0.3,1.2,Knicks,250.0,-3.9,-1.8,-5.7,-7.4,-5.8,-13.2,-4.8,-2.7,-7.5,-0.6,,
279,Jakob Poeltl,24,8,14,19.0,2.5,4.4,57.3,0.0,0.0,0.0,0.7,1.3,55.2,2.3,3.9,6.2,1.5,1.0,1.9,20.2,1,0,1.7,3.9,18.9,28.9,0.6,22.6,1.3,49.1,4.8,5.4,5.0,17.5,0.051,12.7,14.0,11.8,0.0,0.0,11.9,16.8,51.0,28.9,34.5,14.7,19.4,22.6,49.1,26.5,24.6,20.9,12.5,24,100,0.0,87.3,1.6,0.0,10.3,12.7,11.1,85.7,72.7,27.3,0.0,0.0,72.7,27.3,0.6,1.8,0.6,4.9,4.8,5.4,5.0,17.5,0.6,1.6,Spurs,417.0,0.2,4.9,5.1,8.1,2.2,10.3,1.9,4.8,6.6,2.0,,
282,Svi Mykhailiuk,22,6,10,16.8,1.9,4.4,44.3,1.5,3.3,46.2,0.3,0.4,83.3,0.3,1.0,1.3,1.3,0.9,1.3,9.3,0,0,3.7,1.0,6.0,9.0,0.3,14.3,0.1,2.9,5.1,5.1,4.3,18.3,0.045,13.9,12.9,14.7,28.9,28.0,5.3,4.5,7.3,9.0,8.6,13.1,18.3,14.3,2.9,6.3,17.2,7.6,13.9,22,25.7,74.3,15.4,0.0,79.1,24.2,5.5,12.1,15.4,71.4,28.6,91.7,8.3,87.1,12.9,0.7,0.9,1.4,0.9,5.1,5.1,4.3,18.3,0.1,0.5,Pistons,268.0,-0.7,-3.0,-3.6,7.8,-0.1,7.7,1.0,-2.5,-1.5,0.2,,
290,Derrick Jones Jr.,22,5,1,12.3,2.2,3.8,56.5,0.2,0.8,20.0,1.0,1.3,75.0,0.5,1.3,1.8,0.5,0.5,2.3,10.5,0,0,2.0,1.3,8.6,12.7,0.7,44.4,0.2,12.5,4.5,4.5,4.5,12.7,0.071,15.3,19.7,16.1,4.8,8.9,18.8,19.5,33.3,12.7,15.3,7.5,12.5,44.4,12.5,25.0,32.6,27.3,17.8,22,78.3,21.7,72.7,0.0,9.1,6.1,18.2,18.2,72.7,83.3,16.7,100,0.0,84.6,15.4,1.0,1.2,0.3,4.0,4.5,4.5,4.5,12.7,0.2,1.5,Heat,74.0,-0.3,5.1,4.8,1.5,2.6,4.1,0.0,4.8,4.8,0.3,,
304,Dzanan Musa,20,8,7,16.0,1.7,5.1,32.9,0.5,2.5,18.4,1.3,1.7,73.1,0.5,2.3,2.7,1.3,1.4,0.9,10.4,0,0,-2.5,2.3,11.8,18.0,0.5,21.2,0.1,3.2,7.5,5.0,6.1,14.3,0.051,18.4,13.2,17.2,14.0,21.0,19.8,20.3,17.1,18.0,17.8,15.3,25.0,21.2,3.2,30.4,12.1,22.3,14.5,20,50.0,50.0,47.4,0.0,27.6,14.5,25.0,21.1,47.4,66.7,33.3,85.7,14.3,72.0,28.0,1.1,0.7,0.7,2.4,7.5,5.0,6.1,14.3,0.5,1.7,Nets,240.0,-4.7,1.0,-3.8,-6.8,-0.1,-6.9,-5.4,0.8,-4.6,-0.2,,
310,Chris Clemons,22,9,5,9.1,1.7,4.1,41.4,1.3,3.3,39.1,0.2,0.3,75.0,0.1,0.5,0.6,0.4,0.4,1.0,6.8,0,0,-0.1,0.5,4.7,7.4,0.2,20.0,0.1,14.3,3.1,2.9,2.1,9.0,0.033,21.4,23.8,24.4,40.9,32.6,7.0,7.5,7.7,7.4,7.4,11.3,16.2,20.0,14.3,21.4,22.6,15.9,23.9,22,20.7,79.3,17.4,2.9,78.3,10.1,4.3,18.8,14.5,0.0,100,66.7,33.3,50.0,50.0,0.9,0.4,0.5,0.7,3.1,2.9,2.1,9.0,0.2,0.5,Rockets,127.0,1.8,0.5,2.3,-1.7,-2.2,-3.9,1.1,-0.0,1.1,0.3,,
321,Naz Mitrou-Long,26,2,1,14.2,2.0,5.3,37.5,0.7,3.7,18.2,0.0,0.0,0.0,0.0,2.0,2.0,2.3,0.7,0.3,11.9,0,0,6.0,2.0,11.5,14.3,0.3,25.0,0.3,16.7,4.7,2.0,2.7,10.7,0.164,17.3,17.6,19.0,22.2,37.9,0.0,0.0,0.0,14.3,11.5,38.9,22.2,25.0,16.7,0.0,6.3,13.6,15.6,26,31.3,68.8,57.1,0.0,42.9,28.6,0.0,21.4,57.1,25.0,75.0,100,0.0,50.0,50.0,1.0,0.0,1.3,2.7,4.7,2.0,2.7,10.7,0.0,1.0,Pacers,43.0,-1.0,7.1,6.1,-1.4,15.0,13.6,-1.1,9.1,8.0,0.2,,
332,Kelan Martin,24,4,4,14.5,1.9,5.5,34.1,0.6,3.0,20.8,0.0,0.0,0.0,0.3,2.9,3.1,0.3,0.4,2.3,8.9,0,0,-3.0,2.9,15.9,24.5,0.1,6.7,0.1,6.3,5.6,4.5,2.8,13.8,0.055,16.0,18.5,20.7,17.9,25.0,0.0,0.0,6.9,24.5,20.3,4.5,7.5,6.7,6.3,0.0,30.0,1.9,15.1,24,45.5,54.5,57.1,17.1,42.9,14.3,0.0,14.3,40.0,50.0,50.0,100,0.0,66.7,33.3,0.6,0.9,0.6,1.8,5.6,4.5,2.8,13.8,0.0,0.1,Timberwolves,116.0,-4.8,-2.7,-7.5,-9.2,4.7,-4.5,-5.9,-1.3,-7.3,-0.3,,
334,Ante Zizic,22,0,6,11.7,1.8,3.5,52.4,0.0,0.0,0.0,0.7,0.8,80.0,0.8,1.8,2.7,0.0,0.2,1.3,8.4,0,0,-2.0,1.8,15.5,23.4,0.2,14.3,0.2,33.3,2.8,3.3,2.8,12.3,-0.008,14.2,19.0,16.7,0.0,0.0,13.8,11.9,42.9,23.4,27.9,0.0,5.3,14.3,33.3,30.0,28.6,25.0,15.9,22,100,0.0,84.6,0.0,0.0,7.7,15.4,15.4,84.6,81.8,18.2,0.0,0.0,81.8,18.2,0.7,1.2,0.3,3.7,2.8,3.3,2.8,12.3,0.5,1.3,Cavaliers,70.0,-4.5,-2.2,-6.6,0.1,-6.0,-5.9,-3.7,-3.0,-6.7,-0.1,,
336,Chris Silva,23,14,4,10.3,1.6,2.3,68.3,0.0,0.1,0.0,1.1,1.6,71.4,2.0,2.3,4.3,0.7,1.3,2.8,12.2,0,0,1.9,2.3,20.4,30.6,0.3,16.1,0.8,70.0,5.6,3.2,3.3,8.0,0.051,16.5,17.4,12.5,0.0,1.5,31.7,33.3,63.2,30.6,40.3,12.5,26.7,16.1,70.0,33.3,49.0,38.4,17.1,23,95.1,4.9,73.7,5.3,0.0,0.0,26.3,14.5,68.4,60.7,39.3,0.0,0.0,60.7,39.3,0.6,1.6,0.0,2.9,5.6,3.2,3.3,8.0,0.2,1.6,Heat,186.0,-1.1,2.0,0.9,4.3,0.6,4.9,-0.1,1.6,1.5,0.4,,
337,Lonnie Walker IV,20,6,9,7.7,1.7,3.8,45.6,0.4,0.9,42.9,0.3,0.9,38.5,0.3,0.9,1.1,0.4,0.3,0.7,7.0,0,0,0.3,0.9,10.2,15.3,0.3,23.5,0.1,12.5,2.4,1.9,1.3,6.4,0.030,23.3,26.0,26.5,35.3,27.5,11.1,19.1,13.3,15.3,14.8,10.0,14.7,23.5,12.5,15.4,21.3,13.3,24.0,20,75.4,24.6,63.5,3.2,28.6,22.2,7.9,17.5,60.3,65.0,35.0,100,0.0,73.1,26.9,0.7,0.1,0.9,2.5,2.4,1.9,1.3,6.4,0.1,0.5,Spurs,116.0,-1.0,-1.1,-2.1,-3.0,6.2,3.2,-1.5,0.4,-1.1,0.1,,
339,Robert Williams III,22,12,5,13.9,1.9,2.6,71.1,0.0,0.0,0.0,0.4,0.7,58.3,1.1,3.2,4.4,1.2,0.9,1.8,16.7,0,0,-0.3,3.2,22.0,35.7,0.9,29.1,1.2,58.8,5.1,5.1,3.3,12.4,0.025,11.7,15.6,10.4,0.0,0.0,7.6,10.5,37.3,35.7,36.1,18.9,24.2,29.1,58.8,0.0,25.9,12.8,12.7,22,100,0.0,90.1,5.6,0.0,5.6,9.9,14.1,84.5,75.0,25.0,0.0,0.0,75.0,25.0,0.6,1.0,0.2,3.5,5.1,5.1,3.3,12.4,0.0,0.8,Celtics,237.0,-2.4,2.4,0.0,3.6,-7.4,-3.8,-1.3,0.4,-0.9,0.2,,
342,TJ Leaf,22,9,6,10.5,1.7,3.9,44.8,0.3,0.7,45.5,0.3,0.5,62.5,1.3,2.5,3.8,0.4,0.4,0.9,10.9,1,0,0.7,2.5,20.0,29.1,0.5,35.0,0.2,15.0,3.9,2.3,2.8,9.9,0.073,17.1,19.4,18.8,17.2,12.1,13.5,16.3,46.5,29.1,33.5,7.3,10.5,35.0,15.0,25.0,23.3,14.0,18.6,22,81.0,19.0,67.7,0.0,24.2,12.9,8.1,12.9,67.7,66.7,33.3,100,0.0,73.1,26.9,0.5,0.7,0.5,2.8,3.9,2.3,2.8,9.9,0.3,0.5,Pacers,158.0,0.2,0.9,1.1,-6.6,5.8,-0.8,-1.2,1.9,0.7,0.3,,
349,Tacko Fall,23,1,0,3.6,2.0,4.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,2.0,6.6,0,0,-2.0,3.0,60.0,60.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.036,62.5,66.7,80.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,0.0,50.0,0.0,0.0,0.0,100,0.0,66.7,23,100,0.0,100,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,100,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,Celtics,4.0,-32.3,-0.4,-32.7,-13.8,2.2,-11.6,-30.4,-0.1,-30.6,-0.1,,
352,Yuta Watanabe,25,0,1,2.9,2.0,2.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,5.2,0,0,5.0,1.0,50.0,50.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.076,22.2,40.0,25.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,100,0.0,40.0,25,100,0.0,100,50.0,0.0,0.0,0.0,50.0,50.0,0.0,100,0.0,0.0,0.0,100,2.0,0.0,0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,Grizzlies,3.0,15.3,4.2,19.4,6.1,34.7,40.8,14.4,10.9,25.3,0.0,,
360,Gary Trent Jr.,20,3,8,8.5,1.4,3.0,45.5,1.0,2.1,47.8,0.0,0.0,0.0,0.3,0.8,1.1,0.5,0.2,0.6,6.6,0,0,-2.1,0.8,9.0,14.8,0.2,16.7,0.2,16.7,3.1,2.5,3.4,10.2,-0.002,15.5,19.5,18.5,35.5,29.9,0.0,0.0,16.7,14.8,15.2,14.7,8.0,16.7,16.7,9.1,15.9,8.1,19.2,20,30.3,69.7,19.5,4.9,80.5,0.0,0.0,7.3,14.6,50.0,50.0,90.9,9.1,80.0,20.0,0.3,0.5,0.0,0.5,3.1,2.5,3.4,10.2,0.1,0.3,Trail Blazers,93.0,4.0,-2.4,1.5,-0.6,-8.3,-8.9,3.3,-3.8,-0.5,0.1,,
361,Michael Porter Jr.,21,8,2,9.0,1.5,3.4,44.1,0.2,1.0,20.0,0.5,0.8,62.5,0.8,1.5,2.3,0.4,0.6,1.3,7.4,0,0,-2.8,1.5,14.7,22.7,0.0,0.0,0.3,25.0,2.5,2.9,4.0,8.4,0.032,19.7,21.7,20.4,14.3,20.4,17.2,17.4,44.4,22.7,27.4,8.9,20.7,0.0,25.0,30.8,31.0,12.2,20.4,21,70.6,29.4,70.3,21.6,16.2,13.5,13.5,10.8,48.6,61.5,38.5,50.0,50.0,60.0,40.0,0.4,0.9,0.5,1.8,2.5,2.9,4.0,8.4,0.4,0.5,Nuggets,90.0,-3.5,-0.3,-3.8,-9.1,-5.2,-14.3,-4.9,-1.4,-6.3,-0.2,,
369,Juancho Hernangomez,24,8,3,12.9,1.3,2.9,43.8,0.6,1.8,35.0,0.3,0.6,42.9,0.5,1.9,2.5,0.6,0.6,0.7,7.8,0,0,0.0,1.9,13.8,20.0,0.1,4.3,0.3,15.8,4.3,3.3,3.2,12.9,0.064,11.9,11.6,11.6,20.0,22.2,9.7,13.5,19.4,20.0,19.9,8.4,16.3,4.3,15.8,0.0,12.3,25.5,12.3,24,37.5,62.5,36.8,0.0,55.3,23.7,7.9,7.9,36.8,71.4,28.6,100,0.0,85.7,14.3,0.3,1.3,0.8,1.3,4.3,3.3,3.2,12.9,0.0,1.3,Nuggets,142.0,-2.1,1.9,-0.2,-0.5,2.3,1.8,-1.9,2.0,0.1,0.2,,
370,Harry Giles III,21,3,4,7.4,1.6,3.6,44.0,0.0,0.0,0.0,0.3,0.3,100,0.4,0.6,1.0,0.7,0.7,1.9,7.1,0,0,-3.7,0.6,9.8,14.8,0.3,20.0,0.4,42.9,2.0,1.3,1.9,6.9,0.008,27.0,29.7,28.1,0.0,0.0,16.7,11.8,37.5,14.8,20.0,21.7,29.4,20.0,42.9,20.0,39.4,23.8,25.3,21,100,0.0,91.7,33.3,0.0,8.3,8.3,25.0,58.3,81.8,18.2,0.0,0.0,81.8,18.2,0.9,0.3,0.3,2.0,2.0,1.3,1.9,6.9,0.1,0.7,Kings,52.0,-8.5,-3.1,-11.6,-12.6,-2.1,-14.7,-9.8,-3.1,-12.9,-0.3,,
371,Willy Hernangomez,25,1,6,8.1,1.3,2.9,45.0,0.3,0.7,40.0,0.6,1.1,50.0,1.3,1.7,3.0,0.3,0.7,0.6,8.5,0,0,-4.1,1.7,21.1,30.8,0.1,14.3,0.4,60.0,5.3,1.4,2.7,8.6,0.002,20.9,23.1,19.8,22.2,12.8,16.7,21.1,64.3,30.8,39.6,8.7,26.3,14.3,60.0,50.0,18.2,22.6,21.6,25,75.0,25.0,58.3,0.0,25.0,0.0,16.7,29.2,58.3,71.4,28.6,100,0.0,77.8,22.2,1.0,0.7,0.0,2.0,5.3,1.4,2.7,8.6,0.3,1.0,Hornets,57.0,-4.8,-2.7,-7.5,-11.8,-5.7,-17.5,-6.4,-3.3,-9.7,-0.2,,
377,Wes Iwundu,24,5,5,14.2,0.8,3.3,24.2,0.1,0.9,11.1,1.5,1.8,83.3,0.4,1.7,2.1,0.7,0.4,0.8,8.5,0,0,-1.8,1.7,12.6,17.5,0.5,18.5,0.2,13.3,4.7,5.3,4.3,14.8,0.046,13.5,7.0,12.4,3.4,10.6,34.1,30.0,12.9,17.5,16.4,11.9,10.5,18.5,13.3,23.5,17.0,16.3,10.6,24,72.7,27.3,43.8,18.8,9.4,28.1,46.9,40.6,25.0,71.4,28.6,100,0.0,75.0,25.0,1.3,0.3,0.9,0.8,4.7,5.3,4.3,14.8,0.4,0.8,Magic,142.0,-4.4,1.1,-3.4,-1.6,-2.5,-4.1,-4.1,0.4,-3.7,-0.1,,
385,Norvel Pelle,26,1,0,12.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,75.0,0.0,2.0,2.0,1.0,2.0,3.0,16.9,0,0,-6.0,2.0,13.3,25.0,0.0,0.0,4.0,80.0,10.0,5.0,2.0,14.0,0.060,15.4,0.0,0.0,0.0,0.0,50.0,50.0,0.0,25.0,22.2,20.0,28.6,0.0,80.0,0.0,30.0,33.3,15.8,26,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0,5.0,2.0,14.0,0.0,2.0,76ers,13.0,-12.6,8.8,-3.8,-22.4,2.6,-19.9,-15.4,7.9,-7.6,-0.0,,
389,Drew Eubanks,22,3,1,7.8,1.3,2.5,50.0,0.0,0.0,0.0,0.3,0.3,100,1.3,2.0,3.3,0.5,1.0,1.0,7.2,0,0,-8.5,2.0,36.4,44.4,0.0,0.0,0.3,100,3.8,2.5,3.8,11.5,-0.052,17.1,23.8,16.9,0.0,0.0,7.1,6.3,62.5,44.4,50.0,14.3,40.0,0.0,100,100,44.4,16.7,18.0,22,100,0.0,90.9,0.0,0.0,0.0,9.1,0.0,90.9,80.0,20.0,0.0,0.0,80.0,20.0,0.0,0.5,0.0,2.5,3.8,2.5,3.8,11.5,0.5,0.5,Spurs,31.0,-5.9,-9.8,-15.7,-15.9,-19.6,-35.6,-8.4,-12.3,-20.6,-0.3,,
390,Jordan McLaughlin,23,2,2,14.3,1.0,3.8,26.7,0.3,2.0,12.5,0.5,0.5,100,0.3,1.5,1.8,2.0,1.0,1.0,7.6,0,0,-6.3,1.5,10.2,17.1,0.3,10.0,0.0,0.0,5.5,4.8,5.5,18.0,0.037,12.6,9.5,12.8,7.7,15.4,10.0,6.9,6.7,17.1,14.0,28.6,23.5,10.0,0.0,50.0,14.3,17.2,9.4,23,46.7,53.3,54.5,0.0,27.3,0.0,18.2,54.5,54.5,66.7,33.3,100,0.0,75.0,25.0,1.5,0.8,0.0,1.5,5.5,4.8,5.5,18.0,0.8,1.3,Timberwolves,57.0,-7.8,-4.7,-12.5,-11.2,-4.0,-15.1,-9.0,-4.9,-13.8,-0.3,,
