,Player,Age_x,W,L,MP,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%_x,OREB,DREB_x,REB,AST,TOV,PF,FP,DD2,TD3,+/-,DEF_RTG,DREB_y,DREB%,T_DREB%_x,STL,T_STL%_x,BLK,T_BLK%_x,OP_TOV,OP_2NDPTS,OP_PAINT,DEF_WS,USG%,T_FGM%,T_FGA%,T_3PM%,T_3PA%,T_FTM%,T_FTA%,T_OREB%,T_DREB%_y,T_REB%,T_AST%,T_TOV%,T_STL%_y,T_BLK%_y,T_BLKA%,T_PF%,T_PFD%,T_PTS%,Age_y,FGA_2P%,FGA_3P%,2PT%,2PT_MR%,3PT%,FBPTS%,FT%_y,OFFTOV%,PAINTPTS%,AST_2FGM%,UAST_2FGM%,AST_3FGM%,UAST_3FGM%,FGM_AST%,FGM_UAST%,PTS_TOV,2ND_CH_PTS,FB_PTS,PAINT_PTS,OPP_PTS_TOV,OPP_2ND_PTS,OPP_FBPTS,OPP_PAINT_PTS,BLKA,PFD,Team,Minutes,BSR Off.,BSR Def.,BSR Total,OOR Off.,OOR Def.,OOR Total,OVR Off.,OVR Def.,OVR total,WAR,Unnamed: 0,salary
396,Devon Hall,24,0,2,7.3,0.5,2.0,25.0,0.0,1.0,0.0,1.5,2.0,75.0,0.0,0.5,0.5,1.0,0.5,0.5,4.1,0,0,8.0,0.5,5.6,7.7,0.0,0.0,0.0,0.0,1.0,2.0,1.0,10.0,0.055,19.4,7.1,15.4,0.0,16.7,23.1,25.0,0.0,7.7,5.9,22.2,25.0,0.0,0.0,0.0,12.5,18.2,10.4,24,50.0,50.0,40.0,0.0,0.0,0.0,60.0,40.0,40.0,0.0,100,0.0,0.0,0.0,100,1.0,0.0,0.0,1.0,1.0,2.0,1.0,10.0,0.0,1.0,Thunder,15.0,-4.8,-15.8,-20.6,29.9,-0.2,29.7,2.2,-13.5,-11.2,-0.1,,
413,Frank Mason,25,2,0,5.1,0.5,2.0,25.0,0.5,1.0,50.0,0.5,1.0,50.0,0.0,0.0,0.0,1.0,0.0,0.5,3.5,0,0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,1.0,4.0,0.052,20.8,9.1,18.2,14.3,14.3,100,100,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,33.3,66.7,13.3,25,50.0,50.0,0.0,0.0,75.0,0.0,25.0,0.0,0.0,0.0,0.0,100,0.0,100,0.0,0.0,0.0,0.0,0.0,0.0,4.5,1.0,4.0,0.0,1.0,Bucks,10.0,-0.7,1.5,0.8,15.8,17.8,33.5,2.5,4.8,7.3,0.1,,
414,Jalen McDaniels,21,0,1,2.7,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.015,28.6,50.0,33.3,0.0,0.0,0.0,0.0,50.0,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3,21,100,0.0,100,0.0,0.0,0.0,0.0,0.0,100,0.0,100,0.0,0.0,0.0,100,0.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,0.0,0.0,Hornets,3.0,12.5,-24.5,-12.0,4.6,-6.0,-1.4,11.8,-22.0,-10.3,-0.0,,
415,Josh Magette,30,0,2,3.8,1.0,2.5,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,1.0,0.0,0.0,7.7,0,0,0.0,0.5,16.7,33.3,1.0,66.7,0.0,0.0,1.0,2.5,1.0,4.0,-0.001,23.8,22.2,27.8,0.0,0.0,0.0,0.0,25.0,33.3,28.6,33.3,0.0,66.7,0.0,0.0,0.0,0.0,20.0,30,100,0.0,100,0.0,0.0,50.0,0.0,50.0,100,0.0,100,0.0,0.0,0.0,100,1.0,1.0,1.0,2.0,1.0,2.5,1.0,4.0,0.0,0.0,Magic,8.0,6.1,11.0,17.2,3.8,-16.6,-12.8,6.2,6.0,12.2,0.1,,
416,Moses Brown,20,3,1,3.8,0.8,1.8,42.9,0.0,0.0,0.0,0.5,1.0,50.0,0.5,1.8,2.3,0.0,0.3,1.0,5.2,0,0,-3.5,1.8,38.9,53.8,0.3,33.3,0.0,0.0,0.5,1.3,1.3,4.0,-0.025,22.7,23.1,23.3,0.0,0.0,33.3,44.4,50.0,53.8,52.9,0.0,25.0,33.3,0.0,0.0,44.4,50.0,23.5,20,100,0.0,75.0,0.0,0.0,0.0,25.0,0.0,75.0,66.7,33.3,0.0,0.0,66.7,33.3,0.0,1.5,0.0,1.5,0.5,1.3,1.3,4.0,0.0,0.5,Trail Blazers,15.0,-1.8,-7.4,-9.2,-4.8,-18.7,-23.6,-2.7,-10.3,-13.0,-0.1,,
418,Shamorie Ponds,21,2,0,3.8,1.0,2.0,50.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,1.0,5.6,0,0,0.0,0.5,20.0,33.3,0.0,0.0,0.5,50.0,1.0,2.0,1.5,2.0,-0.025,20.0,28.6,26.7,0.0,16.7,0.0,0.0,0.0,33.3,16.7,40.0,0.0,0.0,50.0,0.0,40.0,0.0,19.0,21,75.0,25.0,100,0.0,0.0,50.0,0.0,50.0,100,50.0,50.0,0.0,0.0,50.0,50.0,1.0,0.0,1.0,2.0,1.0,2.0,1.5,2.0,0.0,0.0,Raptors,8.0,6.2,-42.0,-35.8,16.5,-22.1,-5.6,8.6,-40.6,-32.0,-0.1,,
419,Tyler Cook,22,2,4,2.9,0.8,1.0,83.3,0.0,0.0,0.0,0.3,0.3,100,0.5,0.3,0.8,0.0,0.2,0.2,3.3,0,0,-1.0,0.3,13.3,28.6,0.2,14.3,0.0,0.0,1.7,1.3,0.5,1.7,0.008,19.5,38.5,19.4,0.0,0.0,28.6,22.2,60.0,28.6,41.7,0.0,25.0,14.3,0.0,0.0,20.0,28.6,34.3,22,100,0.0,83.3,16.7,0.0,16.7,16.7,33.3,66.7,60.0,40.0,0.0,0.0,60.0,40.0,0.7,0.7,0.3,1.3,1.7,1.3,0.5,1.7,0.0,0.3,Cavaliers,17.0,1.3,-1.4,-0.1,-5.8,0.8,-5.0,-0.0,-0.9,-0.9,0.0,,
420,Charles Brown Jr.,22,0,4,4.1,0.3,0.8,33.3,0.3,0.3,100,1.0,1.0,100,0.5,0.3,0.8,0.0,0.0,0.0,3.4,0,0,2.5,0.3,8.3,10.0,0.0,0.0,0.3,100,0.0,0.8,0.0,1.5,0.045,12.2,9.1,11.5,25.0,11.1,36.4,25.0,50.0,10.0,21.4,0.0,0.0,0.0,100,0.0,0.0,30.0,18.9,22,66.7,33.3,0.0,0.0,42.9,28.6,57.1,28.6,0.0,0.0,0.0,100,0.0,100,0.0,0.5,0.0,0.5,0.0,0.0,0.8,0.0,1.5,0.0,0.8,Hawks,16.0,2.7,6.9,9.6,3.5,11.8,15.2,3.1,8.4,11.6,0.1,,
425,Johnathan Motley,24,1,1,2.2,0.5,1.5,33.3,0.5,0.5,100,0.0,0.0,0.0,0.5,0.5,1.0,1.0,1.0,0.5,3.2,0,0,-1.5,0.5,14.3,20.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,2.0,0.006,45.5,33.3,37.5,33.3,25.0,0.0,0.0,100,20.0,33.3,66.7,66.7,0.0,0.0,100,25.0,0.0,33.3,24,66.7,33.3,0.0,0.0,100,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,100,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,2.0,0.5,0.0,Clippers,4.0,-9.2,-34.6,-43.8,-8.7,-9.5,-18.1,-9.8,-31.6,-41.4,-0.1,,
429,Jordan Bone,22,1,2,2.1,0.7,1.7,40.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.7,0,0,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.016,41.2,66.7,55.6,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,0.0,66.7,0.0,33.3,22,80.0,20.0,100,50.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,0.0,0.0,50.0,50.0,0.7,0.0,0.0,0.7,0.0,0.0,0.0,0.7,0.0,0.0,Pistons,6.0,-30.2,-10.4,-40.6,-22.9,6.8,-16.1,-30.7,-7.4,-38.1,-0.1,,
431,Chris Chiozza,24,1,4,9.6,0.4,2.2,18.2,0.4,0.8,50.0,0.0,0.0,0.0,0.0,1.0,1.0,1.8,1.0,1.2,7.7,0,0,2.4,1.0,10.9,13.9,0.8,44.4,0.4,40.0,3.2,1.8,1.6,7.6,0.121,13.1,5.7,12.4,15.4,10.0,0.0,0.0,0.0,13.9,11.6,40.9,22.7,44.4,40.0,33.3,21.4,8.7,6.3,24,63.6,36.4,0.0,0.0,100,50.0,0.0,0.0,0.0,0.0,0.0,100,0.0,100,0.0,0.0,0.0,0.6,0.0,3.2,1.8,1.6,7.6,0.4,0.4,Wizards,48.0,-4.6,5.9,1.4,-13.8,23.7,9.9,-6.8,10.1,3.3,0.1,,
434,DaQuan Jeffries,22,0,2,5.4,0.5,0.5,100,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.5,2.4,0,0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,3.0,0.083,3.6,9.1,4.0,0.0,0.0,0.0,0.0,50.0,0.0,10.0,14.3,0.0,0.0,0.0,0.0,16.7,33.3,8.3,22,100,0.0,100,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,100,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,3.0,0.0,0.5,Kings,11.0,-0.8,11.0,10.2,-8.8,21.2,12.4,-2.5,13.9,11.4,0.1,,
435,Daryl Macon,24,3,0,4.4,0.3,1.0,33.3,0.3,0.7,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.7,0.3,0.8,0,0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.7,1.0,2.7,0.066,17.2,12.5,16.7,33.3,25.0,0.0,0.0,0.0,0.0,0.0,12.5,25.0,0.0,0.0,0.0,20.0,0.0,13.6,24,33.3,66.7,0.0,0.0,100,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,100,0.0,0.0,0.0,0.0,0.0,1.3,0.7,1.0,2.7,0.0,0.0,Heat,13.0,-9.2,0.2,-9.0,-13.8,22.7,8.9,-10.8,5.0,-5.8,-0.0,,
436,Dean Wade,23,0,3,6.1,0.3,0.7,50.0,0.3,0.3,100,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.0,1.0,2.8,0,0,1.0,0.7,11.1,28.6,0.3,33.3,0.0,0.0,1.3,3.7,1.3,8.7,-0.027,4.4,5.0,5.1,12.5,5.3,0.0,0.0,0.0,28.6,18.2,0.0,0.0,33.3,0.0,0.0,42.9,11.1,5.6,23,50.0,50.0,0.0,0.0,100,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,100,0.0,0.0,0.0,0.0,0.0,1.3,3.7,1.3,8.7,0.0,0.3,Cavaliers,18.0,-5.6,-7.0,-12.6,19.7,-8.2,11.5,-0.6,-7.4,-8.0,-0.0,,
438,Josh Gray,26,1,1,11.4,0.5,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,1.0,2.5,0.5,1.2,0,0,-3.5,0.5,4.0,6.7,0.0,0.0,0.0,0.0,7.0,4.0,5.5,11.0,0.082,13.7,7.1,6.1,0.0,0.0,0.0,0.0,50.0,6.7,11.8,20.0,31.3,0.0,0.0,0.0,11.1,25.0,5.6,26,100,0.0,100,0.0,0.0,0.0,0.0,0.0,100,0.0,100,0.0,0.0,0.0,100,0.0,0.0,0.0,1.0,7.0,4.0,5.5,11.0,0.0,0.5,Pelicans,23.0,-8.2,0.6,-7.6,-17.8,9.8,-7.9,-10.7,2.6,-8.1,-0.1,,
440,Zylan Cheatham,24,1,1,9.9,0.5,2.0,25.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.5,0.5,1.5,3.1,0,0,-11.5,1.5,15.0,25.0,0.0,0.0,0.0,0.0,4.0,5.5,3.0,12.0,-0.044,12.2,9.1,12.9,0.0,7.1,0.0,0.0,0.0,25.0,23.1,14.3,14.3,0.0,0.0,0.0,37.5,0.0,6.7,24,75.0,25.0,100,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,100,0.0,0.0,0.0,0.0,1.0,4.0,5.5,3.0,12.0,0.0,0.0,Pelicans,20.0,-8.1,-9.8,-17.9,-15.7,-17.3,-33.0,-10.2,-11.9,-22.1,-0.2,,
441,Derrick Walton Jr.,24,4,2,3.7,0.3,0.7,50.0,0.2,0.5,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.2,0.7,1.4,0,0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.5,1.2,4.0,0.021,10.2,11.1,12.1,11.1,20.0,0.0,0.0,0.0,0.0,0.0,30.0,8.3,0.0,0.0,0.0,33.3,0.0,10.0,24,25.0,75.0,40.0,40.0,60.0,0.0,0.0,0.0,0.0,100,0.0,100,0.0,100,0.0,0.0,0.0,0.0,0.0,1.5,0.5,1.2,4.0,0.0,0.0,Clippers,22.0,-4.7,3.0,-1.7,2.3,3.2,5.5,-3.6,3.0,-0.5,0.0,,
443,Oshae Brissett,21,4,0,4.3,0.3,0.8,33.3,0.3,0.3,100,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.0,1.9,0,0,-0.5,0.3,6.3,8.3,0.3,33.3,0.0,0.0,3.0,1.5,0.8,3.5,-0.007,9.3,6.7,10.3,11.1,7.1,0.0,0.0,0.0,8.3,6.7,8.3,14.3,33.3,0.0,0.0,0.0,0.0,7.0,21,66.7,33.3,0.0,0.0,100,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,100,0.0,0.0,0.0,0.0,0.0,3.0,1.5,0.8,3.5,0.0,0.0,Raptors,17.0,-5.1,-3.7,-8.8,6.0,-14.2,-8.2,-3.2,-6.3,-9.4,-0.1,,
444,Brian Bowen II,21,2,1,3.2,0.3,1.3,25.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,2.1,0,0,1.0,0.3,10.0,12.5,0.0,0.0,0.3,50.0,0.0,0.0,0.7,2.0,0.016,16.0,10.0,20.0,0.0,20.0,0.0,0.0,0.0,12.5,9.1,0.0,0.0,0.0,50.0,0.0,0.0,20.0,8.7,21,75.0,25.0,100,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,100,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,2.0,0.0,0.3,Pacers,10.0,-7.4,9.0,1.6,-0.1,3.1,3.0,-6.3,8.3,2.0,0.0,,
445,Jaylen Hoard,20,3,0,3.6,0.3,0.7,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.0,1.3,0.3,0.0,0.3,3.8,0,0,-3.3,1.0,25.0,33.3,0.3,33.3,0.0,0.0,0.7,0.0,1.0,3.3,-0.022,5.9,10.0,9.1,0.0,0.0,0.0,0.0,25.0,33.3,30.8,33.3,0.0,33.3,0.0,0.0,11.1,0.0,8.0,20,100,0.0,100,0.0,0.0,100,0.0,100,100,0.0,100,0.0,0.0,0.0,100,0.7,0.0,0.7,0.7,0.7,0.0,1.0,3.3,0.0,0.0,Trail Blazers,11.0,6.8,-7.6,-0.8,-0.9,-15.0,-15.8,5.6,-9.7,-4.1,-0.0,,
446,Melvin Frazier Jr.,23,1,2,2.8,0.3,1.7,20.0,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.3,0.0,0.0,1.6,0,0,-0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.7,0.7,2.7,0.001,20.8,11.1,26.3,0.0,33.3,0.0,0.0,25.0,0.0,14.3,16.7,0.0,0.0,0.0,100,0.0,0.0,10.0,23,80.0,20.0,100,100,0.0,0.0,0.0,100,0.0,100,0.0,0.0,0.0,100,0.0,0.7,0.7,0.0,0.0,1.0,1.7,0.7,2.7,0.3,0.0,Magic,8.0,-3.2,-23.8,-27.1,-2.3,-12.1,-14.4,-3.1,-22.8,-25.9,-0.1,,
448,Timothe Luwawu-Cabarrot,24,0,2,3.0,0.0,1.0,0.0,0.0,0.5,0.0,0.5,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,4.0,0.021,21.4,0.0,22.2,0.0,16.7,50.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,33.3,11.1,24,50.0,50.0,0.0,0.0,0.0,0.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,4.0,0.5,0.5,Nets,6.0,-17.6,-9.3,-26.9,-21.1,2.0,-19.1,-19.3,-7.5,-26.8,-0.1,,
450,Brandon Goodwin,24,1,0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0,0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,6.0,0.014,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,6.0,0.0,0.0,Hawks,2.0,-25.2,21.0,-4.2,-6.6,-13.3,-19.9,-22.9,15.1,-7.8,-0.0,,
451,Garrison Mathews,23,1,1,6.8,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,1.5,1.6,0,0,4.0,0.5,5.6,8.3,0.0,0.0,0.0,0.0,1.5,0.0,0.0,3.0,0.124,8.1,0.0,8.0,0.0,14.3,0.0,0.0,0.0,8.3,7.1,33.3,12.5,0.0,0.0,50.0,42.9,28.6,0.0,23,0.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,3.0,0.5,1.0,Wizards,14.0,-5.0,0.9,-4.1,-16.0,31.2,15.2,-7.7,7.3,-0.4,0.0,,
452,Henry Ellenson,22,1,0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,8.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,8.0,0.0,0.0,Nets,3.0,-1.1,-13.0,-14.1,-18.4,-3.4,-21.8,-5.0,-11.8,-16.8,-0.0,,
453,Jared Harper,22,1,0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.014,14.3,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,Suns,2.0,-12.9,-8.9,-21.8,-17.5,-1.5,-19.1,-14.8,-8.0,-22.8,-0.0,,
455,Jarrell Brantley,23,0,1,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,8.1,0,0,7.0,3.0,50.0,60.0,0.0,0.0,1.0,100,2.0,0.0,2.0,6.0,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,33.3,0.0,0.0,100,0.0,0.0,0.0,0.0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,6.0,0.0,0.0,Jazz,5.0,5.0,-0.0,5.0,27.0,17.4,44.5,10.0,3.4,13.5,0.0,,
456,John Konchar,23,0,1,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0,6.0,-0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0,6.0,0.0,0.0,Grizzlies,7.0,-3.5,-6.0,-9.5,-4.7,-13.4,-18.1,-4.0,-7.8,-11.8,-0.0,,
457,Juwan Morgan,22,0,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.2,0,0,-1.0,1.0,14.3,33.3,0.0,0.0,0.0,0.0,3.0,3.0,0.0,4.0,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3,33.3,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,4.0,0.0,0.0,Jazz,3.0,-2.5,-6.9,-9.4,-15.6,14.2,-1.3,-5.3,-3.0,-8.3,-0.0,,
460,Kostas Antetokounmpo,22,2,0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.6,0,0,1.0,0.5,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,Lakers,3.0,-3.2,-14.5,-17.7,9.5,10.2,19.8,-0.7,-10.3,-11.1,-0.0,,
464,Vlatko Cancar,22,0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nuggets,2.0,-10.0,-15.7,-25.8,-1.1,15.8,14.7,-8.6,-10.1,-18.7,-0.0,,
465,Zach Norvell Jr.,21,2,0,2.4,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.6,0,0,-2.0,0.5,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-0.001,7.7,0.0,11.1,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,Lakers,5.0,-10.3,-11.9,-22.2,-7.5,-9.9,-17.5,-10.4,-12.3,-22.6,-0.1,,
466,Luol Deng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,"$4,990,000"
467,DeMarcus Cousins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,"$3,500,000"
468,Talen Horton-Tucker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,"$898,310"
469,Nikola Jokić,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,"$26,573,595"
470,Michael Porter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,"$3,389,400"
471,Juan Hernangómez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,"$3,321,030"
472,Vlatko Čančar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,"$1,517,981"
473,Danuel House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,"$3,540,000"
