Player,Age_x,W,L,MP,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%_x,OREB,DREB_x,REB,AST,TOV,PF,FP,DD2,TD3,+/-,DEF_RTG,DREB_y,DREB%,T_DREB%_x,STL,T_STL%_x,BLK,T_BLK%_x,OP_TOV,OP_2NDPTS,OP_PAINT,DEF_WS,USG%,T_FGM%,T_FGA%,T_3PM%,T_3PA%,T_FTM%,T_FTA%,T_OREB%,T_DREB%_y,T_REB%,T_AST%,T_TOV%,T_STL%_y,T_BLK%_y,T_BLKA%,T_PF%,T_PFD%,T_PTS%,Age_y,FGA_2P%,FGA_3P%,2PT%,2PT_MR%,3PT%,FBPTS%,FT%_y,OFFTOV%,PAINTPTS%,AST_2FGM%,UAST_2FGM%,AST_3FGM%,UAST_3FGM%,FGM_AST%,FGM_UAST%,PTS_TOV,2ND_CH_PTS,FB_PTS,PAINT_PTS,OPP_PTS_TOV,OPP_2ND_PTS,OPP_FBPTS,OPP_PAINT_PTS,BLKA,PFD,Team,Minutes,BSR Off.,BSR Def.,BSR Total,OOR Off.,OOR Def.,OOR Total,OVR Off.,OVR Def.,OVR total,WAR,salary
Ante Zizic,22,0,6,11.7,1.8,3.5,52.4,0,0,0,0.7,0.8,80,0.8,1.8,2.7,0,0.2,1.3,8.4,0,0,-2,1.8,15.5,23.4,0.2,14.3,0.2,33.3,2.8,3.3,2.8,12.3,-0.008,14.3,19,16.8,0,0,13.8,11.9,38.5,23.4,26.7,0,5.3,14.3,33.3,33.3,28.6,25,15.9,22,100,0,84.6,0,0,7.7,15.4,15.4,84.6,81.8,18.2,0,0,81.8,18.2,0.7,1.2,0.3,3.7,2.8,3.3,2.8,12.3,0.5,1.3,Cavaliers,70,-4.5,-2.2,-6.6,0.1,-6,-5.9,-3.7,-3,-6.7,-0.1,"$2,281,800 "
Boban Marjanovic,31,6,3,12,2.8,5.4,51,0,0.1,0,1.1,1.3,83.3,1.4,2.9,4.3,0.6,0.8,1.7,12.9,0,0,5.6,2.9,20.6,29.5,0.2,16.7,0.1,11.1,4.3,2.9,4,11.3,0.041,22.9,22.9,23,0,1.2,29.4,30.8,40.6,29.5,32.5,8.6,25,16.7,11.1,38.5,30.6,42.5,20.4,31,98,2,83.3,3.3,0,3.3,16.7,10,80,44,56,0,0,44,56,0.7,2.6,0.2,5.3,4.3,2.9,4,11.3,0.6,1.9,Mavericks,108,0.6,-2.8,-2.2,14.4,-1.8,12.6,3.3,-2.8,0.6,0.2,"$3,500,000 "
Bogdan Bogdanovic,27,8,10,27.5,5.2,12.7,40.6,2.8,7.2,38.5,1.7,2.3,71.4,0.2,2.5,2.7,4.7,1.9,1.8,27.7,2,0,-1.3,2.5,9.5,14.1,1.4,34.2,0.1,3.7,9,6.1,4.9,24.4,0.068,24.5,24.3,26.4,37,35.2,18.3,20.1,4,14.1,11.7,35.7,21.8,34.2,3.7,33.3,14.3,19.8,25,27,43.2,56.8,32.3,15,56.4,12.8,11.3,14.3,17.3,18.6,81.4,80,20,51.6,48.4,2.1,1.4,1.9,2.6,9,6.1,4.9,24.4,0.8,2.3,Kings,495,3.3,-0.2,3.2,-0.5,-0.1,-0.7,2.8,-0.1,2.6,1.3,"$8,529,386 "
Bojan Bogdanovic,30,12,8,33.1,7.3,15.3,47.4,3.1,6.8,44.9,3.4,3.9,87,0.7,3.7,4.4,2.1,2.8,2,29.4,0,0,3.8,3.7,10.3,14.4,0.8,18.8,0.2,6.9,12.2,9.5,9.5,31.8,0.118,25.1,26.8,26.4,33.9,31.1,24,21.1,12.2,14.4,14,13.4,25.6,18.8,6.9,43.1,14.2,18.6,27.1,30,55.6,44.4,40.2,3.3,43.8,14.1,16,20.6,36.8,48.8,51.2,88.5,11.5,65.5,34.5,4.3,1.7,3,7.7,12.2,9.5,9.5,31.8,1.4,3,Jazz,662,1.3,-1.4,-0.1,7.8,-2.2,5.6,2.7,-1.6,1.1,1.3,"$17,000,000 "
Brandon Goodwin,24,1,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,2,2,0,6,0.014,16.7,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,6,0,0,Hawks,2,-25.2,21,-4.2,-6.6,-13.3,-19.9,-22.9,15.1,-7.8,0,
Brian Bowen II,21,2,1,3.2,0.3,1.3,25,0,0.3,0,0,0,0,0,0.3,0.3,0,0,0,2.1,0,0,1,0.3,10,12.5,0,0,0.3,50,0,0,0.7,2,0.016,16,10,20,0,20,0,0,0,12.5,9.1,0,0,0,50,0,0,20,8.7,21,75,25,100,0,0,0,0,0,100,100,0,0,0,100,0,0,0,0,0.7,0,0,0.7,2,0,0.3,Pacers,10,-7.4,9,1.6,-0.1,3.1,3,-6.3,8.3,2,0,
CJ Miles,32,4,6,16.1,1.9,5.9,32.2,1.1,3.5,31.4,1.5,2,75,0.4,0.8,1.2,1.2,0.4,1.4,13.4,0,0,-0.8,0.8,5,7.5,1,40,0.4,22.2,6.1,4.1,3.7,16.8,0.016,16.9,12.6,17.7,24.4,25.2,23.4,26.7,10.8,7.5,8.4,12.8,9.1,40,22.2,12.5,16.5,18.7,15.6,32,40.7,59.3,25,3.1,51.6,14.1,23.4,18.8,21.9,75,25,90.9,9.1,84.2,15.8,1.2,1.3,0.9,1.4,6.1,4.1,3.7,16.8,0.2,1.4,Wizards,161,0.7,-0.3,0.4,0.7,-5.1,-4.4,0.7,-1.2,-0.5,0.2,"$8,730,158 "
Charles Brown Jr.,22,0,4,4.1,0.3,0.8,33.3,0.3,0.3,100,1,1,100,0.5,0.3,0.8,0,0,0,3.4,0,0,2.5,0.3,8.3,10,0,0,0.3,100,0,0.8,0,1.5,0.045,12.2,9.1,11.5,25,11.1,36.4,25,50,10,21.4,0,0,0,100,0,0,30,18.9,22,66.7,33.3,0,0,42.9,28.6,57.1,28.6,0,0,0,100,0,100,0,0.5,0,0.5,0,0,0.8,0,1.5,0,0.8,Hawks,16,2.7,6.9,9.6,3.5,11.8,15.2,3.1,8.4,11.6,0.1,
Chris Chiozza,24,1,4,9.6,0.4,2.2,18.2,0.4,0.8,50,0,0,0,0,1,1,1.8,1,1.2,7.7,0,0,2.4,1,10.9,13.9,0.8,44.4,0.4,40,3.2,1.8,1.6,7.6,0.121,13.1,5.7,12.4,15.4,10,0,0,0,13.9,11.6,40.9,22.7,44.4,40,33.3,21.4,8.7,6.3,24,63.6,36.4,0,0,100,50,0,0,0,0,0,100,0,100,0,0,0,0.6,0,3.2,1.8,1.6,7.6,0.4,0.4,Wizards,48,-4.6,5.9,1.4,-13.8,23.7,9.9,-6.8,10.1,3.3,0.1,
Chris Clemons,22,9,5,9.1,1.7,4.1,41.4,1.3,3.3,39.1,0.2,0.3,75,0.1,0.5,0.6,0.4,0.4,1,6.8,0,0,-0.1,0.5,4.7,7.4,0.1,13.3,0.1,14.3,3.1,2.9,2.1,9,0.033,21.4,23.8,24.4,40.9,32.6,7,7.5,7.7,7.4,7.4,11.3,16.2,13.3,14.3,21.4,22.6,15.9,23.9,22,20.7,79.3,17.4,2.9,78.3,10.1,4.3,18.8,14.5,0,100,66.7,33.3,50,50,0.9,0.4,0.5,0.7,3.1,2.9,2.1,9,0.2,0.5,Rockets,127,1.8,0.5,2.3,-1.7,-2.2,-3.9,1.1,0,1.1,0.3,
Chris Silva,23,14,4,10.3,1.6,2.3,68.3,0,0.1,0,1.1,1.6,71.4,2,2.3,4.3,0.7,1.3,2.8,12.2,0,0,1.9,2.3,20.4,30.6,0.3,16.1,0.8,70,5.6,3.2,3.3,8,0.051,16.5,17.4,12.5,0,1.5,31.7,33.3,63.2,30.6,40.3,12.5,26.7,16.1,70,33.3,49,38.4,17.1,23,95.1,4.9,73.7,5.3,0,0,26.3,14.5,68.4,60.7,39.3,0,0,60.7,39.3,0.6,1.6,0,2.9,5.6,3.2,3.3,8,0.2,1.6,Heat,186,-1.1,2,0.9,4.3,0.6,4.9,-0.1,1.6,1.5,0.4,
Dzanan Musa,20,8,7,16,1.7,5.1,32.9,0.5,2.5,18.4,1.3,1.7,73.1,0.5,2.3,2.7,1.3,1.4,0.9,10.4,0,0,-2.5,2.3,11.8,18,0.5,21.2,0.1,3.2,7.5,5,6.1,14.3,0.051,18.4,13.2,17.2,14,21,19.8,20.3,17.1,18,17.8,15.3,25,21.2,3.2,30.4,12.1,22.3,14.5,20,50,50,47.4,0,27.6,14.5,25,21.1,47.4,66.7,33.3,85.7,14.3,72,28,1.1,0.7,0.7,2.4,7.5,5,6.1,14.3,0.5,1.7,Nets,240,-4.7,1,-3.8,-6.8,-0.1,-6.9,-5.4,0.8,-4.6,-0.2,"$1,911,600 "
Damion Lee,27,2,9,21.9,3.2,8.3,38.5,1.1,3.2,34.3,2.5,3,84.8,0.8,3.1,3.9,1.8,1.2,1.6,18.4,1,0,-1.8,3.1,12.5,18.4,0.7,20.5,0,0,9.4,6.9,7.1,21.5,0.049,18.8,18.5,20.1,23.5,22.6,21.2,21.7,14.8,18.4,17.5,18.9,17.1,20.5,0,18.5,21.2,28.1,19.6,27,61.5,38.5,41.8,10.9,32.7,21.8,25.5,19.1,30.9,60.9,39.1,91.7,8.3,71.4,28.6,1.9,1.3,2.2,3.1,9.4,6.9,7.1,21.5,0.5,3.3,Warriors,241,-0.4,-0.6,-0.9,-1.1,0.5,-0.6,-0.5,-0.3,-0.8,0.2,
Danuel House Jr.,26,9,5,29.7,3.9,8.3,47.4,2.6,5.8,44.4,1.9,2.4,79.4,1.1,3.4,4.6,1.1,0.9,2,24.6,0,0,4.9,3.4,10.3,15,1.3,23.4,0.7,18.9,13.9,7.4,9.7,31,0.099,13.3,15.4,14.7,27.7,21,13,12.6,15.4,15,15.1,7.5,8.8,23.4,18.9,9.3,14.7,14.4,16.5,26,30.2,69.8,22,1.2,62.4,19.1,15.6,15.6,20.8,84.2,15.8,100,0,94.5,5.5,1.9,1.7,2.4,2.6,13.9,7.4,9.7,31,0.3,2.1,Rockets,416,1.3,3.4,4.7,1.9,0.8,2.8,1.4,3.1,4.5,1.6,"$3,540,000 "
DaQuan Jeffries,22,0,2,5.4,0.5,0.5,100,0,0,0,0,0,0,0.5,0,0.5,0.5,0,0.5,2.4,0,0,2.5,0,0,0,0,0,0,0,1,2,1,3,0.083,3.6,9.1,4,0,0,0,0,50,0,10,14.3,0,0,0,0,16.7,33.3,8.3,22,100,0,100,0,0,0,0,0,100,100,0,0,0,100,0,0,0,0,1,1,2,1,3,0,0.5,Kings,11,-0.8,11,10.2,-8.8,21.2,12.4,-2.5,13.9,11.4,0.1,
Dario Saric,25,9,10,28,3.9,9.3,41.8,1.7,4.7,36,1.4,1.6,87.1,1.7,5.5,7.2,2,1.4,2.5,25.6,4,0,2.3,5.5,19.3,27.9,0.9,22.2,0.5,23.8,9.6,7.6,6.8,28.7,0.07,16.8,16.1,17.9,21.5,21.7,13,12.2,30.5,27.9,28.5,12,15.5,22.2,23.8,20,19.4,13.8,16.2,25,49.7,50.3,40.6,3.9,46.4,7.7,13,16.9,36.7,71.4,28.6,96.9,3.1,82.4,17.6,1.8,0.5,0.8,4,9.6,7.6,6.8,28.7,0.6,2,Suns,533,-1.4,1.1,-0.4,4,-0.6,3.4,-0.4,0.8,0.4,0.9,"$3,481,986 "
Daryl Macon,24,3,0,4.4,0.3,1,33.3,0.3,0.7,50,0,0,0,0,0,0,0.3,0.7,0.3,0.8,0,0,0.7,0,0,0,0,0,0,0,1.3,0.7,1,2.7,0.066,17.2,12.5,16.7,33.3,25,0,0,0,0,0,12.5,25,0,0,0,20,0,13.6,24,33.3,66.7,0,0,100,0,0,0,0,0,0,100,0,100,0,0,0,0,0,1.3,0.7,1,2.7,0,0,Heat,13,-9.2,0.2,-9,-13.8,22.7,8.9,-10.8,5,-5.8,0,
Davis Bertans,27,6,13,28.3,4.5,9.8,46.2,3.5,7.8,44.6,1.1,1.3,87.5,0.8,3.7,4.5,1.7,0.7,2.6,24.5,0,0,-0.9,3.7,12.9,19.7,0.6,14.8,0.6,22.4,10.2,9.7,7,29.7,0.019,15.5,16.9,17.6,37.7,33.3,11.4,10.9,15.6,19.7,18.8,9.7,8,14.8,22.4,8.5,18.1,9.4,18.8,27,20.4,79.6,15.4,2.3,76.4,17.4,8.1,22.4,13.1,70,30,89.4,10.6,84.9,15.1,3.1,0.8,2.4,1.8,10.2,9.7,7,29.7,0.3,1.2,Wizards,537,3.6,-1,2.6,4.6,0.3,4.9,4,-0.7,3.3,1.7,
Dean Wade,23,0,3,6.1,0.3,0.7,50,0.3,0.3,100,0,0,0,0,0.7,0.7,0,0,1,2.8,0,0,1,0.7,11.1,28.6,0.3,33.3,0,0,1.3,3.7,1.3,8.7,-0.027,4.4,5,5.1,12.5,5.3,0,0,0,28.6,18.2,0,0,33.3,0,0,42.9,11.1,5.6,23,50,50,0,0,100,0,0,0,0,0,0,100,0,100,0,0,0,0,0,1.3,3.7,1.3,8.7,0,0.3,Cavaliers,18,-5.6,-7,-12.6,19.7,-8.2,11.5,-0.6,-7.4,-8,0,
Dennis Schroder,26,8,11,28.8,6,13.6,44.2,1.4,4.8,29.7,2.1,2.7,76.5,0.4,3.5,3.9,3.9,2.9,2.2,26.3,0,0,2.1,3.5,11.1,16.7,0.8,18.8,0.3,7.9,9.9,8.7,7,25.9,0.143,25.9,25.8,27,22.3,25.7,18.3,18.3,9.2,16.7,15.3,30.5,31.6,18.8,7.9,20,17.4,19,24.1,26,64.7,35.3,59.2,19,27.6,9.9,13.3,14.6,40.1,32.2,67.8,88.9,11.1,45.6,54.4,2.3,0.7,1.5,6.2,9.9,8.7,7,25.9,0.6,2.6,Thunder,547,-1.9,0.4,-1.5,-2,13.3,11.3,-2,3.1,1.1,1.1,"$15,500,000 "
Dennis Smith Jr.,22,2,12,17.9,2.2,6.3,35.2,0.6,2,32.1,0.8,1.4,57.9,0.7,0.9,1.6,2.9,1.6,2.3,12.8,0,0,-8.1,0.9,4.7,7.2,0.4,24,0.3,17.4,7.4,5.9,4.9,16.9,0.013,19.7,18,20.2,16.4,17.1,12.4,15,18.5,7.2,9.8,44.1,24.4,24,17.4,16.7,25,16.3,16.8,22,68.2,31.8,53.7,9.8,32.9,12.2,13.4,12.2,43.9,18.2,81.8,55.6,44.4,29,71,0.7,0.6,0.7,2.6,7.4,5.9,4.9,16.9,0.3,1.2,Knicks,250,-3.9,-1.8,-5.7,-7.4,-5.8,-13.2,-4.8,-2.7,-7.5,-0.6,"$4,463,640 "
Derrick Jones Jr.,22,5,1,12.3,2.2,3.8,56.5,0.2,0.8,20,1,1.3,75,0.5,1.3,1.8,0.5,0.5,2.3,10.5,0,0,2,1.3,8.6,12.7,0.7,44.4,0.2,12.5,4.5,4.5,4.5,12.7,0.071,15.3,19.7,16.1,4.8,8.9,18.8,19.5,33.3,12.7,15.3,7.5,12.5,44.4,12.5,25,32.6,27.3,17.8,22,78.3,21.7,72.7,0,9.1,6.1,18.2,18.2,72.7,83.3,16.7,100,0,84.6,15.4,1,1.2,0.3,4,4.5,4.5,4.5,12.7,0.2,1.5,Heat,74,-0.3,5.1,4.8,1.5,2.6,4.1,0,4.8,4.8,0.3,"$1,645,357 "
Derrick Walton Jr.,24,4,2,3.7,0.3,0.7,50,0.2,0.5,33.3,0,0,0,0,0,0,0.5,0.2,0.7,1.4,0,0,0.7,0,0,0,0,0,0,0,1.5,0.5,1.2,4,0.021,10.2,11.1,12.1,11.1,20,0,0,0,0,0,30,8.3,0,0,0,33.3,0,10,24,25,75,40,40,60,0,0,0,0,100,0,100,0,100,0,0,0,0,0,1.5,0.5,1.2,4,0,0,Clippers,22,-4.7,3,-1.7,2.3,3.2,5.5,-3.6,3,-0.5,0,"$1,445,697 "
Devon Hall,24,0,2,7.3,0.5,2,25,0,1,0,1.5,2,75,0,0.5,0.5,1,0.5,0.5,4.1,0,0,8,0.5,5.6,7.7,0,0,0,0,1,2,1,10,0.055,19.4,7.1,15.4,0,16.7,23.1,25,0,7.7,5.9,22.2,25,0,0,0,12.5,18.2,10.4,24,50,50,40,0,0,0,60,40,40,0,100,0,0,0,100,1,0,0,1,1,2,1,10,0,1,Thunder,15,-4.8,-15.8,-20.6,29.9,-0.2,29.7,2.2,-13.5,-11.2,-0.1,
Drew Eubanks,22,3,1,7.8,1.3,2.5,50,0,0,0,0.3,0.3,100,1.3,2,3.3,0.5,1,1,7.2,0,0,-8.5,2,36.4,44.4,0,0,0.3,100,3.8,2.5,3.8,11.5,-0.052,17.1,23.8,16.9,0,0,7.1,6.3,62.5,44.4,50,14.3,40,0,100,100,44.4,16.7,18,22,100,0,90.9,0,0,0,9.1,0,90.9,80,20,0,0,80,20,0,0.5,0,2.5,3.8,2.5,3.8,11.5,0.5,0.5,Spurs,31,-5.9,-9.8,-15.7,-15.9,-19.6,-35.6,-8.4,-12.3,-20.6,-0.3,
Ersan Ilyasova,32,16,3,16.1,2.4,4.9,48.4,0.7,2.4,30.4,1.2,1.4,81.5,1.3,3.5,4.7,0.6,0.3,1.7,15.1,1,0,-0.3,3.5,18.8,26.2,0.4,20,0.3,18.2,4.4,3.2,4.9,12.8,0.051,14.8,16.8,15.7,17.9,18.5,20.6,18.8,37.5,26.2,28.5,7.4,8,20,18.2,5.4,24.6,22,17.5,32,50.5,49.5,49.2,6.3,33.3,11.1,17.5,15.1,42.9,67.7,32.3,100,0,77.8,22.2,1,1.5,0.7,2.8,4.4,3.2,4.9,12.8,0.1,1.4,Bucks,305,2.1,2.1,4.2,-1.4,-4.4,-5.8,1.4,0.8,2.2,0.8,"$7,000,000 "
Frank Mason,25,2,0,5.1,0.5,2,25,0.5,1,50,0.5,1,50,0,0,0,1,0,0.5,3.5,0,0,6,0,0,0,0,0,0,0,0,4.5,1,4,0.052,20.8,9.1,18.2,14.3,14.3,100,100,0,0,0,20,0,0,0,0,33.3,66.7,13.3,25,50,50,0,0,75,0,25,0,0,0,0,100,0,100,0,0,0,0,0,0,4.5,1,4,0,1,Bucks,10,-0.7,1.5,0.8,15.8,17.8,33.5,2.5,4.8,7.3,0.1,
Garrison Mathews,23,1,1,6.8,0,1,0,0,1,0,0,0,0,0,0.5,0.5,1,0.5,1.5,1.6,0,0,4,0.5,5.6,8.3,0,0,0,0,1.5,0,0,3,0.124,8.1,0,8,0,14.3,0,0,0,8.3,7.1,33.3,12.5,0,0,50,42.9,28.6,0,23,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,3,0.5,1,Wizards,14,-5,0.9,-4.1,-16,31.2,15.2,-7.7,7.3,-0.4,0,
Gary Trent Jr.,20,3,8,8.5,1.4,3,45.5,1,2.1,47.8,0,0,0,0.3,0.8,1.1,0.5,0.2,0.6,6.6,0,0,-2.1,0.8,9,14.8,0.2,16.7,0.2,16.7,3.1,2.5,3.4,10.2,-0.002,15.5,19.5,18.5,35.5,29.9,0,0,16.7,14.8,15.2,14.7,8,16.7,16.7,9.1,15.9,8.1,19.2,20,30.3,69.7,19.5,4.9,80.5,0,0,7.3,14.6,50,50,90.9,9.1,80,20,0.3,0.5,0,0.5,3.1,2.5,3.4,10.2,0.1,0.3,Trail Blazers,93,4,-2.4,1.5,-0.6,-8.3,-8.9,3.3,-3.8,-0.5,0.1,"$1,416,852 "
