,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,url_list,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, .1,OBPM,DBPM,BPM,VORP,Unnamed: 0,salary,Team,Minutes,BSR Off.,BSR Def.,BSR Total,OOR Off.,OOR Def.,OOR Total,OVR Off.,OVR Def.,OVR total,WAR
11,Kostas Antetokounmpo,PF,22.0,LAL,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,https://www.basketball-reference.com/players/a/antetko01.html,3.9,0.0,0.0,0.0,0.0,36.5,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.079,0.0,-9.6,-0.9,-10.5,0.0,,,Lakers,3.0,-2.7,-14.1,-16.8,9.9,11.0,20.8,-0.5,-10.4,-10.8,-0.0
20,Marvin Bagley,PF,20.0,SAC,1.0,1.0,28.0,10.5,28.1,0.375,0.0,0.0,0.0,10.5,28.1,0.375,3.5,7.0,0.5,7.0,10.5,17.5,0.0,1.8,1.8,1.8,1.8,24.5,88.0,107.0,https://www.basketball-reference.com/players/b/baglema01.html,14.1,0.39399999999999996,0.0,0.25,16.0,25.2,20.5,0.0,1.8,3.3,5.3,29.2,0.0,-0.1,0.0,0.0,-0.038,0.0,-10.3,-6.8,-17.2,-0.1,128.0,"$8,556,120",,,,,,,,,,,,
21,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Error on row 20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
39,Dāvis Bertāns,PF,27.0,WAS,16.0,0.0,441.0,7.3,16.0,0.455,5.6,12.7,0.44299999999999995,1.7,3.3,0.5,1.9,2.2,0.857,1.3,6.4,7.6,3.0,0.9,0.8,1.1,4.2,22.1,127.0,117.0,https://www.basketball-reference.com/players/b/bertada01.html,15.8,0.649,0.792,0.136,2.9,15.4,9.0,8.3,0.9,1.5,6.3,16.2,0.0,1.1,0.0,1.1,0.121,0.0,4.1,-2.1,2.0,0.4,385.0,"$7,000,000",,,,,,,,,,,,
46,Bogdan Bogdanović,SG,27.0,SAC,16.0,0.0,445.0,9.4,22.5,0.41700000000000004,5.1,12.9,0.39299999999999996,4.3,9.6,0.44799999999999995,3.2,4.4,0.725,0.2,4.5,4.7,8.5,2.8,0.2,3.2,3.3,27.0,111.0,110.0,https://www.basketball-reference.com/players/b/bogdabo01.html,18.0,0.5529999999999999,0.574,0.196,0.5,10.8,5.5,28.3,2.8,0.4,11.6,24.5,0.0,0.7,0.4,1.1,0.11800000000000001,0.0,3.4,-1.5,1.9,0.4,129.0,"$8,529,386",,,,,,,,,,,,
47,Bojan Bogdanović,SF,30.0,UTA,17.0,17.0,565.0,10.6,22.1,0.479,4.7,10.0,0.466,5.9,12.1,0.49,5.1,5.7,0.882,0.9,5.1,6.0,3.1,1.1,0.3,4.0,2.9,30.9,111.0,107.0,https://www.basketball-reference.com/players/b/bogdabo02.html,17.9,0.627,0.452,0.261,2.2,10.9,6.8,11.6,1.1,0.6,13.9,26.0,0.0,0.9,0.7,1.6,0.138,0.0,2.5,-0.8,1.8,0.5,63.0,"$17,000,000",,,,,,,,,,,,
49,Jordan Bone,PG,22.0,DET,3.0,0.0,6.0,16.1,40.3,0.4,0.0,8.1,0.0,16.1,32.3,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.1,16.1,32.3,52.0,118.0,https://www.basketball-reference.com/players/b/bonejo01.html,-16.4,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.6,50.7,0.0,-0.1,0.0,-0.1,-0.644,0.0,-23.8,-11.0,-34.8,0.0,,,Pistons,6.0,-30.5,-11.2,-41.7,-20.2,6.2,-14.0,-30.2,-8.5,-38.7,-0.1
53,Brian Bowen,SG,21.0,IND,3.0,0.0,10.0,4.8,19.3,0.25,0.0,4.8,0.0,4.8,14.5,0.33299999999999996,0.0,0.0,0.0,0.0,4.8,4.8,0.0,0.0,4.8,0.0,0.0,9.7,55.0,104.0,https://www.basketball-reference.com/players/b/bowenbr02.html,1.2,0.25,0.25,0.0,0.0,10.8,5.4,0.0,0.0,8.8,0.0,17.1,0.0,0.0,0.0,0.0,-0.114,0.0,-12.0,0.4,-11.6,0.0,,,,,,,,,,,,,,
54,Ky Bowman,PG,22.0,GSW,19.0,6.0,421.0,7.5,16.0,0.47200000000000003,2.3,5.3,0.426,5.3,10.7,0.495,1.6,1.7,0.9329999999999999,0.9,3.9,4.8,5.5,2.1,0.2,2.1,4.1,18.9,111.0,115.0,https://www.basketball-reference.com/players/b/bowmaky01.html,13.4,0.565,0.331,0.106,2.0,9.0,5.5,17.9,2.1,0.4,11.3,16.7,0.0,0.5,0.1,0.6,0.063,0.0,-0.3,-2.2,-2.4,0.0,,,Warriors,421.0,-1.4,-1.8,-3.3,1.3,3.5,4.8,-1.0,-0.8,-1.8,0.2
58,Jarrell Brantley,PF,23.0,UTA,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.7,28.7,9.6,0.0,9.6,0.0,0.0,0.0,232.0,84.0,https://www.basketball-reference.com/players/b/brantja01.html,21.6,0.0,0.0,0.0,0.0,61.7,32.5,25.5,0.0,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.281,0.0,-6.9,15.9,8.9,0.0,,,Jazz,5.0,5.0,0.4,5.4,28.1,18.0,46.1,9.6,3.5,13.1,0.0
62,Oshae Brissett,SF,21.0,TOR,3.0,0.0,13.0,3.7,11.0,0.33299999999999996,3.7,3.7,1.0,0.0,7.3,0.0,0.0,0.0,0.0,0.0,3.7,3.7,3.7,3.7,0.0,0.0,0.0,11.0,115.0,103.0,https://www.basketball-reference.com/players/b/brissos01.html,11.0,0.5,0.33299999999999996,0.0,0.0,7.4,3.9,10.0,3.7,0.0,0.0,9.9,0.0,0.0,0.0,0.0,0.124,0.0,-1.7,1.6,-0.1,0.0,,,Raptors,13.0,-0.9,-0.6,-1.5,11.1,-13.1,-2.1,1.2,-3.1,-1.9,0.0
67,Charlie Brown,SG,22.0,ATL,4.0,0.0,16.0,2.9,8.8,0.33299999999999996,2.9,2.9,1.0,0.0,5.8,0.0,11.7,11.7,1.0,5.8,2.9,8.8,0.0,0.0,2.9,0.0,0.0,20.4,169.0,118.0,https://www.basketball-reference.com/players/b/brownch02.html,21.7,0.735,0.33299999999999996,1.3330000000000002,13.8,6.9,10.4,0.0,0.0,5.7,0.0,12.3,0.0,0.1,0.0,0.1,0.25,0.0,2.2,-4.4,-2.2,0.0,,,,,,,,,,,,,,
69,Moses Brown,C,20.0,POR,4.0,0.0,15.0,9.3,21.8,0.429,0.0,0.0,0.0,9.3,21.8,0.429,6.2,12.5,0.5,6.2,21.8,28.0,0.0,3.1,0.0,3.1,12.5,24.9,95.0,99.0,https://www.basketball-reference.com/players/b/brownmo01.html,15.6,0.457,0.0,0.5710000000000001,13.7,46.9,30.4,0.0,3.1,0.0,10.2,27.0,0.0,0.0,0.0,0.0,0.066,0.0,-10.5,-7.6,-18.1,-0.1,,,Trail Blazers,15.0,-1.9,-7.5,-9.4,-5.1,-19.2,-24.3,-2.7,-10.2,-12.8,-0.1
71,Troy Brown,SG,20.0,WAS,13.0,9.0,275.0,6.0,13.9,0.434,1.2,3.8,0.304,4.8,10.0,0.483,1.5,1.7,0.9,2.8,7.2,10.0,4.5,2.3,0.2,2.5,2.3,14.7,104.0,114.0,https://www.basketball-reference.com/players/b/browntr01.html,12.3,0.503,0.27699999999999997,0.12,6.6,17.5,11.9,12.0,2.3,0.3,14.6,15.3,0.0,0.1,0.1,0.2,0.04,0.0,-1.3,-0.1,-1.4,0.0,388.0,"$3,219,480",,,,,,,,,,,,
80,Vlatko Čančar,SF,22.0,DEN,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,https://www.basketball-reference.com/players/c/cancavl01.html,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,-6.3,1.4,-5.0,0.0,28.0,"$1,517,981",,,,,,,,,,,,
85,Wendell Carter,C,20.0,CHI,19.0,19.0,545.0,7.9,13.6,0.5820000000000001,0.2,1.0,0.16699999999999998,7.7,12.6,0.616,4.5,6.4,0.693,6.1,9.8,15.9,1.5,0.9,1.4,2.2,6.6,20.5,123.0,107.0,https://www.basketball-reference.com/players/c/cartewe01.html,18.1,0.623,0.076,0.475,12.8,22.7,17.5,4.9,0.9,2.7,12.0,16.4,0.0,1.3,0.7,1.9,0.17,0.0,-0.5,0.6,0.2,0.3,419.0,"$5,201,400",,,,,,,,,,,,
90,Zylan Cheatham,SF,24.0,NOP,2.0,0.0,20.0,2.3,9.2,0.25,0.0,2.3,0.0,2.3,6.9,0.33299999999999996,0.0,0.0,0.0,0.0,6.9,6.9,2.3,0.0,0.0,2.3,6.9,4.6,53.0,118.0,https://www.basketball-reference.com/players/c/cheatzy01.html,-3.4,0.25,0.25,0.0,0.0,16.5,7.9,6.1,0.0,0.0,20.0,10.1,0.0,-0.1,0.0,-0.1,-0.139,0.0,-9.4,-2.1,-11.5,0.0,,,Pelicans,20.0,-8.2,-9.9,-18.2,-16.5,-17.9,-34.4,-10.2,-11.9,-22.1,-0.2
91,Chris Chiozza,PG,24.0,WAS,3.0,0.0,37.0,2.5,11.2,0.222,2.5,5.0,0.5,0.0,6.2,0.0,0.0,0.0,0.0,0.0,5.0,5.0,8.7,2.5,2.5,3.7,7.5,7.5,78.0,112.0,https://www.basketball-reference.com/players/c/chiozch01.html,4.8,0.33299999999999996,0.444,0.0,0.0,12.1,5.9,21.2,2.5,4.5,25.0,13.3,0.0,-0.1,0.0,0.0,-0.061,0.0,-6.2,1.2,-5.0,0.0,,,Wizards,37.0,-4.9,6.2,1.3,-18.8,23.2,4.4,-7.8,9.7,2.0,0.1
97,Chris Clemons,SG,22.0,HOU,12.0,0.0,101.0,8.1,19.0,0.429,6.3,15.8,0.4,1.8,3.2,0.5710000000000001,1.4,1.8,0.75,0.9,3.2,4.1,2.7,0.9,0.9,2.3,5.0,24.0,114.0,113.0,https://www.basketball-reference.com/players/c/clemoch01.html,13.4,0.606,0.833,0.095,2.0,7.0,4.5,9.1,0.9,1.7,10.3,19.6,0.0,0.2,0.1,0.2,0.1,0.0,1.1,-3.3,-2.2,0.0,,,Rockets,101.0,3.1,1.9,5.0,-2.1,0.3,-1.8,2.3,1.7,4.0,0.4
103,Tyler Cook,PF,22.0,CLE,6.0,0.0,17.0,14.2,17.0,0.833,0.0,0.0,0.0,14.2,17.0,0.833,5.7,5.7,1.0,8.5,5.7,14.2,0.0,2.8,0.0,2.8,2.8,34.1,154.0,111.0,https://www.basketball-reference.com/players/c/cookty01.html,34.9,0.872,0.0,0.33299999999999996,18.6,12.9,15.8,0.0,2.8,0.0,12.7,19.8,0.0,0.1,0.0,0.1,0.322,0.0,5.6,-5.7,0.0,0.0,,,Cavaliers,17.0,1.5,-1.5,0.1,-5.1,-0.4,-5.5,0.4,-1.3,-0.8,0.0
123,Luka Dončić,PG,20.0,DAL,17.0,17.0,578.0,13.7,28.2,0.485,4.3,13.1,0.32899999999999996,9.4,15.1,0.621,10.8,13.1,0.823,2.1,12.0,14.1,13.4,2.1,0.2,6.5,3.6,42.4,121.0,106.0,https://www.basketball-reference.com/players/d/doncilu01.html,32.1,0.625,0.465,0.465,4.6,25.1,15.2,48.1,2.1,0.4,16.2,35.6,0.0,2.8,0.8,3.6,0.298,0.0,11.3,2.4,13.7,2.3,83.0,"$7,683,360",,,,,,,,,,,,
126,Goran Dragić,PG,33.0,MIA,16.0,1.0,460.0,8.2,18.3,0.446,3.6,8.9,0.40700000000000003,4.5,9.4,0.484,5.2,7.3,0.7040000000000001,0.4,4.9,5.3,8.3,1.1,0.4,4.6,2.7,25.1,108.0,107.0,https://www.basketball-reference.com/players/d/dragigo01.html,15.2,0.583,0.486,0.401,1.1,11.0,6.3,27.1,1.1,0.9,17.8,23.7,0.0,0.6,0.6,1.1,0.11699999999999999,0.0,0.4,-1.4,-1.0,0.1,300.0,"$19,217,900",,,,,,,,,,,,
131,Henry Ellenson,PF,23.0,BRK,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,https://www.basketball-reference.com/players/e/ellenhe01.html,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006999999999999999,0.0,-6.3,0.0,-6.2,0.0,,,Nets,3.0,-0.6,-12.5,-13.1,-17.2,-3.6,-20.8,-3.9,-11.6,-15.4,-0.0
134,James Ennis,SF,29.0,PHI,18.0,0.0,286.0,7.5,14.2,0.529,2.2,5.7,0.382,5.4,8.5,0.627,2.8,4.0,0.708,4.0,6.2,10.2,2.0,1.3,0.7,2.0,5.9,20.1,122.0,105.0,https://www.basketball-reference.com/players/e/ennisja01.html,15.3,0.628,0.4,0.282,9.5,14.1,11.8,6.0,1.3,1.2,11.2,15.9,0.0,0.6,0.4,1.0,0.166,0.0,1.1,-0.4,0.7,0.2,326.0,"$1,882,867",,,,,,,,,,,,
135,Drew Eubanks,PF,22.0,SAS,1.0,0.0,2.0,0.0,47.5,0.0,0.0,0.0,0.0,0.0,47.5,0.0,0.0,0.0,0.0,47.5,23.7,71.2,0.0,0.0,0.0,23.7,23.7,0.0,46.0,109.0,https://www.basketball-reference.com/players/e/eubandr01.html,-27.9,0.0,0.0,0.0,100.0,54.7,80.1,0.0,0.0,0.0,33.3,63.2,0.0,0.0,0.0,0.0,-1.117,0.0,-40.6,-24.2,-64.8,0.0,,,Spurs,2.0,-39.9,-9.7,-49.6,-38.0,1.0,-37.1,-42.0,-8.3,-50.2,-0.1
138,Tacko Fall,C,24.0,BOS,1.0,0.0,4.0,24.0,48.1,0.5,0.0,0.0,0.0,24.0,48.1,0.5,0.0,0.0,0.0,0.0,36.1,36.1,0.0,0.0,0.0,12.0,24.0,48.1,71.0,89.0,https://www.basketball-reference.com/players/f/fallta01.html,7.9,0.5,0.0,0.0,0.0,76.5,38.4,0.0,0.0,0.0,20.0,53.1,0.0,0.0,0.0,0.0,-0.221,0.0,-24.8,-14.3,-39.1,0.0,,,Celtics,4.0,-31.0,-0.4,-31.4,-12.2,3.3,-8.9,-29.2,0.0,-29.2,-0.1
147,Melvin Frazier,SG,23.0,ORL,2.0,0.0,8.0,6.1,30.7,0.2,0.0,6.1,0.0,6.1,24.6,0.25,0.0,0.0,0.0,6.1,0.0,6.1,6.1,0.0,0.0,0.0,0.0,12.3,66.0,115.0,https://www.basketball-reference.com/players/f/frazime01.html,-0.9,0.2,0.2,0.0,12.6,0.0,6.6,18.9,0.0,0.0,0.0,27.1,0.0,0.0,0.0,0.0,-0.253,0.0,-8.8,-4.8,-13.6,0.0,377.0,"$1,416,852",,,,,,,,,,,,
159,Harry Giles,PF,21.0,SAC,7.0,0.0,52.0,10.4,23.6,0.44,0.0,0.0,0.0,10.4,23.6,0.44,1.9,1.9,1.0,2.8,3.8,6.6,4.7,1.9,2.8,4.7,12.3,22.7,90.0,109.0,https://www.basketball-reference.com/players/g/gilesha01.html,9.8,0.46399999999999997,0.0,0.08,6.5,9.0,7.7,16.3,1.9,5.3,16.2,25.9,0.0,-0.1,0.1,0.0,-0.027999999999999997,0.0,-5.7,0.9,-4.9,0.0,135.0,"$2,578,800",,,,,,,,,,,,
167,Josh Gray,PG,26.0,NOP,2.0,0.0,23.0,2.0,4.0,0.5,0.0,0.0,0.0,2.0,4.0,0.5,0.0,0.0,0.0,2.0,2.0,4.0,4.0,0.0,0.0,10.0,2.0,4.0,47.0,121.0,https://www.basketball-reference.com/players/g/grayjo01.html,-4.9,0.5,0.0,0.0,4.4,4.8,4.6,10.5,0.0,0.0,71.4,12.3,0.0,-0.1,0.0,-0.1,-0.244,0.0,-10.7,-2.2,-12.9,-0.1,,,Pelicans,23.0,-8.3,0.6,-7.6,-18.5,9.3,-9.2,-10.6,2.3,-8.3,-0.1
176,Devon Hall,SG,24.0,OKC,2.0,0.0,15.0,3.2,12.9,0.25,0.0,6.4,0.0,3.2,6.4,0.5,9.6,12.9,0.75,0.0,3.2,3.2,6.4,0.0,0.0,3.2,3.2,16.1,91.0,116.0,https://www.basketball-reference.com/players/h/hallde01.html,5.6,0.434,0.5,1.0,0.0,7.1,3.6,18.2,0.0,0.0,14.8,19.8,0.0,0.0,0.0,0.0,-0.042,0.0,-5.5,-4.6,-10.1,0.0,,,Thunder,15.0,-5.0,-15.8,-20.8,30.7,-1.2,29.5,1.4,-13.9,-12.5,-0.1
177,Tim Hardaway,SG,27.0,DAL,17.0,4.0,396.0,8.5,20.8,0.40700000000000003,4.5,12.3,0.363,4.0,8.5,0.47100000000000003,3.6,4.7,0.769,0.6,3.5,4.1,4.0,0.8,0.2,0.8,4.2,25.0,117.0,114.0,https://www.basketball-reference.com/players/h/hardati02.html,14.2,0.547,0.593,0.22699999999999998,1.3,7.3,4.4,12.0,0.8,0.4,3.6,20.8,0.0,0.8,0.2,1.0,0.11599999999999999,0.0,1.8,-3.3,-1.6,0.0,78.0,"$18,150,000",,,,,,,,,,,,
180,Jared Harper,PG,22.0,PHO,1.0,0.0,2.0,0.0,23.3,0.0,0.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,https://www.basketball-reference.com/players/h/harpeja01.html,-19.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.3,0.0,0.0,0.0,0.0,-0.53,0.0,-15.9,-6.9,-22.8,0.0,,,Suns,2.0,-12.9,-8.9,-21.7,-18.0,-1.9,-19.9,-14.6,-8.1,-22.8,-0.0
193,Juan Hernangómez,PF,24.0,DEN,9.0,0.0,122.0,4.8,10.4,0.462,2.8,6.8,0.41200000000000003,2.0,3.6,0.556,0.8,2.0,0.4,1.6,7.2,8.8,2.4,0.0,0.8,2.8,2.8,13.2,100.0,107.0,https://www.basketball-reference.com/players/h/hernaju01.html,7.8,0.585,0.654,0.192,3.4,15.7,9.5,6.6,0.0,1.5,19.9,12.3,0.0,0.0,0.2,0.2,0.061,0.0,-3.0,0.1,-3.0,0.0,24.0,"$3,321,030",,,,,,,,,,,,
194,Willy Hernangómez,C,25.0,CHO,6.0,0.0,48.0,7.0,17.1,0.41200000000000003,2.0,4.0,0.5,5.0,13.1,0.385,3.0,6.0,0.5,5.0,7.0,12.1,2.0,1.0,3.0,3.0,2.0,19.1,97.0,111.0,https://www.basketball-reference.com/players/h/hernawi01.html,13.9,0.484,0.235,0.353,11.0,17.0,13.9,6.3,1.0,5.5,13.3,20.3,0.0,0.0,0.0,0.0,0.02,0.0,-4.3,-0.2,-4.5,0.0,406.0,"$1,676,735",,,,,,,,,,,,
201,Jaylen Hoard,SF,20.0,POR,3.0,0.0,11.0,4.2,8.5,0.5,0.0,0.0,0.0,4.2,8.5,0.5,0.0,0.0,0.0,4.2,12.7,17.0,4.2,4.2,0.0,0.0,4.2,8.5,137.0,102.0,https://www.basketball-reference.com/players/h/hoardja01.html,16.6,0.5,0.0,0.0,9.3,27.4,18.4,11.7,4.2,0.0,0.0,7.6,0.0,0.0,0.0,0.0,0.182,0.0,-0.4,3.5,3.1,0.0,,,Trail Blazers,11.0,6.6,-7.9,-1.3,-1.0,-15.2,-16.3,5.5,-9.7,-4.2,-0.0
209,Danuel House,SF,26.0,HOU,14.0,13.0,416.0,6.0,12.7,0.474,4.0,8.9,0.444,2.1,3.8,0.5429999999999999,3.0,3.7,0.794,1.8,5.3,7.0,1.8,2.0,1.1,1.4,3.1,19.0,128.0,109.0,https://www.basketball-reference.com/players/h/houseda01.html,15.7,0.6609999999999999,0.698,0.293,3.9,11.7,7.8,5.5,2.0,2.1,9.0,14.0,0.0,1.0,0.4,1.4,0.157,0.0,2.1,0.5,2.5,0.5,35.0,"$3,540,000",,,,,,,,,,,,
216,Ersan İlyasova,PF,32.0,MIL,16.0,0.0,257.0,6.5,14.1,0.46299999999999997,1.9,7.2,0.268,4.6,6.9,0.667,3.0,3.5,0.85,3.5,10.6,14.1,1.6,1.4,1.1,0.9,5.3,18.0,123.0,102.0,https://www.basketball-reference.com/players/i/ilyaser01.html,15.6,0.574,0.513,0.25,7.9,22.2,15.3,4.7,1.4,2.0,5.3,14.9,0.0,0.5,0.5,1.0,0.185,0.0,0.2,0.2,0.4,0.2,248.0,"$7,000,000",,,,,,,,,,,,
221,Wesley Iwundu,SF,25.0,ORL,9.0,3.0,132.0,3.0,11.5,0.258,0.4,3.4,0.111,2.6,8.2,0.318,4.8,6.0,0.813,1.1,6.3,7.4,2.6,1.5,0.7,1.5,3.0,11.2,88.0,107.0,https://www.basketball-reference.com/players/i/iwundwe01.html,6.1,0.39399999999999996,0.29,0.516,2.3,14.3,8.0,7.3,1.5,1.4,9.5,13.8,0.0,-0.1,0.2,0.0,0.009000000000000001,0.0,-6.1,0.7,-5.4,-0.1,376.0,"$1,618,520",,,,,,,,,,,,
223,Jaren Jackson,C,20.0,MEM,16.0,16.0,425.0,9.8,20.8,0.469,3.7,8.7,0.425,6.1,12.2,0.5,3.6,4.6,0.7859999999999999,2.5,6.4,8.9,2.1,0.9,1.5,3.3,6.8,26.8,107.0,114.0,https://www.basketball-reference.com/players/j/jacksja02.html,14.9,0.5870000000000001,0.41700000000000004,0.21899999999999997,5.8,14.9,10.3,6.8,0.9,2.9,12.5,23.4,0.0,0.4,0.2,0.5,0.062,0.0,0.4,-2.0,-1.7,0.0,199.0,"$6,927,480",,,,,,,,,,,,
229,DaQuan Jeffries,SG,22.0,SAC,2.0,0.0,11.0,4.5,4.5,1.0,0.0,0.0,0.0,4.5,4.5,1.0,0.0,0.0,0.0,4.5,0.0,4.5,4.5,0.0,0.0,0.0,4.5,8.9,213.0,119.0,https://www.basketball-reference.com/players/j/jeffrda01.html,12.8,1.0,0.0,0.0,10.2,0.0,5.2,12.8,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.16699999999999998,0.0,2.9,-3.0,-0.1,0.0,,,Kings,11.0,-0.6,10.8,10.2,-9.2,21.8,12.6,-2.2,13.5,11.3,0.1
236,Nikola Jokić,C,24.0,DEN,16.0,16.0,490.0,10.5,22.4,0.467,1.6,6.6,0.242,8.9,15.8,0.56,3.2,4.1,0.78,3.4,13.2,16.5,9.6,1.9,0.8,4.1,5.3,25.7,109.0,99.0,https://www.basketball-reference.com/players/j/jokicni01.html,20.5,0.531,0.293,0.182,7.2,28.7,17.8,31.3,1.9,1.5,14.4,24.7,0.0,0.7,1.1,1.8,0.172,0.0,2.3,3.9,6.2,1.0,17.0,"$26,573,595",,,,,,,,,,,,
238,Derrick Jones,SF,22.0,MIA,4.0,0.0,57.0,10.0,16.7,0.6,0.8,3.3,0.25,9.2,13.3,0.688,2.5,2.5,1.0,2.5,4.2,6.7,1.7,2.5,0.0,1.7,9.2,23.3,124.0,105.0,https://www.basketball-reference.com/players/j/jonesde02.html,16.1,0.657,0.2,0.15,6.4,9.4,8.0,5.8,2.5,0.0,8.6,17.6,0.0,0.1,0.1,0.2,0.184,0.0,0.6,-1.0,-0.3,0.0,310.0,"$1,645,357",,,,,,,,,,,,
250,Kevin Knox,SF,20.0,NYK,18.0,1.0,357.0,6.2,16.1,0.385,3.3,8.7,0.381,2.9,7.4,0.389,3.7,5.8,0.643,1.2,5.9,7.1,3.6,1.4,0.5,1.8,4.3,19.4,108.0,114.0,https://www.basketball-reference.com/players/k/knoxke01.html,11.7,0.52,0.5379999999999999,0.359,2.5,13.5,7.7,11.2,1.4,1.1,8.8,17.6,0.0,0.3,0.1,0.4,0.06,0.0,-0.8,-1.8,-2.7,-0.1,485.0,"$4,380,120",,,,,,,,,,,,
