,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,url_list,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, .1,OBPM,DBPM,BPM,VORP,Unnamed: 0,salary,Team,Minutes,BSR Off.,BSR Def.,BSR Total,OOR Off.,OOR Def.,OOR Total,OVR Off.,OVR Def.,OVR total,WAR
436,Derrick Walton,PG,24.0,LAC,3.0,0.0,9.0,5.2,5.2,1.0,5.2,5.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,0.0,0.0,5.2,10.4,15.6,125.0,114.0,https://www.basketball-reference.com/players/w/waltode01.html,8.6,1.5,1.0,0.0,0.0,0.0,0.0,14.9,0.0,0.0,50.0,9.1,0.0,0.0,0.0,0.0,0.08900000000000001,0.0,0.9,-6.8,-6.0,0.0,59.0,"$1,445,697",,,,,,,,,,,,
439,PJ Washington,PF,21.0,CHO,19.0,19.0,522.0,7.6,15.3,0.49700000000000005,2.3,5.2,0.446,5.3,10.1,0.523,2.4,3.6,0.667,1.6,7.5,9.1,2.5,1.9,1.5,2.1,4.6,19.9,111.0,111.0,https://www.basketball-reference.com/players/w/washipj01.html,14.6,0.59,0.33899999999999997,0.23600000000000002,3.4,18.1,10.4,8.0,1.9,2.7,11.2,17.0,0.0,0.6,0.4,1.0,0.08900000000000001,0.0,-0.8,0.6,-0.2,0.2,404.0,"$3,831,840",,,,,,,,,,,,
440,Yuta Watanabe,SG,25.0,MEM,1.0,0.0,3.0,30.8,30.8,1.0,0.0,0.0,0.0,30.8,30.8,1.0,0.0,0.0,0.0,0.0,15.4,15.4,0.0,0.0,0.0,0.0,15.4,61.5,200.0,113.0,https://www.basketball-reference.com/players/w/watanyu01.html,49.3,1.0,0.0,0.0,0.0,35.9,17.8,0.0,0.0,0.0,0.0,27.6,0.0,0.0,0.0,0.0,0.44,0.0,10.2,-10.9,-0.7,0.0,,,Grizzlies,3.0,15.0,4.0,19.0,7.7,35.6,43.3,14.5,10.2,24.7,0.0
441,Tremont Waters,PG,22.0,BOS,1.0,0.0,20.0,4.8,16.8,0.28600000000000003,2.4,12.0,0.2,2.4,4.8,0.5,4.8,4.8,1.0,0.0,4.8,4.8,7.2,2.4,4.8,4.8,4.8,16.8,87.0,99.0,https://www.basketball-reference.com/players/w/watertr01.html,10.8,0.444,0.7140000000000001,0.28600000000000003,0.0,10.2,5.1,20.6,2.4,9.4,20.2,21.0,0.0,0.0,0.0,0.0,0.02,0.0,-4.6,4.0,-0.6,0.0,,,Celtics,20.0,3.0,6.6,9.6,19.9,3.4,23.3,6.3,6.3,12.5,0.2
451,Robert Williams,C,22.0,BOS,15.0,1.0,213.0,6.3,8.6,0.737,0.0,0.0,0.0,6.3,8.6,0.737,1.4,2.5,0.545,3.8,11.3,15.1,4.5,3.2,3.8,2.7,6.3,14.0,128.0,95.0,https://www.basketball-reference.com/players/w/williro04.html,20.1,0.7240000000000001,0.0,0.289,8.2,23.9,16.1,13.5,3.2,7.5,21.9,10.9,0.0,0.4,0.6,1.0,0.228,0.0,-0.2,7.8,7.6,0.5,274.0,"$1,937,520",,,,,,,,,,,,
460,Ante Žižić,C,23.0,CLE,4.0,0.0,64.0,7.5,13.6,0.556,0.0,0.0,0.0,7.5,13.6,0.556,3.0,3.8,0.8,3.8,6.8,10.6,0.0,0.8,0.8,0.8,6.0,18.1,124.0,114.0,https://www.basketball-reference.com/players/z/zizican01.html,13.9,0.594,0.0,0.278,8.3,15.4,11.8,0.0,0.8,1.3,4.7,14.1,0.0,0.1,0.0,0.1,0.11199999999999999,0.0,-3.0,-4.2,-7.3,-0.1,437.0,"$2,281,800",,,,,,,,,,,,
462,Luol Deng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,"$4,990,000",,,,,,,,,,,,
463,DeMarcus Cousins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,"$3,500,000",,,,,,,,,,,,
464,Talen Horton-Tucker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,"$898,310",,,,,,,,,,,,
465,Gerald Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,"$2,564,753",,,,,,,,,,,,
466,Nenê Hilário,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,"$2,564,753",,,,,,,,,,,,
467,Troy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,"$122,741",,,,,,,,,,,,
468,William Howard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,"$50,000",,,,,,,,,,,,
469,Isaiah Roby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,"$1,500,000",,,,,,,,,,,,
470,Ty Jerome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0,"$2,193,480",,,,,,,,,,,,
471,Jalen Lecque,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.0,"$898,310",,,,,,,,,,,,
472,Naz Reid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.0,"$898,310",,,,,,,,,,,,
473,Cole Aldrich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.0,"$685,340",,,,,,,,,,,,
474,Matt Barnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.0,"$2,133,541",,,,,,,,,,,,
475,Tyler Lydon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.0,"$50,000",,,,,,,,,,,,
476,Tyler Ulis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.0,"$50,000",,,,,,,,,,,,
477,Hollis Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.0,"$50,000",,,,,,,,,,,,
478,Zion Williamson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.0,"$9,757,440",,,,,,,,,,,,
479,Darius Miller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.0,"$7,250,000",,,,,,,,,,,,
480,Pau Gasol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.0,"$5,100,000",,,,,,,,,,,,
481,Pau Gasol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.0,"$2,564,753",,,,,,,,,,,,
482,Luka Šamanić,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.0,"$2,689,920",,,,,,,,,,,,
483,Andre Roberson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.0,"$10,740,741",,,,,,,,,,,,
484,Kyle Singler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.0,"$999,200",,,,,,,,,,,,
485,Andre Iguodala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,"$17,185,185",,,,,,,,,,,,
486,Miles Plumlee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193.0,"$12,500,000",,,,,,,,,,,,
487,Josh Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.0,"$7,059,480",,,,,,,,,,,,
488,Dakari Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.0,"$459,414",,,,,,,,,,,,
489,Ivan Rabb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209.0,"$371,758",,,,,,,,,,,,
490,Jusuf Nurkić,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.0,"$12,000,000",,,,,,,,,,,,
491,Andrew Nicholson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.0,"$2,844,429",,,,,,,,,,,,
492,Anderson Varejão,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.0,"$1,913,345",,,,,,,,,,,,
493,Festus Ezeli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.0,"$333,333",,,,,,,,,,,,
494,Klay Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.0,"$32,742,000",,,,,,,,,,,,
495,Alen Smailagić,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.0,"$898,310",,,,,,,,,,,,
496,Shaun Livingston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.0,"$666,667",,,,,,,,,,,,
497,Mirza Teletović,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.0,"$3,500,000",,,,,,,,,,,,
498,Jon Leuer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.0,"$3,169,348",,,,,,,,,,,,
499,Spencer Hawes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.0,"$2,007,058",,,,,,,,,,,,
500,Larry Sanders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257.0,"$1,865,547",,,,,,,,,,,,
501,Guerschon Yabusele,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271.0,"$3,117,240",,,,,,,,,,,,
502,Demetrius Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280.0,"$92,857",,,,,,,,,,,,
503,Justin Hamilton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293.0,"$1,000,000",,,,,,,,,,,,
504,Cameron Payne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297.0,"$150,000",,,,,,,,,,,,
505,Isaiah Taylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298.0,"$50,000",,,,,,,,,,,,
506,Dion Waiters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303.0,"$12,100,000",,,,,,,,,,,,
507,A.J. Hammons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314.0,"$350,087",,,,,,,,,,,,
508,Yante Maten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315.0,"$100,000",,,,,,,,,,,,
509,Zhaire Smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322.0,"$3,058,800",,,,,,,,,,,,
510,Victor Oladipo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331.0,"$21,000,000",,,,,,,,,,,,
511,Monta Ellis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342.0,"$2,245,400",,,,,,,,,,,,
512,Kevin Durant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347.0,"$37,199,000",,,,,,,,,,,,
513,Deron Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352.0,"$5,474,787",,,,,,,,,,,,
514,Wilson Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356.0,"$2,564,753",,,,,,,,,,,,
515,Timofey Mozgov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,373.0,"$5,573,333",,,,,,,,,,,,
516,C.J. Watson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,379.0,"$333,333",,,,,,,,,,,,
517,John Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380.0,"$37,800,000",,,,,,,,,,,,
518,Ian Mahinmi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382.0,"$15,450,051",,,,,,,,,,,,
519,Jonathon Simmons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393.0,"$1,000,000",,,,,,,,,,,,
520,Jemerrio Jones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396.0,"$199,000",,,,,,,,,,,,
521,Cristiano Felício,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415.0,"$8,156,500",,,,,,,,,,,,
