,Player,Team,Position(s),Minutes,BSR Off.,BSR Def.,BSR Total,OOR Off.,OOR Def.,OOR Total,OVR Off.,OVR Def.,OVR total,WAR
308,Jalen McDaniels,Hornets,PF,3,+12.5,-24.5,-12.0,+4.6,-6.0,-1.4,+11.8,-22.0,-10.3,-0.0
309,Kostas Antetokounmpo,Lakers,"SF, PF",3,-3.2,-14.5,-17.7,+9.5,+10.2,+19.8,-0.7,-10.3,-11.1,-0.0
310,Sekou Doumbouya,Pistons,"SF, PF",9,-6.9,-5.8,-12.7,+12.5,+10.2,+22.7,-3.4,-2.8,-6.2,-0.0
311,Vlatko Cancar,Nuggets,SF,2,-10.0,-15.7,-25.8,-1.1,+15.8,+14.7,-8.6,-10.1,-18.7,-0.0
312,Doug McDermott,Pacers,SF,415,-1.6,-1.9,-3.5,-0.6,+1.6,+1.0,-1.5,-1.4,-2.8,-0.0
313,Al-Farouq Aminu,Magic,PF,380,-4.0,+2.5,-1.6,-10.1,+2.8,-7.3,-5.5,+2.6,-2.9,-0.0
314,Daryl Macon,Heat,PG,13,-9.2,+0.2,-9.0,-13.8,+22.7,+8.9,-10.8,+5.0,-5.8,-0.0
315,Udonis Haslem,Heat,PF,11,+1.3,-2.2,-1.0,-14.1,-11.5,-25.6,-2.0,-4.4,-6.4,-0.0
316,Jared Harper,Suns,PG,2,-12.9,-8.9,-21.8,-17.5,-1.5,-19.1,-14.8,-8.0,-22.8,-0.0
317,Henry Ellenson,Nets,PF,3,-1.1,-13.0,-14.1,-18.4,-3.4,-21.8,-5.0,-11.8,-16.8,-0.0
318,Monte Morris,Nuggets,PG,306,+0.2,-1.6,-1.4,-6.1,-2.2,-8.3,-1.1,-1.8,-2.9,-0.0
319,Javonte Green,Celtics,SF,84,-0.7,-1.4,-2.1,+0.6,-7.1,-6.5,-0.5,-2.8,-3.3,-0.0
320,Ryan Anderson,Rockets,PF,14,-9.0,-2.5,-11.5,+10.5,+8.0,+18.5,-5.5,-0.4,-5.8,-0.0
321,Stanton Kidd,Jazz,PF,15,-14.2,+8.0,-6.1,-8.1,+6.5,-1.6,-13.8,+8.0,-5.8,-0.0
322,Jaylen Nowell,Timberwolves,SG,15,-3.3,-1.2,-4.5,-20.0,+10.5,-9.5,-7.0,+1.1,-5.8,-0.0
323,Austin Rivers,Rockets,"PG, SG",495,+0.5,-2.5,-2.0,+3.6,-8.7,-5.1,+1.1,-4.0,-2.9,-0.0
324,Ish Smith,Wizards,PG,445,-1.2,-3.1,-4.3,+2.3,+1.2,+3.5,-0.6,-2.3,-2.9,-0.0
325,Norvel Pelle,76ers,C,13,-12.6,+8.8,-3.8,-22.4,+2.6,-19.9,-15.4,+7.9,-7.6,-0.0
326,John Konchar,Grizzlies,SG,7,-3.5,-6.0,-9.5,-4.7,-13.4,-18.1,-4.0,-7.8,-11.8,-0.0
327,Keldon Johnson,Spurs,SF,2,-21.5,-25.7,-47.2,-12.2,-0.1,-12.3,-20.8,-22.0,-42.8,-0.0
328,Jacob Evans,Warriors,"PG, SG, SF",43,+2.7,-5.4,-2.6,-1.5,-10.9,-12.4,+2.1,-6.8,-4.7,-0.0
329,Caleb Swanigan,Kings,PF,11,-12.5,-1.3,-13.8,-13.9,+22.3,+8.4,-13.5,+3.6,-9.9,-0.0
330,Khyri Thomas,Pistons,SG,6,-5.8,-6.2,-12.0,-51.8,+18.2,-33.6,-15.8,-1.5,-17.3,-0.0
331,John Henson,Cavaliers,C,22,-3.9,+1.8,-2.1,-7.1,-17.5,-24.6,-4.8,-1.9,-6.7,-0.0
332,Jarred Vanderbilt,Nuggets,"SF, PF",9,-9.1,-5.8,-14.9,+14.0,-17.2,-3.2,-4.7,-8.5,-13.2,-0.0
333,Dorian Finney-Smith,Mavericks,"SF, PF",539,-1.5,-1.6,-3.2,+2.8,-3.6,-0.8,-0.8,-2.2,-2.9,-0.0
334,Dean Wade,Cavaliers,PF,18,-5.6,-7.0,-12.6,+19.7,-8.2,+11.5,-0.6,-7.4,-8.0,-0.0
335,Zach Norvell Jr.,Lakers,SG,5,-10.3,-11.9,-22.2,-7.5,-9.9,-17.5,-10.4,-12.3,-22.6,-0.1
336,Jahlil Okafor,Pelicans,C,229,-0.9,-1.7,-2.6,-1.0,-3.9,-4.9,-1.0,-2.2,-3.2,-0.1
337,Ja Morant,Grizzlies,PG,488,+0.0,-3.8,-3.8,-0.4,+0.8,+0.5,+0.1,-3.0,-3.0,-0.1
338,KZ Okpala,Heat,"SF, PF",3,-15.4,-9.1,-24.5,-62.7,-1.7,-64.4,-26.3,-8.3,-34.6,-0.1
339,Chandler Parsons,Hawks,SF,35,-1.3,-0.9,-2.1,-6.7,-13.0,-19.7,-2.4,-3.4,-5.8,-0.1
340,Oshae Brissett,Raptors,SF,17,-5.1,-3.7,-8.8,+6.0,-14.2,-8.2,-3.2,-6.3,-9.4,-0.1
341,Tacko Fall,Celtics,C,4,-32.3,-0.4,-32.7,-13.8,+2.2,-11.6,-30.4,-0.1,-30.6,-0.1
342,Justin James,Kings,SG,132,-3.5,+0.3,-3.2,-9.8,+4.7,-5.0,-5.0,+1.3,-3.7,-0.1
343,Devon Hall,Thunder,SG,15,-4.8,-15.8,-20.6,+29.9,-0.2,+29.7,+2.2,-13.5,-11.2,-0.1
344,Aaron Gordon,Magic,PF,520,-2.1,-0.7,-2.8,-2.8,-0.1,-2.9,-2.3,-0.7,-3.0,-0.1
345,Josh Gray,Pelicans,PG,23,-8.2,+0.6,-7.6,-17.8,+9.8,-7.9,-10.7,+2.6,-8.1,-0.1
346,Jonah Bolden,76ers,"PF, C",5,-17.1,-0.3,-17.4,-27.5,-36.5,-64.0,-20.4,-8.0,-28.4,-0.1
347,Draymond Green,Warriors,PF,362,-1.4,-1.8,-3.3,-0.5,-1.5,-2.0,-1.3,-1.8,-3.1,-0.1
348,Wes Iwundu,Magic,SF,142,-4.4,+1.1,-3.4,-1.6,-2.5,-4.1,-4.1,+0.4,-3.7,-0.1
349,Thabo Sefolosha,Rockets,SF,185,-2.1,-0.3,-2.4,-1.3,-5.1,-6.4,-2.2,-1.3,-3.5,-0.1
350,Timothe Luwawu-Cabarrot,Nets,SG,6,-17.6,-9.3,-26.9,-21.1,+2.0,-19.1,-19.3,-7.5,-26.8,-0.1
351,Vince Carter,Hawks,SG,243,-2.7,-2.2,-5.0,-4.5,+8.4,+3.8,-3.2,-0.1,-3.3,-0.1
352,Moses Brown,Trail Blazers,C,15,-1.8,-7.4,-9.2,-4.8,-18.7,-23.6,-2.7,-10.3,-13.0,-0.1
353,Johnathan Motley,Clippers,"SF, PF",4,-9.2,-34.6,-43.8,-8.7,-9.5,-18.1,-9.8,-31.6,-41.4,-0.1
354,Stanley Johnson,Raptors,SF,19,-12.0,+2.6,-9.4,-16.3,+1.6,-14.7,-13.7,+2.5,-11.2,-0.1
355,Semi Ojeleye,Celtics,PF,249,-2.9,-0.2,-3.1,-2.6,-0.6,-3.1,-3.1,-0.3,-3.4,-0.1
356,Kyle O'Quinn,76ers,C,120,-1.0,-0.0,-1.0,-4.4,-10.6,-15.0,-1.8,-2.3,-4.1,-0.1
357,Michael Kidd-Gilchrist,Hornets,"SF, PF",18,-8.9,-3.1,-12.0,-16.9,+4.8,-12.1,-11.0,-1.5,-12.5,-0.1
358,Wayne Ellington,Knicks,SG,246,-2.1,-2.5,-4.6,-3.6,+5.0,+1.4,-2.5,-1.0,-3.5,-0.1
359,Gary Clark,Rockets,PF,72,-0.3,-7.9,-8.2,+5.8,+3.3,+9.2,+0.8,-6.1,-5.3,-0.1
360,Marvin Bagley III,Kings,"PF, C",28,-7.2,+0.9,-6.3,-11.8,-6.9,-18.7,-8.5,-0.6,-9.2,-0.1
361,Melvin Frazier Jr.,Magic,"SG, SF",8,-3.2,-23.8,-27.1,-2.3,-12.1,-14.4,-3.1,-22.8,-25.9,-0.1
362,Kevon Looney,Warriors,"PF, C",25,-8.0,-2.7,-10.7,-7.6,+1.4,-6.2,-8.4,-1.9,-10.3,-0.1
363,Torrey Craig,Nuggets,SF,187,-1.8,-0.7,-2.5,-4.8,-3.0,-7.8,-2.5,-1.3,-3.8,-0.1
364,Mike Scott,76ers,"SF, PF",400,-0.7,-2.8,-3.5,-1.4,+0.5,-0.9,-0.9,-2.3,-3.2,-0.1
365,Robin Lopez,Bucks,C,301,-4.3,+0.4,-3.9,+1.0,-0.5,+0.5,-3.5,+0.1,-3.4,-0.1
366,Thaddeus Young,Bulls,PF,448,-3.6,+1.1,-2.5,-6.0,+0.5,-5.5,-4.2,+1.0,-3.2,-0.1
367,Myles Turner,Pacers,C,373,-2.2,-1.2,-3.4,-0.1,-1.8,-1.9,-1.9,-1.5,-3.3,-0.1
368,Justin Patton,Thunder,C,9,-17.1,-11.6,-28.7,+4.3,-11.2,-6.9,-13.7,-12.2,-25.9,-0.1
369,Terrance Ferguson,Thunder,"SG, SF",465,-2.9,+0.7,-2.2,-1.5,-4.9,-6.4,-2.8,-0.4,-3.2,-0.1
370,Jordan Bone,Pistons,PG,6,-30.2,-10.4,-40.6,-22.9,+6.8,-16.1,-30.7,-7.4,-38.1,-0.1
371,Carmelo Anthony,Trail Blazers,PF,212,-0.1,-5.1,-5.2,+5.0,-2.1,+2.9,+0.9,-4.7,-3.8,-0.1
372,Caleb Martin,Hornets,SF,25,-11.7,+0.4,-11.3,-22.7,+12.0,-10.8,-14.6,+3.0,-11.7,-0.1
373,Shamorie Ponds,Raptors,PG,8,+6.2,-42.0,-35.8,+16.5,-22.1,-5.6,+8.6,-40.6,-32.0,-0.1
374,Glenn Robinson III,Warriors,"SG, SF",706,-1.0,-1.9,-2.9,+2.5,-5.8,-3.3,-0.4,-2.7,-3.1,-0.1
375,P.J. Washington,Hornets,PF,608,-0.8,-2.6,-3.3,-0.6,-1.7,-2.2,-0.7,-2.4,-3.2,-0.1
376,Lonzo Ball,Pelicans,PG,361,-1.1,-1.7,-2.8,-1.6,-3.5,-5.1,-1.3,-2.1,-3.4,-0.1
377,Brandon Knight,Cavaliers,"PG, SG",79,-3.4,-1.9,-5.3,+1.0,-8.2,-7.2,-2.6,-3.3,-5.9,-0.1
378,Ante Zizic,Cavaliers,C,70,-4.5,-2.2,-6.6,+0.1,-6.0,-5.9,-3.7,-3.0,-6.7,-0.1
379,Jordan Bell,Timberwolves,"PF, C",74,-5.5,+0.1,-5.4,-8.1,-1.2,-9.2,-6.3,-0.1,-6.5,-0.1
380,Malik Beasley,Nuggets,"SG, SF",216,-3.0,+0.9,-2.1,-2.9,-8.2,-11.0,-3.1,-1.0,-4.1,-0.2
381,Jaren Jackson Jr.,Grizzlies,"PF, C",508,-0.5,-1.0,-1.5,-0.5,-10.0,-10.4,-0.5,-2.9,-3.4,-0.2
382,Thon Maker,Pistons,"PF, C",218,-0.6,-2.6,-3.2,-1.4,-5.7,-7.1,-0.8,-3.3,-4.2,-0.2
383,Dewayne Dedmon,Kings,C,284,-5.5,+2.1,-3.5,-5.1,+0.7,-4.3,-5.8,+1.9,-3.8,-0.2
384,Abdel Nader,Thunder,SF,169,-3.7,-0.2,-3.9,-9.8,+3.4,-6.4,-5.1,+0.5,-4.7,-0.2
385,Maurice Harkless,Clippers,SF,487,-3.2,+0.4,-2.9,-3.7,-0.5,-4.2,-3.5,+0.1,-3.4,-0.2
386,Iman Shumpert,Nets,SG,167,-4.4,+0.4,-3.9,-6.8,+0.7,-6.2,-5.2,+0.5,-4.7,-0.2
387,Michael Porter Jr.,Nuggets,SF,90,-3.5,-0.3,-3.8,-9.1,-5.2,-14.3,-4.9,-1.4,-6.3,-0.2
388,Caris LeVert,Nets,"SG, SF",284,-3.5,-0.7,-4.2,-0.6,-1.3,-1.9,-3.1,-0.8,-3.9,-0.2
389,Georges Niang,Jazz,PF,152,+0.9,-5.6,-4.7,-10.0,+5.2,-4.7,-1.3,-3.7,-5.0,-0.2
390,Vincent Poirier,Celtics,C,31,-7.3,-9.8,-17.1,-2.0,+3.3,+1.3,-6.7,-7.8,-14.5,-0.2
391,Tyrone Wallace,Hawks,PG,156,-4.3,-1.0,-5.3,-9.0,+5.6,-3.3,-5.5,+0.4,-5.1,-0.2
392,Landry Shamet,Clippers,"SG, SF",294,-2.2,-1.4,-3.6,-2.0,-2.2,-4.2,-2.3,-1.8,-4.0,-0.2
393,Zylan Cheatham,Pelicans,PF,20,-8.1,-9.8,-17.9,-15.7,-17.3,-33.0,-10.2,-11.9,-22.1,-0.2
394,Damian Jones,Hawks,C,369,-0.7,-2.6,-3.2,+2.3,-7.6,-5.3,-0.1,-3.7,-3.8,-0.2
395,Ignas Brazdeikis,Knicks,"SF, PF",42,-7.4,-7.3,-14.7,+1.5,-1.0,+0.5,-5.8,-6.3,-12.1,-0.2
396,Willy Hernangomez,Hornets,C,57,-4.8,-2.7,-7.5,-11.8,-5.7,-17.5,-6.4,-3.3,-9.7,-0.2
397,Rodney McGruder,Clippers,"PG, SG",260,-2.2,-2.6,-4.8,+2.3,-3.1,-0.8,-1.4,-2.9,-4.3,-0.2
398,Troy Daniels,Lakers,SG,238,-1.5,-2.3,-3.8,-5.0,-0.9,-5.9,-2.3,-2.2,-4.5,-0.2
399,D.J. Wilson,Bucks,PF,102,-0.7,-7.4,-8.1,+5.4,-5.9,-0.5,+0.4,-7.7,-7.3,-0.2
400,D.J. Augustin,Magic,PG,513,-0.2,-2.5,-2.7,-6.8,+0.4,-6.4,-1.6,-2.1,-3.7,-0.2
401,Rodions Kurucs,Nets,"SF, PF",99,-8.8,+0.8,-8.0,-6.5,+3.8,-2.7,-8.9,+1.5,-7.3,-0.2
402,Dzanan Musa,Nets,"SG, SF, PF",240,-4.7,+1.0,-3.8,-6.8,-0.1,-6.9,-5.4,+0.8,-4.6,-0.2
403,Jeff Teague,Timberwolves,PG,434,+1.5,-5.4,-3.9,+0.6,-3.0,-2.4,+1.4,-5.3,-3.8,-0.2
404,De'Andre Hunter,Hawks,PF,665,-2.5,-2.8,-5.2,+6.6,-2.5,+4.1,-0.7,-2.8,-3.5,-0.3
405,Mario Hezonja,Trail Blazers,"SF, PF",336,-3.5,-1.2,-4.8,-4.7,+3.8,-1.0,-4.0,-0.2,-4.3,-0.3
406,Cory Joseph,Kings,PG,469,-3.2,-0.1,-3.3,-2.5,-2.8,-5.3,-3.2,-0.6,-3.9,-0.3
407,Kelan Martin,Timberwolves,SF,116,-4.8,-2.7,-7.5,-9.2,+4.7,-4.5,-5.9,-1.3,-7.3,-0.3
408,Harry Giles III,Kings,"PF, C",52,-8.5,-3.1,-11.6,-12.6,-2.1,-14.7,-9.8,-3.1,-12.9,-0.3
409,Wenyen Gabriel,Kings,PF,47,-4.8,-10.4,-15.2,-6.0,+0.6,-5.4,-5.2,-8.7,-13.9,-0.3
410,Tyus Jones,Grizzlies,PG,403,-1.8,-2.1,-3.9,-0.4,-3.8,-4.2,-1.6,-2.5,-4.1,-0.3
411,Drew Eubanks,Spurs,PF,31,-5.9,-9.8,-15.7,-15.9,-19.6,-35.6,-8.4,-12.3,-20.6,-0.3
412,Alfonzo McKinnie,Cavaliers,SF,155,-3.7,-4.3,-8.0,+3.5,-2.8,+0.7,-2.3,-4.2,-6.5,-0.3
413,Grant Williams,Celtics,PF,267,-7.5,+0.8,-6.7,-3.1,+7.4,+4.3,-7.1,+2.2,-4.9,-0.3
414,Jordan McLaughlin,Timberwolves,PG,57,-7.8,-4.7,-12.5,-11.2,-4.0,-15.1,-9.0,-4.9,-13.8,-0.3
415,De'Aaron Fox,Kings,PG,288,+1.1,-5.0,-3.9,+1.5,-9.5,-7.9,+1.3,-6.2,-4.9,-0.3
416,Theo Pinson,Nets,SG,167,-5.6,-1.2,-6.8,-5.8,+1.7,-4.1,-6.0,-0.6,-6.6,-0.3
417,Marco Belinelli,Spurs,SG,321,-2.6,-4.3,-6.9,+3.1,+1.9,+5.0,-1.6,-3.2,-4.8,-0.3
418,Anfernee Simons,Trail Blazers,SG,462,-1.0,-1.8,-2.8,-6.2,-2.4,-8.6,-2.1,-2.0,-4.1,-0.3
419,Trevor Ariza,Kings,"SF, PF",240,-3.9,-0.2,-4.1,-8.1,-1.4,-9.5,-5.1,-0.4,-5.5,-0.3
420,Jeff Green,Jazz,PF,394,-2.4,-0.3,-2.6,-7.5,-2.6,-10.1,-3.6,-0.8,-4.4,-0.3
421,Marko Guduric,Grizzlies,"SG, SF",313,-2.5,-2.7,-5.2,-0.6,-2.1,-2.7,-2.2,-2.7,-4.9,-0.3
422,Carsen Edwards,Celtics,SG,192,-3.7,-0.2,-4.0,-14.1,+0.0,-14.1,-6.2,-0.3,-6.4,-0.4
423,Allen Crabbe,Hawks,SG,189,-1.4,-3.9,-5.3,-10.7,+0.4,-10.3,-3.4,-3.2,-6.6,-0.4
424,Thomas Bryant,Wizards,C,511,-2.3,-0.5,-2.7,-3.9,-5.9,-9.7,-2.8,-1.5,-4.3,-0.4
425,Nicolo Melli,Pelicans,"PF, C",311,-1.5,-2.7,-4.2,-4.3,-4.3,-8.7,-2.2,-3.1,-5.3,-0.4
426,DeMar DeRozan,Spurs,SG,747,+1.2,-3.5,-2.4,-2.6,-6.2,-8.8,+0.4,-4.3,-3.9,-0.4
427,Markieff Morris,Pistons,PF,473,-0.6,-3.6,-4.2,-2.6,-2.1,-4.6,-1.1,-3.4,-4.5,-0.4
428,Kevin Huerter,Hawks,SG,225,-0.4,-6.2,-6.6,-3.4,-1.4,-4.7,-1.0,-5.5,-6.5,-0.4
429,Allonzo Trier,Knicks,SG,136,-0.9,-6.8,-7.7,-9.7,-2.6,-12.2,-2.7,-6.3,-9.0,-0.4
430,Joe Ingles,Jazz,SF,578,-1.3,-1.8,-3.1,-8.3,+0.5,-7.8,-2.8,-1.4,-4.3,-0.4
431,Shake Milton,76ers,SG,70,-12.4,-3.0,-15.4,-12.1,+1.9,-10.2,-13.1,-2.2,-15.4,-0.5
432,Furkan Korkmaz,76ers,SG,459,-1.0,-2.7,-3.7,-2.9,-4.5,-7.4,-1.5,-3.3,-4.7,-0.5
433,Treveon Graham,Timberwolves,"SG, SF",439,-3.5,+0.9,-2.6,-5.9,-6.8,-12.6,-4.2,-0.7,-4.9,-0.5
434,Emmanuel Mudiay,Jazz,"PG, SG",280,-4.3,-3.0,-7.2,-3.2,+3.6,+0.4,-4.3,-1.8,-6.1,-0.5
435,Anthony Tolliver,Trail Blazers,PF,271,-3.6,-1.0,-4.6,-6.1,-4.9,-11.0,-4.3,-1.9,-6.2,-0.5
436,Jarrett Culver,Timberwolves,"PG, SG, SF",450,-4.2,-2.0,-6.2,-0.6,+2.1,+1.5,-3.7,-1.3,-5.0,-0.5
437,Russell Westbrook,Rockets,PG,614,-1.4,-2.5,-3.9,-4.2,-0.6,-4.8,-2.1,-2.3,-4.4,-0.5
438,Bryn Forbes,Spurs,SG,600,+1.2,-5.1,-3.9,-0.7,-5.4,-6.1,+0.9,-5.5,-4.5,-0.5
439,Dennis Smith Jr.,Knicks,PG,250,-3.9,-1.8,-5.7,-7.4,-5.8,-13.2,-4.8,-2.7,-7.5,-0.6
440,Cody Zeller,Hornets,"PF, C",456,-0.7,-3.4,-4.1,-3.7,-6.3,-10.0,-1.3,-4.1,-5.4,-0.6
441,Frank Kaminsky,Suns,PF,449,-2.2,-2.6,-4.8,-4.2,-2.3,-6.6,-2.8,-2.7,-5.5,-0.6
442,Jerami Grant,Nuggets,"SF, PF",400,-1.3,-2.4,-3.7,-9.2,-4.2,-13.4,-3.0,-3.0,-6.0,-0.7
443,Luke Kornet,Bulls,"PF, C",126,-5.5,-8.4,-13.9,+0.4,-6.5,-6.1,-4.5,-8.6,-13.1,-0.7
444,Mo Bamba,Magic,C,276,-6.4,-1.4,-7.8,-7.8,+3.9,-3.9,-7.1,-0.5,-7.5,-0.7
445,Isaiah Thomas,Wizards,PG,424,+0.5,-6.0,-5.5,+2.0,-7.6,-5.6,+0.8,-6.6,-5.8,-0.7
446,Dwayne Bacon,Hornets,"SG, SF",334,-6.6,-0.4,-7.1,-6.9,+2.6,-4.3,-7.0,+0.2,-6.8,-0.7
447,Kyle Kuzma,Lakers,PF,380,-4.5,-2.4,-6.9,-1.7,-1.2,-2.8,-4.2,-2.4,-6.6,-0.7
448,Frank Jackson,Pelicans,PG,296,-1.2,-6.4,-7.6,+1.7,-7.5,-5.8,-0.7,-7.0,-7.7,-0.7
449,Tyler Johnson,Suns,"PG, SG",360,-3.0,-2.6,-5.6,-10.9,-0.2,-11.1,-4.9,-2.2,-7.1,-0.8
450,Kevin Knox II,Knicks,"SF, PF",402,-1.5,-4.1,-5.7,-6.1,-3.9,-10.0,-2.5,-4.3,-6.8,-0.8
451,Cam Reddish,Hawks,SF,430,-5.2,-0.2,-5.3,-11.4,+1.5,-9.9,-6.8,+0.2,-6.5,-0.8
452,Rui Hachimura,Wizards,PF,532,-0.9,-4.2,-5.1,+2.1,-9.5,-7.4,-0.4,-5.5,-5.9,-0.8
453,Eric Paschall,Warriors,PF,666,-0.7,-4.9,-5.7,+1.6,-5.3,-3.7,-0.2,-5.2,-5.5,-0.9
454,Jordan Poole,Warriors,"PG, SG",559,-4.2,-2.1,-6.3,-5.3,+1.8,-3.5,-4.6,-1.4,-6.0,-0.9
455,Lauri Markkanen,Bulls,PF,618,-2.4,-3.3,-5.7,-5.0,-0.0,-5.0,-3.0,-2.9,-5.9,-1.0
456,Kevin Porter Jr.,Cavaliers,SG,389,-2.4,-4.0,-6.4,-9.2,-4.3,-13.5,-4.0,-4.2,-8.2,-1.1
457,Eric Gordon,Rockets,"SG, SF",265,-6.4,-5.6,-12.0,-3.7,-7.6,-11.3,-6.3,-6.4,-12.6,-1.3
458,Miles Bridges,Hornets,"SF, PF",687,-1.6,-3.3,-4.8,-2.8,-10.7,-13.5,-1.9,-4.9,-6.8,-1.4
459,Darius Garland,Cavaliers,PG,563,-4.1,-3.6,-7.7,-1.8,-6.2,-8.1,-3.8,-4.3,-8.2,-1.6
