,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg,url_list
285,Trey Lyles,PF,24,SAS,19,14,329,4.2,8.9,.468,2.0,4.8,.424,2.2,4.2,.517,0.7,1.3,.556,4.0,13.3,17.3,3.2,0.4,0.7,2.2,3.2,11.1,,115,113,https://www.basketball-reference.com/players/l/lylestr01.html
286,Daryl Macon,SG,24,MIA,3,0,13,3.7,11.0,.333,3.7,7.3,.500,0.0,3.7,.000,0.0,0.0,,0.0,0.0,0.0,3.7,0.0,0.0,7.3,3.7,11.0,,65,113,https://www.basketball-reference.com/players/m/maconda01.html
287,Josh Magette,PG,30,ORL,2,0,8,12.3,30.7,.400,0.0,0.0,,12.3,30.7,.400,0.0,0.0,,6.1,6.1,12.3,12.3,12.3,0.0,0.0,0.0,24.6,,108,84,https://www.basketball-reference.com/players/m/magetjo01.html
288,Thon Maker,C,22,DET,17,0,208,4.4,9.1,.487,1.4,3.0,.462,3.0,6.1,.500,3.7,7.2,.516,2.3,5.8,8.1,2.1,1.4,2.8,2.3,6.5,14.0,,107,108,https://www.basketball-reference.com/players/m/makerth01.html
289,Terance Mann,SG,23,LAC,14,3,117,5.2,10.8,.481,0.4,2.4,.167,4.8,8.4,.571,2.4,2.8,.857,0.4,6.0,6.4,6.8,1.6,0.0,2.8,6.0,13.2,,109,106,https://www.basketball-reference.com/players/m/mannte01.html
290,Boban Marjanović,C,31,DAL,8,1,104,11.0,22.1,.500,0.0,0.5,.000,11.0,21.6,.511,4.6,5.5,.833,5.5,11.5,17.0,2.3,0.9,0.5,3.2,6.4,26.7,,110,108,https://www.basketball-reference.com/players/m/marjabo01.html
291,Lauri Markkanen,PF,22,CHI,19,19,556,6.4,18.1,.353,2.4,8.7,.282,4.0,9.4,.420,6.0,7.3,.816,1.5,9.6,11.1,2.8,1.4,0.8,3.1,2.9,21.2,,97,107,https://www.basketball-reference.com/players/m/markkla01.html
292,Caleb Martin,SF,24,CHO,3,0,25,3.9,17.4,.222,0.0,5.8,.000,3.9,11.6,.333,1.9,5.8,.333,0.0,7.7,7.7,5.8,1.9,3.9,5.8,3.9,9.7,,51,108,https://www.basketball-reference.com/players/m/martica02.html
293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Error on row 293
294,Cody Martin,SF,24,CHO,16,0,189,3.8,10.7,.357,0.3,4.6,.056,3.6,6.1,.583,3.8,5.6,.682,2.0,7.2,9.2,4.6,3.3,0.3,1.8,4.9,11.8,,101,109,https://www.basketball-reference.com/players/m/martico01.html
295,Kelan Martin,SF,24,MIN,8,0,116,5.9,17.4,.341,2.0,9.5,.208,4.0,7.9,.500,0.0,0.0,,0.8,9.1,9.9,0.8,0.4,0.4,1.2,7.1,13.9,,81,110,https://www.basketball-reference.com/players/m/martike03.html
296,Garrison Mathews,SG,23,WAS,2,0,14,0.0,6.6,.000,0.0,6.6,.000,0.0,0.0,,0.0,0.0,,0.0,3.3,3.3,6.6,0.0,0.0,3.3,9.8,0.0,,39,121,https://www.basketball-reference.com/players/m/mathega01.html
297,Wesley Matthews,SG,33,MIL,18,18,445,5.1,11.4,.446,3.2,8.1,.388,1.9,3.3,.594,1.7,2.1,.810,0.2,3.8,4.0,2.3,1.1,0.2,1.6,2.1,15.0,,113,108,https://www.basketball-reference.com/players/m/matthwe02.html
298,Patrick McCaw,SF,24,TOR,2,0,40,3.6,5.9,.600,1.2,3.6,.333,2.4,2.4,1.000,1.2,2.4,.500,2.4,4.8,7.1,3.6,3.6,0.0,3.6,3.6,9.5,,106,102,https://www.basketball-reference.com/players/m/mccawpa01.html
299,CJ McCollum,SG,28,POR,19,19,698,11.3,25.9,.437,3.2,8.6,.375,8.1,17.3,.467,2.3,2.8,.810,1.1,4.6,5.7,4.9,1.0,1.0,2.7,3.7,28.1,,105,114,https://www.basketball-reference.com/players/m/mccolcj01.html
300,T.J. McConnell,PG,27,IND,15,0,270,9.1,17.7,.515,0.2,0.5,.333,9.0,17.2,.521,1.4,1.6,.889,1.4,6.6,8.1,13.1,1.8,0.5,4.1,3.6,19.9,,111,104,https://www.basketball-reference.com/players/m/mccontj01.html
301,Jalen McDaniels,PF,22,CHO,1,0,3,16.1,32.2,.500,0.0,0.0,,16.1,32.2,.500,0.0,0.0,,16.1,0.0,16.1,0.0,0.0,0.0,0.0,0.0,32.2,,118,121,https://www.basketball-reference.com/players/m/mcdanja01.html
302,Doug McDermott,PF,28,IND,17,0,361,7.6,17.5,.435,3.7,8.4,.444,3.9,9.1,.426,1.1,1.3,.800,0.9,5.8,6.7,2.7,0.3,0.3,2.1,4.2,20.1,,105,108,https://www.basketball-reference.com/players/m/mcderdo01.html
303,JaVale McGee,C,32,LAL,18,18,299,9.0,14.6,.615,0.0,0.0,,9.0,14.6,.615,1.8,3.0,.579,5.4,11.7,17.1,2.1,1.6,3.4,2.2,5.6,19.7,,121,98,https://www.basketball-reference.com/players/m/mcgeeja01.html
304,Rodney McGruder,SG,28,LAC,15,2,260,4.1,10.8,.383,2.0,6.3,.314,2.2,4.5,.480,0.5,1.4,.375,2.0,4.5,6.5,2.2,0.7,0.5,1.3,4.7,10.8,,102,109,https://www.basketball-reference.com/players/m/mcgruro01.html
305,Alfonzo McKinnie,SF,27,CLE,12,0,141,4.8,11.3,.424,2.4,5.1,.467,2.4,6.2,.389,2.1,3.1,.667,1.7,7.9,9.6,1.0,1.7,1.0,2.1,5.5,14.0,,103,111,https://www.basketball-reference.com/players/m/mckinal01.html
306,Jordan McLaughlin,PG,23,MIN,4,0,57,3.2,12.1,.267,0.8,6.4,.125,2.4,5.6,.429,1.6,1.6,1.000,0.8,4.8,5.6,6.4,0.8,0.0,3.2,3.2,8.9,,79,112,https://www.basketball-reference.com/players/m/mclaujo01.html
307,Ben McLemore,SG,26,HOU,18,4,362,5.0,15.1,.333,3.8,13.0,.291,1.3,2.1,.588,2.6,3.2,.840,0.9,3.4,4.3,1.9,1.5,0.4,1.4,4.3,16.5,,103,112,https://www.basketball-reference.com/players/m/mclembe01.html
308,Jordan McRae,SG,28,WAS,10,0,169,8.7,17.4,.500,2.7,5.7,.476,6.0,11.7,.512,3.0,3.3,.917,0.5,6.0,6.5,7.1,1.4,1.1,2.7,5.4,23.1,,119,116,https://www.basketball-reference.com/players/m/mcraejo01.html
309,Nicolò Melli,C,29,NOP,16,3,263,5.9,12.9,.459,3.3,8.7,.380,2.6,4.2,.625,2.8,3.5,.800,2.1,6.3,8.4,3.7,1.7,0.5,2.1,5.4,17.9,,121,114,https://www.basketball-reference.com/players/m/mellini01.html
310,De'Anthony Melton,PG,21,MEM,7,0,57,6.5,17.0,.381,2.4,6.5,.375,4.0,10.5,.385,1.6,3.2,.500,0.8,5.7,6.5,7.3,4.9,0.8,4.9,4.0,17.0,,87,107,https://www.basketball-reference.com/players/m/meltode01.html
311,Chimezie Metu,PF,22,SAS,6,0,21,15.8,27.1,.583,0.0,0.0,,15.8,27.1,.583,4.5,9.0,.500,15.8,9.0,24.9,4.5,0.0,4.5,0.0,0.0,36.2,,138,111,https://www.basketball-reference.com/players/m/metuch01.html
312,Khris Middleton,SF,28,MIL,11,10,327,9.7,21.0,.461,3.5,9.0,.385,6.2,12.0,.517,5.0,5.7,.878,1.1,7.2,8.3,4.4,1.4,0.1,3.2,4.3,27.8,,112,105,https://www.basketball-reference.com/players/m/middlkh01.html
313,C.J. Miles,SG,32,WAS,10,0,161,5.4,16.8,.322,3.1,10.0,.314,2.3,6.8,.333,4.3,5.7,.750,1.1,2.3,3.4,3.4,2.9,1.1,1.1,4.0,18.3,,103,114,https://www.basketball-reference.com/players/m/milescj01.html
314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Error on row 314
315,Malcolm Miller,SF,26,TOR,6,1,39,7.3,11.0,.667,6.1,9.7,.625,1.2,1.2,1.000,1.2,2.4,.500,0.0,6.1,6.1,2.4,0.0,0.0,2.4,3.7,21.9,,137,109,https://www.basketball-reference.com/players/m/millema01.html
316,Patty Mills,PG,31,SAS,19,1,429,8.4,17.6,.478,4.4,10.0,.444,4.0,7.6,.522,2.8,3.4,.806,0.4,2.3,2.8,4.4,2.0,0.4,2.4,3.4,24.0,,118,115,https://www.basketball-reference.com/players/m/millspa02.html
317,Paul Millsap,PF,34,DEN,16,16,423,8.5,17.7,.484,2.3,4.7,.488,6.2,12.9,.482,6.6,7.5,.877,3.9,7.3,11.2,2.4,1.6,1.5,1.8,5.2,26.0,,126,102,https://www.basketball-reference.com/players/m/millspa01.html
318,Shake Milton,SG,23,PHI,8,0,70,6.8,19.8,.345,2.7,11.6,.235,4.1,8.2,.500,4.1,4.8,.857,0.7,4.1,4.8,2.7,0.7,0.0,8.2,8.9,20.5,,73,108,https://www.basketball-reference.com/players/m/miltosh01.html
319,Donovan Mitchell,SG,23,UTA,18,18,625,12.8,28.5,.450,3.2,8.5,.378,9.6,20.0,.481,6.3,7.6,.838,1.5,5.6,7.0,5.1,1.8,0.4,3.1,3.4,35.2,,109,105,https://www.basketball-reference.com/players/m/mitchdo01.html
320,Naz Mitrou-Long,SG,26,IND,3,0,43,6.7,18.0,.375,2.2,12.4,.182,4.5,5.6,.800,0.0,0.0,,0.0,6.7,6.7,7.9,1.1,1.1,2.2,1.1,15.7,,96,105,https://www.basketball-reference.com/players/m/mitrona01.html
321,Malik Monk,SG,21,CHO,19,0,399,9.1,19.9,.457,2.5,9.0,.284,6.5,10.9,.600,2.8,3.4,.821,0.7,5.2,5.9,5.2,0.8,0.5,3.4,3.9,23.5,,103,116,https://www.basketball-reference.com/players/m/monkma01.html
322,E'Twaun Moore,SG,30,NOP,13,3,277,8.9,20.5,.435,3.0,7.4,.400,6.0,13.1,.456,1.7,2.6,.625,2.2,4.5,6.6,3.5,0.8,0.2,1.3,4.1,22.5,,110,118,https://www.basketball-reference.com/players/m/mooreet01.html
323,Ja Morant,PG,20,MEM,16,16,457,11.5,24.7,.465,1.4,3.4,.412,10.1,21.3,.474,6.5,8.3,.780,1.6,3.5,5.1,10.6,2.2,0.5,5.7,2.6,30.9,,105,114,https://www.basketball-reference.com/players/m/moranja01.html
324,Juwan Morgan,PF,22,UTA,1,0,3,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,15.9,15.9,0.0,0.0,0.0,0.0,15.9,0.0,,,103,https://www.basketball-reference.com/players/m/morgaju01.html
325,Marcus Morris,SF,30,NYK,18,18,594,8.9,21.2,.420,4.2,8.2,.515,4.7,13.0,.361,5.6,6.7,.840,1.8,7.3,9.1,2.0,1.5,0.9,2.9,4.6,27.7,,111,112,https://www.basketball-reference.com/players/m/morrima03.html
326,Markieff Morris,PF,30,DET,18,12,419,8.2,17.8,.461,3.2,8.2,.394,5.0,9.6,.518,2.5,3.5,.733,0.9,7.0,8.0,3.2,1.4,0.5,3.6,5.0,22.2,,102,111,https://www.basketball-reference.com/players/m/morrima02.html
327,Monte Morris,PG,24,DEN,16,0,277,8.1,19.0,.426,1.2,3.0,.412,6.9,16.0,.429,2.5,3.5,.700,0.7,4.6,5.3,9.9,1.1,0.5,1.8,1.6,19.9,,110,106,https://www.basketball-reference.com/players/m/morrimo01.html
328,Johnathan Motley,PF,24,LAC,2,0,4,11.7,35.2,.333,11.7,11.7,1.000,0.0,23.4,.000,0.0,0.0,,11.7,11.7,23.4,23.4,0.0,0.0,23.4,11.7,35.2,,88,106,https://www.basketball-reference.com/players/m/motlejo01.html
329,Emmanuel Mudiay,PG,23,UTA,15,0,249,10.0,19.4,.515,1.3,4.4,.304,8.6,15.0,.577,3.3,4.2,.773,1.0,7.3,8.2,7.1,1.2,0.8,5.8,5.0,24.6,,100,105,https://www.basketball-reference.com/players/m/mudiaem01.html
330,Dejounte Murray,PG,23,SAS,16,13,360,8.6,17.9,.478,0.5,2.6,.200,8.0,15.3,.526,4.0,5.1,.769,2.6,11.1,13.7,8.7,3.0,0.7,5.1,5.1,21.6,,103,108,https://www.basketball-reference.com/players/m/murrade01.html
331,Jamal Murray,PG,22,DEN,16,16,527,10.6,24.0,.440,2.9,8.1,.356,7.7,15.9,.483,3.8,4.3,.891,1.2,5.6,6.8,7.1,2.4,0.6,3.8,3.0,27.8,,105,102,https://www.basketball-reference.com/players/m/murraja01.html
332,Džanan Musa,SF,20,BRK,13,0,211,5.3,15.7,.338,1.3,7.7,.171,4.0,7.9,.500,4.0,5.3,.750,1.3,7.3,8.6,3.1,1.3,0.2,4.0,2.6,15.9,,84,111,https://www.basketball-reference.com/players/m/musadz01.html
333,Mike Muscala,C,28,OKC,13,0,150,4.8,16.7,.288,3.2,12.5,.256,1.6,4.2,.385,2.2,2.6,.875,1.9,8.7,10.6,4.5,1.0,1.0,1.6,6.4,15.1,,95,109,https://www.basketball-reference.com/players/m/muscami01.html
334,Sviatoslav Mykhailiuk,SF,22,DET,13,0,205,4.7,11.3,.417,4.3,9.0,.474,0.5,2.4,.200,0.5,0.5,1.000,0.5,2.8,3.3,3.5,0.9,0.2,2.8,3.8,14.2,,104,114,https://www.basketball-reference.com/players/m/mykhasv01.html
335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Error on row 335
336,Abdel Nader,SF,26,OKC,10,0,131,7.0,15.5,.452,2.9,8.1,.364,4.0,7.4,.550,4.8,5.5,.867,1.5,5.2,6.6,1.8,1.1,1.1,4.4,3.7,21.7,,101,111,https://www.basketball-reference.com/players/n/naderab01.html
337,Larry Nance,C,27,CLE,16,3,414,7.6,14.6,.520,2.2,6.1,.365,5.4,8.5,.630,2.4,3.4,.724,4.0,10.1,14.1,2.4,2.2,0.7,1.6,3.0,19.8,,124,109,https://www.basketball-reference.com/players/n/nancela02.html
338,Shabazz Napier,PG,28,MIN,6,0,133,4.5,14.9,.302,2.4,10.7,.226,2.1,4.1,.500,4.8,5.5,.875,0.3,4.8,5.2,9.3,3.1,1.0,4.1,1.4,16.2,,97,106,https://www.basketball-reference.com/players/n/napiesh01.html
339,Raul Neto,PG,27,PHI,15,2,182,6.6,13.2,.500,1.8,3.9,.467,4.7,9.2,.514,0.5,0.5,1.000,0.5,3.7,4.2,6.1,1.8,0.5,3.9,2.4,15.5,,100,106,https://www.basketball-reference.com/players/n/netora01.html
340,Georges Niang,PF,26,UTA,13,0,128,6.7,14.2,.474,3.4,8.6,.391,3.4,5.6,.600,2.2,3.0,.750,0.4,6.3,6.7,2.6,0.0,0.7,2.6,7.1,19.0,,108,108,https://www.basketball-reference.com/players/n/niangge01.html
341,Nerlens Noel,C,25,OKC,16,3,292,7.9,12.4,.640,0.0,0.0,,7.9,12.4,.640,4.1,5.0,.833,3.3,9.1,12.4,4.0,2.6,4.6,3.3,7.9,20.0,,123,100,https://www.basketball-reference.com/players/n/noelne01.html
342,Zach Norvell,SG,22,LAL,2,0,5,0.0,9.6,.000,0.0,0.0,,0.0,9.6,.000,0.0,0.0,,0.0,9.6,9.6,0.0,0.0,0.0,0.0,0.0,0.0,,0,107,https://www.basketball-reference.com/players/n/norveza01.html
343,Jaylen Nowell,SG,20,MIN,2,0,15,3.1,12.3,.250,0.0,9.2,.000,3.1,3.1,1.000,3.1,3.1,1.000,0.0,3.1,3.1,9.2,0.0,0.0,3.1,3.1,9.2,,83,115,https://www.basketball-reference.com/players/n/nowelja01.html
344,Frank Ntilikina,PG,21,NYK,17,13,452,4.3,11.5,.377,1.5,4.8,.318,2.8,6.7,.419,1.4,1.8,.765,0.9,3.4,4.2,6.6,2.8,1.1,2.0,5.0,11.6,,105,111,https://www.basketball-reference.com/players/n/ntilila01.html
345,Kendrick Nunn,SG,24,MIA,17,17,499,10.6,22.1,.478,3.8,9.4,.404,6.8,12.7,.534,1.7,2.1,.818,0.2,3.6,3.8,5.3,2.1,0.5,3.5,4.5,26.7,,106,105,https://www.basketball-reference.com/players/n/nunnke01.html
346,David Nwaba,SF,27,BRK,11,0,119,3.9,5.9,.667,1.2,2.3,.500,2.7,3.5,.778,2.3,3.9,.600,1.6,7.0,8.6,1.6,1.6,2.3,2.0,6.3,11.3,,124,108,https://www.basketball-reference.com/players/n/nwabada01.html
347,Royce O'Neale,PF,26,UTA,18,17,521,3.3,6.7,.493,1.9,4.0,.477,1.4,2.7,.517,0.9,1.1,.833,0.1,7.3,7.4,4.1,1.2,0.6,1.5,4.8,9.4,,121,105,https://www.basketball-reference.com/players/o/onealro01.html
348,Kyle O'Quinn,C,29,PHI,13,0,120,7.2,13.2,.545,2.0,4.8,.417,5.2,8.4,.619,0.8,2.4,.333,5.2,12.0,17.2,6.8,0.8,2.8,4.8,7.2,17.2,,109,101,https://www.basketball-reference.com/players/o/oquinky01.html
349,Semi Ojeleye,PF,25,BOS,17,1,214,3.4,8.8,.385,1.6,4.9,.318,1.8,3.8,.471,0.7,1.1,.600,0.9,4.9,5.8,1.3,1.1,0.2,0.7,3.6,9.0,,101,108,https://www.basketball-reference.com/players/o/ojelese01.html
350,Jahlil Okafor,C,24,NOP,11,5,193,10.0,15.2,.656,0.0,0.2,.000,10.0,15.0,.667,5.0,7.6,.656,5.0,7.4,12.3,3.1,0.9,3.1,4.0,7.6,24.9,,120,112,https://www.basketball-reference.com/players/o/okafoja01.html
351,Elie Okobo,PG,22,PHO,12,0,137,6.8,16.4,.417,3.4,7.5,.455,3.4,8.9,.385,3.1,5.8,.529,0.7,3.7,4.4,11.6,1.4,0.0,1.4,2.7,20.1,,121,112,https://www.basketball-reference.com/players/o/okoboel01.html
352,Josh Okogie,SG,21,MIN,16,2,391,5.2,11.6,.444,1.2,4.5,.263,4.0,7.2,.557,4.8,6.5,.745,2.8,7.2,10.0,3.6,2.1,0.7,2.8,4.1,16.3,,110,107,https://www.basketball-reference.com/players/o/okogijo01.html
353,KZ Okpala,SF,20,MIA,2,0,3,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,15.8,15.8,0.0,0.0,0.0,15.8,0.0,0.0,,0,104,https://www.basketball-reference.com/players/o/okpalkz01.html
354,Kelly Olynyk,C,28,MIA,17,0,402,6.0,13.2,.455,3.5,8.0,.441,2.5,5.2,.477,2.2,2.6,.864,2.1,9.2,11.3,3.2,2.1,0.8,3.1,5.2,17.8,,111,102,https://www.basketball-reference.com/players/o/olynyke01.html
355,Miye Oni,SG,22,UTA,2,0,4,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,11.9,0.0,0.0,,0,112,https://www.basketball-reference.com/players/o/onimi01.html
356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Error on row 356
357,Cedi Osman,SF,24,CLE,18,18,534,5.4,13.5,.403,2.5,7.1,.359,2.9,6.4,.451,1.5,2.3,.680,0.8,5.5,6.3,3.3,1.6,0.4,2.0,3.8,14.9,,102,113,https://www.basketball-reference.com/players/o/osmande01.html
358,Kelly Oubre,SF,24,PHO,17,17,518,9.1,19.8,.459,2.2,6.4,.338,6.9,13.4,.517,6.0,7.3,.827,2.1,6.7,8.7,2.5,2.0,0.8,2.6,4.7,26.4,,110,108,https://www.basketball-reference.com/players/o/oubreke01.html
359,Jabari Parker,PF,24,ATL,18,13,508,12.0,23.3,.518,1.9,6.6,.292,10.1,16.6,.608,3.4,4.8,.712,3.5,7.4,10.8,3.4,2.5,0.8,3.1,5.9,29.4,,111,112,https://www.basketball-reference.com/players/p/parkeja01.html
360,Chandler Parsons,SF,31,ATL,2,0,19,7.4,17.2,.429,4.9,12.3,.400,2.5,4.9,.500,0.0,0.0,,2.5,4.9,7.4,0.0,7.4,0.0,2.5,2.5,19.7,,101,103,https://www.basketball-reference.com/players/p/parsoch01.html
361,Eric Paschall,PF,23,GSW,18,12,566,9.6,19.1,.504,1.0,3.8,.267,8.6,15.3,.563,5.4,6.6,.810,2.1,6.1,8.2,2.4,0.6,0.6,2.3,3.2,25.6,,112,117,https://www.basketball-reference.com/players/p/pascher01.html
362,Patrick Patterson,PF,30,LAC,17,11,243,5.0,13.5,.371,4.1,10.4,.389,1.0,3.1,.313,0.8,1.5,.500,2.3,6.9,9.3,2.5,0.4,0.4,1.2,2.7,14.9,,112,108,https://www.basketball-reference.com/players/p/pattepa01.html
363,Justin Patton,C,22,OKC,2,0,9,5.4,16.1,.333,0.0,5.4,.000,5.4,10.7,.500,0.0,0.0,,0.0,10.7,10.7,0.0,0.0,0.0,5.4,21.4,10.7,,49,110,https://www.basketball-reference.com/players/p/pattoju01.html
364,Chris Paul,PG,34,OKC,17,17,518,7.9,17.5,.452,2.7,6.9,.392,5.2,10.6,.491,7.1,8.0,.884,0.5,6.0,6.5,8.9,2.8,0.0,3.3,3.6,25.6,,120,108,https://www.basketball-reference.com/players/p/paulch01.html
365,Elfrid Payton,PG,25,NYK,4,3,102,5.3,13.9,.379,2.4,3.8,.625,2.9,10.1,.286,2.4,2.9,.833,1.4,4.3,5.8,7.2,4.8,0.0,3.4,3.8,15.4,,103,108,https://www.basketball-reference.com/players/p/paytoel01.html
366,Theo Pinson,SG,24,BRK,9,0,137,5.1,19.0,.268,2.0,9.2,.222,3.1,9.8,.310,2.4,2.7,.875,0.7,3.7,4.4,8.5,2.0,0.0,4.1,3.4,14.6,,81,111,https://www.basketball-reference.com/players/p/pinsoth01.html
367,Mason Plumlee,C,29,DEN,16,0,267,8.4,14.5,.582,0.0,0.4,.000,8.4,14.1,.597,3.8,7.3,.525,5.5,10.4,15.9,6.6,1.6,2.4,4.4,7.7,20.7,,111,99,https://www.basketball-reference.com/players/p/plumlma01.html
368,Vincent Poirier,C,26,BOS,6,0,31,4.7,12.4,.375,0.0,0.0,,4.7,12.4,.375,1.6,3.1,.500,7.8,4.7,12.4,4.7,1.6,3.1,4.7,10.9,10.9,,90,103,https://www.basketball-reference.com/players/p/poirivi01.html
369,Jakob Pöltl,C,24,SAS,19,5,334,6.4,11.4,.563,0.0,0.0,,6.4,11.4,.563,2.3,4.0,.571,6.0,9.7,15.6,4.0,1.4,2.7,2.6,5.0,15.1,,118,110,https://www.basketball-reference.com/players/p/poeltja01.html
370,Shamorie Ponds,PG,21,TOR,1,0,6,15.8,23.8,.667,0.0,7.9,.000,15.8,15.8,1.000,0.0,0.0,,0.0,7.9,7.9,15.8,0.0,0.0,0.0,15.8,31.7,,153,107,https://www.basketball-reference.com/players/p/pondssh01.html
371,Jordan Poole,SG,20,GSW,19,9,495,5.2,19.1,.270,2.3,9.8,.235,2.9,9.4,.306,3.3,3.8,.875,0.4,4.5,4.9,4.3,1.1,0.4,2.7,4.1,16.0,,81,117,https://www.basketball-reference.com/players/p/poolejo01.html
372,Kevin Porter,SF,19,CLE,17,1,355,5.8,14.8,.394,1.1,5.0,.216,4.8,9.8,.486,2.6,3.4,.760,0.8,6.1,6.9,4.6,1.9,0.5,3.0,6.1,15.4,,93,112,https://www.basketball-reference.com/players/p/porteke02.html
373,Michael Porter,PF,21,DEN,10,0,90,8.1,18.5,.441,1.1,5.4,.200,7.1,13.0,.542,2.7,4.3,.625,4.3,8.1,12.5,2.2,0.0,1.6,3.3,7.1,20.1,,97,105,https://www.basketball-reference.com/players/p/portemi01.html
374,Otto Porter,SF,26,CHI,9,9,226,7.3,17.4,.417,3.3,8.3,.400,3.9,9.1,.432,3.1,4.1,.750,1.7,4.8,6.4,2.9,1.9,0.6,1.5,4.1,20.9,,111,109,https://www.basketball-reference.com/players/p/porteot01.html
375,Bobby Portis,C,24,NYK,18,2,405,8.1,20.0,.406,2.5,6.2,.412,5.6,13.8,.404,1.5,1.9,.750,4.0,9.4,13.4,2.5,1.5,0.7,2.2,3.9,20.2,,102,111,https://www.basketball-reference.com/players/p/portibo01.html
376,Kristaps Porziņģis,PF,24,DAL,16,16,499,10.1,24.6,.410,3.5,9.6,.370,6.5,15.0,.436,4.3,6.2,.692,2.6,11.5,14.1,2.4,0.8,3.3,2.7,4.6,28.0,,103,105,https://www.basketball-reference.com/players/p/porzikr01.html
377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Error on row 377
378,Dwight Powell,C,28,DAL,14,11,354,5.9,9.1,.657,0.4,1.1,.375,5.5,8.0,.695,1.9,3.5,.538,3.1,4.9,8.0,2.4,1.4,0.8,2.2,5.1,14.2,,123,111,https://www.basketball-reference.com/players/p/poweldw01.html
379,Norman Powell,SG,26,TOR,17,9,463,7.2,16.4,.438,2.7,7.8,.342,4.5,8.6,.524,3.1,3.7,.833,0.9,6.1,7.0,2.8,1.1,0.6,2.6,3.0,20.1,,104,106,https://www.basketball-reference.com/players/p/powelno01.html
380,Julius Randle,PF,25,NYK,18,18,587,9.4,21.1,.447,1.5,5.6,.269,7.9,15.5,.511,4.3,6.9,.627,3.8,9.8,13.5,5.4,1.2,0.3,5.1,4.6,24.7,,99,112,https://www.basketball-reference.com/players/r/randlju01.html
