Player,AB_3U,MRU,paint_nonra,ra_usage,RC_3,LC_3,backcourt_usage,AB3%,MR%,paint_nonra%,RA%,RC3%,LC3%,BC%
James Harden,49.35,4.24,14.72,27.19,2.62,1.83,0.05,0.369,0.42,0.448,0.588,0.42,0.257,0
Paul George,39.47,19.39,10.53,23.17,4.03,2.91,0.5,0.38,0.415,0.371,0.594,0.446,0.404,0.25
Giannis Antetokounmpo,15.32,9.3,12.91,61.67,0.24,0.48,0.08,0.262,0.345,0.385,0.737,0,0.333,0
Joel Embiid,20.93,19.18,19.18,39.7,0.25,0.58,0.17,0.299,0.361,0.396,0.687,0,0.571,0
LeBron James,27.53,15.63,11.26,43.16,1.02,1.4,0,0.341,0.423,0.306,0.709,0.455,0.267,0
Stephen Curry,49.7,14.63,7.46,17.46,4.18,5.75,0.82,0.429,0.434,0.46,0.628,0.464,0.532,0.091
Kawhi Leonard,22.05,29.32,16.56,27.37,2.39,2.3,0,0.365,0.459,0.465,0.676,0.333,0.462,0
Devin Booker,30.12,23.27,17.93,25.82,1.12,1.27,0.48,0.325,0.449,0.52,0.627,0.357,0.375,0.167
Kevin Durant,25.81,33.33,18.08,20.54,1.3,0.94,0,0.364,0.551,0.492,0.729,0.222,0.231,0
Anthony Davis,12.96,22.81,21.25,41.81,0.49,0.58,0.1,0.316,0.355,0.422,0.716,0.2,0.833,0
Damian Lillard,39.66,18.53,8.15,31.38,1.17,0.91,0.2,0.373,0.461,0.384,0.551,0.278,0.357,0
Kemba Walker,40.38,16.09,12.59,27.91,1.31,1.13,0.59,0.357,0.469,0.401,0.551,0.545,0.211,0.1
Bradley Beal,31.45,21.45,10.38,31.07,2.39,3.21,0.06,0.338,0.428,0.424,0.67,0.421,0.431,0
Blake Griffin,31.4,8.02,18.41,34.53,1.99,5.42,0.23,0.35,0.267,0.361,0.677,0.346,0.465,0
Karl-Anthony Towns,23.44,14.49,24.9,33.85,1.16,2.08,0.08,0.398,0.399,0.48,0.697,0.467,0.407,0
Kyrie Irving,30.22,22.72,15.95,26.43,2.1,2.5,0.08,0.403,0.496,0.434,0.622,0.385,0.419,0
Donovan Mitchell,29.08,13.66,25.56,26.8,2.22,2.35,0.33,0.36,0.402,0.376,0.59,0.382,0.389,0.2
Zach LaVine,24.49,17.97,10.22,43.52,1.23,2.38,0.18,0.36,0.358,0.276,0.617,0.429,0.519,0
Russell Westbrook,24.37,24.1,10.52,37.54,1.09,2.38,0,0.279,0.318,0.316,0.631,0.438,0.343,0
Klay Thompson,33.1,31.95,9.99,15.34,4.64,4.99,0,0.388,0.453,0.429,0.702,0.523,0.386,0
Julius Randle,14.59,6.69,23.79,51.77,1.21,1.95,0,0.344,0.319,0.414,0.662,0.308,0.381,0
LaMarcus Aldridge,2.88,43.37,22.29,31.16,0.15,0.15,0,0.237,0.449,0.452,0.691,0,0.5,0
DeMar DeRozan,1.68,42.12,30.16,24.3,0.69,0.99,0.08,0.045,0.405,0.449,0.696,0.222,0.308,0
Jrue Holiday,27.44,12.68,19.24,37.01,1.55,1.98,0.09,0.314,0.388,0.453,0.636,0.278,0.478,0
D'Angelo Russell,38.37,20.04,22.21,15.89,1.25,2.18,0.07,0.359,0.434,0.478,0.548,0.632,0.394,0
Mike Conley,32.95,17.59,22.14,22.23,2.68,2.23,0.18,0.352,0.442,0.448,0.55,0.467,0.44,0
Luka Doncic,39.16,11.14,20.31,25.28,1.11,1.71,1.29,0.328,0.369,0.422,0.614,0.538,0.5,0.067
CJ McCollum,32.34,25.66,17.3,21.24,1.61,1.77,0.08,0.363,0.502,0.46,0.549,0.45,0.545,0
Nikola Vucevic,16.77,21.34,29.76,31.83,0.15,0.07,0.07,0.366,0.436,0.484,0.687,0.5,0,0
John Wall,27.36,20.47,8.15,40.76,1.99,1.27,0,0.291,0.389,0.356,0.596,0.455,0.286,0
Buddy Hield,37.71,21.23,9.58,21.53,4.23,5.57,0.15,0.406,0.437,0.318,0.617,0.491,0.533,0
Nikola Jokic,21.66,12.61,26.23,38.75,0.34,0.08,0.34,0.316,0.396,0.51,0.668,0.25,1,0
Tobias Harris,25.56,18.45,22.36,27.88,2.8,2.72,0.24,0.388,0.437,0.486,0.619,0.457,0.471,0
JaKarr Sampson,20.37,11.11,29.63,33.33,0,5.56,0,0.455,0.667,0.5,0.667,0,0,0
Lou Williams,22.79,27.08,21.45,25.74,1.16,1.79,0,0.353,0.363,0.45,0.531,0.538,0.35,0
Danilo Gallinari,39.06,21.54,10.83,25.92,1.38,1.04,0.23,0.431,0.39,0.447,0.591,0.5,0.222,0
John Collins,12.21,5.98,15.51,59.58,3.17,3.3,0.24,0.29,0.306,0.378,0.701,0.423,0.556,0
Trae Young,36.64,11.29,20.31,30.3,0.81,0.57,0.08,0.322,0.345,0.468,0.528,0.3,0.429,0
Victor Oladipo,33.16,28.4,10.2,24.66,2.55,0.85,0.17,0.349,0.425,0.35,0.572,0.267,0.4,0
Kyle Kuzma,30.22,9.24,17.44,34.51,3.92,4.57,0.09,0.299,0.394,0.449,0.651,0.31,0.347,0
Lauri Markkanen,36.6,13.08,20.25,25.03,2.39,2.39,0.25,0.364,0.337,0.416,0.603,0.368,0.368,0
Jimmy Butler,16.04,26.11,16.81,35.84,3.21,1.88,0.11,0.352,0.356,0.355,0.657,0.345,0.353,0
Brandon Ingram,7.27,25.38,21.67,40.19,3.57,1.92,0,0.321,0.378,0.481,0.631,0.346,0.357,0
Khris Middleton,35.98,21.6,16.9,20.21,2.44,2.87,0,0.385,0.435,0.454,0.565,0.393,0.273,0
Tim Hardaway Jr.,41.79,20.14,13.09,18.73,4.33,1.71,0.2,0.342,0.42,0.315,0.554,0.349,0.294,0
JJ Redick,50.63,27.36,3.89,9.93,5.45,2.73,0,0.39,0.48,0.45,0.588,0.357,0.571,0
Andrew Wiggins,23.55,26.49,15.31,29.44,1.85,3.2,0.17,0.311,0.349,0.33,0.583,0.273,0.579,0
Jamal Murray,31.28,22.7,20.54,21.66,1.47,2.17,0.17,0.346,0.427,0.422,0.568,0.412,0.6,0
Derrick Rose,15.67,28.15,20.19,32.4,0.66,2.52,0.4,0.356,0.462,0.395,0.623,0.6,0.421,0
T.J. Warren,20.13,16.86,21.28,32.41,3.44,5.89,0,0.415,0.35,0.438,0.641,0.381,0.5,0
Bojan Bogdanovic,25.52,15.14,14.48,33.62,4.67,6.57,0,0.388,0.428,0.421,0.64,0.449,0.551,0
Andre Drummond,2.31,3.47,22.08,70.78,0.29,0.39,0.68,0.167,0.25,0.384,0.619,0,0.25,0
De'Aaron Fox,18.14,19.61,25.23,33.89,1.57,1.57,0,0.386,0.376,0.372,0.628,0.353,0.235,0
RJ Hunter,76.92,7.69,0,15.38,0,0,0,0.4,1,0,0.5,0,0,0
Kevin Love,40.64,14.84,10.25,22.97,4.59,6.71,0,0.339,0.262,0.379,0.523,0.462,0.421,0
Pascal Siakam,6.67,5.08,24.02,48.25,7.3,8.47,0.21,0.27,0.438,0.427,0.706,0.391,0.438,0
Ben Simmons,0.63,6.98,26.35,66.04,0,0,0,0,0.209,0.399,0.67,0,0,0
Jordan Clarkson,29.58,19.24,20.17,22.88,3.31,4.75,0.08,0.315,0.498,0.429,0.63,0.282,0.411,0
Spencer Dinwiddie,35.99,5.68,17.03,32.61,5.19,2.9,0.6,0.319,0.404,0.362,0.641,0.465,0.292,0.2
Collin Sexton,21.38,30.65,15.08,29.91,1.08,1.82,0.08,0.419,0.392,0.335,0.537,0.154,0.409,0
Clint Capela,0,0.82,14.89,84.29,0,0,0,0,0,0.349,0.707,0,0,0
Montrezl Harrell,1.49,4.12,21.17,72.88,0,0.11,0.23,0.231,0.361,0.389,0.705,0,0,0
Josh Richardson,36.84,19.59,15.3,20.57,2.92,4.78,0,0.354,0.393,0.42,0.54,0.267,0.449,0
Harrison Barnes,29.7,13.76,19.11,24.06,7.33,5.84,0.2,0.373,0.324,0.316,0.609,0.459,0.407,0
Deandre Ayton,0.34,26.21,21.95,51.38,0,0.11,0,0,0.399,0.487,0.727,0,0,0
DeMarcus Cousins,24.26,7.28,19.41,47.71,0.27,1.08,0,0.278,0.37,0.361,0.655,0,0.25,0
Eric Gordon,55.97,2.13,10.45,23.45,5.22,2.77,0,0.356,0.4,0.224,0.627,0.367,0.423,0
Aaron Gordon,24,16.83,13.38,36.62,3.82,4.97,0.38,0.339,0.33,0.343,0.634,0.475,0.327,0
Eric Bledsoe,32.82,6.58,11.93,42.7,3.81,2.16,0,0.339,0.328,0.353,0.684,0.324,0.19,0
Rudy Gobert,0,1.54,10.53,87.92,0,0,0,0,0.091,0.347,0.717,0,0,0
Jayson Tatum,21.43,26.64,13.03,30.31,4.63,3.96,0,0.378,0.366,0.378,0.631,0.292,0.439,0
Malcolm Brogdon,26.24,4.95,9.37,53.01,3.21,3.21,0,0.408,0.405,0.271,0.606,0.583,0.417,0
Jusuf Nurkic,3.27,12.95,20.1,63.44,0.12,0.12,0,0.111,0.421,0.386,0.588,0,0,0
Chris Paul,40.42,19.86,21.11,10,5.14,3.06,0.42,0.357,0.476,0.454,0.556,0.297,0.409,0.333
Jonas Valanciunas,8.36,9.67,35.69,45.72,0.37,0.19,0,0.267,0.442,0.526,0.663,0.5,1,0
Dennis Schroder,27.81,21.01,18.48,27.45,2.36,2.45,0.45,0.339,0.427,0.382,0.515,0.308,0.444,0
Reggie Jackson,36.41,16.41,21.07,17.77,3.69,4.27,0.39,0.371,0.426,0.438,0.519,0.342,0.455,0
Jeremy Lamb,28.29,15.53,22.47,28.29,2.04,3.27,0.1,0.31,0.467,0.427,0.545,0.5,0.563,1
Kelly Oubre Jr.,30.52,6.65,16.03,37.17,5.7,3.8,0.12,0.323,0.464,0.393,0.601,0.354,0.25,0
Nikola Mirotic,48.52,12.92,6.83,21.59,4.06,5.72,0.37,0.361,0.357,0.595,0.641,0.409,0.387,0
Evan Fournier,34.14,17.12,15.62,25.16,1.78,5.99,0.19,0.332,0.421,0.407,0.628,0.316,0.422,0
Terrence Ross,48.78,31.55,5.45,7.89,2.14,3.51,0.68,0.381,0.435,0.536,0.642,0.545,0.389,0
Dwyane Wade,19.38,23.96,20.94,28.02,1.35,6.04,0.31,0.29,0.33,0.433,0.621,0.308,0.466,0.333
Serge Ibaka,17.1,25.09,25.31,30.33,0.8,1.37,0,0.287,0.491,0.5,0.737,0.286,0.333,0
Marvin Bagley III,10.59,16.88,28.76,40.63,1.72,1.29,0.14,0.351,0.373,0.448,0.658,0.25,0.111,0
Emmanuel Mudiay,23.21,19.7,17.54,34.68,2.56,2.29,0,0.314,0.459,0.469,0.521,0.316,0.471,0
Jabari Parker,18.94,20.57,12.67,40.6,3.13,3.95,0.14,0.273,0.384,0.409,0.688,0.348,0.483,0
Walter Lemon Jr.,5.75,20.69,13.79,59.77,0,0,0,0.4,0.333,0.333,0.5,0,0,0
Bobby Portis,26.77,16.61,21.45,31.61,1.45,2.1,0,0.41,0.359,0.398,0.566,0.111,0.462,0
Kyle Lowry,53.32,12.45,5.82,20.57,2.17,5.28,0.41,0.34,0.37,0.395,0.632,0.375,0.436,0
Bogdan Bogdanovic,37.63,16.65,19.23,21.1,2.7,2.34,0.35,0.358,0.415,0.409,0.55,0.348,0.4,0
Domantas Sabonis,2,18.4,23.11,56.06,0.14,0.29,0,0.571,0.38,0.469,0.71,0,0.5,0
Marcus Morris,37.68,20.73,12.56,20.62,3.44,4.5,0.47,0.412,0.44,0.425,0.626,0.172,0.263,0
Otto Porter Jr.,28.3,30.33,12.13,17.73,5.44,6.07,0,0.396,0.39,0.577,0.649,0.457,0.41,0
Steven Adams,0,3.09,27.56,69.1,0,0,0.25,0,0.6,0.448,0.655,0,0,0
Jaren Jackson Jr.,18.17,4.58,32.6,38.71,3.06,2.89,0,0.411,0.296,0.422,0.693,0.167,0.235,0
Goran Dragic,30.48,12.93,18.01,31.18,4.16,3.23,0,0.364,0.321,0.359,0.563,0.222,0.357,0
Rudy Gay,16.22,28.02,24.13,23.19,5.09,3.08,0.27,0.372,0.522,0.467,0.63,0.447,0.522,0
Joe Harris,43.32,4.14,12.17,32.09,5.48,2.81,0,0.466,0.452,0.352,0.604,0.512,0.524,0
Caris LeVert,28.57,4.97,25.88,37.27,1.45,1.86,0,0.304,0.167,0.392,0.589,0.286,0.444,0
Enes Kanter,4.83,7.47,17.13,70.42,0.15,0,0,0.273,0.275,0.368,0.64,1,0,0
Jerami Grant,16.4,6.32,13.12,44.96,12.88,6.08,0.24,0.393,0.346,0.306,0.657,0.406,0.38,0
Dennis Smith Jr.,28.62,16.46,10.46,41.08,2,1.23,0.15,0.317,0.355,0.324,0.566,0.385,0.375,0
Al Horford,25.17,23.51,19.78,28.49,1.66,1.24,0.14,0.368,0.547,0.51,0.718,0.167,0.444,0
Marc Gasol,30.69,22.53,27.47,18.51,0.34,0.46,0,0.363,0.469,0.406,0.634,0,0.5,0
Taurean Prince,32.82,12.93,14.12,19.9,10.71,9.01,0.51,0.373,0.408,0.373,0.641,0.444,0.415,0
Carmelo Anthony,50.41,24.79,5.79,16.53,1.65,0.83,0,0.328,0.4,0.571,0.6,0.5,0,0
Myles Turner,22.95,31.41,15.9,27.69,0.9,1.15,0,0.369,0.412,0.476,0.667,0.571,0.667,0
Robert Covington,53.59,10.22,8.29,19.61,4.7,3.59,0,0.366,0.405,0.333,0.662,0.529,0.308,0
Gary Harris,26.9,12.03,16.3,33.54,4.43,6.65,0.16,0.312,0.303,0.417,0.575,0.429,0.381,0
Cedi Osman,33.53,12.56,11.85,31.28,5.57,5.09,0.12,0.353,0.377,0.36,0.583,0.34,0.326,0
Jaylen Brown,25.13,12.75,15.66,36.74,6.44,3.28,0,0.347,0.386,0.411,0.629,0.275,0.462,0
Kevin Knox,30.85,18.93,17.07,24.4,5.25,3.5,0,0.333,0.243,0.417,0.48,0.417,0.313,0
Dwight Howard,0,14.49,17.39,68.12,0,0,0,0,0.4,0.25,0.766,0,0,0
Ricky Rubio,23.97,25.07,13.42,26.85,3.29,7.26,0.14,0.291,0.388,0.357,0.561,0.333,0.377,0
Paul Millsap,18.32,12.06,23.05,41.07,3.05,2.29,0.15,0.342,0.43,0.411,0.621,0.55,0.267,1
Thaddeus Young,9.27,6.42,23.66,52.56,2.38,5.47,0.24,0.359,0.204,0.467,0.652,0.3,0.37,0
Trevor Ariza,40.44,5.19,5.74,30.19,11.34,6.97,0.14,0.304,0.421,0.143,0.57,0.373,0.451,0
Justise Winslow,21.76,13.48,23.1,29.24,4.94,7.34,0.13,0.374,0.386,0.358,0.58,0.27,0.455,0
Brook Lopez,55.6,4.2,12.34,18.32,6.23,3.31,0,0.357,0.455,0.464,0.75,0.367,0.5,0
Jeff Green,32.16,15.35,10.96,27.05,7.75,6.14,0.58,0.336,0.429,0.44,0.735,0.453,0.31,0
Hassan Whiteside,1.18,8.24,28.09,61.32,0.44,0.74,0,0.125,0.321,0.429,0.686,0.333,0,0
Wesley Matthews,45.35,11.73,16.02,14.59,5.01,7.15,0.14,0.36,0.427,0.277,0.618,0.4,0.44,0
Jeff Teague,24.28,12.5,31.97,30.05,0,1.2,0,0.337,0.423,0.376,0.552,0,0.2,0
Joe Ingles,42.77,4.36,11.6,23.57,10.35,7.11,0.25,0.364,0.4,0.387,0.635,0.398,0.544,0
Dion Waiters,42.26,9.83,3.97,25.73,6.49,11.51,0.21,0.356,0.383,0.316,0.528,0.323,0.491,0
E'Twaun Moore,22.18,13.53,27.44,25.94,4.32,6.58,0,0.483,0.361,0.473,0.616,0.217,0.4,0
Jae Crowder,48.18,8.16,3.51,22.84,7.65,9.16,0.5,0.331,0.415,0.25,0.61,0.361,0.329,0
Willie Cauley-Stein,0.14,11.32,19.92,68.49,0,0,0.14,1,0.361,0.301,0.657,0,0,0
JaVale McGee,1.59,5.08,23.49,69.52,0,0.16,0.16,0.1,0.344,0.399,0.731,0,0,0
Derrick Favors,2.1,8.89,15.83,62.84,5.65,4.68,0,0.308,0.382,0.449,0.722,0.2,0.207,0
Bryn Forbes,45.64,22.5,13.4,11.88,2.53,3.67,0.38,0.41,0.472,0.443,0.574,0.55,0.586,0
Kent Bazemore,26.57,14.16,11.24,31.24,7.3,8.91,0.58,0.324,0.423,0.221,0.579,0.34,0.328,0
D.J. Augustin,37.08,10.49,13.59,29.99,2.81,5.47,0.59,0.406,0.465,0.337,0.606,0.474,0.541,0
Will Barton,36.47,11.63,20.36,25.73,2.91,2.46,0.45,0.344,0.385,0.363,0.548,0.385,0.364,0
Josh Jackson,18.19,15.46,21.28,36.5,3.69,4.64,0.24,0.359,0.385,0.374,0.511,0.323,0.205,0
Gordon Hayward,25.2,21.89,15.75,26.14,5.98,5.04,0,0.306,0.432,0.53,0.639,0.368,0.438,0
Malik Beasley,42.82,11.92,10.16,23.71,3.79,7.45,0.14,0.392,0.432,0.453,0.663,0.571,0.382,0
Reggie Bullock,48.48,12.96,7.58,13.3,6.57,11.11,0,0.365,0.532,0.2,0.595,0.385,0.424,0
Kris Dunn,15.22,23.32,28.46,29.25,2.17,1.58,0,0.351,0.381,0.403,0.527,0.364,0.375,0
Darren Collison,18.97,35.81,8.04,27.01,5.31,4.7,0.15,0.344,0.462,0.34,0.579,0.571,0.484,0
Kentavious Caldwell-Pope,41.14,16.64,6.09,20.16,7.04,8.8,0.14,0.319,0.48,0.378,0.631,0.365,0.446,0
Rodney Hood,24.89,29.06,21.61,14.31,4.17,5.81,0.15,0.335,0.446,0.434,0.615,0.5,0.333,0
DeMarre Carroll,37.04,6.96,15.13,24.17,9.57,7.13,0,0.333,0.35,0.299,0.59,0.291,0.439,0
DeAndre Jordan,0,2.02,10.09,87.89,0,0,0,0,0.111,0.378,0.684,0,0,0
Alex Len,15.17,4.9,10.58,53.08,9.95,6.16,0.16,0.365,0.29,0.328,0.622,0.365,0.333,0
Fred VanVleet,39.83,15.17,7.5,28,4.67,4.67,0.17,0.356,0.396,0.244,0.518,0.536,0.429,0
Trey Burke,23.94,27.44,18.6,25.23,1.66,2.58,0.55,0.362,0.416,0.396,0.562,0.333,0.286,0
Tristan Thompson,0,8.16,39.74,52.11,0,0,0,0,0.387,0.477,0.591,0,0,0
J.J. Barea,31.43,19.22,23.12,24.42,0.78,1.04,0,0.298,0.514,0.337,0.585,0.333,0.25,0
Jarrett Allen,0.53,1.23,16.02,75,2.99,4.23,0,0,0.286,0.341,0.695,0.118,0.167,0
Allonzo Trier,21.24,24.13,9.46,40.93,2.12,2.12,0,0.4,0.376,0.306,0.557,0.455,0.273,0
Tyler Johnson,39.16,9.89,19.2,21.67,5.51,4.56,0,0.359,0.288,0.406,0.632,0.207,0.375,0
Shai Gilgeous-Alexander,9.92,21.95,23.94,34.7,4.82,4.53,0.14,0.357,0.465,0.373,0.608,0.412,0.375,0
Taj Gibson,1.12,12.29,19.18,62.38,1.68,3.17,0.19,0.167,0.439,0.408,0.663,0.556,0.294,0
Dewayne Dedmon,27.8,8.3,13.71,37.07,9.85,3.28,0,0.354,0.395,0.352,0.682,0.412,0.471,0
Damyean Dotson,39.97,25.93,6.88,18.34,4.01,4.73,0.14,0.351,0.448,0.208,0.57,0.393,0.515,0
Elfrid Payton,23.19,2.74,23.69,48.63,1.25,0.25,0.25,0.323,0.455,0.379,0.523,0.2,0,0
Thomas Bryant,16.97,13.94,12.12,54.75,1.21,1.01,0,0.357,0.449,0.45,0.797,0.167,0.2,0
Dario Saric,38.05,11.37,10.35,31.78,4.81,3.64,0,0.364,0.308,0.268,0.633,0.394,0.32,0
Marco Belinelli,46.38,22.32,8.41,12.03,5.36,4.93,0.58,0.372,0.409,0.483,0.566,0.378,0.412,0
Justin Holiday,38.35,15.7,7.98,16.6,10.3,10.81,0.26,0.315,0.369,0.194,0.628,0.425,0.405,0
Dwight Powell,24.01,2.92,8.77,62,1.25,1.04,0,0.304,0.071,0.357,0.771,0.5,0.2,0
Monte Morris,22.3,19.57,26.19,22.16,4.03,5.61,0.14,0.406,0.456,0.533,0.597,0.5,0.385,0
