Player,AB_3U,MRU,paint_nonra,ra_usage,RC_3,LC_3,backcourt_usage,AB3%,MR%,paint_nonra%,RA%,RC3%,LC3%,BC%
Kenneth Faried,5.66,2.64,13.21,74.72,1.13,2.26,0.38,0.333,0.857,0.371,0.652,0,0.5,0
Wendell Carter Jr.,4.85,24.53,22.91,43.94,1.08,2.7,0,0.222,0.352,0.4,0.663,0,0.2,0
Danny Green,39.52,9.37,8.73,12.86,18.41,10.79,0.32,0.422,0.441,0.345,0.617,0.526,0.471,0
Wayne Ellington,58.26,4.46,4.46,9.82,11.38,11.61,0,0.36,0.3,0.45,0.705,0.431,0.346,0
Tyreke Evans,28.64,14.55,7.88,44.85,2.58,1.52,0,0.365,0.323,0.269,0.456,0.471,0,0
Cody Zeller,6.38,2.9,25.22,65.51,0,0,0,0.273,0.3,0.402,0.646,0,0,0
Marvin Williams,38.96,5.21,17.33,18.87,6.29,13.19,0.15,0.346,0.412,0.425,0.593,0.39,0.419,0
Kelly Olynyk,42.91,7.45,7.62,28.37,6.74,6.74,0.18,0.347,0.357,0.512,0.694,0.368,0.395,0
Kadeem Allen,21.43,18.57,22.86,32.86,3.57,0.71,0,0.5,0.346,0.344,0.609,0.2,1,0
Avery Bradley,24.34,31.58,10.86,17.6,4.61,10.53,0.49,0.345,0.453,0.379,0.467,0.393,0.375,0
Derrick White,21.73,20.07,23.02,30.76,3.31,1.1,0,0.331,0.477,0.472,0.605,0.444,0.167,0
Patty Mills,46.91,19.76,4.22,15.23,6.94,6.79,0.15,0.373,0.344,0.5,0.634,0.457,0.489,0
Lonzo Ball,40.35,6.8,9.21,33.99,4.82,4.39,0.44,0.359,0.355,0.214,0.581,0.227,0.2,0
Luke Kennard,41.29,23.48,12.72,12.13,5.09,4.89,0.39,0.384,0.433,0.446,0.645,0.423,0.48,0
Kevin Huerter,41.55,5.74,18.45,22.17,6.82,4.96,0.31,0.373,0.351,0.387,0.559,0.409,0.469,0
Nemanja Bjelica,35.43,3.75,15.16,37.31,3.75,4.6,0,0.428,0.318,0.427,0.603,0.227,0.333,0
Allen Crabbe,52.28,14.21,6.97,9.65,8.58,7.77,0.54,0.344,0.245,0.269,0.556,0.469,0.517,0
Jonathan Isaac,26.35,16.04,6.87,33.72,6.87,9.98,0.16,0.311,0.378,0.31,0.617,0.381,0.311,0
Jeremy Lin,29.07,13.52,18.52,33.33,2.41,3.15,0,0.28,0.466,0.45,0.578,0.385,0.353,0
Robin Lopez,5.61,9.72,39.81,44.67,0,0.19,0,0.233,0.308,0.549,0.686,0,0,0
JaMychal Green,25.21,13.35,11.02,39.19,4.24,6.99,0,0.395,0.397,0.346,0.627,0.55,0.364,0
Tony Parker,8.86,34.56,19.87,34.56,1.3,0.43,0.43,0.244,0.413,0.511,0.544,0.5,0,0
Shabazz Napier,45.06,14.02,11.03,22.99,2.3,4.37,0.23,0.332,0.41,0.313,0.54,0.1,0.474,0
Markieff Morris,30.37,16.94,16.53,24.59,5.99,5.37,0.21,0.354,0.402,0.388,0.605,0.276,0.308,0
Danuel House Jr.,40.08,0.79,3.17,25.4,21.43,9.13,0,0.436,0.5,0.25,0.641,0.352,0.478,0
Al-Farouq Aminu,31.2,5.9,9.61,37.44,8.09,7.76,0,0.346,0.2,0.351,0.604,0.354,0.326,0
Alex Caruso,21.76,10.59,14.71,47.06,2.94,2.94,0,0.541,0.333,0.28,0.5,0.2,0.4,0
Larry Nance Jr.,16.49,13.78,15.24,50.52,1.46,2.3,0.21,0.354,0.288,0.356,0.707,0.286,0.273,0
Nicolas Batum,35.41,16.01,8.72,22.42,7.83,9.43,0.18,0.367,0.356,0.51,0.635,0.545,0.358,0
Rajon Rondo,26.59,10.59,15.76,41.18,3.29,2.35,0.24,0.389,0.333,0.313,0.491,0.357,0.1,0
Gerald Green,50.87,5.88,6.4,11.42,15.57,9.69,0.17,0.33,0.382,0.378,0.727,0.378,0.446,0
Jalen Brunson,21.72,16.88,25.67,25.85,4.13,5.75,0,0.355,0.372,0.483,0.653,0.348,0.281,0
Landry Shamet,56.19,9.34,4.31,15.26,7,7.9,0,0.409,0.327,0.458,0.529,0.436,0.5,0
Ish Smith,21.41,22.45,22.66,27.44,3.33,2.08,0.62,0.301,0.426,0.339,0.583,0.438,0.5,0
Terry Rozier,40.15,13.23,15.79,20.45,3.76,6.62,0,0.345,0.261,0.371,0.566,0.2,0.5,0
Malik Monk,43.17,12.8,9.39,21.5,6.31,5.8,1.02,0.348,0.36,0.255,0.611,0.378,0.206,0
Rondae Hollis-Jefferson,2.87,9.45,24.85,55.65,2.46,4.72,0,0.071,0.261,0.314,0.52,0.167,0.261,0
Ivica Zubac,0,4.81,20.86,74.33,0,0,0,0,0.278,0.423,0.612,0,0,0
Bam Adebayo,1.85,9.26,23.66,63.99,0.21,0.62,0.41,0.333,0.356,0.409,0.688,0,0,0
Tomas Satoransky,21.54,13.27,20.19,35.96,4.23,4.42,0.38,0.411,0.333,0.419,0.652,0.636,0.174,0
Marcus Smart,44.62,7.23,11.99,19.75,8.29,8.11,0,0.36,0.366,0.382,0.643,0.34,0.413,0
Mario Hezonja,26.94,15.3,14.66,37.28,2.16,3.66,0,0.312,0.423,0.353,0.549,0.1,0.118,0
Alec Burks,27.85,15.19,16.24,33.12,2.11,5.06,0.42,0.371,0.306,0.26,0.567,0.4,0.333,0
Delon Wright,22.58,5.2,18.1,46.59,3.58,3.05,0.9,0.278,0.241,0.317,0.588,0.45,0.353,0
Trey Lyles,32.73,10.3,19.6,29.7,2.02,5.25,0.4,0.228,0.431,0.361,0.673,0.5,0.346,0
Frank Kaminsky,42.62,6.04,17.11,30.2,2.01,2.01,0,0.386,0.167,0.51,0.656,0.167,0,0
Norman Powell,27.75,8.25,9.25,40.25,5.25,8.5,0.75,0.369,0.273,0.459,0.621,0.524,0.441,0
Kyle Korver,53.42,20.08,3.11,4.14,8.9,10.35,0,0.364,0.423,0.467,0.75,0.419,0.52,0
Rodions Kurucs,30.07,3.56,8.02,47.66,4.23,5.57,0.89,0.304,0.375,0.25,0.607,0.316,0.4,0
Langston Galloway,39.24,13.08,10.84,11.53,12.74,12.56,0,0.329,0.447,0.397,0.493,0.446,0.37,0
Noah Vonleh,27.05,6.36,20.45,42.05,2.73,1.36,0,0.328,0.357,0.5,0.573,0.417,0.333,0
Mikal Bridges,30.37,5.33,8.53,30.91,14.39,10.3,0.18,0.357,0.333,0.333,0.638,0.259,0.397,0
Jahlil Okafor,1.11,3.61,36.67,58.61,0,0,0,0.25,0.538,0.462,0.678,0,0,0
Bruno Caboclo,33.33,1.78,9.78,30.67,9.33,14.67,0.44,0.387,0.75,0.227,0.58,0.333,0.364,0
DeAndre' Bembry,19.31,2.97,16.83,52.15,3.96,4.62,0.17,0.291,0.111,0.333,0.582,0.375,0.214,0
Darius Miller,60.89,14.8,5.71,3.81,7.82,6.77,0.21,0.368,0.457,0.37,0.667,0.297,0.438,0
Richaun Holmes,0,3.29,28.49,68.22,0,0,0,0,0.167,0.394,0.719,0,0,0
Markelle Fultz,3.87,26.45,25.81,38.71,1.29,2.58,1.29,0.333,0.244,0.375,0.6,0.5,0.25,0
Austin Rivers,44.06,1.92,14.86,26.05,5.59,7.34,0.17,0.321,0.364,0.412,0.597,0.406,0.238,0
Isaiah Thomas,37.37,8.08,28.28,20.2,4.04,2.02,0,0.297,0.75,0.179,0.55,0,0.5,0
Kyle Anderson,4.71,12.32,23.91,51.45,2.54,5.07,0,0.077,0.5,0.47,0.655,0.429,0.357,0
Davis Bertans,63.36,9.27,7.95,8.17,5.52,5.08,0.66,0.408,0.5,0.278,0.757,0.68,0.478,0
Jamal Crawford,37.21,32.65,16.21,5.02,3.42,5.02,0.46,0.356,0.434,0.479,0.5,0.333,0.182,0
Frank Jackson,21.51,12.13,13.96,36.16,7.78,8.47,0,0.309,0.302,0.377,0.627,0.382,0.243,0
Seth Curry,42.58,25.16,8.17,12.69,6.02,5.38,0,0.439,0.402,0.526,0.542,0.357,0.64,0
Josh Hart,43.97,4.74,7.76,28.45,7.33,7.76,0,0.324,0.273,0.194,0.636,0.382,0.361,0
Ante Zizic,0,10.27,27.49,62.24,0,0,0,0,0.412,0.374,0.655,0,0,0
James Johnson,26.65,7.92,17.41,35.62,7.39,4.22,0.79,0.327,0.233,0.364,0.615,0.357,0.438,0
Mason Plumlee,1.38,5.98,24.37,67.36,0.23,0,0.69,0.333,0.269,0.377,0.71,0,0,0
Garrett Temple,31.68,12.63,8.7,25.67,9.52,11.8,0,0.307,0.361,0.333,0.661,0.348,0.386,0
Josh Okogie,27.15,13.77,9.78,33.93,9.18,5.99,0.2,0.272,0.348,0.204,0.582,0.261,0.367,0
Tyler Zeller,0,6.67,30,60,0,3.33,0,0,0.5,0.444,0.611,0,0,0
Maurice Harkless,19.85,4.12,8.76,56.44,4.9,5.41,0.52,0.273,0.25,0.324,0.644,0.316,0.286,0
George Hill,30.59,14.63,11.97,32.71,3.99,5.85,0.27,0.304,0.455,0.422,0.634,0.2,0.455,0
Jake Layman,32.78,9.2,7.55,40.57,4.95,4.95,0,0.353,0.41,0.438,0.738,0.238,0.238,0
Rodney McGruder,30.15,4.56,24.3,22.34,9.76,8.68,0.22,0.353,0.333,0.366,0.573,0.356,0.35,0
Patrick Beverley,46.5,2.34,16.14,22.51,6.79,5.73,0,0.365,0.273,0.355,0.481,0.563,0.407,0
Boban Marjanovic,2.31,9.62,24.23,62.31,1.54,0,0,0.167,0.48,0.476,0.704,0.75,0,0
Shelvin Mack,26.3,17.12,20.35,30.27,2.98,2.98,0,0.377,0.261,0.366,0.566,0.167,0.333,0
Dorian Finney-Smith,29.25,5.74,6.5,40.34,9.94,7.46,0.76,0.314,0.3,0.294,0.616,0.365,0.282,0
Iman Shumpert,41.7,23.09,2.91,12.78,8.52,10.76,0.22,0.328,0.33,0.154,0.632,0.368,0.417,0
Dillon Brooks,27.05,16.39,13.93,36.89,3.28,1.64,0.82,0.394,0.35,0.353,0.467,0.25,0.5,0
Chandler Parsons,40.11,15.38,11.54,21.43,6.59,4.95,0,0.329,0.357,0.381,0.538,0.167,0.333,0
Miles Bridges,22.11,6.26,10.18,44.62,8.41,6.85,1.57,0.31,0.25,0.346,0.64,0.395,0.371,0
Christian Wood,17.59,8.33,22.22,48.15,2.78,0.93,0,0.368,0.444,0.333,0.654,0.333,0,0
Draymond Green,33.65,8.77,13.03,39.1,2.61,2.61,0.24,0.261,0.324,0.327,0.673,0.636,0.273,0
Dwayne Bacon,22.18,10.89,22.18,33.07,2.72,8.95,0,0.421,0.25,0.316,0.694,0.571,0.435,0
Mitchell Robinson,0,1.03,3.44,95.53,0,0,0,0,0.333,0.4,0.709,0,0,0
Antonio Blakeney,12.63,31.06,29.55,16.67,2.02,7.83,0.25,0.3,0.333,0.419,0.621,0.5,0.516,0
PJ Tucker,20.27,2.29,7.27,17.02,30.98,21.99,0.19,0.349,0.333,0.342,0.494,0.432,0.339,0
Doug McDermott,29.55,15.13,6.86,29.31,5.2,13.71,0.24,0.384,0.391,0.517,0.669,0.455,0.448,0
Dirk Nowitzki,48.65,37.03,7.03,1.35,4.32,1.35,0.27,0.311,0.394,0.462,0.6,0.375,0.2,0
Vince Carter,54.82,9.21,6.8,16.89,6.58,5.04,0.66,0.372,0.357,0.387,0.597,0.467,0.435,0
Justin Jackson,31.67,13.33,18.96,17.29,9.38,8.96,0.42,0.342,0.359,0.462,0.771,0.378,0.419,0
Willy Hernangomez,11.49,4.73,19.59,62.5,1.35,0.34,0,0.382,0.357,0.448,0.578,0.5,0,0
Lance Stephenson,31.29,20,6.59,27.76,8.71,4.71,0.94,0.338,0.4,0.25,0.576,0.541,0.35,0
Luol Deng,19.49,15.25,8.47,38.98,9.32,7.63,0.85,0.217,0.389,0.5,0.717,0.636,0.222,0
Joakim Noah,0,7.98,16.43,75.12,0,0,0.47,0,0.235,0.257,0.606,0,0,0
Harry Giles III,0.86,16.95,35.63,45.69,0,0.57,0.29,0,0.339,0.427,0.642,0,0,0
Derrick Jones Jr.,8.95,1.85,10.8,59.26,6.79,11.42,0.93,0.241,0.5,0.2,0.635,0.364,0.351,0
Mike Muscala,55.68,8.03,4.99,16.07,7.76,7.2,0.28,0.363,0.517,0.333,0.603,0.179,0.423,0
OG Anunoby,25.25,4.21,6.19,39.6,12.62,12.13,0,0.382,0.412,0.24,0.644,0.255,0.306,0
Luke Kornet,58.3,9.89,7.42,14.84,4.59,4.95,0,0.345,0.25,0.286,0.571,0.462,0.5,0
Michael Beasley,5.88,11.76,30.07,47.06,3.92,1.31,0,0.111,0.333,0.348,0.694,0.167,0.5,0
Terrance Ferguson,30.63,7.89,3.94,21.58,15.55,20.42,0,0.333,0.265,0.176,0.72,0.493,0.33,0
Pat Connaughton,46.57,2.86,6.29,33.71,4.57,6,0,0.331,0.6,0.364,0.703,0.313,0.333,0
Quinn Cook,35.54,23.92,11.85,18.68,4.1,5.69,0.23,0.397,0.524,0.442,0.549,0.278,0.56,0
Stanley Johnson,31.26,7.82,14.71,28.74,9.43,7.36,0.69,0.287,0.353,0.516,0.504,0.293,0.281,0
Dante Exum,11.62,2.07,22.82,49.38,9.54,4.56,0,0.25,0.2,0.327,0.538,0.304,0.364,0
Wayne Selden,27.12,16.77,20.7,26.5,3.52,5.38,0,0.282,0.481,0.37,0.516,0.529,0.308,0
Brandon Knight,41.92,16.54,20.38,13.46,4.23,3.46,0,0.33,0.605,0.245,0.543,0.182,0.333,0
Tyus Jones,21.51,19.68,27.92,24.26,3.66,2.75,0.23,0.277,0.36,0.434,0.557,0.563,0.167,0
Evan Turner,7.67,28.44,26.19,33.63,1.81,2.26,0,0.206,0.46,0.371,0.617,0.25,0.2,0
Ersan Ilyasova,30.71,10.5,9.45,38.06,6.3,4.72,0.26,0.376,0.35,0.222,0.6,0.417,0.222,0
JR Smith,43.04,32.91,13.92,3.8,0,6.33,0,0.265,0.308,0.545,0.333,0,0.6,0
Ryan Arcidiacono,39.23,9.33,19.86,18.9,6.22,6.46,0,0.354,0.436,0.53,0.57,0.538,0.333,0
James Ennis III,25.85,2.38,4.08,40.48,15.65,11.56,0,0.303,0.429,0.333,0.639,0.37,0.441,0
Devin Robinson,6.25,21.88,25,46.88,0,0,0,0,0.429,0.625,0.733,0,0,0
Maxi Kleber,38.03,7.98,8.78,27.39,8.78,9.04,0,0.364,0.4,0.485,0.66,0.182,0.441,0
Michael Kidd-Gilchrist,4.22,15.96,20.78,49.4,5.12,3.61,0.9,0.214,0.434,0.348,0.579,0.471,0.417,0
Zhaire Smith,35.29,14.71,2.94,35.29,5.88,5.88,0,0.5,0.2,1,0.5,0,0,0
Zach Collins,27.5,11,12,46.75,1,1.75,0,0.336,0.227,0.458,0.626,0,0.429,0
Johnathan Williams,0,4.63,20.37,73.15,0.93,0,0.93,0,0.4,0.318,0.696,0,0,0
Ian Clark,39.84,14.17,18.98,14.44,6.42,6.15,0,0.309,0.415,0.451,0.574,0.375,0.348,0
MarShon Brooks,28.4,17.75,24.85,25.44,1.18,2.37,0,0.271,0.367,0.405,0.767,0.5,0.25,0
Cory Joseph,23.36,33.76,17.52,17.52,4.01,3.1,0.73,0.32,0.389,0.438,0.594,0.273,0.412,0.25
David Nwaba,12.98,2.29,24.43,44.66,9.16,6.11,0.38,0.294,0.167,0.453,0.615,0.333,0.375,0
Jonathon Simmons,21.71,17.71,22.86,29.71,2.57,4.86,0.57,0.25,0.339,0.35,0.538,0.222,0.412,0
Billy Garrett,29.63,25.93,22.22,22.22,0,0,0,0,0.429,0.5,0.833,0,0,0
Shaquille Harrison,12.68,3.52,17.14,58.45,2.82,4.69,0.7,0.278,0.133,0.288,0.55,0.25,0.3,0
Sterling Brown,27.88,5.45,6.41,41.35,9.94,8.33,0.64,0.276,0.412,0.4,0.597,0.484,0.538,0
Gorgui Dieng,4.28,42.25,13.9,29.14,5.08,4.81,0.53,0.188,0.468,0.423,0.67,0.316,0.5,0
CJ Miles,49.2,10.93,9,14.79,9,6.75,0.32,0.307,0.412,0.357,0.457,0.393,0.429,0
Jodie Meeks,28.21,17.95,15.38,20.51,7.69,10.26,0,0.455,0.286,0.667,0.875,0,0.75,0
T.J. McConnell,4.52,31.67,32.86,25.24,3.33,2.14,0.24,0.316,0.541,0.442,0.689,0.357,0.333,0
Devin Harris,45.32,8.19,9.65,24.56,3.22,8.19,0.88,0.31,0.286,0.424,0.571,0.273,0.357,0
Jonas Jerebko,37.75,11.83,6.48,29.01,6.76,7.89,0.28,0.358,0.476,0.478,0.612,0.5,0.286,1
Omri Casspi,22.36,1.86,19.25,52.17,2.48,1.86,0,0.361,0.333,0.29,0.726,0,0.667,0
Kevon Looney,1.44,12.68,7.78,76.66,0.58,0.58,0.29,0.2,0.523,0.259,0.699,0,0,0
Cameron Payne,30.04,17.04,19.28,26.46,4.48,2.24,0.45,0.284,0.395,0.512,0.576,0.2,0.8,0
Troy Daniels,54.91,13.82,6.91,8.73,7.64,8,0,0.344,0.474,0.579,0.417,0.524,0.5,0
Mo Bamba,20.58,20.99,12.35,37.86,2.88,4.94,0.41,0.3,0.373,0.3,0.739,0.143,0.417,0
Tyler Dorsey,39.02,13.26,10.23,26.52,5.68,5.3,0,0.34,0.343,0.407,0.571,0.2,0.429,0
Sam Dekker,17.58,8.98,11.33,55.47,2.34,4.3,0,0.267,0.261,0.138,0.641,0.667,0.273,0
Cheick Diallo,0.38,21.05,24.81,52.63,0.38,0.38,0.38,1,0.536,0.5,0.729,0,0,0
Jerryd Bayless,36.36,27.27,10.91,18.64,4.55,1.82,0.45,0.313,0.4,0.25,0.463,0.2,0.5,0
Isaiah Canaan,42.07,9.15,6.1,26.22,7.93,8.54,0,0.333,0.533,0.3,0.442,0.462,0.357,0
Kenrich Williams,40.22,6.64,8.12,29.89,8.12,6.27,0.74,0.349,0.167,0.273,0.556,0.273,0.353,0
Tony Snell,37.95,6.93,8.03,28.53,7.2,11.08,0.28,0.387,0.32,0.241,0.65,0.385,0.45,0
Henry Ellenson,23.16,10.53,23.16,26.32,10.53,6.32,0,0.5,0.5,0.182,0.52,0.4,0.333,0
Wilson Chandler,41.13,10.94,10.94,20,11.32,5.66,0,0.385,0.345,0.448,0.547,0.433,0.267,0
Jordan McRae,19.17,35,15,25,0,5,0.83,0.348,0.476,0.444,0.667,0,0.333,0
Omari Spellman,33.2,4.1,6.56,36.89,10.66,8.61,0,0.296,0.4,0.188,0.522,0.5,0.333,0
Yogi Ferrell,33.91,22.61,13.04,22.03,2.61,4.93,0.87,0.368,0.423,0.489,0.553,0.111,0.529,0
Aaron Holiday,41.98,17.94,13.74,19.85,3.82,2.29,0.38,0.345,0.404,0.361,0.577,0.3,0.333,0
Matthew Dellavedova,48.76,7.44,24.79,14.05,1.24,2.07,1.65,0.364,0.444,0.45,0.559,0,0.2,0
Nik Stauskas,42.31,13.31,8.28,22.78,6.8,6.21,0.3,0.378,0.4,0.393,0.481,0.261,0.476,0
Meyers Leonard,39.26,7.85,11.16,35.12,2.48,3.72,0.41,0.453,0.368,0.444,0.741,0.333,0.556,0
D.J. Wilson,29.08,10.76,12.35,26.29,12.75,8.76,0,0.37,0.333,0.387,0.561,0.375,0.318,0
Ed Davis,0.66,0.33,11.59,87.42,0,0,0,0,0,0.286,0.667,0,0,0
Juancho Hernangomez,39.62,2.88,7.03,32.27,9.9,8.31,0,0.387,0.556,0.182,0.624,0.258,0.385,0
Mike Scott,42.62,11.19,14.29,14.76,7.86,8.57,0.71,0.391,0.404,0.3,0.5,0.394,0.472,0
Torrey Craig,28.89,5.28,7.5,35.83,11.39,11.11,0,0.308,0.316,0.333,0.651,0.366,0.35,0
Furkan Korkmaz,46.12,8.57,14.29,19.18,8.57,2.04,1.22,0.319,0.333,0.371,0.681,0.381,0.4,0
Ivan Rabb,4.25,21.23,21.23,50.47,1.42,1.42,0,0.333,0.289,0.622,0.673,0,0,0
Elie Okobo,40,11.72,14.83,27.93,2.41,2.76,0.34,0.302,0.353,0.326,0.605,0.286,0.25,0
Frank Ntilikina,31.56,22.34,20.57,16.67,4.61,3.9,0.35,0.292,0.333,0.345,0.468,0.154,0.364,0
Andre Iguodala,27.15,10.93,5.63,35.76,9.93,10.26,0.33,0.28,0.242,0.294,0.833,0.467,0.355,0
