Player,AB_3U,MRU,paint_nonra,ra_usage,RC_3,LC_3,backcourt_usage,AB3%,MR%,paint_nonra%,RA%,RC3%,LC3%,BC%
Daniel Theis,23.31,13.91,12.03,48.87,1.5,0.38,0,0.419,0.297,0.344,0.754,0,0,0
Tony Bradley,0,6.25,6.25,87.5,0,0,0,0,0,0,0.571,0,0,0
John Henson,31.34,1.49,13.43,38.81,4.48,10.45,0,0.333,0,0.333,0.654,0.333,0.429,0
Aron Baynes,22.42,8.52,12.56,51.57,2.69,2.24,0,0.34,0.421,0.464,0.548,0.333,0.4,0
Grayson Allen,37.64,10.67,11.8,21.91,7.3,10.11,0.56,0.284,0.421,0.381,0.487,0.538,0.333,0
Jakob Poeltl,0,3.79,20,76.21,0,0,0,0,0.727,0.448,0.692,0,0,0
Chasson Randle,40.85,6.57,9.39,31.46,7.51,4.23,0,0.425,0.214,0.25,0.552,0.313,0.222,0
Damian Jones,0,5.41,9.46,85.14,0,0,0,0,0.5,0.286,0.778,0,0,0
Greg Monroe,2.65,7.94,22.22,67.2,0,0,0,0.2,0.267,0.357,0.567,0,0,0
Alex Abrines,62.42,6.37,1.27,11.46,7.64,9.55,1.27,0.316,0.5,0,0.556,0.417,0.333,0
Raul Neto,22.98,7.45,21.12,34.16,8.7,5.59,0,0.324,0.333,0.441,0.636,0.357,0.333,0
Troy Williams,35.71,5.1,11.22,38.78,6.12,2.04,1.02,0.343,0.2,0.364,0.658,0.333,0,0
Treveon Graham,45.03,7.85,13.61,12.04,10.47,10.99,0,0.337,0.4,0.346,0.522,0,0.381,0
Tim Frazier,29.5,16.48,12.64,32.18,4.21,4.98,0,0.338,0.349,0.455,0.583,0.636,0.308,0
Royce O'Neale,26.53,2.92,8.75,37.03,11.95,11.37,1.46,0.396,0.2,0.267,0.669,0.39,0.41,0
Chandler Hutchison,11,9.09,19.14,48.33,4.31,6.7,1.44,0.261,0.421,0.375,0.594,0.222,0.357,0
Frank Mason,34.32,14.79,17.75,29.59,2.37,1.18,0,0.224,0.48,0.467,0.62,0.25,0,0
Alex Poythress,6.17,2.47,3.7,65.43,8.64,13.58,0,0.2,0,0.333,0.566,0.571,0.364,0
Thon Maker,32.08,6.04,7.55,29.43,13.21,11.7,0,0.282,0.25,0.4,0.603,0.343,0.419,0
Anthony Tolliver,59.61,3.53,3.14,9.8,12.55,11.37,0,0.395,0.444,0.25,0.48,0.344,0.345,0
Brandon Sampson,33.33,3.33,16.67,31.67,3.33,11.67,0,0.35,0,0.5,0.632,1,0.286,0
Jalen Jones,32.26,8.06,20.97,25.81,6.45,6.45,0,0.35,0.2,0.308,0.688,0.5,0.25,0
De'Anthony Melton,26.56,12.11,20.7,30.08,4.69,5.86,0,0.279,0.226,0.396,0.558,0.583,0.2,0
Cameron Reynolds,47.95,12.33,6.85,12.33,9.59,10.96,0,0.429,0.444,0.6,0.333,0.143,0.625,0
Luc Mbah a Moute,16.67,5.56,5.56,55.56,16.67,0,0,0.667,1,1,0.4,0,0,0
Dragan Bender,37.56,1.02,7.61,40.1,6.09,7.61,0,0.216,0,0.4,0.759,0.167,0.267,0
Wes Iwundu,16.79,20.8,12.77,37.96,4.74,6.57,0.36,0.413,0.351,0.286,0.529,0.385,0.222,0
Keita Bates-Diop,22.96,14.81,14.07,34.07,6.67,6.67,0.74,0.29,0.2,0.368,0.717,0.333,0.111,0
Marcin Gortat,0,8.6,33.87,57.53,0,0,0,0,0.375,0.413,0.626,0,0,0
Damion Lee,33.86,20.47,11.81,14.17,8.66,11.02,0,0.326,0.462,0.533,0.5,0.273,0.714,0
Nerlens Noel,0,13.41,23.91,62.68,0,0,0,0,0.405,0.348,0.717,0,0,0
Corey Brewer,20.83,5,15,44.17,5.83,9.17,0,0.32,0.167,0.111,0.642,0.429,0.273,0
Bonzie Colson,30.77,7.69,5.13,33.33,7.69,12.82,2.56,0.25,0.333,0.5,0.462,0.667,0,0
Jared Dudley,49.37,7.53,5.02,24.27,10.04,3.77,0,0.331,0.556,0.333,0.586,0.458,0.333,0
Johnathan Motley,2.74,1.37,32.88,61.64,0,1.37,0,0,0,0.333,0.689,0,0,0
Donte DiVincenzo,53.23,2.42,4.03,26.61,6.45,7.26,0,0.258,0.333,0.2,0.788,0.25,0.333,0
Khem Birch,0.66,3.31,29.8,66.23,0,0,0,0,0.4,0.444,0.69,0,0,0
Michael Carter-Williams,20.33,2.44,28.46,38.21,6.5,4.07,0,0.2,0,0.371,0.489,0.25,0.6,0
Troy Brown Jr.,22.32,17.41,21.43,30.8,3.57,4.02,0.45,0.3,0.359,0.271,0.652,0.5,0.333,0
Devonte' Graham,44.44,13.43,7.41,23.15,6.02,3.24,2.31,0.26,0.345,0.25,0.52,0.538,0.286,0
Jonah Bolden,44.44,3.7,3.7,33.95,8.02,6.17,0,0.361,0.167,0.333,0.782,0.462,0.2,0
Alfonzo McKinnie,19.93,6.88,6.88,43.48,9.42,13.41,0,0.364,0.316,0.368,0.658,0.231,0.432,0
Moritz Wagner,43.37,3.61,11.45,39.16,0.6,1.81,0,0.306,0.333,0.421,0.538,0,0,0
John Jenkins,40,33.33,4.76,5.71,8.57,7.62,0,0.405,0.371,0.6,0.667,0.444,0.125,0
Timothe Luwawu-Cabarrot,30.73,9.63,5.05,32.11,11.47,10.55,0.46,0.254,0.286,0.091,0.557,0.4,0.391,0
Theo Pinson,57.53,5.48,8.22,23.29,1.37,2.74,1.37,0.262,0.25,0,0.706,1,0,0
Jemerrio Jones,30.3,9.09,9.09,51.52,0,0,0,0.2,0,0,0.588,0,0,0
Lance Thomas,16.75,21.83,14.21,23.86,9.64,13.71,0,0.273,0.419,0.321,0.617,0.263,0.296,0
Miles Plumlee,0,4.17,22.92,72.92,0,0,0,0,0,0.636,0.714,0,0,0
Jevon Carter,36.22,20.54,9.73,14.59,10.81,7.03,1.08,0.343,0.237,0.278,0.296,0.4,0.231,0
Bismack Biyombo,0,10.9,20.51,68.59,0,0,0,0,0.353,0.406,0.654,0,0,0
Bruce Brown,14.65,2.23,19.43,48.73,6.69,7.32,0.96,0.174,0.286,0.279,0.536,0.429,0.304,0
Shake Milton,33.33,12.64,13.79,22.99,6.9,10.34,0,0.31,0.455,0.25,0.6,0.167,0.444,0
Solomon Hill,35.39,6.18,10.67,26.4,8.99,11.8,0.56,0.286,0.273,0.263,0.596,0.375,0.381,0
Raymond Felton,36.3,23.7,17.78,13.33,4.44,3.7,0.74,0.327,0.438,0.458,0.556,0.5,0.2,0
Deyonta Davis,0,13.64,4.55,77.27,4.55,0,0,0,0.333,0,0.824,0,0,0
Marquese Chriss,25.56,2.22,12.22,45.56,6.67,7.78,0,0.196,0.25,0.318,0.524,0.083,0.429,0
Jaron Blossomgame,20.75,8.49,13.21,41.51,5.66,10.38,0,0.273,0.444,0.143,0.705,0.167,0.273,0
Glenn Robinson III,17.05,15.34,22.73,26.7,10.8,7.39,0,0.333,0.481,0.325,0.638,0.211,0.308,0
Mitchell Creek,6.25,6.25,6.25,75,0,6.25,0,0,0,1,0.583,0,0,0
Marcus Derrickson,45.45,24.24,6.06,9.09,12.12,3.03,0,0.533,0.5,0,0.667,0.25,1,0
Jerian Grant,43.18,25.45,11.82,12.73,1.36,5.45,0,0.358,0.482,0.231,0.679,0.667,0.333,0
Ian Mahinmi,5.77,0.96,27.88,55.77,3.85,5.77,0,0.167,0,0.379,0.569,0.25,0.167,0
Shaun Livingston,0,31.9,32.86,34.29,0,0,0.95,0,0.418,0.507,0.639,0,0,0
Tahjere McCall,0,0,0,66.67,33.33,0,0,0,0,0,1,0,0,0
Isaiah Hicks,0,37.5,12.5,50,0,0,0,0,0.667,0,0.5,0,0,0
Cristiano Felicio,2.23,6.15,17.32,74.3,0,0,0,0,0.364,0.29,0.617,0,0,0
Courtney Lee,27.13,30.23,10.85,16.28,6.98,8.53,0,0.171,0.462,0.571,0.524,0.667,0.364,0
Dusty Hannahs,33.33,0,16.67,41.67,8.33,0,0,0,0,0,0.6,0,0,0
Georges Niang,32.04,3.31,18.23,20.44,12.15,13.81,0,0.431,0.333,0.545,0.622,0.136,0.6,0
Zaza Pachulia,0,23.04,14.14,60.73,0,0,2.09,0,0.386,0.185,0.534,0,0,0
Abdel Nader,26.98,3.72,13.95,36.28,9.3,9.3,0.47,0.293,0.25,0.467,0.551,0.45,0.3,0
Ben McLemore,42.19,18.75,4.69,12.5,6.25,14.06,1.56,0.481,0.333,0,0.5,0.25,0.333,0
Amir Johnson,20.38,2.55,24.2,47.77,2.55,1.91,0.64,0.344,0.5,0.342,0.693,0.25,0,0
Pau Gasol,10.64,22.34,25.53,38.3,1.06,2.13,0,0.6,0.381,0.375,0.528,0,0,0
Salah Mejri,26.79,4.46,14.29,50.89,2.68,0.89,0,0.3,0,0.438,0.649,0.667,0,0
Jon Leuer,5.31,22.12,22.12,46.02,0.88,3.54,0,0.167,0.44,0.36,0.865,0,0,0
Brad Wanamaker,36.19,20.95,20,21.9,0,0.95,0,0.421,0.409,0.381,0.739,0,0,0
TJ Leaf,12.02,8.74,26.78,47.54,2.19,2.73,0,0.273,0.313,0.449,0.736,0.25,0.2,0
Ray Spalding,4.26,4.26,25.53,63.83,2.13,0,0,0,0.5,0.5,0.6,0,0,0
Ryan Broekhoff,49.59,5.79,4.13,17.36,11.57,10.74,0.83,0.367,0.429,0.4,0.667,0.5,0.462,0
Thabo Sefolosha,20.81,10.07,8.05,29.53,14.77,16.78,0,0.419,0.4,0.417,0.591,0.545,0.36,0
Anfernee Simons,38.1,19.05,15.87,19.05,0,7.94,0,0.333,0.5,0.3,0.75,0,0.4,0
Hamidou Diallo,2.42,4.85,13.94,66.67,6.06,6.06,0,0,0.375,0.261,0.564,0.2,0.2,0
Justin Anderson,35.26,4.49,14.1,32.69,4.49,8.33,0.64,0.309,0.143,0.318,0.627,0.429,0.231,0
Kosta Koufos,0,4.61,57.89,37.5,0,0,0,0,0.714,0.398,0.561,0,0,0
Rawle Alkins,20.51,0,20.51,48.72,5.13,5.13,0,0.125,0,0.25,0.421,0.5,0.5,0
Gary Payton II,0,0,0,75,25,0,0,0,0,0,0.667,0.5,0,0
Demetrius Jackson,33.33,20,6.67,33.33,6.67,0,0,0.2,0.667,1,0.6,1,0,0
Jimmer Fredette,31.03,24.14,17.24,13.79,10.34,0,3.45,0,0.286,0.4,1,0,0,0
Patrick Patterson,40.64,8.68,11.87,17.35,13.7,7.76,0,0.337,0.368,0.385,0.526,0.267,0.412,0
Daryl Macon,37.04,33.33,14.81,11.11,3.7,0,0,0.5,0.222,0.25,0.667,0,0,0
Alan Williams,7.69,7.69,46.15,38.46,0,0,0,0,1,0.5,0.8,0,0,0
Nene,2.59,27.59,22.41,47.41,0,0,0,0,0.438,0.308,0.691,0,0,0
Channing Frye,61.54,17.95,8.55,5.98,2.56,3.42,0,0.403,0.238,0.2,0.571,0.667,0.25,0
Andrew Bogut,0,5.56,27.78,66.67,0,0,0,0,0.5,0.4,0.542,0,0,0
Tyrone Wallace,4.21,7.94,42.06,41.59,1.4,2.8,0,0.111,0.588,0.378,0.483,0.333,0.333,0
Jerome Robinson,40.37,17.43,12.84,18.35,0.92,8.26,1.83,0.318,0.421,0.357,0.65,0,0.444,0
Malcolm Miller,50,3.85,3.85,11.54,11.54,19.23,0,0.385,1,0,0,0.667,0.6,0
Isaiah Briscoe,15.94,26.81,13.77,34.78,3.62,5.07,0,0.364,0.27,0.211,0.625,0,0.429,0
Kyle O'Quinn,7.35,48.53,13.24,29.41,0.74,0.74,0,0.1,0.485,0.556,0.65,0,0,0
Wesley Johnson,25,26.56,4.69,10.16,14.06,19.53,0,0.469,0.265,0.333,0.769,0.167,0.24,0
Emanuel Terry,0,0,0,100,0,0,0,0,0,0,0.571,0,0,0
Duncan Robinson,58.7,8.7,0,15.22,10.87,6.52,0,0.259,0.5,0,0.857,0.6,0,0
Semi Ojeleye,34.18,8.86,6.96,27.85,10.76,10.76,0.63,0.296,0.214,0.364,0.727,0.235,0.471,0
Chris Boucher,38.16,1.32,3.95,46.05,6.58,3.95,0,0.31,0,0,0.629,0.4,0.333,0
BJ Johnson,16.67,27.78,11.11,22.22,0,16.67,5.56,0.333,0.6,1,0.25,0,0.667,0
Jordan Bell,0.52,33.85,16.15,48.96,0,0,0.52,0,0.338,0.419,0.681,0,0,0
Jaylen Adams,53.21,8.26,9.17,15.6,11.01,1.83,0.92,0.397,0.444,0.2,0.412,0.167,0,0
Jason Smith,35.59,18.64,5.08,32.2,1.69,6.78,0,0.333,0.273,0,0.474,0,0.5,0
Milos Teodosic,55,12.5,10,10,5,5,2.5,0.364,0.6,0.25,0.75,0.5,0.5,0
Andrew Harrison,37.74,16.98,9.43,26.42,5.66,1.89,1.89,0.2,0.111,0.4,0.571,0.333,0,0
PJ Dozier,28.57,9.52,19.05,33.33,9.52,0,0,0.167,0,0,0.857,0.5,0,0
Svi Mykhailiuk,44.6,15.11,4.32,16.55,6.47,12.95,0,0.306,0.286,0.167,0.435,0.556,0.278,0
Tyson Chandler,1.01,1.01,7.07,90.91,0,0,0,0,0,0.429,0.644,0,0,0
Skal Labissiere,24.49,14.29,16.33,42.86,0,2.04,0,0.5,0.571,0.375,0.619,0,0,0
Dante Cunningham,13.29,11.39,17.09,30.38,12.66,14.56,0.63,0.571,0.222,0.444,0.604,0.5,0.348,0
Isaac Humphries,28.57,9.52,4.76,33.33,9.52,14.29,0,0.167,0,0,0.429,1,0,0
Jordan Sibert,100,0,0,0,0,0,0,1,0,0,0,0,0,0
J.P. Macura,33.33,0,11.11,44.44,0,11.11,0,0,0,0,0.75,0,0,0
Daniel Hamilton,20,5,23.33,33.33,3.33,15,0,0.333,0.333,0.286,0.5,1,0.222,0
Gary Clark,64.24,0,1.99,6.62,15.23,11.92,0,0.351,0,0.333,0.8,0.174,0.167,0
Edmond Sumner,29.69,10.94,6.25,40.63,3.13,9.38,0,0.211,0.286,0.75,0.385,0.5,0.333,0
Dairis Bertans,57.45,25.53,2.13,0,8.51,6.38,0,0.296,0.167,0,0,0.5,0,0
C.J. Williams,32.35,17.65,11.76,26.47,8.82,2.94,0,0.455,0.833,0.25,0.667,0,0,0
Jarell Martin,26.92,22.12,3.85,19.23,14.42,13.46,0,0.393,0.304,0.5,0.7,0.4,0.214,0
Gary Trent Jr.,34,30,16,12,4,4,0,0.176,0.467,0.125,0.5,0,1,0
Lonnie Walker IV,26.09,30.43,10.87,30.43,2.17,0,0,0.333,0.214,0.2,0.5,1,0,0
Robert Williams III,0,7.84,1.96,90.2,0,0,0,0,0.25,0,0.761,0,0,0
Yuta Watanabe,19.61,19.61,27.45,21.57,1.96,9.8,0,0.1,0.2,0.286,0.636,1,0,0
Deonte Burton,18.29,10.98,12.2,43.9,6.1,8.54,0,0.4,0.333,0.3,0.528,0.2,0.143,0
Patrick McCaw,23.81,6.35,12.7,38.1,4.76,14.29,0,0.133,0.25,0.25,0.583,0.333,0.667,0
Ryan Anderson,46.38,20.29,1.45,20.29,5.8,4.35,1.45,0.25,0.357,0,0.5,0.25,0,0
Jaylen Morris,30,0,10,60,0,0,0,0.333,0,0,0.5,0,0,0
Troy Caupain,37.5,37.5,12.5,12.5,0,0,0,0.667,0.333,1,0,0,0,0
Udonis Haslem,30.3,30.3,12.12,21.21,6.06,0,0,0,0.5,0.25,0.714,0,0,0
Jordan Loyd,44.44,22.22,5.56,27.78,0,0,0,0.5,0.25,1,0.4,0,0,0
James Nunnally,38.24,5.88,5.88,14.71,11.76,23.53,0,0.308,0,0,0.8,0.25,0.375,0
Jared Terrell,33.33,25.64,10.26,20.51,7.69,2.56,0,0.231,0.5,0.25,0.25,0,1,0
Khyri Thomas,26.09,17.39,11.59,20.29,11.59,13.04,0,0.222,0.25,0.25,0.5,0.375,0.333,0
Jose Calderon,39.17,35.83,4.17,12.5,4.17,3.33,0.83,0.234,0.512,0.4,0.467,0.2,0.5,0
Ekpe Udoh,0,2.78,27.78,69.44,0,0,0,0,0,0.55,0.78,0,0,0
Scott Machado,25,0,0,75,0,0,0,1,0,0,0.667,0,0,0
Guerschon Yabusele,28.57,9.09,12.99,41.56,3.9,3.9,0,0.364,0.286,0.4,0.625,0,0.333,0
Nick Young,66.67,0,11.11,0,11.11,11.11,0,0.5,0,0,0,0,0,0
Amile Jefferson,0,0,25,75,0,0,0,0,0,0.25,0.75,0,0,0
Julian Washburn,25,27.08,12.5,10.42,16.67,6.25,2.08,0.167,0.308,0.5,0.8,0.25,0.333,0
Lorenzo Brown,23.94,9.86,14.08,36.62,4.23,8.45,2.82,0.176,0.429,0.4,0.385,0.333,0.333,0
Dzanan Musa,36.36,9.09,22.73,22.73,4.55,4.55,0,0.125,0.5,0.6,0.8,0,0,0
Caleb Swanigan,5.66,15.09,32.08,39.62,1.89,5.66,0,0,0.125,0.235,0.571,0,0.333,0
Zhou Qi,0,0,0,100,0,0,0,0,0,0,1,0,0,0
Kalin Lucas,100,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Chealey,0,33.33,33.33,33.33,0,0,0,0,0,1,0,0,0,0
DJ Stephens,0,0,0,100,0,0,0,0,0,0,0.5,0,0,0
Donatas Motiejunas,0,16.67,50,33.33,0,0,0,0,0,0.667,0.5,0,0,0
Isaiah Hartenstein,9.76,0,7.32,78.05,0,4.88,0,0.25,0,0,0.563,0,0.5,0
Wade Baldwin IV,21.21,21.21,18.18,36.36,0,3.03,0,0.143,0.286,0.167,0.417,0,1,0
Quincy Pondexter,15.52,6.9,15.52,46.55,6.9,8.62,0,0.333,0.5,0.444,0.63,0.25,0.4,0
Haywood Highsmith,30,0,20,30,10,10,0,0.333,0,1,0.333,0,0,0
Drew Eubanks,0,15.38,50,34.62,0,0,0,0,0.25,0.769,0.444,0,0,0
Chimezie Metu,3.45,32.76,34.48,29.31,0,0,0,0,0.105,0.5,0.412,0,0,0
Quincy Acy,55.56,0,5.56,11.11,16.67,11.11,0,0.1,0,0,1,0.333,0,0
Deng Adel,47.22,11.11,8.33,16.67,5.56,11.11,0,0.235,0.5,0.333,0.333,0.5,0.25,0
Trevon Duval,0,33.33,0,33.33,0,33.33,0,0,0,0,1,0,1,0
Justin Patton,28.57,0,14.29,57.14,0,0,0,0,0,0,0.5,0,0,0
Thomas Welsh,53.85,30.77,7.69,7.69,0,0,0,0.429,0.5,1,1,0,0,0
Melvin Frazier Jr.,14.29,14.29,23.81,33.33,4.76,9.52,0,0,0.333,0.2,0.714,0,0,0
Vincent Edwards,25,0,0,0,25,50,0,0,0,0,0,0,0.5,0
Angel Delgado,0,0,20,80,0,0,0,0,0,0,0.25,0,0,0
Jarred Vanderbilt,0,5.26,15.79,73.68,5.26,0,0,0,0,0.333,0.571,0,0,0
Brandon Goodwin,26.09,17.39,21.74,34.78,0,0,0,0.333,0,0,0.5,0,0,0
Eric Moreland,14.29,0,28.57,57.14,0,0,0,1,0,0.5,0.25,0,0,0
Malachi Richardson,44.83,3.45,3.45,6.9,6.9,34.48,0,0.308,0,0,0.5,0,0.4,0
Jacob Evans,20.75,37.74,13.21,20.75,5.66,1.89,0,0.273,0.35,0.571,0.273,0.333,0,0
Davon Reed,33.33,25,8.33,33.33,0,0,0,0.5,0,0,0.75,0,0,0
Naz Mitrou-Long,45,0,0,45,5,5,0,0.222,0,0,0.444,0,0,0
Terrence Jones,50,0,0,50,0,0,0,0,0,0,0.5,0,0,0
Yante Maten,25,0,25,50,0,0,0,0,0,1,0,0,0,0
DeVaughn Akoon-Purcell,30,10,0,50,10,0,0,0,0,0,0.6,0,0,0
Kostas Antetokounmpo,0,0,66.67,33.33,0,0,0,0,0,0,0,0,0,0
Sindarius Thornwell,16.33,0,28.57,40.82,6.12,8.16,0,0.25,0,0.357,0.45,0.333,0,0
Alize Johnson,6.25,31.25,18.75,37.5,0,6.25,0,0,0,0.333,0.333,0,1,0
Ron Baker,40,10,0,25,10,15,0,0.125,0.5,0,0.4,0,0,0
Tyler Lydon,33.33,0,5.56,38.89,11.11,11.11,0,0.333,0,0,0.714,0.5,0.5,0
Isaac Bonga,18.18,12.12,21.21,42.42,3.03,3.03,0,0,0,0.143,0.286,0,0,0
Chris Chiozza,37.5,12.5,12.5,12.5,12.5,12.5,0,0.333,0,0,0,1,0,0
Tyler Cavanaugh,20,0,20,30,10,20,0,0.5,0,0,0.667,0,0,0
Jawun Evans,21.43,28.57,42.86,7.14,0,0,0,0,0.25,0.167,1,0,0,0
George King,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Ulis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Davis,0,0,0,100,0,0,0,0,0,0,0,0,0,0
Andre Ingram,33.33,33.33,16.67,0,0,16.67,0,0,0,0,0,0,0,0
Okaro White,50,0,0,0,50,0,0,0,0,0,0,0,0,0
Kobi Simmons,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zach Lofton,100,0,0,0,0,0,0,0,0,0,0,0,0,0
Ike Anigbogu,0,66.67,0,33.33,0,0,0,0,0,0,0,0,0,0
Donte Grantham,100,0,0,0,0,0,0,0,0,0,0,0,0,0
