Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Games18,FB,PAINTPTS,TO_PTS,2ND_PTS,Q1PTS,Q2PTS,Q3PTS,Q4PTS,PPP,>8ft%,8-16ft%,16-24ft%,24+%,BCS%,>8FTU,8-16FTU,16-24FTU,24+U,BCU,AVGDISTA,AVGDISTM,AVGDISTF,AFGM,JS,LU,DUN,TIPIN,JS%,Layup%18,DUN%,2PT_m,3PT_m,FT_m,AB_3U,MRU,paint_nonra,ra_usage,RC_3,LC_3,backcourt_usage,AB3%,MR%,paint_nonra%,RA%,RC3%,LC3%,BC%
Álex Abrines,SG,25,OKC,31,2,588,4.4,12.5,0.357,3.3,10.1,0.323,1.2,2.4,0.5,1,1,0.923,0.4,3.4,3.8,1.6,1.3,0.5,1.1,4.2,13.1,103,111,6.3,0.507,0.809,0.083,0.9,7.8,4.2,4.3,1.3,0.9,7.9,12.2,0.1,0.6,0.6,0.053,-2.4,-0.9,-3.4,-0.2,31,0.65,0.65,0.35,0.65,1.03,1.45,1.35,1.48,1.051,0.5,0.333,0.571,0.328,0,12.74,1.91,4.46,79.62,1.27,21.8,20.02,22.78,91.07,89.17,10.19,0.64,0,0.336,0.5,1,18.18,74.55,7.27,62.42,6.37,1.27,11.46,7.64,9.55,1.27,0.316,0.5,0,0.556,0.417,0.333,0
Ángel Delgado,C,24,LAC,2,0,15,3.1,15.7,0.2,0,0,0,3.1,15.7,0.2,3.1,6.3,0.5,6.3,6.3,12.6,0,3.1,0,0,6.3,9.4,78,109,4.3,0.255,0,0.4,14.6,13.7,14.1,0,3.1,0,0,16.5,0,0,0,-0.055,-8.7,-4,-12.7,0,2,0,1,0,0.5,0,0,0,1.5,0.6,0.2,0,0,0,0,100,0,0,0,0,1.4,1,1.5,100,0,100,0,0,0,0.2,0,66.67,0,33.33,0,0,20,80,0,0,0,0,0,0,0.25,0,0,0
Ante Zizic,C,22,CLE,59,25,1082,8.4,15.2,0.553,0,0,0,8.4,15.2,0.553,4.3,6.1,0.705,5,9.7,14.7,2.4,0.6,1,2.8,5.2,21.1,116,117,16.2,0.59,0,0.399,10.6,22.8,16.4,7.7,0.6,1.8,13.6,18.2,1.7,0.3,2,0.087,-1.7,-1.4,-3.1,-0.3,59,0.39,5.73,1.03,2.41,1.92,1.61,1.69,2.56,1.387,0.586,0.449,0.286,0,0,80.97,14.8,4.23,0,0,3.97,3.02,5.14,68.31,39.27,45.62,7.55,7.55,0.408,0.616,0.92,79.74,0,20.26,0,10.27,27.49,62.24,0,0,0,0,0.412,0.374,0.655,0,0,0
B.J. Johnson,SF,23,TOT,7,0,49,8.5,17,0.5,2.8,6.6,0.429,5.7,10.4,0.545,1.9,1.9,1,1.9,5.7,7.6,0,1.9,0,1.9,3.8,21.7,111,115,12.8,0.609,0.389,0.111,4.2,13.2,8.6,0,1.9,0,9.6,17.4,0,0,0.1,0.066,-3.1,-5.4,-8.5,-0.1,7,1.29,0.86,0.86,0,1.29,0.43,0.71,0.86,1.278,0.4,0.75,0.5,0.5,0,27.78,22.22,11.11,33.33,5.56,16.11,13.89,18.33,66.67,72.22,22.22,5.56,0,0.538,0.25,1,52.17,39.13,8.7,16.67,27.78,11.11,22.22,0,16.67,5.56,0.333,0.6,1,0.25,0,0.667,0
Boban Marjanovic,C,30,TOT,58,12,681,11.1,18,0.615,0.3,0.7,0.4,10.8,17.3,0.624,6.8,9.1,0.748,6,12.3,18.4,3.7,1.1,1.9,4.1,6.2,29.3,123,107,24.2,0.664,0.038,0.504,14,26.9,20.6,12.8,1.1,3.1,15.7,23.3,2.1,0.9,3,0.212,1.4,0.5,1.9,0.7,56,0.3,5.14,1.21,2.43,1.89,1.7,1.95,1.96,1.623,0.665,0.513,0.273,0.4,0,76.92,15,4.23,3.85,0,4.79,3.58,6.73,66.88,42.69,38.08,15.38,3.85,0.468,0.677,0.9,73.93,2.84,23.22,2.31,9.62,24.23,62.31,1.54,0,0,0.167,0.48,0.476,0.704,0.75,0,0
Bogdan Bogdanovic,SG,26,SAC,70,17,1947,8.6,20.6,0.418,3.2,8.9,0.36,5.4,11.7,0.462,3.2,3.9,0.827,1,4.9,5.8,6.4,1.7,0.4,2.8,3.4,23.7,107,113,14.1,0.53,0.431,0.188,2.1,11,6.4,19.3,1.7,0.7,11.1,22.3,1.3,1.4,2.7,0.067,0.5,-1.2,-0.7,0.6,69,1.7,4.81,1.97,1.2,2.74,4.36,2.72,4.1,1.144,0.5,0.445,0.392,0.36,0,30.01,15.01,11.96,42.67,0.35,15.66,13.91,16.92,53.09,76.91,21.81,0.47,0.82,0.395,0.5,0.75,46.11,40.27,13.63,37.63,16.65,19.23,21.1,2.7,2.34,0.35,0.358,0.415,0.409,0.55,0.348,0.4,0
Bojan Bogdanovic,SF,29,IND,81,81,2573,9.9,20,0.497,3.1,7.3,0.425,6.8,12.6,0.538,4.7,5.8,0.807,0.6,5.7,6.3,3.1,1.3,0,2.5,2.6,27.6,114,110,16.1,0.613,0.367,0.29,1.5,12.7,7.2,9.5,1.3,0,10.2,22.4,3.9,2.8,6.8,0.126,1.4,-1.4,0,1.3,81,3.33,7.16,3.78,1.63,5.32,4.15,4.89,3.57,1.385,0.594,0.419,0.471,0.425,0,41.33,15.24,6.67,36.76,0,12.98,11.19,14.75,72.99,65.24,31.05,2.95,0.76,0.429,0.592,1,49.24,33.84,16.92,25.52,15.14,14.48,33.62,4.67,6.57,0,0.388,0.428,0.421,0.64,0.449,0.551,0
C.J. Miles,SF,31,TOT,53,1,856,6.3,17.6,0.36,3.8,11.5,0.33,2.6,6.1,0.417,2.7,3.3,0.828,0.7,4.6,5.4,2,1.5,0.9,1.7,4.5,19.2,99,110,9,0.504,0.653,0.186,1.7,10.3,6.1,6,1.5,1.5,8.2,18.6,-0.2,0.9,0.7,0.041,-2.1,-1.4,-3.4,-0.3,53,0.94,1.17,0.74,0.32,1.36,2.11,0.96,1.96,1.09,0.441,0.308,0.478,0.332,0,18.97,8.36,7.4,64.95,0.32,19.14,17.98,19.79,84.82,85.53,12.86,1.29,0.32,0.353,0.375,0.75,26.55,59.29,14.16,49.2,10.93,9,14.79,9,6.75,0.32,0.307,0.412,0.357,0.457,0.393,0.429,0
Cristiano Felicio,C,26,CHI,60,0,746,6.2,11.6,0.531,0,0.3,0,6.2,11.4,0.543,3.3,4.7,0.685,5.1,9,14.2,2.4,0.7,0.5,2.1,4.5,15.6,116,114,13.4,0.568,0.022,0.408,11.4,20.5,15.9,7.2,0.7,0.8,13.5,14.3,0.9,0.4,1.4,0.088,-2.5,-1.1,-3.5,-0.3,60,0.33,3.03,0.52,1.1,0.73,0.85,0.52,1.9,1.341,0.564,0.455,0.25,0,0,87.15,6.15,4.47,2.23,0,3.38,1.94,5.01,69.47,27.37,50.28,13.41,8.94,0.367,0.544,0.875,79.17,0,20.83,2.23,6.15,17.32,74.3,0,0,0,0,0.364,0.29,0.617,0,0,0
Dairis Bertans,SG,29,NOP,12,0,167,3.3,13.1,0.255,2.8,9.5,0.294,0.6,3.6,0.154,0,0,0,0.6,1.9,2.5,2.8,0.3,0,0.6,1.9,9.5,86,120,2,0.362,0.723,0,1.3,4.3,2.8,7.2,0.3,0,4.1,12,-0.2,0,-0.2,-0.054,-4.2,-3.5,-7.7,-0.2,12,0.25,0,0,0,0,1.25,0.25,1.33,0.723,0,0,0.167,0.294,0,0,2.13,25.53,72.34,0,23.17,24.25,22.8,91.67,100,0,0,0,0.255,0,0,11.76,88.24,0,57.45,25.53,2.13,0,8.51,6.38,0,0.296,0.167,0,0,0.5,0,0
Danuel House,SF,25,HOU,39,13,979,5.9,12.6,0.468,3.7,8.9,0.416,2.2,3.7,0.595,2.8,3.6,0.789,1.3,5.8,7,2,1.1,0.6,1.8,4,18.3,123,113,12.2,0.646,0.706,0.282,2.8,13.3,7.9,5.9,1.1,1,11,14.1,1.6,0.7,2.3,0.113,0.4,-1.1,-0.6,0.3,39,1.56,2.21,1.56,1.38,2.21,1.97,2.18,3.03,1.452,0.609,0.25,1,0.416,0,27.38,1.59,0.4,70.63,0,17.8,15.86,19.51,86.44,73.81,18.25,6.35,1.59,0.409,0.565,0.875,24.04,60.66,15.3,40.08,0.79,3.17,25.4,21.43,9.13,0,0.436,0.5,0.25,0.641,0.352,0.478,0
Dario Saric,PF,24,TOT,81,41,2023,7.2,16.4,0.437,2.8,7.6,0.365,4.4,8.8,0.499,3.1,3.5,0.88,3,7.8,10.8,3,1.1,0.2,2.3,4.3,20.3,113,114,13.1,0.563,0.464,0.216,6.6,17.5,12.1,8.8,1.1,0.4,11.3,17.8,2.3,1.2,3.5,0.084,0.3,-1.4,-1.1,0.5,80,1.05,3.93,1.4,1.66,2.84,2.5,2.76,2.4,1.224,0.556,0.342,0.317,0.364,0,38.78,5.54,9.18,46.5,0,14.67,12.11,16.62,83.16,68.51,29.01,1.31,1.17,0.34,0.618,1,43.1,41.43,15.48,38.05,11.37,10.35,31.78,4.81,3.64,0,0.364,0.308,0.268,0.633,0.394,0.32,0
Davis Bertans,PF,26,SAS,76,12,1632,6.1,13.6,0.45,4.3,10.1,0.429,1.8,3.4,0.513,1.6,1.8,0.883,0.7,7.2,7.9,3,1,1,1.3,4,18.1,122,112,13,0.632,0.746,0.132,1.6,16,8.8,8.2,1,1.7,8.2,14.1,2.6,1.5,4,0.118,1.6,-0.4,1.2,1.3,76,1.11,1,0.92,0.49,1.68,2.09,1.79,2.37,1.338,0.61,0.406,0.417,0.433,0,13.02,7.06,5.3,73.95,0.66,21.32,19.9,22.49,94.12,89.85,7.28,1.99,0.88,0.43,0.576,0.889,19.47,71.78,8.75,63.36,9.27,7.95,8.17,5.52,5.08,0.66,0.408,0.5,0.278,0.757,0.68,0.478,0
Dennis Schroder,PG,25,OKC,79,14,2314,9.2,22.3,0.414,2.5,7.3,0.341,6.7,14.9,0.45,3.8,4.6,0.819,0.8,5,5.7,6.5,1.3,0.2,3.5,3.8,24.7,103,110,12.7,0.508,0.33,0.206,1.6,11.3,6.3,20.4,1.3,0.4,12.5,24.2,0.4,2.4,2.9,0.06,-1.6,-1.5,-3.1,-0.6,79,2.46,5.92,2.24,1.03,2.87,3.99,3.75,4.86,1.109,0.486,0.406,0.421,0.344,0,35.42,21.2,10.33,32.61,0.45,13.59,11.97,14.73,33.7,72.01,27.9,0.09,0,0.39,0.474,1,54.41,30.39,15.2,27.81,21.01,18.48,27.45,2.36,2.45,0.45,0.339,0.427,0.382,0.515,0.308,0.444,0
Dennis Smith Jr.,PG,21,TOT,53,50,1508,8.9,20.9,0.428,2.1,6.7,0.322,6.8,14.2,0.477,3.2,5,0.635,1,3.9,5,8.1,2.1,0.6,4.9,4.1,23.2,96,112,12.3,0.502,0.32,0.24,2.2,8.7,5.5,27.3,2.1,1.1,17.6,24.8,-1.2,1.2,0,0.001,-1.7,-0.9,-2.5,-0.2,53,2.42,6.53,2.47,1.25,4,2.96,4.06,2.57,1.111,0.544,0.323,0.354,0.324,0,45.85,9.54,12.62,31.85,0.15,12.2,9.4,14.3,34.53,58.31,36.15,4.92,0.62,0.335,0.502,0.938,58.45,27.84,13.71,28.62,16.46,10.46,41.08,2,1.23,0.15,0.317,0.355,0.324,0.566,0.385,0.375,0
Derrick Jones Jr.,SF,21,MIA,60,14,1153,6.8,13.7,0.494,1.2,3.9,0.308,5.6,9.9,0.567,3.1,5.2,0.607,4.1,6.1,10.2,1.6,1.9,1.8,1.8,5.2,17.9,113,107,14,0.559,0.281,0.377,8.8,13.3,11.1,4.7,1.9,3.3,10.2,15.6,1.2,1.7,2.9,0.121,-1.3,1.5,0.2,0.6,60,1.08,4.3,1.72,1.77,1.53,2.52,1.1,1.88,1.302,0.58,0.417,0,0.318,0,67.59,3.7,0.62,27.16,0.93,8.52,5.31,11.65,71.25,39.2,31.17,19.75,9.88,0.299,0.485,0.828,62.56,19.91,17.54,8.95,1.85,10.8,59.26,6.79,11.42,0.93,0.241,0.5,0.2,0.635,0.364,0.351,0
D.J. Stephens,SG,28,MEM,1,0,7,7.1,14.2,0.5,0,0,0,7.1,14.2,0.5,0,0,0,0,0,0,0,7.1,0,7.1,0,14.2,60,102,5.5,0.5,0,0,0,0,0,0,7.1,0,33.3,19.1,0,0,0,-0.119,-9.9,2.3,-7.6,0,1,0,2,0,0,0,0,0,2,1,0.5,0,0,0,0,100,0,0,0,0,0.5,1,0,100,0,0,100,0,0,0,0.5,100,0,0,0,0,0,100,0,0,0,0,0,0,0.5,0,0,0
Donatas Motiejunas,PF,28,SAS,3,0,13,11.3,22.5,0.5,0,0,0,11.3,22.5,0.5,0,7.5,0,7.5,3.8,11.3,3.8,0,3.8,11.3,22.5,22.5,72,111,-0.5,0.436,0,0.333,16.9,8.3,12.6,11.9,0,6.5,30.4,33.5,-0.1,0,-0.1,-0.246,-11.2,-0.3,-11.5,0,3,0,2,0,0,0,0,0,2,1,0.333,0.667,0,0,0,50,50,0,0,0,7.33,6.67,8,100,66.67,33.33,0,0,0.5,0.5,0,100,0,0,0,16.67,50,33.33,0,0,0,0,0,0.667,0.5,0,0,0
Dzanan Musa,SG,19,BRK,9,0,39,11,26.8,0.409,1.2,12.2,0.1,9.8,14.6,0.667,0,2.4,0,1.2,4.9,6.1,2.4,2.4,0,4.9,1.2,23.2,75,110,5.8,0.415,0.455,0.091,2.7,10.7,6.7,8.6,2.4,0,14.9,29,-0.2,0,-0.1,-0.152,-7.6,-2.8,-10.4,-0.1,9,0,1.56,0,0,0,0,0,2.11,0.864,0.75,0.5,0.5,0.1,0,36.36,9.09,9.09,45.45,0,15.14,7.56,20.38,77.78,77.27,22.73,0,0,0.294,0.8,0,84.21,15.79,0,36.36,9.09,22.73,22.73,4.55,4.55,0,0.125,0.5,0.6,0.8,0,0,0
Ersan Ilyasova,PF,31,MIL,67,7,1231,6.3,14.4,0.438,2.2,6,0.363,4.1,8.3,0.493,2.3,2.8,0.824,3.5,7.9,11.4,2,1.2,0.8,1.8,6.5,17.1,112,106,11.6,0.548,0.42,0.194,8.2,16.2,12.5,5.5,1.2,1.4,10.4,15.7,1.2,1.9,3,0.119,-1.5,0.1,-1.3,0.2,67,0.87,2.84,0.91,1.36,2.12,1.61,1.75,1.21,1.189,0.557,0.265,0.35,0.365,0,43.83,8.92,5.25,41.73,0.26,13.29,10.81,15.23,80.24,59.84,29.92,1.31,8.92,0.355,0.596,0.8,48.12,38.41,13.47,30.71,10.5,9.45,38.06,6.3,4.72,0.26,0.376,0.35,0.222,0.6,0.417,0.222,0
Gary Payton II,PG,26,WAS,3,0,16,14.8,23.7,0.625,3,5.9,0.5,11.8,17.8,0.667,0,0,0,3,3,5.9,11.8,8.9,3,3,5.9,32.6,135,97,36.9,0.688,0.25,0,6.7,6.9,6.8,45.1,8.9,5.3,11.1,23.8,0.1,0,0.1,0.358,9.8,5.2,14.9,0.1,3,1.33,2.67,0.67,0,0,0,0,3.67,1.375,0.667,0,0,0.5,0,75,0,0,25,0,6.13,4.8,8.33,80,25,50,12.5,12.5,0.5,0.75,1,72.73,27.27,0,0,0,0,75,25,0,0,0,0,0,0.667,0.5,0,0
Gary Trent Jr.,SG,20,POR,15,1,111,7,21.8,0.32,2.2,9.2,0.238,4.8,12.7,0.379,1.3,3.1,0.429,0.4,4.4,4.8,2.2,0.4,0.9,1.7,1.7,17.5,81,115,3.6,0.377,0.42,0.14,1,9.4,5.3,6.2,0.4,1.4,7,21.7,-0.3,0.1,-0.2,-0.092,-6.7,-3.6,-10.3,-0.2,15,0,0.53,0.4,0.2,0.27,0.13,0.33,1.93,0.8,0.333,0.25,0.5,0.238,0,18,16,24,42,0,17.16,16.25,17.59,50,86,14,0,0,0.302,0.429,0,55,37.5,7.5,34,30,16,12,4,4,0,0.176,0.467,0.125,0.5,0,1,0
Glenn Robinson III,SF,25,DET,47,18,610,6,14.2,0.42,1.5,5,0.29,4.5,9.2,0.491,2.6,3.2,0.8,1.4,4.4,5.7,1.7,1.1,0.6,1.5,3.6,16,104,112,8.7,0.511,0.352,0.227,2.9,10,6.4,5.1,1.1,1.1,8.5,15,0.1,0.6,0.7,0.054,-3.5,-0.8,-4.2,-0.3,47,0.74,1.83,1,0.21,1.13,0.96,0.74,1.34,1.125,0.552,0.333,0.529,0.29,0,38.07,17.05,9.66,35.23,0,13.11,10.59,14.93,86.49,67.05,26.7,5.11,1.14,0.339,0.511,0.889,56.57,27.27,16.16,17.05,15.34,22.73,26.7,10.8,7.39,0,0.333,0.481,0.325,0.638,0.211,0.308,0
Goran Dragic,PG,32,MIA,36,22,991,8.8,21.3,0.413,2.8,8.1,0.348,6,13.3,0.454,3.9,5,0.782,1,4.5,5.5,8.6,1.5,0.2,3.5,4,24.4,106,111,13.9,0.517,0.379,0.233,2.1,9.8,6,27.3,1.5,0.5,12.9,23.7,0.6,1,1.6,0.079,0.1,-1.3,-1.2,0.2,36,1.83,5.78,2.31,0.75,3.36,4.31,3.19,2.86,1.141,0.521,0.347,0.321,0.348,0,39.03,16.63,6.47,37.88,0,13.29,11.22,14.75,44.69,67.67,31.87,0,0.46,0.355,0.536,0,49.39,34.62,15.99,30.48,12.93,18.01,31.18,4.16,3.23,0,0.364,0.321,0.359,0.563,0.222,0.357,0
Harry Giles III,PF,20,SAC,58,0,820,9.9,19.8,0.503,0,0.3,0,9.9,19.4,0.512,3.3,5.2,0.637,3.7,8.9,12.6,4.8,1.8,1.2,4.1,8.5,23.2,102,109,14.4,0.526,0.017,0.261,8.1,20.1,14,15.2,1.8,2.3,15.8,23.2,0,1,1,0.056,-3,0.9,-2.1,0,58,0.62,5.34,0.98,1.28,1.52,1.95,1.59,1.98,1.172,0.593,0.389,0.333,0,0,62.07,25.86,10.34,1.44,0.29,6.6,4.73,8.5,65.14,53.16,26.44,10.34,10.06,0.395,0.533,0.861,85.78,0,14.22,0.86,16.95,35.63,45.69,0,0.57,0.29,0,0.339,0.427,0.642,0,0,0
Jakob Poeltl,C,23,SAS,77,24,1273,7.2,11.1,0.645,0,0,0,7.2,11.1,0.645,1.9,3.5,0.533,6.8,8.9,15.7,3.6,1.1,2.6,1.8,4.8,16.2,133,108,19.4,0.64,0,0.317,15.4,19.7,17.6,10,1.1,4.5,12.7,13.1,3.5,1.6,5.1,0.193,1.5,2.7,4.2,2,77,0.22,4.65,0.71,1.47,1.17,1,1.66,1.66,1.459,0.657,0.421,1,0,0,92.41,6.55,1.03,0,0,2.43,2.13,2.99,70.59,17.93,53.45,9.66,18.97,0.538,0.69,0.893,88.42,0,11.58,0,3.79,20,76.21,0,0,0,0,0.727,0.448,0.692,0,0,0
James Ennis III,SF,28,TOT,58,27,1230,5.5,11.6,0.469,2.2,6.2,0.353,3.3,5.5,0.601,2.3,3.2,0.716,2.4,4.8,7.2,1.6,1.6,0.9,1.3,5.9,15.4,119,112,11,0.59,0.531,0.276,5.3,10.9,8.1,4.7,1.6,1.6,9.3,12.7,1.6,1,2.6,0.103,-0.5,-0.2,-0.7,0.4,58,1.43,2.76,1.66,1.22,1.91,1.59,1.48,1.72,1.323,0.625,0.286,0.333,0.353,0,43.54,2.38,1.02,53.06,0,13.77,10.49,16.67,82.61,58.5,28.57,6.8,6.12,0.366,0.571,1,42.67,42.42,14.91,25.85,2.38,4.08,40.48,15.65,11.56,0,0.303,0.429,0.333,0.639,0.37,0.441,0
Jaren Jackson Jr.,PF,19,MEM,58,56,1515,9.8,19.3,0.506,1.7,4.7,0.359,8.1,14.7,0.553,5,6.5,0.766,2.4,6.5,8.9,2.1,1.7,2.7,3.2,7.2,26.2,108,107,16.4,0.591,0.241,0.334,5.3,15,10.1,7.2,1.7,5.1,12.7,22.8,1.2,2.2,3.3,0.105,-1.4,1.4,0.1,0.8,58,1.34,8.24,2,1.6,4.29,3.24,2.97,3.22,1.355,0.58,0.477,0.273,0.359,0,59.42,14.6,1.87,24.11,0,9.39,7.29,11.54,68.79,61.8,26.32,9.17,2.72,0.407,0.581,0.944,61.9,19.17,18.92,18.17,4.58,32.6,38.71,3.06,2.89,0,0.411,0.296,0.422,0.693,0.167,0.235,0
JJ Redick,SG,34,PHI,76,63,2379,9,20.4,0.44,4.8,12,0.397,4.2,8.4,0.502,4.5,5.1,0.894,0.4,3.3,3.7,4.1,0.6,0.3,2,2.6,27.2,118,115,15.1,0.602,0.589,0.248,0.9,7.2,4.1,12.9,0.6,0.6,8.1,21.9,4.6,1.2,5.9,0.118,2.7,-3.3,-0.7,0.8,76,2,2.05,2.09,1.43,5.21,4.88,4.04,3.63,1.336,0.542,0.436,0.5,0.396,0,11.68,5.36,24.15,58.81,0,20.39,19.44,21.13,89.38,89.68,10.32,0,0,0.423,0.585,0,30.9,52.48,16.62,50.63,27.36,3.89,9.93,5.45,2.73,0,0.39,0.48,0.45,0.588,0.357,0.571,0
Jonas Valanciunas,C,26,TOT,49,27,1091,13.5,24,0.559,0.6,2.1,0.292,12.8,21.9,0.586,6.6,8.3,0.795,4.7,14,18.7,3.1,0.8,2.4,4,6.5,34.1,114,104,24.4,0.616,0.089,0.344,10.7,31.4,21.1,12,0.8,4.4,12.7,28.5,2.2,1.9,4.2,0.183,0.1,1.2,1.2,0.9,49,0.43,10.78,1.84,3.31,4.29,4.14,2.92,4.04,1.418,0.621,0.474,0.438,0.292,0,70.07,18.03,2.97,8.92,0,6.51,5,8.43,59.8,58.55,27.7,7.25,6.51,0.498,0.57,0.949,75.23,5.5,19.27,8.36,9.67,35.69,45.72,0.37,0.19,0,0.267,0.442,0.526,0.663,0.5,1,0
Jose Calderon,PG,37,DET,49,0,632,3.5,9.4,0.375,1.1,4.4,0.246,2.4,4.9,0.492,0.7,0.9,0.818,0.9,3.8,4.7,9,1.2,0.2,2.7,5,8.8,102,112,7.1,0.453,0.475,0.092,1.8,8.8,5.2,24.9,1.2,0.4,21.9,10.9,0,0.5,0.6,0.043,-4,-1.2,-5.1,-0.5,48,0.04,0.38,0.17,0.21,0.54,0.75,0.65,0.42,0.942,0.474,0.357,0.567,0.25,0,15.83,11.67,25,46.67,0.83,18.58,16.22,20,48.89,85.83,14.17,0,0,0.359,0.471,0,54.87,37.17,7.96,39.17,35.83,4.17,12.5,4.17,3.33,0.83,0.234,0.512,0.4,0.467,0.2,0.5,0
