,Player,Age,W,L,MP,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,PF,FP,DD2,TD3,+/-,DEF_RTG,DREB%,T_DREB%,STL,T_STL%,BLK,T_BLK%,OP_TOV,OP_2NDPTS,OP_PAINT,DEF_WS,USG%,T_FGM%,T_FGA%,T_3PM%,T_3PA%,T_FTM%,T_FTA%,T_OREB%,T_REB%,T_AST%,T_TOV%,T_BLKA%,T_PF%,T_PFD%,T_PTS%,FGA_2P%,FGA_3P%,2PT%,2PT_MR%,3PT%,FBPTS%,OFFTOV%,PAINTPTS%,AST_2FGM%,UAST_2FGM%,AST_3FGM%,UAST_3FGM%,FGM_AST%,FGM_UAST%,PTS_TOV,2ND_CH_PTS,FB_PTS,PAINT_PTS,OPP_PTS_TOV,OPP_2ND_PTS,OPP_FBPTS,OPP_PAINT_PTS,BLKA,PFD,Minutes,BSR Off.,BSR Def.,BSR Total,OOR Off.,OOR Def.,OOR Total,OVR Off.,OVR Def.,OVR total,WAR,salary,def_kmean
2,Bogdan Bogdanovic,27.0,8.0,9.0,27.8,5.2,12.9,40.5,2.8,7.4,38.4,1.7,2.4,72.5,0.2,2.5,2.8,4.8,1.8,1.9,28.5,2.0,0.0,-1.2,2.5,14.1,1.5,34.7,0.1,3.8,8.8,6.3,5.1,24.5,0.07400000000000001,24.4,24.3,26.3,36.4,35.1,19.3,20.6,4.3,11.8,36.0,20.9,33.3,14.6,20.0,25.1,43.2,56.8,32.2,15.7,56.5,12.2,14.5,16.5,17.1,82.9,79.2,20.8,50.6,49.4,2.2,1.5,1.8,2.5,8.8,6.3,5.1,24.5,0.9,2.4,445.0,4.1,1.1,5.2,-0.2,1.4,1.3,3.6,1.2,4.8,1.7,"$8,529,386 ",2
3,Bojan Bogdanovic,30.0,12.0,6.0,33.3,7.6,15.6,48.8,3.3,7.0,46.8,3.6,4.1,87.8,0.7,3.7,4.4,2.2,2.7,2.0,30.9,0.0,0.0,5.7,3.7,14.3,0.8,19.2,0.2,7.8,11.8,9.8,8.6,31.9,0.135,25.6,28.0,26.9,35.8,31.6,25.0,22.2,11.9,13.8,14.3,25.8,37.9,14.3,19.3,28.4,55.2,44.8,39.2,3.0,44.5,14.1,20.6,36.2,48.7,51.3,88.1,11.9,65.7,34.3,4.6,1.6,3.1,8.0,11.8,9.8,8.6,31.9,1.2,3.2,565.0,1.9,-0.2,1.6,7.9,-1.6,6.3,3.1,-0.5,2.6,1.5,"$17,000,000 ",2
12,Danuel House Jr.,26.0,9.0,5.0,29.7,3.9,8.3,47.4,2.6,5.8,44.4,1.9,2.4,79.4,1.1,3.4,4.6,1.1,0.9,2.0,24.6,0.0,0.0,4.9,3.4,15.0,1.3,23.4,0.7,18.9,13.9,7.4,9.7,31.0,0.099,13.4,15.4,14.7,27.7,21.0,13.0,12.6,15.4,15.1,7.5,8.8,9.5,14.7,14.4,16.5,30.2,69.8,22.0,1.2,62.4,19.1,15.6,20.8,84.2,15.8,100.0,0.0,94.5,5.5,1.9,1.7,2.4,2.6,13.9,7.4,9.7,31.0,0.3,2.1,416.0,1.1,3.4,4.5,2.7,1.4,4.0,1.4,3.2,4.6,1.6,"$3,540,000 ",2
14,Dario Saric,25.0,8.0,10.0,27.8,3.8,9.2,41.6,1.7,4.7,36.9,1.2,1.4,84.6,1.6,5.4,7.1,2.0,1.4,2.5,25.1,3.0,0.0,2.1,5.4,27.6,1.0,24.7,0.5,25.7,9.9,7.6,6.8,28.2,0.067,16.8,15.9,17.8,21.5,21.9,11.5,11.1,29.3,28.0,12.1,15.9,17.9,19.1,13.4,15.9,49.4,50.6,39.8,4.2,48.7,8.4,16.2,35.6,71.1,28.9,96.8,3.2,82.6,17.4,1.7,0.4,0.9,3.8,9.9,7.6,6.8,28.2,0.6,1.9,468.0,-1.3,0.8,-0.5,4.2,-1.1,3.1,-0.4,0.5,0.1,0.7,"$3,481,986 ",2
18,Dennis Schroder,26.0,7.0,11.0,29.0,6.0,13.7,43.9,1.4,4.8,29.1,2.0,2.7,75.0,0.4,3.6,4.0,4.0,2.9,2.3,26.5,0.0,0.0,2.8,3.6,16.7,0.8,17.7,0.3,8.1,10.0,9.0,6.8,26.6,0.151,25.7,25.4,26.9,21.6,25.4,17.5,17.8,9.3,15.4,31.0,31.1,19.6,17.8,19.6,23.6,65.0,35.0,59.9,20.2,27.1,10.5,15.5,39.7,30.1,69.9,88.0,12.0,43.5,56.5,2.4,0.7,1.6,6.1,10.0,9.0,6.8,26.6,0.6,2.7,490.0,-1.9,0.2,-1.8,-2.3,14.8,12.6,-2.1,2.9,0.8,0.9,"$15,500,000 ",2
27,Glenn Robinson III,25.0,4.0,16.0,31.7,4.5,9.8,45.9,1.3,3.3,38.5,1.3,1.5,83.3,1.6,3.1,4.7,2.1,0.9,1.7,23.0,1.0,0.0,-7.3,3.1,14.0,1.0,19.4,0.3,8.9,12.6,9.7,7.9,33.5,0.015,14.7,17.6,16.9,18.5,16.6,9.8,9.7,25.0,16.5,12.1,9.5,20.8,11.9,8.9,16.3,66.8,33.2,56.5,15.7,32.6,21.3,25.7,40.9,76.9,23.1,88.0,12.0,80.0,20.0,3.0,1.5,2.5,4.7,12.6,9.7,7.9,33.5,0.8,1.1,604.0,-0.1,-1.4,-1.4,2.0,-5.4,-3.4,0.3,-2.1,-1.8,0.3,"$1,882,867 ",2
28,Goran Dragic,33.0,12.0,5.0,28.6,5.2,11.2,46.3,2.1,5.3,40.0,3.0,4.2,70.8,0.3,3.0,3.3,4.9,2.7,1.7,27.0,0.0,0.0,1.9,3.0,14.6,0.7,15.0,0.2,9.1,12.8,8.6,7.5,28.1,0.079,23.0,22.7,23.7,25.5,25.7,21.0,23.0,6.4,13.1,33.6,23.4,26.5,12.2,19.5,22.7,52.6,47.4,39.5,4.6,41.1,13.3,13.7,35.0,28.8,71.2,55.6,44.4,39.8,60.2,2.1,0.4,2.1,5.4,12.8,8.6,7.5,28.1,0.5,2.9,460.0,2.2,-2.5,-0.3,-1.2,-6.8,-8.0,1.7,-3.5,-1.7,0.2,"$19,217,900 ",2
31,JJ Redick,35.0,6.0,12.0,28.5,4.7,10.8,43.6,3.5,7.6,46.3,2.4,2.8,84.3,0.2,2.8,3.1,1.9,1.4,1.6,22.7,0.0,0.0,-1.5,2.8,14.0,0.4,8.4,0.3,10.0,12.1,9.1,9.2,30.8,0.033,18.4,18.6,19.7,38.9,33.1,22.6,20.2,3.2,11.2,12.5,13.7,15.2,12.0,20.1,21.8,30.3,69.7,15.9,10.9,68.5,18.8,14.5,5.1,90.9,9.1,90.5,9.5,90.6,9.4,2.2,1.5,2.9,0.8,12.1,9.1,9.2,30.8,0.4,2.5,479.0,2.5,-2.0,0.5,2.1,-1.6,0.6,2.5,-2.0,0.5,0.8,"$13,486,300 ",2
36,Jaren Jackson Jr.,20.0,5.0,12.0,26.8,5.5,12.1,45.4,2.1,5.1,40.2,2.1,2.6,79.5,1.4,3.6,5.0,1.4,1.8,3.9,25.9,1.0,0.0,-7.5,3.6,18.8,0.5,11.9,1.1,40.0,11.8,8.6,9.4,27.3,0.004,23.1,23.8,23.8,29.4,26.9,28.7,27.3,24.7,20.1,9.1,19.1,33.3,28.8,30.2,25.1,57.6,42.4,45.3,2.3,41.0,8.2,7.8,43.0,69.0,31.0,88.6,11.4,76.3,23.7,1.2,2.3,1.2,6.5,11.8,8.6,9.4,27.3,1.2,3.2,425.0,-0.7,-1.4,-2.1,0.5,-10.2,-9.7,-0.5,-3.0,-3.5,-0.2,"$6,927,480 ",2
41,Jonas Valanciunas,27.0,5.0,13.0,24.6,5.7,10.3,55.4,0.6,1.7,33.3,1.6,1.8,84.8,2.6,7.2,9.8,1.9,2.2,2.6,29.5,11.0,0.0,-3.8,7.2,37.7,0.3,8.3,0.9,38.1,10.7,6.0,7.4,24.8,0.058,21.6,27.2,22.1,10.0,11.1,21.2,19.8,43.1,39.0,14.6,23.5,17.9,24.9,19.4,24.6,83.9,16.1,76.2,4.1,12.3,7.0,12.3,72.1,54.8,45.2,100.0,0.0,59.2,40.8,1.7,3.5,0.9,9.8,10.7,6.0,7.4,24.8,0.7,1.8,412.0,-1.3,1.0,-0.3,-1.5,0.8,-0.6,-1.4,1.1,-0.3,0.5,"$16,000,000 ",2
49,Kelly Oubre Jr.,23.0,8.0,10.0,31.0,6.1,13.2,46.0,1.6,4.4,35.4,3.8,4.7,81.2,1.3,4.6,5.9,1.7,1.7,3.2,31.2,2.0,0.0,0.6,4.6,21.2,1.3,28.2,0.6,21.7,10.4,8.5,8.3,32.2,0.066,22.4,22.9,23.1,19.3,20.3,28.6,28.7,25.3,22.0,9.7,17.9,35.3,22.0,23.6,23.6,66.7,33.3,51.4,6.3,26.7,15.9,23.5,45.1,55.6,44.4,96.4,3.6,66.1,33.9,4.1,2.2,2.8,7.9,10.4,8.5,8.3,32.2,1.3,4.1,518.0,1.2,1.6,2.9,-1.7,-2.0,-3.8,0.7,1.0,1.8,1.2,"$15,625,000 ",2
53,Kristaps Porzingis,24.0,11.0,6.0,31.4,6.2,15.5,39.8,2.2,6.2,34.9,2.8,3.9,70.1,1.6,7.8,9.4,1.5,1.7,2.8,37.5,7.0,0.0,3.2,7.8,32.0,0.6,13.2,2.2,62.7,10.2,9.4,10.9,28.4,0.085,24.8,23.8,26.7,25.2,24.1,20.3,22.0,23.5,30.1,10.0,19.2,23.7,22.0,20.5,23.3,59.8,40.2,46.3,13.6,37.8,7.5,8.2,32.7,69.1,30.9,97.3,2.7,79.0,21.0,1.4,2.7,1.3,5.6,10.2,9.4,10.9,28.4,0.5,3.0,499.0,-2.0,0.5,-1.4,-4.4,2.8,-1.6,-2.7,1.0,-1.7,0.3,"$27,285,000 ",2
55,Larry Nance Jr.,26.0,5.0,12.0,25.9,4.2,7.8,54.1,1.3,3.3,39.3,1.3,1.8,71.0,2.1,5.6,7.6,1.3,0.9,1.6,25.8,3.0,0.0,-6.6,5.6,31.5,1.1,24.4,0.4,23.3,8.5,8.3,6.5,26.7,0.023,15.4,21.2,16.4,21.2,17.4,13.5,14.6,36.5,32.7,11.7,12.0,4.6,15.6,16.8,19.9,57.9,42.1,53.2,3.2,35.1,5.3,14.4,50.0,62.0,38.0,95.5,4.5,72.2,27.8,1.6,2.3,0.6,5.5,8.5,8.3,6.5,26.7,0.2,1.9,414.0,0.9,-1.6,-0.7,-3.0,-5.0,-8.1,0.2,-2.3,-2.0,0.2,"$12,727,273 ",2
57,Luka Doncic,20.0,12.0,6.0,34.2,9.8,20.2,48.6,3.1,9.4,32.5,8.1,9.8,82.4,1.5,8.4,9.9,9.6,4.5,2.7,57.5,13.0,7.0,5.6,8.4,33.3,1.4,31.7,0.2,5.4,11.5,10.3,10.1,33.7,0.064,35.0,33.8,32.6,28.8,31.5,49.7,47.2,19.4,30.0,56.5,46.6,18.2,19.3,45.8,36.2,53.6,46.4,44.0,2.9,29.8,7.9,9.6,41.2,20.5,79.5,25.5,74.5,22.0,78.0,2.9,2.7,2.4,12.7,11.5,10.3,10.1,33.7,0.4,7.6,578.0,10.2,1.4,11.6,7.2,-5.1,2.2,10.0,0.3,10.3,3.9,"$7,683,360 ",2
58,Marcus Morris Sr.,30.0,4.0,15.0,33.0,6.0,14.2,42.4,2.8,5.4,52.4,3.8,4.6,83.9,1.2,4.9,6.2,1.3,1.9,3.3,30.8,1.0,0.0,-4.4,4.9,22.7,0.9,16.1,0.6,20.0,11.4,8.2,10.6,29.2,0.056,22.3,22.8,23.3,37.8,28.5,34.9,28.1,13.1,19.8,9.0,18.8,16.1,18.6,23.8,26.3,61.7,38.3,33.8,17.5,45.6,8.5,15.8,16.3,38.3,61.7,77.8,22.2,57.0,43.0,2.9,1.9,1.6,3.1,11.4,8.2,10.6,29.2,0.5,3.3,594.0,0.9,0.1,1.0,3.2,-0.9,2.3,1.4,0.0,1.4,1.2,"$15,000,000 ",2
59,Marvin Bagley III,20.0,0.0,1.0,27.7,6.0,16.0,37.5,0.0,0.0,0.0,2.0,4.0,50.0,4.0,6.0,10.0,0.0,1.0,1.0,31.0,1.0,0.0,-21.0,6.0,24.0,1.0,50.0,1.0,33.3,17.0,10.0,22.0,48.0,-0.029,25.7,27.3,31.4,0.0,0.0,28.6,33.3,50.0,30.3,0.0,5.9,50.0,7.7,30.0,24.1,100.0,0.0,85.7,28.6,0.0,0.0,14.3,57.1,66.7,33.3,0.0,0.0,66.7,33.3,2.0,7.0,0.0,8.0,17.0,10.0,22.0,48.0,3.0,3.0,28.0,-7.0,0.7,-6.3,-12.0,-6.1,-18.1,-8.2,-0.5,-8.8,-0.1,"$8,556,120 ",2
65,Nikola Jokic,24.0,13.0,4.0,31.0,6.4,13.9,45.8,0.9,4.1,23.2,1.9,2.5,76.7,2.2,8.2,10.4,6.0,2.6,3.3,39.3,7.0,3.0,6.4,8.2,35.5,1.1,21.1,0.5,19.6,8.9,6.6,8.1,28.8,0.15,24.4,24.1,24.1,14.2,20.6,19.8,20.7,31.6,34.6,36.8,30.6,13.2,26.5,29.1,22.5,70.8,29.2,69.4,14.3,18.1,5.3,12.8,55.1,51.1,48.9,93.8,6.3,57.4,42.6,2.0,2.6,0.8,8.6,8.9,6.6,8.1,28.8,0.4,3.9,490.0,1.6,-0.2,1.4,2.6,-1.0,1.6,1.8,-0.5,1.3,1.0,"$26,573,595 ",2
66,Nikola Vucevic,29.0,6.0,8.0,30.8,6.8,15.1,45.0,1.1,3.6,32.0,2.4,2.8,84.6,2.9,8.6,11.6,3.5,1.4,1.9,39.9,10.0,0.0,4.2,8.6,36.7,0.6,12.3,1.1,26.8,8.8,6.9,6.3,28.0,0.121,25.0,26.3,26.7,17.2,18.7,21.7,21.0,44.1,38.3,21.7,19.6,28.9,17.8,21.8,24.7,76.3,23.7,66.1,7.5,20.1,2.9,10.9,58.6,72.2,27.8,100.0,0.0,76.8,23.2,1.9,1.4,0.5,10.0,8.8,6.9,6.3,28.0,0.8,2.7,431.0,-0.5,2.1,1.6,5.6,-0.4,5.2,0.7,1.7,2.4,1.1,"$28,000,000 ",2
69,P.J. Washington,21.0,8.0,13.0,28.1,4.5,9.0,49.7,1.4,3.0,45.3,1.5,2.2,67.4,0.9,4.2,5.1,1.6,1.2,2.7,25.0,1.0,0.0,-4.9,4.2,22.9,1.2,29.4,0.8,34.0,10.9,6.9,7.6,31.9,0.024,16.8,19.8,17.9,17.4,15.2,17.4,19.4,15.4,21.1,10.5,12.1,17.3,24.3,20.8,19.2,66.1,33.9,52.4,0.8,35.1,15.7,16.1,51.6,86.2,13.8,96.6,3.4,89.4,10.6,1.9,0.9,1.9,6.1,10.9,6.9,7.6,31.9,0.4,2.4,522.0,-1.5,-2.5,-4.0,-1.0,-0.4,-1.4,-1.5,-2.1,-3.6,-0.2,"$3,831,840 ",2
76,Taurean Prince,25.0,10.0,9.0,30.2,4.7,11.6,40.7,2.8,6.9,40.2,0.9,1.3,72.0,0.8,5.1,5.9,1.7,2.2,2.8,24.0,4.0,0.0,1.8,5.1,23.4,0.8,17.2,0.3,8.6,9.5,7.7,6.4,30.8,0.07400000000000001,19.2,18.1,20.2,30.1,28.0,8.6,8.8,12.0,20.6,11.5,23.3,19.3,21.5,10.9,18.2,40.3,59.7,29.5,4.0,63.3,10.8,14.3,25.5,62.2,37.8,84.9,15.1,75.6,24.4,1.9,1.1,1.4,3.4,9.5,7.7,6.4,30.8,0.6,1.5,540.0,-1.8,0.5,-1.3,3.4,-1.5,1.9,-0.9,0.1,-0.8,0.6,"$3,481,986 ",2
80,Tomas Satoransky,28.0,6.0,14.0,26.2,3.5,7.6,46.4,1.4,3.1,44.3,1.0,1.2,87.0,0.9,2.5,3.4,5.3,2.1,2.2,23.9,0.0,0.0,-0.8,2.5,13.9,1.5,29.9,0.2,7.0,10.6,7.7,8.0,30.1,0.062,15.9,15.9,15.6,19.0,16.3,10.0,8.6,14.9,14.1,39.5,23.3,11.3,17.7,15.9,15.3,59.6,40.4,46.0,3.2,43.3,15.0,15.5,42.8,18.6,81.4,96.3,3.7,48.6,51.4,1.5,0.8,1.4,4.0,10.6,7.7,8.0,30.1,0.4,1.9,495.0,0.7,2.3,3.0,6.0,-0.7,5.3,1.8,1.9,3.6,1.6,"$10,000,000 ",2
84,Wendell Carter Jr.,20.0,6.0,14.0,28.9,5.0,8.7,56.9,0.1,0.7,15.4,2.7,4.0,68.4,3.8,6.0,9.7,0.9,1.3,4.1,28.7,10.0,0.0,0.2,6.0,29.5,0.7,11.6,0.8,42.1,10.4,7.0,9.5,28.5,0.093,16.8,20.9,16.0,1.3,3.1,24.9,27.2,52.1,35.4,6.4,14.4,26.4,28.0,25.2,19.2,92.5,7.5,76.4,3.9,2.4,8.3,20.1,72.4,64.9,35.1,100.0,0.0,65.7,34.3,2.6,4.5,1.1,9.2,10.4,7.0,9.5,28.5,1.0,3.4,545.0,-1.3,-1.9,-3.2,7.4,0.7,8.1,0.3,-1.5,-1.2,0.4,"$5,201,400 ",2
90,James Harden,30.0,13.0,6.0,36.8,10.7,24.1,44.6,4.9,13.9,35.5,12.5,14.4,86.5,0.9,5.1,5.9,7.8,5.3,3.1,59.2,6.0,0.0,7.8,5.1,17.6,1.7,24.6,0.5,16.4,14.8,10.1,14.1,37.8,0.132,38.3,35.3,35.5,41.2,40.3,62.0,57.2,10.1,15.8,49.2,43.9,29.0,19.0,46.8,41.8,42.0,58.0,29.8,0.5,38.2,7.6,14.6,29.2,13.6,86.4,16.0,84.0,14.7,85.3,5.7,3.2,2.9,11.4,14.8,10.1,14.1,37.8,0.9,8.8,669.0,10.2,-0.1,10.1,2.7,9.5,12.1,9.4,1.7,11.1,4.7,"$37,800,000",2
91,Giannis Antetokounmpo,24.0,17.0,3.0,32.4,11.5,20.6,56.0,1.4,4.9,28.6,6.5,11.1,58.6,2.7,10.7,13.4,5.9,4.1,3.3,60.4,19.0,2.0,10.3,10.7,38.3,1.5,28.8,1.4,30.8,10.8,6.3,8.3,25.7,0.182,36.4,38.8,33.7,15.0,18.0,49.6,57.7,40.6,38.8,35.1,39.9,44.4,23.9,51.9,37.8,76.2,23.8,65.4,3.9,13.6,22.0,19.9,61.5,38.6,61.4,50.0,50.0,40.0,60.0,6.2,4.4,6.8,19.0,10.8,6.3,8.3,25.7,1.2,9.0,595.0,5.7,2.6,8.3,3.7,6.3,10.0,5.5,3.4,8.9,3.6,"$25,842,697",2
92,Kyrie Irving,27.0,4.0,7.0,33.8,10.2,22.9,44.4,2.8,8.3,34.1,5.4,5.7,93.7,0.9,4.5,5.4,7.2,2.4,2.9,48.3,2.0,1.0,-0.8,4.5,18.0,1.1,21.1,0.5,13.3,11.8,7.8,7.7,38.4,0.046,32.8,34.1,35.6,28.4,31.1,41.3,32.1,12.2,16.7,45.4,21.3,25.7,20.0,30.7,34.6,63.9,36.1,51.6,12.1,29.6,9.2,12.4,39.5,16.0,84.0,38.7,61.3,22.3,77.7,3.5,2.2,2.6,11.3,11.8,7.8,7.7,38.4,0.8,4.6,372.0,7.0,-4.3,2.7,1.4,-3.6,-2.2,6.4,-4.4,2.0,0.9,"$31,742,000",2
93,Trae Young,21.0,4.0,15.0,34.5,9.3,20.4,45.4,3.4,8.8,38.7,6.5,7.6,85.4,0.5,3.7,4.2,8.4,4.9,1.2,45.6,6.0,1.0,-6.9,3.7,16.8,1.4,23.5,0.1,1.7,14.8,11.0,10.5,37.8,-0.018000000000000002,33.8,31.0,32.2,41.7,37.8,48.4,43.9,7.2,14.6,48.2,40.6,25.0,6.9,43.1,35.0,56.7,43.3,41.1,5.6,36.1,11.1,13.9,35.6,18.9,81.1,32.3,67.7,23.9,76.1,3.9,1.5,3.2,10.1,14.8,11.0,10.5,37.8,1.3,7.1,581.0,3.9,-1.6,2.2,8.6,-12.2,-3.7,5.1,-3.6,1.4,1.3,"$6,273,000",2
94,Bradley Beal,26.0,6.0,11.0,36.6,10.0,21.2,47.2,2.9,8.2,35.0,5.4,6.5,82.9,0.9,3.4,4.3,7.1,3.2,2.6,44.6,3.0,0.0,-2.1,3.4,13.9,1.0,19.1,0.2,8.0,12.3,10.4,11.9,41.1,-0.004,30.2,28.6,29.6,30.6,33.3,46.0,44.8,12.5,13.5,31.9,30.2,15.9,15.9,39.1,31.1,61.1,38.9,50.3,14.1,30.6,11.0,13.1,36.2,36.4,63.6,71.4,28.6,46.5,53.5,3.7,1.8,3.1,10.2,12.3,10.4,11.9,41.1,0.8,5.9,592.0,6.3,-3.9,2.4,3.8,-4.3,-0.5,6.1,-4.1,2.0,1.4,"$27,093,019",2
