,Player,Age,W,L,MP,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,PF,FP,DD2,TD3,+/-,DEF_RTG,DREB%,T_DREB%,STL,T_STL%,BLK,T_BLK%,OP_TOV,OP_2NDPTS,OP_PAINT,DEF_WS,USG%,T_FGM%,T_FGA%,T_3PM%,T_3PA%,T_FTM%,T_FTA%,T_OREB%,T_REB%,T_AST%,T_TOV%,T_BLKA%,T_PF%,T_PFD%,T_PTS%,FGA_2P%,FGA_3P%,2PT%,2PT_MR%,3PT%,FBPTS%,OFFTOV%,PAINTPTS%,AST_2FGM%,UAST_2FGM%,AST_3FGM%,UAST_3FGM%,FGM_AST%,FGM_UAST%,PTS_TOV,2ND_CH_PTS,FB_PTS,PAINT_PTS,OPP_PTS_TOV,OPP_2ND_PTS,OPP_FBPTS,OPP_PAINT_PTS,BLKA,PFD,Minutes,BSR Off.,BSR Def.,BSR Total,OOR Off.,OOR Def.,OOR Total,OVR Off.,OVR Def.,OVR total,WAR,salary,def_kmean
124,Jimmy Butler,30.0,11.0,3.0,33.3,5.4,12.6,42.6,0.6,2.6,24.3,7.4,8.5,86.6,1.9,3.5,5.4,6.6,2.4,1.3,42.8,2.0,0.0,9.3,3.5,14.6,2.6,34.3,0.8,24.4,13.3,9.6,7.7,30.9,0.153,24.4,19.7,22.8,8.5,13.2,46.8,42.0,33.8,18.2,36.2,20.9,28.2,9.6,39.4,24.1,79.0,21.0,50.4,4.6,10.3,14.5,21.4,45.8,51.5,48.5,66.7,33.3,53.3,46.7,4.0,1.9,2.7,8.6,13.3,9.6,7.7,30.9,0.8,6.8,438.0,4.7,6.4,11.1,2.9,3.8,6.6,4.6,6.2,10.8,3.0,"$32,742,000",2
125,Jaylen Brown,23.0,10.0,5.0,33.3,7.1,14.6,48.4,1.7,4.7,35.7,2.9,3.9,72.9,1.1,6.1,7.3,2.1,1.7,3.1,33.4,3.0,0.0,2.7,6.1,25.1,1.3,18.8,0.3,7.4,8.7,8.2,7.7,29.2,0.147,22.4,25.5,22.7,22.3,20.2,24.4,26.7,13.0,21.9,12.4,19.5,29.6,21.5,22.1,25.0,68.0,32.0,57.9,5.0,26.8,18.9,17.9,52.9,51.9,48.1,96.0,4.0,62.3,37.7,3.3,1.7,3.5,9.9,8.7,8.2,7.7,29.2,1.4,3.1,466.0,1.8,2.0,3.8,-0.5,1.5,1.0,1.4,2.0,3.4,1.5,"$6,534,829",2
126,Ja Morant,20.0,5.0,12.0,28.7,6.9,15.2,45.7,0.9,2.3,41.0,3.8,5.0,76.5,0.9,2.2,3.2,6.4,3.4,1.7,33.6,3.0,0.0,-2.9,2.2,10.4,1.4,28.8,0.3,9.4,10.8,9.0,8.2,28.2,0.065,29.8,28.4,28.6,14.4,13.5,39.6,39.9,15.8,11.6,42.7,33.7,52.2,13.2,31.7,28.6,84.9,15.1,64.4,5.7,15.1,15.8,12.9,58.7,29.4,70.6,50.0,50.0,32.2,67.8,2.4,1.8,2.9,10.9,10.8,9.0,8.2,28.2,2.1,4.1,457.0,0.5,-3.6,-3.1,1.0,1.8,2.9,0.7,-2.7,-2.1,0.2,"$8,730,240",2
127,Montrezl Harrell,25.0,14.0,6.0,29.8,7.8,13.2,58.9,0.0,0.3,0.0,3.1,4.6,66.3,3.0,4.7,7.6,2.3,1.9,2.3,35.6,5.0,0.0,5.5,4.7,20.3,0.9,18.5,1.3,37.9,10.1,8.3,8.6,26.9,0.121,22.5,29.8,23.8,0.0,1.6,21.4,25.5,42.4,25.5,15.9,18.1,33.3,15.9,29.0,25.5,97.7,2.3,83.6,0.0,0.0,15.1,15.6,83.6,58.1,41.9,0.0,0.0,58.1,41.9,2.9,4.1,2.8,15.5,10.1,8.3,8.6,26.9,1.2,4.7,572.0,1.5,6.6,8.2,5.0,1.8,6.8,2.3,6.0,8.3,3.2,"$6,000,000",2
128,Jamal Murray,22.0,13.0,4.0,33.2,7.1,16.2,43.6,1.9,5.4,34.8,2.5,2.8,89.6,0.8,3.8,4.5,4.9,2.5,2.0,34.8,1.0,0.0,7.8,3.8,15.4,1.6,29.2,0.4,11.8,8.5,6.7,8.8,31.1,0.17,25.6,25.1,26.3,24.8,25.8,22.8,19.8,10.2,14.2,27.9,27.9,20.4,15.5,23.2,24.7,66.5,33.5,55.9,22.2,30.5,7.9,15.6,33.7,47.7,52.3,65.6,34.4,52.5,47.5,2.9,1.3,1.5,6.2,8.5,6.7,8.8,31.1,0.6,3.5,527.0,0.2,1.9,2.0,7.4,2.5,9.9,1.5,2.0,3.5,1.7,"$4,444,746",2
129,Fred VanVleet,25.0,14.0,4.0,37.8,6.0,14.9,40.3,2.6,6.8,38.2,3.9,4.4,87.5,0.2,3.7,3.9,7.3,2.7,2.2,37.8,3.0,0.0,5.4,3.7,12.7,2.0,31.0,0.1,2.9,14.1,10.9,9.2,32.8,0.16699999999999998,22.1,19.4,21.9,23.6,24.4,28.2,26.1,3.4,11.0,38.3,22.4,24.4,13.8,25.5,21.3,54.1,45.9,36.6,1.2,42.3,17.1,17.1,35.4,27.9,72.1,70.2,29.8,46.3,53.7,3.2,1.5,3.2,6.6,14.1,10.9,9.2,32.8,1.2,4.1,639.0,2.0,0.0,2.0,-5.5,-0.6,-6.1,0.7,-0.1,0.5,1.1,"$9,000,000",2
130,Domantas Sabonis,23.0,11.0,6.0,34.4,7.2,14.0,51.3,0.3,1.2,25.0,3.8,4.8,80.2,3.7,9.3,13.0,3.6,2.7,3.5,40.5,14.0,0.0,4.6,9.3,37.6,0.7,13.6,0.5,16.4,10.4,7.3,8.2,31.9,0.132,23.1,23.6,21.9,4.5,6.8,35.1,36.7,49.6,40.4,21.3,26.9,32.7,23.8,36.3,23.6,91.6,8.4,74.5,10.2,4.8,4.8,13.4,64.3,59.0,41.0,100.0,0.0,60.7,39.3,2.5,3.1,0.9,11.9,10.4,7.3,8.2,31.9,1.0,5.1,510.0,0.7,0.7,1.4,2.7,3.5,6.2,1.1,1.2,2.3,1.3,"$3,529,555",2
131,Evan Fournier,27.0,7.0,11.0,30.5,6.3,13.5,46.5,2.4,5.8,41.0,3.5,4.1,85.1,0.1,2.9,3.0,3.4,2.1,2.1,28.8,0.0,0.0,2.2,2.9,13.1,1.1,19.4,0.2,4.1,8.1,6.6,6.4,28.0,0.11900000000000001,24.4,24.8,24.1,37.4,31.3,31.7,30.2,1.8,10.5,23.4,27.5,18.0,18.1,24.1,27.1,56.8,43.2,42.2,15.7,38.9,11.7,14.5,26.5,37.1,62.9,83.7,16.3,54.9,45.1,2.7,0.8,2.2,4.9,8.1,6.6,6.4,28.0,0.5,2.9,515.0,1.7,-0.3,1.4,8.9,-4.1,4.8,3.2,-1.1,2.1,1.3,"$17,000,000",2
132,Shai Gilgeous-Alexander,21.0,7.0,11.0,34.4,6.9,15.4,44.6,1.4,3.9,37.1,3.1,3.9,77.5,0.8,4.1,4.8,3.1,2.2,1.8,31.0,0.0,0.0,-1.5,4.1,16.7,0.9,16.7,0.6,16.7,11.5,9.7,8.9,36.4,0.078,24.6,24.3,25.8,19.0,19.1,21.7,22.3,15.1,16.4,19.2,22.5,41.3,13.3,21.4,23.3,74.8,25.2,59.6,9.1,23.7,11.2,20.4,50.5,33.7,66.3,73.1,26.9,41.9,58.1,3.7,0.7,2.1,9.2,11.5,9.7,8.9,36.4,1.4,3.5,586.0,-0.5,-1.0,-1.5,2.3,-5.0,-2.8,0.0,-1.8,-1.8,0.3,"$3,952,920",2
133,Danilo Gallinari,31.0,7.0,11.0,29.8,5.4,12.3,43.7,2.7,6.6,41.2,4.7,5.1,92.4,0.5,4.7,5.2,2.1,1.4,1.6,28.6,0.0,0.0,-0.2,4.7,23.2,0.7,14.3,0.1,4.4,10.2,7.9,7.8,32.0,0.049,23.1,22.1,23.6,39.2,36.0,35.0,31.4,10.2,20.7,15.1,17.2,23.1,12.7,29.7,26.3,46.4,53.6,29.3,14.6,44.8,5.2,10.7,14.6,52.1,47.9,77.6,22.4,64.9,35.1,1.9,1.3,0.9,2.7,10.2,7.9,7.8,32.0,0.7,4.4,509.0,3.0,0.2,3.2,6.2,-8.9,-2.7,3.8,-1.5,2.3,1.3,"$22,615,559",2
134,De'Aaron Fox,21.0,3.0,6.0,32.1,6.1,14.2,43.0,1.1,3.3,33.3,4.9,6.9,71.0,0.6,3.4,4.0,7.0,4.1,3.0,33.4,2.0,0.0,-4.9,3.4,16.8,0.8,14.9,0.6,17.9,13.3,9.0,8.1,37.3,0.022000000000000002,28.2,22.4,24.1,11.8,13.9,53.7,55.4,7.8,14.5,47.7,37.0,21.9,20.5,47.0,24.9,76.6,23.4,54.9,8.5,18.3,17.1,22.6,46.3,11.1,88.9,40.0,60.0,16.4,83.6,4.1,1.6,3.1,8.4,13.3,9.0,8.1,37.3,0.8,6.1,288.0,1.4,-4.8,-3.4,1.9,-8.5,-6.6,1.6,-5.8,-4.1,-0.2,"$6,392,760",2
135,Devonte' Graham,24.0,8.0,13.0,33.3,6.0,14.4,41.7,3.4,8.2,41.3,2.8,3.5,79.7,0.8,2.7,3.5,7.4,3.1,1.6,32.8,6.0,0.0,-1.9,2.7,13.0,0.6,11.7,0.2,9.3,12.2,9.2,7.8,36.1,0.049,24.1,21.7,24.1,37.2,31.9,24.6,22.6,11.7,12.7,45.0,30.4,24.5,13.0,25.7,24.0,43.0,57.0,28.8,4.2,55.8,12.3,22.3,24.6,30.9,69.1,49.3,50.7,41.3,58.7,4.0,0.8,2.2,4.5,12.2,9.2,7.8,36.1,0.6,3.9,632.0,3.7,-1.8,1.9,6.8,1.7,8.5,4.6,-1.3,3.3,2.0,"$1,416,852",2
136,Tobias Harris,27.0,14.0,6.0,34.2,7.2,14.5,49.3,1.3,4.2,30.1,2.5,3.3,76.9,0.7,6.4,7.1,3.2,2.1,3.0,34.8,3.0,0.0,5.2,6.4,24.2,1.1,16.8,0.8,20.3,11.6,6.7,7.7,31.7,0.159,22.1,24.8,24.1,18.0,20.7,20.1,20.0,10.9,21.6,16.9,17.7,33.3,18.8,14.2,23.4,71.4,28.6,65.4,12.7,20.8,10.0,18.0,52.6,50.0,50.0,96.0,4.0,58.0,42.0,3.3,1.7,1.8,9.5,11.6,6.7,7.7,31.7,1.0,2.3,612.0,0.7,1.6,2.3,2.2,4.0,6.2,1.0,2.1,3.1,1.8,"$31,034,483",2
137,Deandre Ayton,21.0,1.0,0.0,33.4,9.0,14.0,64.3,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,11.0,0.0,0.0,2.0,46.2,1.0,0.0,25.0,8.0,29.6,1.0,10.0,4.0,44.4,6.0,7.0,8.0,22.0,0.444,16.1,26.5,20.3,0.0,0.0,0.0,0.0,42.9,32.4,0.0,0.0,0.0,15.4,6.3,22.0,100.0,0.0,100.0,22.2,0.0,11.1,22.2,77.8,66.7,33.3,0.0,0.0,66.7,33.3,4.0,4.0,2.0,14.0,6.0,7.0,8.0,22.0,0.0,1.0,33.0,-0.7,13.9,13.2,-0.5,19.7,19.2,-0.8,15.7,15.0,0.3,"$9,562,920",2
138,T.J. Warren,26.0,12.0,7.0,33.5,7.4,14.7,50.2,1.2,3.0,38.6,2.1,2.5,81.3,0.7,2.7,3.4,1.1,1.4,2.5,26.8,0.0,0.0,4.5,2.7,10.9,1.2,26.1,0.3,7.7,11.6,7.7,7.9,32.8,0.149,21.9,25.2,23.9,20.0,18.3,18.1,18.7,11.3,11.0,6.4,14.7,20.8,18.8,18.8,23.8,79.6,20.4,69.2,20.5,19.4,22.0,22.3,48.7,59.3,40.7,90.9,9.1,64.3,35.7,4.0,2.6,3.9,8.7,11.6,7.7,7.9,32.8,0.6,2.6,569.0,-1.3,1.7,0.4,-2.6,2.8,0.2,-1.6,2.0,0.3,0.9,"$10,810,000",2
139,Collin Sexton,20.0,5.0,14.0,30.6,6.8,15.6,43.8,1.3,3.8,33.3,2.9,3.6,79.7,0.9,2.3,3.2,2.4,1.8,2.3,26.2,0.0,0.0,-4.7,2.3,10.4,0.8,20.0,0.1,3.0,11.5,8.9,9.3,35.5,0.021,25.8,27.1,27.9,18.8,20.5,26.2,25.6,13.7,11.2,18.8,19.6,38.8,20.6,30.4,26.1,75.8,24.2,62.5,10.6,21.2,18.6,12.1,51.9,24.5,75.5,83.3,16.7,35.4,64.6,2.2,1.6,3.3,9.3,11.5,8.9,9.3,35.5,1.7,4.2,549.0,0.6,-2.7,-2.1,3.7,-6.3,-2.6,1.3,-3.5,-2.2,0.2,"$4,764,960",2
140,Carmelo Anthony,35.0,3.0,3.0,30.6,7.0,15.2,46.2,1.7,4.5,37.0,2.0,2.5,80.0,1.0,5.0,6.0,2.2,2.2,3.5,28.5,1.0,0.0,6.2,5.0,20.3,0.7,23.5,0.2,3.8,8.2,8.3,9.8,32.3,0.095,25.9,24.7,26.5,19.2,22.3,20.7,21.1,19.4,20.1,14.3,29.5,42.9,25.3,26.4,23.6,70.3,29.7,60.4,26.4,28.3,5.7,10.4,34.0,34.4,65.6,100.0,0.0,50.0,50.0,1.8,2.0,1.0,6.0,8.2,8.3,9.8,32.3,1.0,3.2,146.0,-1.2,-4.9,-6.1,6.0,-1.0,5.0,0.0,-4.4,-4.3,-0.1,"$2,159,029",2
141,Khris Middleton,28.0,10.0,3.0,28.2,6.3,13.5,46.6,1.9,5.3,36.2,3.0,3.4,88.6,0.8,4.4,5.2,3.1,2.0,2.6,29.2,1.0,0.0,3.9,4.4,19.2,0.8,18.3,0.1,2.0,9.5,5.5,6.8,21.2,0.106,24.9,24.6,25.2,26.9,23.5,27.9,22.8,17.5,18.9,22.1,27.7,16.7,18.6,18.1,25.3,60.8,39.2,50.0,18.4,32.9,9.6,11.4,31.6,40.4,59.6,76.0,24.0,51.2,48.8,2.0,1.5,1.7,5.5,9.5,5.5,6.8,21.2,0.3,2.5,327.0,1.8,0.5,2.3,-0.8,3.2,2.4,1.4,1.0,2.3,0.8,"$30,603,448",2
142,Terry Rozier,25.0,8.0,13.0,32.3,6.1,14.3,42.9,2.6,6.4,40.3,2.7,3.1,86.2,0.8,3.2,4.0,4.1,2.7,2.2,30.0,1.0,0.0,-8.1,3.2,15.9,1.2,26.6,0.2,6.3,12.7,8.2,9.0,35.9,0.006999999999999999,24.1,24.2,24.5,28.9,27.2,28.1,24.5,11.3,14.7,26.0,26.1,15.6,17.3,22.3,25.3,55.5,44.5,40.8,7.6,44.0,14.1,19.6,33.2,22.7,77.3,83.3,16.7,48.1,51.9,3.4,1.4,2.5,5.8,12.7,8.2,9.0,35.9,0.5,2.9,613.0,-0.5,-0.6,-1.1,-4.6,-8.1,-12.7,-1.2,-2.0,-3.2,-0.1,"$19,894,737",2
143,Andre Drummond,26.0,6.0,13.0,34.5,7.4,13.5,54.5,0.0,0.5,0.0,2.7,4.3,64.2,4.6,12.5,17.1,3.2,3.9,4.2,48.6,16.0,0.0,-0.7,12.5,51.0,1.5,32.2,1.7,49.3,13.7,9.8,9.9,35.2,0.081,24.2,25.7,22.3,0.0,2.4,25.1,29.2,64.0,53.9,17.7,32.3,47.5,29.5,30.1,22.8,96.1,3.9,84.3,1.2,0.0,4.5,12.0,83.1,57.9,42.1,0.0,0.0,57.9,42.1,2.1,4.9,0.8,14.5,13.7,9.8,9.9,35.2,1.5,4.3,618.0,-2.3,3.0,0.7,-0.0,3.9,3.9,-2.0,3.4,1.4,1.3,"$27,093,019",2
144,Kevin Love,31.0,4.0,12.0,31.6,5.2,11.6,44.6,2.3,6.2,36.4,4.6,5.3,88.1,1.0,10.1,11.1,2.9,2.9,1.6,35.2,8.0,0.0,-3.9,10.1,45.1,0.7,13.8,0.4,20.0,11.1,8.6,11.0,34.8,0.07200000000000001,22.0,20.4,20.2,30.5,29.3,41.6,38.7,15.0,38.2,20.4,27.5,11.6,14.5,26.9,24.9,46.8,53.2,34.1,13.0,39.1,4.0,14.5,21.0,48.9,51.1,91.7,8.3,67.5,32.5,2.5,1.8,0.7,3.6,11.1,8.6,11.0,34.8,0.5,3.8,474.0,0.8,0.6,1.4,-2.7,2.9,0.2,0.3,1.1,1.4,1.0,"$28,900,000",2
145,Jeremy Lamb,27.0,7.0,3.0,33.0,6.5,13.4,48.5,1.2,4.0,30.0,2.9,3.4,85.3,0.6,5.0,5.6,2.9,1.5,2.3,31.8,1.0,0.0,5.5,5.0,21.4,1.0,21.3,0.7,16.3,11.5,5.9,8.1,34.4,0.113,21.2,21.5,22.7,19.4,23.8,23.4,22.4,11.1,19.4,17.3,14.6,19.0,15.9,18.8,21.6,70.1,29.9,62.0,24.6,21.1,8.8,18.1,37.4,34.0,66.0,83.3,16.7,43.1,56.9,3.1,1.4,1.5,6.4,11.5,5.9,8.1,34.4,0.4,2.8,256.0,2.2,2.6,4.8,4.6,-3.3,1.3,2.7,1.6,4.3,0.9,"$10,500,000",2
146,Eric Paschall,23.0,4.0,15.0,31.3,6.3,12.5,50.0,0.7,2.5,27.1,3.8,4.7,80.9,1.3,3.9,5.2,1.6,1.6,2.1,26.3,2.0,0.0,-6.1,3.9,18.5,0.4,7.4,0.4,12.7,11.5,9.1,9.9,34.2,0.015,21.3,24.8,21.8,11.4,14.1,27.0,28.0,21.9,19.3,9.8,18.0,28.6,17.0,26.3,24.1,79.8,20.2,65.6,11.8,12.1,7.1,14.6,53.9,58.5,41.5,100.0,0.0,63.0,37.0,2.5,1.9,1.2,9.2,11.5,9.1,9.9,34.2,1.1,3.5,566.0,-1.1,-4.9,-6.1,2.8,-6.8,-4.0,-0.4,-5.5,-5.9,-0.9,"$898,310",2
147,John Collins,22.0,2.0,3.0,32.2,6.4,12.2,52.5,1.8,3.8,47.4,2.4,3.4,70.6,2.0,6.8,8.8,1.6,1.4,3.4,37.6,1.0,0.0,-0.8,6.8,29.6,1.0,16.1,2.0,47.6,12.0,10.2,5.8,30.0,0.159,19.4,25.4,21.3,36.0,18.4,20.7,21.3,28.6,29.3,10.7,12.1,28.6,23.0,21.1,25.4,68.9,31.1,54.1,7.1,31.8,8.2,20.0,47.1,56.5,43.5,100.0,0.0,68.8,31.3,3.4,3.2,1.4,8.0,12.0,10.2,5.8,30.0,1.6,3.0,161.0,2.5,0.4,2.9,-5.8,11.4,5.6,1.1,2.5,3.6,0.5,"$2,686,560",2
148,Caris LeVert,25.0,4.0,5.0,31.6,6.6,15.6,42.1,1.4,4.0,36.1,2.2,3.4,64.5,1.1,3.9,5.0,4.0,3.4,2.2,27.7,0.0,0.0,0.8,3.9,15.6,0.7,14.0,0.1,3.6,10.9,7.8,8.7,32.9,0.077,25.2,23.6,25.4,16.0,17.6,18.2,20.8,13.9,15.2,25.0,33.0,23.7,16.9,23.0,21.9,74.3,25.7,60.9,2.6,25.8,19.9,17.2,58.3,37.0,63.0,92.3,7.7,49.2,50.8,2.9,2.6,3.3,9.8,10.9,7.8,8.7,32.9,1.0,3.6,284.0,-3.3,-0.7,-4.0,-0.2,-0.8,-1.0,-2.9,-0.7,-3.6,-0.1,"$2,625,718",2
149,Jabari Parker,24.0,4.0,16.0,28.0,6.9,13.5,50.9,1.1,4.0,27.8,2.0,2.7,72.2,2.0,4.6,6.6,2.1,1.9,3.4,31.8,2.0,0.0,-4.2,4.6,26.1,1.6,27.4,0.5,17.0,10.8,8.2,9.4,28.3,-0.006,23.9,27.4,25.7,17.1,21.5,18.3,19.4,35.7,28.4,13.5,20.4,27.4,24.4,17.4,25.0,70.6,29.4,68.7,4.8,19.7,14.3,22.4,63.9,61.7,38.3,95.5,4.5,67.2,32.8,3.8,2.8,2.4,10.7,10.8,8.2,9.4,28.3,1.2,2.3,508.0,2.4,-1.6,0.8,11.9,-4.9,7.0,4.3,-2.2,2.1,1.3,"$6,500,000",2
150,Julius Randle,25.0,4.0,15.0,32.7,6.3,14.0,44.7,1.0,3.7,27.1,3.2,5.1,63.5,2.4,6.6,9.1,3.6,3.4,3.0,32.5,8.0,0.0,-4.4,6.6,29.9,0.8,13.3,0.2,5.9,11.2,8.3,9.6,28.4,0.071,25.0,24.7,23.9,13.5,19.3,28.4,29.4,28.0,29.4,25.5,33.3,26.3,19.0,27.2,24.1,73.7,26.3,62.9,8.8,17.9,6.9,18.6,54.1,32.0,68.0,84.2,15.8,40.3,59.7,3.1,3.2,1.2,9.1,11.2,8.3,9.6,28.4,0.8,3.8,587.0,-2.2,-0.4,-2.5,-0.7,0.4,-0.2,-1.9,-0.2,-2.1,0.2,"$18,000,000",2
151,Luke Kennard,23.0,6.0,13.0,33.9,5.6,12.9,43.7,2.6,6.7,39.1,2.8,3.2,88.5,0.2,3.3,3.5,4.4,1.4,2.3,28.2,0.0,0.0,-1.3,3.3,14.4,0.5,11.5,0.2,5.6,13.6,10.1,9.9,36.2,0.055,19.9,20.3,22.1,32.1,30.9,24.2,20.7,3.2,11.9,25.5,11.5,14.5,17.2,15.8,22.2,47.8,52.2,35.8,11.9,47.2,10.4,11.0,23.9,47.4,52.6,78.0,22.0,61.7,38.3,1.8,1.8,1.7,4.0,13.6,10.1,9.9,36.2,0.4,2.3,611.0,3.0,-3.2,-0.2,4.3,-4.3,0.0,3.4,-3.5,-0.1,0.8,"$3,827,160",2
152,Harrison Barnes,27.0,8.0,10.0,35.1,5.7,11.4,50.0,1.6,4.0,38.9,3.7,4.7,79.8,1.1,3.9,5.0,2.1,1.4,1.3,28.1,0.0,0.0,0.4,3.9,16.4,1.0,18.8,0.2,6.5,12.2,8.4,8.1,35.8,0.10300000000000001,18.1,19.9,18.3,16.5,15.9,31.5,30.9,16.0,16.3,12.3,11.8,22.7,8.4,28.2,21.2,65.0,35.0,49.8,4.0,27.9,6.3,16.6,45.8,45.3,54.7,85.7,14.3,56.3,43.7,2.8,2.1,1.1,7.7,12.2,8.4,8.1,35.8,0.8,4.0,586.0,1.7,-0.2,1.5,3.6,0.9,4.5,2.2,-0.0,2.1,1.5,"$24,147,727",2
